cif name= ./4317123.cif
./4317123.cif
Full Formula (Sr4 Mg2 Si4 O14)
Reduced Formula: Sr2MgSi2O7
abc   :   8.010700   8.010700   5.163600
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.8341  0.3341  0.5074
  1  Sr    0.1659  0.6659  0.5074
  2  Sr    0.3341  0.1659  0.4926
  3  Sr    0.6659  0.8341  0.4926
  4  Mg    0       0       0
  5  Mg    0.5     0.5     0
  6  Si    0.6353  0.1353  0.9458
  7  Si    0.3647  0.8647  0.9458
  8  Si    0.1353  0.3647  0.0542
  9  Si    0.8647  0.6353  0.0542
 10  O     0       0.5     0.158
 11  O     0.5     0       0.842
 12  O     0.6384  0.1384  0.2506
 13  O     0.3616  0.8616  0.2506
 14  O     0.1384  0.3616  0.7494
 15  O     0.8616  0.6384  0.7494
 16  O     0.8053  0.0788  0.8111
 17  O     0.1947  0.9212  0.8111
 18  O     0.0788  0.1947  0.1889
 19  O     0.9212  0.8053  0.1889
 20  O     0.3053  0.4212  0.1889
 21  O     0.6947  0.5788  0.1889
 22  O     0.5788  0.3053  0.8111
 23  O     0.4212  0.6947  0.8111

space_group_IT_number 113

*** lse ***


**isite= 0
Sr1 : [6.68172487 2.67637487 2.62001064]

ce_symbol  = SA:8
ce_fraction=  0.7930395169838443
species:coords:index
O1 : [6.45101671 0.63124316 4.18819596] : 16
O1 : [8.64194316 1.55968329 0.97540404] : 18
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [9.11938088 2.89666912 3.86960184] : 14
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [5.56503329 4.63659316 0.97540404] : 21
O1 : [8.0107    4.00535   0.8158488] : 10
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.7918070667682215, 2.5874688721222547, 2.5833385356317495, 2.7481220036216767, 2.748122003621677, 2.791807066768221, 2.6052542557741307]
         [2.5874688721222547, 2.791807066768222, 2.587468872122255, 2.5833385356317495, 2.7481220036216785, 2.748122003621677, 2.791807066768221, 2.6052542557741307]

ce_symbol  = SBT:8
ce_fraction=  0.14945460195692054
species:coords:index
O1 : [6.45101671 0.63124316 4.18819596] : 16
O1 : [8.64194316 1.55968329 0.97540404] : 18
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [9.11938088 2.89666912 3.86960184] : 14
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [5.56503329 4.63659316 0.97540404] : 21
O1 : [8.0107    4.00535   0.8158488] : 10
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.7918070667682215, 2.5874688721222547, 2.5833385356317495, 2.7481220036216767, 2.748122003621677, 2.791807066768221, 2.6052542557741307]
         [2.5874688721222547, 2.791807066768222, 2.587468872122255, 2.5833385356317495, 2.7481220036216785, 2.748122003621677, 2.791807066768221, 2.6052542557741307]

ce_symbol  = DDPN:8
ce_fraction=  0.04626435390649526
species:coords:index
O1 : [6.45101671 0.63124316 4.18819596] : 16
O1 : [8.64194316 1.55968329 0.97540404] : 18
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [9.11938088 2.89666912 3.86960184] : 14
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [5.56503329 4.63659316 0.97540404] : 21
O1 : [8.0107    4.00535   0.8158488] : 10
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.7918070667682215, 2.5874688721222547, 2.5833385356317495, 2.7481220036216767, 2.748122003621677, 2.791807066768221, 2.6052542557741307]
         [2.5874688721222547, 2.791807066768222, 2.587468872122255, 2.5833385356317495, 2.7481220036216785, 2.748122003621677, 2.791807066768221, 2.6052542557741307]

ce_symbol  = T:6
ce_fraction=  0.004830194561116873
species:coords:index
O1 : [6.45101671 0.63124316 4.18819596] : 16
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [9.11938088 2.89666912 3.86960184] : 14
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [8.0107    4.00535   0.8158488] : 10
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.5874688721222547, 2.5833385356317495, 2.7481220036216767, 2.748122003621677, 2.6052542557741307]
         [2.5874688721222547, 2.587468872122255, 2.5833385356317495, 2.7481220036216785, 2.748122003621677, 2.6052542557741307]

ce_symbol  = BO_3:8
ce_fraction=  0.004304130462961493
species:coords:index
O1 : [6.45101671 0.63124316 4.18819596] : 16
O1 : [8.64194316 1.55968329 0.97540404] : 18
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [9.11938088 2.89666912 3.86960184] : 14
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [5.56503329 4.63659316 0.97540404] : 21
O1 : [8.0107    4.00535   0.8158488] : 10
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.7918070667682215, 2.5874688721222547, 2.5833385356317495, 2.7481220036216767, 2.748122003621677, 2.791807066768221, 2.6052542557741307]
         [2.5874688721222547, 2.791807066768222, 2.587468872122255, 2.5833385356317495, 2.7481220036216785, 2.748122003621677, 2.791807066768221, 2.6052542557741307]

ce_symbol  = DD:8
ce_fraction=  0.0021072021286615934
species:coords:index
O1 : [6.45101671 0.63124316 4.18819596] : 16
O1 : [8.64194316 1.55968329 0.97540404] : 18
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [9.11938088 2.89666912 3.86960184] : 14
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [5.56503329 4.63659316 0.97540404] : 21
O1 : [8.0107    4.00535   0.8158488] : 10
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.7918070667682215, 2.5874688721222547, 2.5833385356317495, 2.7481220036216767, 2.748122003621677, 2.791807066768221, 2.6052542557741307]
         [2.5874688721222547, 2.791807066768222, 2.587468872122255, 2.5833385356317495, 2.7481220036216785, 2.748122003621677, 2.791807066768221, 2.6052542557741307]


**isite= 1
Sr1 : [1.32897513 5.33432513 2.62001064]

ce_symbol  = SA:8
ce_fraction=  0.7930395169838445
species:coords:index
O1 : [0.        4.00535   0.8158488] : 10
O1 : [-1.10868088  5.11403088  3.86960184] : 15
O1 : [-0.63124316  6.45101671  0.97540404] : 19
O1 : [3.37410684 5.56503329 4.18819596] : 23
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [1.55968329 7.37945684 4.18819596] : 17
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [1.10868088 2.89666912 3.86960184] : 14
!!!atention to nb coordination!!!
         [2.6052542557741307, 2.748122003621677, 2.79180706676822, 2.5874688721222547, 2.583338535631749, 2.5874688721222556, 2.791807066768222, 2.7481220036216776]
         [2.6052542557741307, 2.748122003621677, 2.791807066768221, 2.5874688721222547, 2.583338535631749, 2.587468872122255, 2.7918070667682215, 2.7481220036216776]

ce_symbol  = SBT:8
ce_fraction=  0.14945460195692045
species:coords:index
O1 : [0.        4.00535   0.8158488] : 10
O1 : [-1.10868088  5.11403088  3.86960184] : 15
O1 : [-0.63124316  6.45101671  0.97540404] : 19
O1 : [3.37410684 5.56503329 4.18819596] : 23
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [1.55968329 7.37945684 4.18819596] : 17
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [1.10868088 2.89666912 3.86960184] : 14
!!!atention to nb coordination!!!
         [2.6052542557741307, 2.748122003621677, 2.79180706676822, 2.5874688721222547, 2.583338535631749, 2.5874688721222556, 2.791807066768222, 2.7481220036216776]
         [2.6052542557741307, 2.748122003621677, 2.791807066768221, 2.5874688721222547, 2.583338535631749, 2.587468872122255, 2.7918070667682215, 2.7481220036216776]

ce_symbol  = DDPN:8
ce_fraction=  0.04626435390649536
species:coords:index
O1 : [0.        4.00535   0.8158488] : 10
O1 : [-1.10868088  5.11403088  3.86960184] : 15
O1 : [-0.63124316  6.45101671  0.97540404] : 19
O1 : [3.37410684 5.56503329 4.18819596] : 23
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [1.55968329 7.37945684 4.18819596] : 17
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [1.10868088 2.89666912 3.86960184] : 14
!!!atention to nb coordination!!!
         [2.6052542557741307, 2.748122003621677, 2.79180706676822, 2.5874688721222547, 2.583338535631749, 2.5874688721222556, 2.791807066768222, 2.7481220036216776]
         [2.6052542557741307, 2.748122003621677, 2.791807066768221, 2.5874688721222547, 2.583338535631749, 2.587468872122255, 2.7918070667682215, 2.7481220036216776]

ce_symbol  = T:6
ce_fraction=  0.004830194561116817
species:coords:index
O1 : [0.        4.00535   0.8158488] : 10
O1 : [-1.10868088  5.11403088  3.86960184] : 15
O1 : [3.37410684 5.56503329 4.18819596] : 23
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [1.55968329 7.37945684 4.18819596] : 17
O1 : [1.10868088 2.89666912 3.86960184] : 14
!!!atention to nb coordination!!!
         [2.6052542557741307, 2.748122003621677, 2.5874688721222547, 2.583338535631749, 2.5874688721222556, 2.7481220036216776]
         [2.6052542557741307, 2.748122003621677, 2.5874688721222547, 2.583338535631749, 2.587468872122255, 2.7481220036216776]

ce_symbol  = BO_3:8
ce_fraction=  0.004304130462961477
species:coords:index
O1 : [0.        4.00535   0.8158488] : 10
O1 : [-1.10868088  5.11403088  3.86960184] : 15
O1 : [-0.63124316  6.45101671  0.97540404] : 19
O1 : [3.37410684 5.56503329 4.18819596] : 23
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [1.55968329 7.37945684 4.18819596] : 17
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [1.10868088 2.89666912 3.86960184] : 14
!!!atention to nb coordination!!!
         [2.6052542557741307, 2.748122003621677, 2.79180706676822, 2.5874688721222547, 2.583338535631749, 2.5874688721222556, 2.791807066768222, 2.7481220036216776]
         [2.6052542557741307, 2.748122003621677, 2.791807066768221, 2.5874688721222547, 2.583338535631749, 2.587468872122255, 2.7918070667682215, 2.7481220036216776]

ce_symbol  = DD:8
ce_fraction=  0.002107202128661563
species:coords:index
O1 : [0.        4.00535   0.8158488] : 10
O1 : [-1.10868088  5.11403088  3.86960184] : 15
O1 : [-0.63124316  6.45101671  0.97540404] : 19
O1 : [3.37410684 5.56503329 4.18819596] : 23
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [1.55968329 7.37945684 4.18819596] : 17
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [1.10868088 2.89666912 3.86960184] : 14
!!!atention to nb coordination!!!
         [2.6052542557741307, 2.748122003621677, 2.79180706676822, 2.5874688721222547, 2.583338535631749, 2.5874688721222556, 2.791807066768222, 2.7481220036216776]
         [2.6052542557741307, 2.748122003621677, 2.791807066768221, 2.5874688721222547, 2.583338535631749, 2.587468872122255, 2.7918070667682215, 2.7481220036216776]


**isite= 2
Sr1 : [2.67637487 1.32897513 2.54358936]

ce_symbol  = SA:8
ce_fraction=  0.7930395169838441
species:coords:index
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [0.63124316 1.55968329 0.97540404] : 18
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [1.10868088 2.89666912 3.86960184] : 14
O1 : [ 2.89666912 -1.10868088  1.29399816] : 13
O1 : [4.00535   0.        4.3477512] : 11
O1 : [ 1.55968329 -0.63124316  4.18819596] : 17
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.79180706676822]
         [2.587468872122255, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.791807066768221]

ce_symbol  = SBT:8
ce_fraction=  0.14945460195692037
species:coords:index
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [0.63124316 1.55968329 0.97540404] : 18
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [1.10868088 2.89666912 3.86960184] : 14
O1 : [ 2.89666912 -1.10868088  1.29399816] : 13
O1 : [4.00535   0.        4.3477512] : 11
O1 : [ 1.55968329 -0.63124316  4.18819596] : 17
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.79180706676822]
         [2.587468872122255, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.791807066768221]

ce_symbol  = DDPN:8
ce_fraction=  0.04626435390649543
species:coords:index
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [0.63124316 1.55968329 0.97540404] : 18
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [1.10868088 2.89666912 3.86960184] : 14
O1 : [ 2.89666912 -1.10868088  1.29399816] : 13
O1 : [4.00535   0.        4.3477512] : 11
O1 : [ 1.55968329 -0.63124316  4.18819596] : 17
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.79180706676822]
         [2.587468872122255, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.791807066768221]

ce_symbol  = T:6
ce_fraction=  0.004830194561116951
species:coords:index
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [0.63124316 1.55968329 0.97540404] : 18
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [1.10868088 2.89666912 3.86960184] : 14
O1 : [ 2.89666912 -1.10868088  1.29399816] : 13
O1 : [4.00535   0.        4.3477512] : 11
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.587468872122255, 2.748122003621677, 2.58333853563175, 2.748122003621677, 2.60525425577413]
         [2.587468872122255, 2.587468872122255, 2.748122003621677, 2.58333853563175, 2.748122003621677, 2.60525425577413]

ce_symbol  = BO_3:8
ce_fraction=  0.004304130462961496
species:coords:index
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [0.63124316 1.55968329 0.97540404] : 18
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [1.10868088 2.89666912 3.86960184] : 14
O1 : [ 2.89666912 -1.10868088  1.29399816] : 13
O1 : [4.00535   0.        4.3477512] : 11
O1 : [ 1.55968329 -0.63124316  4.18819596] : 17
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.79180706676822]
         [2.587468872122255, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.791807066768221]

ce_symbol  = DD:8
ce_fraction=  0.0021072021286615756
species:coords:index
O1 : [2.44566671 3.37410684 0.97540404] : 20
O1 : [0.63124316 1.55968329 0.97540404] : 18
O1 : [5.11403088 1.10868088 1.29399816] : 12
O1 : [4.63659316 2.44566671 4.18819596] : 22
O1 : [1.10868088 2.89666912 3.86960184] : 14
O1 : [ 2.89666912 -1.10868088  1.29399816] : 13
O1 : [4.00535   0.        4.3477512] : 11
O1 : [ 1.55968329 -0.63124316  4.18819596] : 17
!!!atention to nb coordination!!!
         [2.5874688721222547, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.79180706676822]
         [2.587468872122255, 2.587468872122255, 2.748122003621677, 2.791807066768221, 2.58333853563175, 2.748122003621677, 2.60525425577413, 2.791807066768221]


**isite= 3
Sr1 : [5.33432513 6.68172487 2.54358936]

ce_symbol  = SA:8
ce_fraction=  0.7930395169838449
species:coords:index
O1 : [6.45101671 8.64194316 4.18819596] : 16
O1 : [4.00535   8.0107    4.3477512] : 11
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [3.37410684 5.56503329 4.18819596] : 23
O1 : [5.56503329 4.63659316 0.97540404] : 21
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [7.37945684 6.45101671 0.97540404] : 19
O1 : [5.11403088 9.11938088 1.29399816] : 12
!!!atention to nb coordination!!!
         [2.7918070667682215, 2.6052542557741307, 2.583338535631749, 2.791807066768221, 2.5874688721222547, 2.7481220036216776, 2.5874688721222556, 2.7481220036216767]
         [2.7918070667682215, 2.6052542557741307, 2.583338535631749, 2.7918070667682215, 2.587468872122255, 2.7481220036216776, 2.587468872122255, 2.7481220036216785]

ce_symbol  = SBT:8
ce_fraction=  0.14945460195692004
species:coords:index
O1 : [6.45101671 8.64194316 4.18819596] : 16
O1 : [4.00535   8.0107    4.3477512] : 11
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [3.37410684 5.56503329 4.18819596] : 23
O1 : [5.56503329 4.63659316 0.97540404] : 21
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [7.37945684 6.45101671 0.97540404] : 19
O1 : [5.11403088 9.11938088 1.29399816] : 12
!!!atention to nb coordination!!!
         [2.7918070667682215, 2.6052542557741307, 2.583338535631749, 2.791807066768221, 2.5874688721222547, 2.7481220036216776, 2.5874688721222556, 2.7481220036216767]
         [2.7918070667682215, 2.6052542557741307, 2.583338535631749, 2.7918070667682215, 2.587468872122255, 2.7481220036216776, 2.587468872122255, 2.7481220036216785]

ce_symbol  = DDPN:8
ce_fraction=  0.04626435390649525
species:coords:index
O1 : [6.45101671 8.64194316 4.18819596] : 16
O1 : [4.00535   8.0107    4.3477512] : 11
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [3.37410684 5.56503329 4.18819596] : 23
O1 : [5.56503329 4.63659316 0.97540404] : 21
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [7.37945684 6.45101671 0.97540404] : 19
O1 : [5.11403088 9.11938088 1.29399816] : 12
!!!atention to nb coordination!!!
         [2.7918070667682215, 2.6052542557741307, 2.583338535631749, 2.791807066768221, 2.5874688721222547, 2.7481220036216776, 2.5874688721222556, 2.7481220036216767]
         [2.7918070667682215, 2.6052542557741307, 2.583338535631749, 2.7918070667682215, 2.587468872122255, 2.7481220036216776, 2.587468872122255, 2.7481220036216785]

ce_symbol  = T:6
ce_fraction=  0.004830194561116877
species:coords:index
O1 : [4.00535   8.0107    4.3477512] : 11
O1 : [6.90201912 5.11403088 3.86960184] : 15
O1 : [5.56503329 4.63659316 0.97540404] : 21
O1 : [2.89666912 6.90201912 1.29399816] : 13
O1 : [7.37945684 6.45101671 0.97540404] : 19
O1 : [5.11403088 9.11938088 1.29399816] : 12
!!!atention to nb coordination!!!
         [2.6052542557741307, 2.583338535631749, 2.5874688721222547, 2.7481220036216776, 2.5874688721222556, 2.7481220036216767]
         [2.6052542557741307, 2.583338535631749, 2.587468872122255, 2.7481220036216776, 2.587468872122255, 2.7481220036216785]

ce_symbol  = BO_3:8
ce_fraction=  0.004304130462961491
species:coords:index
O1 : [6.45101671 8.64194316 4.18819596] : 16
O1 : [4.00535   8.0107    4.3477512] : 11
O1 : [6.90201912 5.11403088 3.86960184] : 15
