cif name= ./4324557.cif
./4324557.cif
Full Formula (Rb16 Ge12 B24 O68)
Reduced Formula: Rb4Ge3B6O17
abc   :  11.845000   6.968200  20.253000
angles:  90.000000 103.723000  90.000000
Sites (120)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.84456  0.57961  0.57875
  1  Rb    0.34456  0.92039  0.07875
  2  Rb    0.89515  0.00479  0.3397
  3  Rb    0.89515  0.99521  0.8397
  4  Rb    0.74992  0.51528  0.89435
  5  Rb    0.74992  0.48472  0.39435
  6  Rb    0.725    0.00961  0.65583
  7  Rb    0.725    0.99039  0.15583
  8  Rb    0.34456  0.07961  0.57875
  9  Rb    0.84456  0.42039  0.07875
 10  Rb    0.39515  0.50479  0.3397
 11  Rb    0.39515  0.49521  0.8397
 12  Rb    0.24992  0.01528  0.89435
 13  Rb    0.24992  0.98472  0.39435
 14  Rb    0.225    0.50961  0.65583
 15  Rb    0.225    0.49039  0.15583
 16  Ge    0.48862  0.59345  0.53762
 17  Ge    0.48862  0.40655  0.03762
 18  Ge    0.58643  0.52303  0.69623
 19  Ge    0.58643  0.47697  0.19623
 20  Ge    0.60238  0.97351  0.36557
 21  Ge    0.10238  0.52649  0.86557
 22  Ge    0.98862  0.09345  0.53762
 23  Ge    0.98862  0.90655  0.03762
 24  Ge    0.08643  0.02303  0.69623
 25  Ge    0.08643  0.97697  0.19623
 26  Ge    0.10238  0.47351  0.36557
 27  Ge    0.60238  0.02649  0.86557
 28  B     0.486    0.1812   0.2495
 29  B     0.986    0.3188   0.7495
 30  B     0.5299   0.843    0.2353
 31  B     0.0299   0.657    0.7353
 32  B     0.5347   0.9306   0.4778
 33  B     0.0347   0.5694   0.9778
 34  B     0.7423   0.0242   0.4977
 35  B     0.2423   0.4758   0.9977
 36  B     0.832    0.5557   0.7432
 37  B     0.332    0.9443   0.2432
 38  B     0.0877   0.7701   0.4933
 39  B     0.0877   0.2299   0.9933
 40  B     0.986    0.6812   0.2495
 41  B     0.486    0.8188   0.7495
 42  B     0.0299   0.343    0.2353
 43  B     0.5299   0.157    0.7353
 44  B     0.0347   0.4306   0.4778
 45  B     0.5347   0.0694   0.9778
 46  B     0.2423   0.5242   0.4977
 47  B     0.7423   0.9758   0.9977
 48  B     0.332    0.0557   0.7432
 49  B     0.832    0.4443   0.2432
 50  B     0.5877   0.2701   0.4933
 51  B     0.5877   0.7299   0.9933
 52  O     0.7445   0.9963   0.42785
 53  O     0.2445   0.5037   0.92785
 54  O     0.5615   0.7213   0.18726
 55  O     0.0615   0.7787   0.68726
 56  O     0.7246   0.6071   0.7516
 57  O     0.2246   0.8929   0.2516
 58  O     0.5013   0.8894   0.40376
 59  O     0.0013   0.6106   0.90376
 60  O     0.6145   0.8057   0.30558
 61  O     0.1145   0.6943   0.80558
 62  O     0.5588   0.1949   0.32442
 63  O     0.0588   0.3051   0.82442
 64  O     0.9755   0.8742   0.22059
 65  O     0.4755   0.6258   0.72059
 66  O     0.599    0.6015   0.61897
 67  O     0.599    0.3985   0.11897
 68  O     0.0338   0.4578   0.71501
 69  O     0.5338   0.0422   0.21501
 70  O     0.6605   0.8951   0.51423
 71  O     0.6605   0.1049   0.01423
 72  O     0.2053   0.7296   0.50328
 73  O     0.7053   0.7704   0.00328
 74  O     0.0026   0.6377   0.48515
 75  O     0.0026   0.3623   0.98515
 76  O     0.9045   0.7008   0.73565
 77  O     0.4045   0.7992   0.23565
 78  O     0.8601   0.6321   0.2449
 79  O     0.8601   0.3679   0.7449
 80  O     0.558    0.465    0.48864
 81  O     0.558    0.535    0.98864
 82  O     0.4552   0.8206   0.50441
 83  O     0.4552   0.1794   0.00441
 84  O     0.8628   0.9906   0.54708
 85  O     0.8628   0.0094   0.04708
 86  O     0.2445   0.4963   0.42785
 87  O     0.7445   0.0037   0.92785
 88  O     0.0615   0.2213   0.18726
 89  O     0.5615   0.2787   0.68726
 90  O     0.2246   0.1071   0.7516
 91  O     0.7246   0.3929   0.2516
 92  O     0.0013   0.3894   0.40376
 93  O     0.5013   0.1106   0.90376
 94  O     0.1145   0.3057   0.30558
 95  O     0.6145   0.1943   0.80558
 96  O     0.0588   0.6949   0.32442
 97  O     0.5588   0.8051   0.82442
 98  O     0.4755   0.3742   0.22059
 99  O     0.9755   0.1258   0.72059
100  O     0.099    0.1015   0.61897
101  O     0.099    0.8985   0.11897
102  O     0.5338   0.9578   0.71501
103  O     0.0338   0.5422   0.21501
104  O     0.1605   0.3951   0.51423
105  O     0.1605   0.6049   0.01423
106  O     0.7053   0.2296   0.50328
107  O     0.2053   0.2704   0.00328
108  O     0.5026   0.1377   0.48515
109  O     0.5026   0.8623   0.98515
110  O     0.4045   0.2008   0.73565
111  O     0.9045   0.2992   0.23565
112  O     0.3601   0.1321   0.2449
113  O     0.3601   0.8679   0.7449
114  O     0.058    0.965    0.48864
115  O     0.058    0.035    0.98864
116  O     0.9552   0.3206   0.50441
117  O     0.9552   0.6794   0.00441
118  O     0.3628   0.4906   0.54708
119  O     0.3628   0.5094   0.04708

space_group_IT_number 9

*** lse ***


**isite= 0
Rb1 : [ 7.22316174  4.0388384  11.38682362]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [ 7.59137563  6.90269892 10.76372089] : 84
O1 : [ 5.35296263  6.23723582 10.11740183] : 70
Rb1 : [6.98811574 3.3776259  7.75877995] : 5
O1 : [9.54485436 4.44362114 9.54525699] : 74
O1 : [ 4.12126328  4.1913723  12.17814638] : 66
O1 : [5.9362288  1.59989872 9.90196215] : 106
O1 : [8.89086512 2.23400492 9.92419474] : 116
O1 : [ 7.17931223  4.88331456 14.47380872] : 76
O1 : [ 9.27147092  5.42613734 13.52174238] : 55
O1 : [ 8.81003729  3.19004196 14.06771967] : 68
!!!atention to nb coordination!!!
         [2.9539017496609006, 3.1530980954774077, 3.6952874696955864, 2.9908984167640615, 3.204876341720316, 3.13200203998646, 2.859710075093781, 3.2007092597105244, 3.2677280995984197, 3.2289058526187087]
         [2.953901749660901, 3.1530980954774086, 3.6952874696955864, 2.99089841676406, 3.204876341720316, 3.132002039986459, 2.85971007509378, 3.2007092597105262, 3.267728099598421, 3.2289058526187095]


**isite= 1
Rb1 : [3.70295242 6.4134616  1.54939501]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [4.07116631 3.54960108 0.92629228] : 119
O1 : [ 6.02464503  6.00867886 -0.29217163] : 109
O1 : [5.3706558  8.21829508 0.08676612] : 83
O1 : [1.83275331 4.21506418 0.27997322] : 105
O1 : [5.7512616  5.02616266 3.68431376] : 54
O1 : [2.41601947 8.85240128 0.06453353] : 107
Rb1 : [ 3.46790642  7.0746741  -2.07864867] : 12
