cif name= ./2002745.cif
./2002745.cif
Full Formula (Ba34 Yb32 Zn16 Pt8 O114)
Reduced Formula: Ba17Yb16Zn8Pt4O57
abc   :  22.730990  22.730990   5.672000
angles:  90.000000  90.000000  90.000000
Sites (204)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ba2+  0        0        0
  1  Ba2+  0.77496  0.38832  0.5
  2  Ba2+  0.22504  0.61168  0.5
  3  Ba2+  0.88832  0.72504  0
  4  Ba2+  0.11168  0.27496  0
  5  Ba2+  0.84964  0.84344  0.5
  6  Ba2+  0.15036  0.15656  0.5
  7  Ba2+  0.34344  0.65036  0
  8  Ba2+  0.65656  0.34964  0
  9  Ba2+  0.76829  0.68961  0.5
 10  Ba2+  0.23171  0.31039  0.5
 11  Ba2+  0.18961  0.73171  0
 12  Ba2+  0.81039  0.26829  0
 13  Ba2+  0.0675   0.4424   0
 14  Ba2+  0.9325   0.5576   0
 15  Ba2+  0.9424   0.4325   0.5
 16  Ba2+  0.0576   0.5675   0.5
 17  Ba2+  0.5      0.5      0.5
 18  Ba2+  0.27496  0.88832  0
 19  Ba2+  0.72504  0.11168  0
 20  Ba2+  0.38832  0.22504  0.5
 21  Ba2+  0.61168  0.77496  0.5
 22  Ba2+  0.34964  0.34344  0
 23  Ba2+  0.65036  0.65656  0
 24  Ba2+  0.84344  0.15036  0.5
 25  Ba2+  0.15656  0.84964  0.5
 26  Ba2+  0.26829  0.18961  0
 27  Ba2+  0.73171  0.81039  0
 28  Ba2+  0.68961  0.23171  0.5
 29  Ba2+  0.31039  0.76829  0.5
 30  Ba2+  0.5675   0.9424   0.5
 31  Ba2+  0.4325   0.0576   0.5
 32  Ba2+  0.4424   0.9325   0
 33  Ba2+  0.5576   0.0675   0
 34  Yb3+  0.98782  0.90055  0.5
 35  Yb3+  0.01218  0.09945  0.5
 36  Yb3+  0.40055  0.51218  0
 37  Yb3+  0.59945  0.48782  0
 38  Yb3+  0.00644  0.24854  0.5
 39  Yb3+  0.99356  0.75146  0.5
 40  Yb3+  0.74854  0.49356  0
