cif name= ./1535741.cif
./1535741.cif
Full Formula (V16 Zn8 Pb8 O56)
Reduced Formula: V2ZnPbO7
abc   :   6.911000  14.853000  11.338000
angles:  90.000000  99.510000  90.000000
Sites (88)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  V     0.1301  0.3619   0.019
  1  V     0.8699  0.8619   0.481
  2  V     0.8699  0.6381   0.981
  3  V     0.1301  0.1381   0.519
  4  V     0.4092  0.5135   0.1784
  5  V     0.5908  0.0135   0.3216
  6  V     0.5908  0.4865   0.8216
  7  V     0.4092  0.9865   0.6784
  8  V     0.1509  0.8627   0.0198
  9  V     0.8491  0.3627   0.4802
 10  V     0.8491  0.1373   0.9802
 11  V     0.1509  0.6373   0.5198
 12  V     0.4807  0.7027   0.1996
 13  V     0.5193  0.2027   0.3004
 14  V     0.5193  0.2973   0.8004
 15  V     0.4807  0.7973   0.6996
 16  Zn    0.3487  0.6723   0.9221
 17  Zn    0.6513  0.1723   0.5779
 18  Zn    0.6513  0.3277   0.0779
 19  Zn    0.3487  0.8277   0.4221
 20  Zn    0.9907  0.7537   0.7507
 21  Zn    0.0093  0.2537   0.7493
 22  Zn    0.0093  0.2463   0.2493
 23  Zn    0.9907  0.7463   0.2507
 24  Pb    0.9209  0.51317  0.2573
 25  Pb    0.0791  0.01317  0.2427
 26  Pb    0.0791  0.48683  0.7427
 27  Pb    0.9209  0.98683  0.7573
 28  Pb    0.6558  0.62688  0.5218
 29  Pb    0.3442  0.12688  0.9782
 30  Pb    0.3442  0.37312  0.4782
 31  Pb    0.6558  0.87312  0.0218
 32  O     0.311   0.745    0.279
 33  O     0.689   0.245    0.221
 34  O     0.689   0.255    0.721
 35  O     0.311   0.755    0.779
 36  O     0.961   0.34     0.111
 37  O     0.039   0.84     0.389
 38  O     0.039   0.66     0.889
 39  O     0.961   0.16     0.611
 40  O     0.033   0.357    0.808
 41  O     0.967   0.857    0.692
 42  O     0.967   0.643    0.192
 43  O     0.033   0.143    0.308
 44  O     0.284   0.488    0.285
 45  O     0.716   0.988    0.215
 46  O     0.716   0.512    0.715
 47  O     0.284   0.012    0.785
 48  O     0.39    0.617    0.088
 49  O     0.61    0.117    0.412
 50  O     0.61    0.383    0.912
 51  O     0.39    0.883    0.588
 52  O     0.006   0.848    0.125
 53  O     0.994   0.348    0.375
 54  O     0.994   0.152    0.875
 55  O     0.006   0.652    0.625
 56  O     0.344   0.784    0.041
 57  O     0.656   0.284    0.459
 58  O     0.656   0.216    0.959
 59  O     0.344   0.716    0.541
 60  O     0.001   0.859    0.884
 61  O     0.999   0.359    0.616
 62  O     0.999   0.141    0.116
 63  O     0.001   0.641    0.384
 64  O     0.238   0.965    0.042
 65  O     0.762   0.465    0.458
 66  O     0.762   0.035    0.958
 67  O     0.238   0.535    0.542
 68  O     0.588   0.44     0.171
 69  O     0.412   0.94     0.329
 70  O     0.412   0.56     0.829
 71  O     0.588   0.06     0.671
 72  O     0.222   0.471    0.048
 73  O     0.778   0.971    0.452
 74  O     0.778   0.529    0.952
 75  O     0.222   0.029    0.548
 76  O     0.574   0.603    0.282
 77  O     0.426   0.103    0.218
 78  O     0.426   0.397    0.718
 79  O     0.574   0.897    0.782
 80  O     0.317   0.291    0.043
 81  O     0.683   0.791    0.457
 82  O     0.683   0.709    0.957
 83  O     0.317   0.209    0.543
 84  O     0.68    0.769    0.203
 85  O     0.32    0.269    0.297
 86  O     0.32    0.231    0.797
 87  O     0.68    0.731    0.703

space_group_IT_number 14

*** lse ***


**isite= 0
V1 : [0.86352913 5.3753007  0.21246141]

ce_symbol  = TY:3
ce_fraction=  0.9999272035827554
species:coords:index
O1 : [2.11023676 4.322223   0.48083371] : 80
O1 : [-0.47746102  5.05002     1.24122191] : 36
O1 : [1.44432545 6.995763   0.53674461] : 72
!!!atention to nb coordination!!!
         [1.6538670561810136, 1.7211653885815352, 1.7516797720874313]
         [1.653867056181014, 1.7211653885815346, 1.7516797720874324]

ce_symbol  = TL:3
ce_fraction=  7.279641724458452e-05
species:coords:index
O1 : [2.11023676 4.322223   0.48083371] : 80
O1 : [-0.47746102  5.05002     1.24122191] : 36
O1 : [1.44432545 6.995763   0.53674461] : 72
!!!atention to nb coordination!!!
         [1.6538670561810136, 1.7211653885815352, 1.7516797720874313]
         [1.653867056181014, 1.7211653885815346, 1.7516797720874324]


**isite= 1
V1 : [ 5.11084015 12.8018007   5.37862828]

ce_symbol  = TY:3
ce_fraction=  0.9999272035827554
species:coords:index
