cif name= ./1001001.cif
./1001001.cif
Full Formula (Rb12 Ge24 O54)
Reduced Formula: Rb2Ge4O9
abc   :  12.080000  12.080000   9.860000
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Rb+   0.004     0.3387    0.9303
  1  Rb+   0.6613    0.6653    0.9303
  2  Rb+   0.3347    0.996     0.9303
  3  Rb+   0.6613    0.996     0.4303
  4  Rb+   0.004     0.6653    0.4303
  5  Rb+   0.3347    0.3387    0.4303
  6  Rb+   0.996     0.6613    0.0697
  7  Rb+   0.3387    0.3347    0.0697
  8  Rb+   0.6653    0.004     0.0697
  9  Rb+   0.3387    0.004     0.5697
 10  Rb+   0.996     0.3347    0.5697
 11  Rb+   0.6653    0.6613    0.5697
 12  Ge4+  0         0         0.5
 13  Ge4+  0         0         0
 14  Ge4+  0.333333  0.666667  0.9705
 15  Ge4+  0.333333  0.666667  0.4705
 16  Ge4+  0.666667  0.333333  0.0295
 17  Ge4+  0.666667  0.333333  0.5295
 18  Ge4+  0         0.1755    0.25
 19  Ge4+  0.8245    0.8245    0.25
 20  Ge4+  0.1755    0         0.25
 21  Ge4+  0.8245    0         0.75
 22  Ge4+  0         0.8245    0.75
 23  Ge4+  0.1755    0.1755    0.75
 24  Ge4+  0.15      0.4824    0.2201
 25  Ge4+  0.5176    0.6676    0.2201
 26  Ge4+  0.3324    0.85      0.2201
 27  Ge4+  0.5176    0.85      0.7201
 28  Ge4+  0.15      0.6676    0.7201
 29  Ge4+  0.3324    0.4824    0.7201
 30  Ge4+  0.85      0.5176    0.7799
 31  Ge4+  0.4824    0.3324    0.7799
 32  Ge4+  0.6676    0.15      0.7799
 33  Ge4+  0.4824    0.15      0.2799
 34  Ge4+  0.85      0.3324    0.2799
 35  Ge4+  0.6676    0.5176    0.2799
 36  O2-   0         0.4773    0.25
 37  O2-   0.5227    0.5227    0.25
 38  O2-   0.4773    0         0.25
 39  O2-   0.5227    0         0.75
 40  O2-   0         0.5227    0.75
 41  O2-   0.4773    0.4773    0.75
 42  O2-   0.0724    0.148     0.3821
 43  O2-   0.852     0.9244    0.3821
 44  O2-   0.0756    0.9276    0.3821
 45  O2-   0.852     0.9276    0.8821
