cif name= ./1540209.cif
./1540209.cif
Full Formula (Sr4 V8 O24)
Reduced Formula: SrV2O6
abc   :   9.694000   3.687800  12.575000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Sr    0.63247  0.25  0.61928
  1  Sr    0.86753  0.75  0.11928
  2  Sr    0.13247  0.25  0.88072
  3  Sr    0.36753  0.75  0.38072
  4  V     0.7441   0.25  0.9111
  5  V     0.7559   0.75  0.4111
  6  V     0.2441   0.25  0.5889
  7  V     0.2559   0.75  0.0889
  8  V     0.5018   0.25  0.1256
  9  V     0.9982   0.75  0.6256
 10  V     0.0018   0.25  0.3744
 11  V     0.4982   0.75  0.8744
 12  O     0.7829   0.25  0.7856
 13  O     0.7171   0.75  0.2856
 14  O     0.2829   0.25  0.7144
 15  O     0.2171   0.75  0.2144
 16  O     0.8026   0.25  0.4358
 17  O     0.6974   0.75  0.9358
 18  O     0.3026   0.25  0.0642
 19  O     0.1974   0.75  0.5642
 20  O     0.6739   0.25  0.1079
 21  O     0.8261   0.75  0.6079
 22  O     0.1739   0.25  0.3921
 23  O     0.3261   0.75  0.8921
 24  O     0.5332   0.25  0.9108
 25  O     0.9668   0.75  0.4108
 26  O     0.0332   0.25  0.5892
 27  O     0.4668   0.75  0.0892
 28  O     0.4706   0.25  0.2547
 29  O     0.0294   0.75  0.7547
 30  O     0.9706   0.25  0.2453
 31  O     0.5294   0.75  0.7453
 32  O     0.8967   0.25  0.9786
 33  O     0.6033   0.75  0.4786
 34  O     0.3967   0.25  0.5214
 35  O     0.1033   0.75  0.0214

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [6.13116418 0.92195    7.787446  ]

ce_symbol  = TT_1:9
ce_fraction=  0.6120605690293565
species:coords:index
O1 : [ 5.8483902 -0.92195    6.018395 ] : 33
O1 : [7.5894326 0.92195   9.87892  ] : 12
O1 : [ 8.0082134 -0.92195    7.6443425] : 21
O1 : [5.1320036 2.76585   9.3721475] : 31
O1 : [5.8483902 2.76585   6.018395 ] : 33
O1 : [3.8456098 0.92195   6.556605 ] : 34
O1 : [ 5.1320036 -0.92195    9.3721475] : 31
O1 : [7.7804044 0.92195   5.480185 ] : 16
O1 : [8.0082134 2.76585   7.6443425] : 21
!!!atention to nb coordination!!!
         [2.5708889074337784, 2.5496686603253544, 2.63510143941649, 2.628605698603, 2.570888907433779, 2.595906082896336, 2.6286056986029998, 2.8360970761570665, 2.6351014394164904]
         [2.570888907433778, 2.5496686603253558, 2.63510143941649, 2.628605698603001, 2.5708889074337784, 2.5959060828963354, 2.6286056986030006, 2.8360970761570665, 2.6351014394164904]

ce_symbol  = SMA:9
ce_fraction=  0.3685291599503953
species:coords:index
O1 : [ 5.8483902 -0.92195    6.018395 ] : 33
O1 : [7.5894326 0.92195   9.87892  ] : 12
O1 : [ 8.0082134 -0.92195    7.6443425] : 21
O1 : [5.1320036 2.76585   9.3721475] : 31
O1 : [5.8483902 2.76585   6.018395 ] : 33
O1 : [3.8456098 0.92195   6.556605 ] : 34
O1 : [ 5.1320036 -0.92195    9.3721475] : 31
O1 : [7.7804044 0.92195   5.480185 ] : 16
O1 : [8.0082134 2.76585   7.6443425] : 21
!!!atention to nb coordination!!!
         [2.5708889074337784, 2.5496686603253544, 2.63510143941649, 2.628605698603, 2.570888907433779, 2.595906082896336, 2.6286056986029998, 2.8360970761570665, 2.6351014394164904]
         [2.570888907433778, 2.5496686603253558, 2.63510143941649, 2.628605698603001, 2.5708889074337784, 2.5959060828963354, 2.6286056986030006, 2.8360970761570665, 2.6351014394164904]

ce_symbol  = TT_2:9
ce_fraction=  0.019295282638688484
species:coords:index
O1 : [ 5.8483902 -0.92195    6.018395 ] : 33
O1 : [7.5894326 0.92195   9.87892  ] : 12
O1 : [ 8.0082134 -0.92195    7.6443425] : 21
O1 : [5.1320036 2.76585   9.3721475] : 31
O1 : [5.8483902 2.76585   6.018395 ] : 33
O1 : [3.8456098 0.92195   6.556605 ] : 34
O1 : [ 5.1320036 -0.92195    9.3721475] : 31
O1 : [7.7804044 0.92195   5.480185 ] : 16
O1 : [8.0082134 2.76585   7.6443425] : 21
!!!atention to nb coordination!!!
         [2.5708889074337784, 2.5496686603253544, 2.63510143941649, 2.628605698603, 2.570888907433779, 2.595906082896336, 2.6286056986029998, 2.8360970761570665, 2.6351014394164904]
