cif name= ./1542104.cif
./1542104.cif
Full Formula (Ba4 Al8 Si8 O32)
Reduced Formula: BaAl2(SiO4)2
abc   :   8.580000   9.580000   9.080000
angles:  90.000000  90.000000  90.000000
Sites (52)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.751  0.912  0.397
  1  Ba    0.249  0.412  0.103
  2  Ba    0.249  0.088  0.603
  3  Ba    0.751  0.588  0.897
  4  Al    0.571  0.581  0.274
  5  Al    0.429  0.081  0.226
  6  Al    0.429  0.419  0.726
  7  Al    0.571  0.919  0.774
  8  Al    0.067  0.804  0.064
  9  Al    0.933  0.304  0.436
 10  Al    0.933  0.196  0.936
 11  Al    0.067  0.696  0.564
 12  Si    0.938  0.583  0.27
 13  Si    0.062  0.083  0.23
 14  Si    0.062  0.417  0.73
 15  Si    0.938  0.917  0.77
 16  Si    0.435  0.804  0.067
 17  Si    0.565  0.304  0.433
 18  Si    0.565  0.196  0.933
 19  Si    0.435  0.696  0.567
 20  O     0.454  0.64   0.13
 21  O     0.546  0.14   0.37
 22  O     0.546  0.36   0.87
 23  O     0.454  0.86   0.63
 24  O     0.758  0.588  0.209
 25  O     0.242  0.088  0.291
 26  O     0.242  0.412  0.791
 27  O     0.758  0.912  0.709
 28  O     0.255  0.827  0.007
 29  O     0.745  0.327  0.493
 30  O     0.745  0.173  0.993
 31  O     0.255  0.673  0.507
 32  O     0.046  0.635  0.128
 33  O     0.954  0.135  0.372
 34  O     0.954  0.365  0.872
 35  O     0.046  0.865  0.628
 36  O     0.94   0.684  0.417
 37  O     0.06   0.184  0.083
 38  O     0.06   0.316  0.583
 39  O     0.94   0.816  0.917
 40  O     0.501  0.912  0.194
 41  O     0.499  0.412  0.306
 42  O     0.499  0.088  0.806
 43  O     0.501  0.588  0.694
 44  O     0.003  0.917  0.195
 45  O     0.997  0.417  0.305
 46  O     0.997  0.083  0.805
 47  O     0.003  0.583  0.695
 48  O     0.555  0.687  0.428
 49  O     0.445  0.187  0.072
 50  O     0.445  0.313  0.572
 51  O     0.555  0.813  0.928

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [6.44358 8.73696 3.60476]


**isite= 1
Ba1 : [2.13642 3.94696 0.93524]


**isite= 2
Ba1 : [2.13642 0.84304 5.47524]


**isite= 3
Ba1 : [6.44358 5.63304 8.14476]


**isite= 4
Al1 : [4.89918 5.56598 2.48792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.50364 5.63304 1.89772] : 24
O1 : [4.28142 3.94696 2.77848] : 41
O1 : [3.89532 6.1312  1.1804 ] : 20
O1 : [4.7619  6.58146 3.88624] : 48
!!!atention to nb coordination!!!
         [1.7108842670385391, 1.7570652496705972, 1.742646578741656, 1.7335928735432653]
         [1.7108842670385391, 1.7570652496705972, 1.742646578741656, 1.7335928735432655]


**isite= 5
Al1 : [3.68082 0.77598 2.05208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.68468 1.3412  3.3596 ] : 21
O1 : [ 4.29858 -0.84304  1.76152] : 40
O1 : [2.07636 0.84304 2.64228] : 25
O1 : [3.8181  1.79146 0.65376] : 49
!!!atention to nb coordination!!!
         [1.7426465787416558, 1.7570652496705976, 1.7108842670385394, 1.7335928735432655]
         [1.7426465787416563, 1.7570652496705979, 1.7108842670385391, 1.7335928735432653]


**isite= 6
Al1 : [3.68082 4.01402 6.59208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.29858 5.63304 6.30152] : 43
O1 : [2.07636 3.94696 7.18228] : 26
O1 : [3.8181  2.99854 5.19376] : 50
O1 : [4.68468 3.4488  7.8996 ] : 22
!!!atention to nb coordination!!!
         [1.7570652496705976, 1.7108842670385385, 1.7335928735432655, 1.7426465787416554]
         [1.7570652496705974, 1.710884267038539, 1.7335928735432655, 1.7426465787416567]


**isite= 7
Al1 : [4.89918 8.80402 7.02792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.89532 8.2388  5.7204 ] : 23
O1 : [6.50364 8.73696 6.43772] : 27
