cif name= ./4344503.cif
./4344503.cif
Full Formula (Cd16 Re16 O56)
Reduced Formula: Cd2Re2O7
abc   :  10.219000  10.219000  10.219000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cd    0.125   0.125   0.125
  1  Cd    0.125   0.375   0.375
  2  Cd    0.375   0.875   0.625
  3  Cd    0.375   0.125   0.375
  4  Cd    0.125   0.625   0.625
  5  Cd    0.125   0.875   0.875
  6  Cd    0.375   0.375   0.125
  7  Cd    0.375   0.625   0.875
  8  Cd    0.625   0.125   0.625
  9  Cd    0.625   0.375   0.875
 10  Cd    0.875   0.875   0.125
 11  Cd    0.875   0.125   0.875
 12  Cd    0.625   0.625   0.125
 13  Cd    0.625   0.875   0.375
 14  Cd    0.875   0.375   0.625
 15  Cd    0.875   0.625   0.375
 16  Re    0.125   0.125   0.625
 17  Re    0.125   0.875   0.375
 18  Re    0.375   0.375   0.625
 19  Re    0.375   0.125   0.875
 20  Re    0.125   0.625   0.125
 21  Re    0.125   0.375   0.875
 22  Re    0.375   0.875   0.125
 23  Re    0.375   0.625   0.375
 24  Re    0.625   0.125   0.125
 25  Re    0.625   0.875   0.875
 26  Re    0.875   0.375   0.125
 27  Re    0.875   0.125   0.375
 28  Re    0.625   0.625   0.625
 29  Re    0.625   0.375   0.375
 30  Re    0.875   0.875   0.625
 31  Re    0.875   0.625   0.875
 32  O     0.5     0       0.5
 33  O     0.25    0.25    0.25
 34  O     0.4339  0.25    0.75
 35  O     0.5     0.6839  0.5
 36  O     0.5661  0.25    0.25
 37  O     0.5     0.3161  0.5
 38  O     0.25    0.9339  0.25
 39  O     0.3161  0       0
 40  O     0.25    0.5661  0.25
 41  O     0.1839  0       0.5
 42  O     0.25    0.25    0.9339
 43  O     0.25    0.25    0.5661
 44  O     0.5     0       0.8161
 45  O     0.5     0       0.1839
 46  O     0.5     0.5     0
 47  O     0.25    0.75    0.75
 48  O     0.4339  0.75    0.25
 49  O     0.5     0.1839  0
 50  O     0.5661  0.75    0.75
 51  O     0.5     0.8161  0
 52  O     0.25    0.4339  0.75
 53  O     0.3161  0.5     0.5
 54  O     0.25    0.0661  0.75
 55  O     0.1839  0.5     0
 56  O     0.25    0.75    0.4339
 57  O     0.25    0.75    0.0661
 58  O     0.5     0.5     0.3161
 59  O     0.5     0.5     0.6839
 60  O     0       0       0
 61  O     0.75    0.25    0.75
 62  O     0.9339  0.25    0.25
 63  O     0       0.6839  0
 64  O     0.0661  0.25    0.75
 65  O     0       0.3161  0
 66  O     0.75    0.9339  0.75
 67  O     0.8161  0       0.5
