cif name= ./6000605.cif
./6000605.cif
Full Formula (Nd8 Cu4 O14)
Reduced Formula: Nd4Cu2O7
abc   :  12.600600   3.759100   8.449300
angles:  90.000000 109.576000  90.000000
Sites (26)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  Nd    0.3586  0    0.1668
  1  Nd    0.1414  0.5  0.8332
  2  Nd    0.1589  0.5  0.318
  3  Nd    0.3411  0    0.682
  4  Nd    0.8586  0.5  0.1668
  5  Nd    0.6414  0    0.8332
  6  Nd    0.6589  0    0.318
  7  Nd    0.8411  0.5  0.682
  8  Cu    0       0    0
  9  Cu    0       0    0.5
 10  Cu    0.5     0.5  0
 11  Cu    0.5     0.5  0.5
 12  O     0       0.5  0
 13  O     0.0098  0    0.2887
 14  O     0.4902  0.5  0.7113
 15  O     0.2492  0.5  0.1214
 16  O     0.2508  0    0.8786
 17  O     0.2755  0    0.3845
 18  O     0.2245  0.5  0.6155
 19  O     0.5     0    0
 20  O     0.5098  0.5  0.2887
 21  O     0.9902  0    0.7113
 22  O     0.7492  0    0.1214
 23  O     0.7508  0.5  0.8786
 24  O     0.7755  0.5  0.3845
 25  O     0.7245  0    0.6155

space_group_IT_number None

*** lse ***


**isite= 0
Nd1 : [4.04636494 0.         1.32788022]

ce_symbol  = FO:7
ce_fraction=  0.7104390652196211
species:coords:index
O1 : [6.3003 0.     0.    ] : 19
O1 : [ 3.50391346  0.         -0.96645479] : 16
O1 : [5.60647718 1.87955    2.29831546] : 20
O1 : [ 5.60647718 -1.87955     2.29831546] : 20
O1 : [2.79638654 1.87955    0.96645479] : 15
O1 : [ 2.79638654 -1.87955     0.96645479] : 15
O1 : [2.38294713 0.         3.06097089] : 17
!!!atention to nb coordination!!!
         [2.616006334032754, 2.357589175963845, 2.628384099032327, 2.6283840990323273, 2.2859970555988713, 2.285997055598872, 2.4021994220472647]
         [2.616006334032754, 2.3575891759638443, 2.6283840990323273, 2.6283840990323273, 2.285997055598872, 2.285997055598872, 2.4021994220472647]

ce_symbol  = ST:7
ce_fraction=  0.28956093478037886
species:coords:index
O1 : [6.3003 0.     0.    ] : 19
O1 : [ 3.50391346  0.         -0.96645479] : 16
O1 : [5.60647718 1.87955    2.29831546] : 20
O1 : [ 5.60647718 -1.87955     2.29831546] : 20
O1 : [2.79638654 1.87955    0.96645479] : 15
O1 : [ 2.79638654 -1.87955     0.96645479] : 15
O1 : [2.38294713 0.         3.06097089] : 17
!!!atention to nb coordination!!!
         [2.616006334032754, 2.357589175963845, 2.628384099032327, 2.6283840990323273, 2.2859970555988713, 2.285997055598872, 2.4021994220472647]
         [2.616006334032754, 2.3575891759638443, 2.6283840990323273, 2.6283840990323273, 2.285997055598872, 2.285997055598872, 2.4021994220472647]


**isite= 1
Nd1 : [-0.57706148  1.87955     6.63303236]

ce_symbol  = FO:7
ce_fraction=  0.710439065219623
species:coords:index
O1 : [0.67291692 0.         6.99445779] : 16
O1 : [-2.13717372  0.          5.66259712] : 21
O1 : [1.08635633 1.87955    4.89994169] : 18
O1 : [-2.13717372  3.7591      5.66259712] : 21
O1 : [-2.83099654  1.87955     7.96091258] : 12
O1 : [-0.03461     1.87955     8.92736737] : 15
O1 : [0.67291692 3.7591     6.99445779] : 16
!!!atention to nb coordination!!!
         [2.285997055598872, 2.6283840990323264, 2.4021994220472647, 2.6283840990323264, 2.616006334032754, 2.3575891759638465, 2.285997055598872]
         [2.285997055598872, 2.6283840990323277, 2.4021994220472647, 2.6283840990323277, 2.616006334032754, 2.3575891759638443, 2.285997055598872]

ce_symbol  = ST:7
ce_fraction=  0.28956093478037703
species:coords:index
O1 : [0.67291692 0.         6.99445779] : 16
O1 : [-2.13717372  0.          5.66259712] : 21
O1 : [1.08635633 1.87955    4.89994169] : 18
O1 : [-2.13717372  3.7591      5.66259712] : 21
O1 : [-2.83099654  1.87955     7.96091258] : 12
O1 : [-0.03461     1.87955     8.92736737] : 15
O1 : [0.67291692 3.7591     6.99445779] : 16
!!!atention to nb coordination!!!
         [2.285997055598872, 2.6283840990323264, 2.4021994220472647, 2.6283840990323264, 2.616006334032754, 2.3575891759638465, 2.285997055598872]
         [2.285997055598872, 2.6283840990323277, 2.4021994220472647, 2.6283840990323277, 2.616006334032754, 2.3575891759638443, 2.285997055598872]


**isite= 2
Nd1 : [1.10197844 1.87955    2.5315702 ]

ce_symbol  = ST:7
ce_fraction=  0.6166451282955585
species:coords:index
O1 : [2.38294713 0.         3.06097089] : 17
O1 : [-0.69382282  0.          2.29831546] : 13
O1 : [-0.69382282  3.7591      2.29831546] : 13
O1 : [2.38294713 3.7591     3.06097089] : 17
O1 : [1.08635633 1.87955    4.89994169] : 18
O1 : [2.79638654 1.87955    0.96645479] : 15
O1 : [0.      1.87955 0.     ] : 12
!!!atention to nb coordination!!!
         [2.3353488122351376, 2.6099843191478604, 2.6099843191478604, 2.3353488122351376, 2.368423014583422, 2.306643679276215, 2.7610150602954495]
         [2.3353488122351376, 2.60998431914786, 2.60998431914786, 2.3353488122351376, 2.368423014583422, 2.306643679276215, 2.7610150602954495]

ce_symbol  = FO:7
ce_fraction=  0.3831805569407062
species:coords:index
O1 : [2.38294713 0.         3.06097089] : 17
O1 : [-0.69382282  0.          2.29831546] : 13
O1 : [-0.69382282  3.7591      2.29831546] : 13
O1 : [2.38294713 3.7591     3.06097089] : 17
O1 : [1.08635633 1.87955    4.89994169] : 18
O1 : [2.79638654 1.87955    0.96645479] : 15
O1 : [0.      1.87955 0.     ] : 12
!!!atention to nb coordination!!!
         [2.3353488122351376, 2.6099843191478604, 2.6099843191478604, 2.3353488122351376, 2.368423014583422, 2.306643679276215, 2.7610150602954495]
