cif name= ./1514028.cif
./1514028.cif
Full Formula (Li2 Mn2 O4)
Reduced Formula: LiMnO2
abc   :   2.805800   4.575700   5.749000
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Li+   0.5  0.5  0.917
  1  Li+   0    0    0.083
  2  Mn3+  0.5  0.5  0.369
  3  Mn3+  0    0    0.631
  4  O2-   0.5  0    0.859
  5  O2-   0    0.5  0.141
  6  O2-   0.5  0    0.388
  7  O2-   0    0.5  0.612

space_group_IT_number 59

*** lse ***


**isite= 0
Li+1 : [1.4029   2.28785  5.271833]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.8058   2.28785  6.559609] : 5
O2-1 : [2.8058   2.28785  3.518388] : 7
O2-1 : [0.       2.28785  6.559609] : 5
O2-1 : [1.4029   4.5757   4.938391] : 4
O2-1 : [1.4029   0.       4.938391] : 4
O2-1 : [0.       2.28785  3.518388] : 7
!!!atention to nb coordination!!!
         [1.9043359567513292, 2.245595194603204, 1.9043359567513292, 2.3120210184736645, 2.3120210184736645, 2.245595194603204]
         [1.9043359567513292, 2.2455951946032044, 1.9043359567513292, 2.3120210184736645, 2.3120210184736645, 2.2455951946032044]


**isite= 1
Li+1 : [0.       0.       0.477167]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.4029    0.       -0.810609] : 4
O2-1 : [-1.4029    0.       -0.810609] : 4
O2-1 : [1.4029   0.       2.230612] : 6
O2-1 : [-1.4029    0.        2.230612] : 6
O2-1 : [0.       2.28785  0.810609] : 5
O2-1 : [ 0.       -2.28785   0.810609] : 5
!!!atention to nb coordination!!!
         [1.9043359567513287, 1.9043359567513287, 2.2455951946032044, 2.2455951946032044, 2.3120210184736645, 2.3120210184736645]
         [1.9043359567513292, 1.9043359567513292, 2.2455951946032044, 2.2455951946032044, 2.3120210184736645, 2.3120210184736645]


**isite= 2
Mn3+1 : [1.4029   2.28785  2.121381]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.8058   2.28785  0.810609] : 5
O2-1 : [1.4029   0.       2.230612] : 6
O2-1 : [0.       2.28785  3.518388] : 7
O2-1 : [2.8058   2.28785  3.518388] : 7
O2-1 : [1.4029   4.5757   2.230612] : 6
O2-1 : [0.       2.28785  0.810609] : 5
!!!atention to nb coordination!!!
         [1.9199613657529677, 2.290456075514438, 1.979837611535097, 1.979837611535097, 2.290456075514438, 1.9199613657529677]
         [1.919961365752968, 2.290456075514438, 1.9798376115350969, 1.9798376115350969, 2.290456075514438, 1.919961365752968]


**isite= 3
Mn3+1 : [0.       0.       3.627619]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.4029    0.        4.938391] : 4
O2-1 : [ 0.       -2.28785   3.518388] : 7
O2-1 : [-1.4029    0.        2.230612] : 6
O2-1 : [1.4029   0.       2.230612] : 6
O2-1 : [0.       2.28785  3.518388] : 7
O2-1 : [1.4029   0.       4.938391] : 4
!!!atention to nb coordination!!!
         [1.9199613657529684, 2.290456075514438, 1.9798376115350969, 1.9798376115350969, 2.290456075514438, 1.9199613657529684]
         [1.9199613657529677, 2.290456075514438, 1.9798376115350969, 1.9798376115350969, 2.290456075514438, 1.9199613657529677]


**isite= 4
O2-1 : [1.4029   0.       4.938391]


**isite= 5
O2-1 : [0.       2.28785  0.810609]


**isite= 6
O2-1 : [1.4029   0.       2.230612]


**isite= 7
O2-1 : [0.       2.28785  3.518388]

END

