cif name= ./1544613.cif
./1544613.cif
Full Formula (M32 Si184 O368)
Reduced Formula: M4(SiO2)23
abc   :  26.808000  26.808000  13.394000
angles:  90.000000  90.000000  90.000000
Sites (584)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  M0+   0       0       0
  1  M0+   0       0       0.5
  2  M0+   0.5     0.5     0
  3  M0+   0.5     0.5     0.5
  4  M0+   0       0.5     0
  5  M0+   0.5     0       0.5
  6  M0+   0.5     0       0
  7  M0+   0       0.5     0.5
  8  M0+   0.251   0.1229  0.26
  9  M0+   0.8771  0.749   0.76
 10  M0+   0.6229  0.751   0.74
 11  M0+   0.1229  0.749   0.74
 12  M0+   0.3771  0.751   0.76
 13  M0+   0.751   0.3771  0.26
 14  M0+   0.749   0.1229  0.24
 15  M0+   0.751   0.6229  0.24
 16  M0+   0.749   0.8771  0.26
 17  M0+   0.1229  0.251   0.76
 18  M0+   0.3771  0.249   0.74
 19  M0+   0.8771  0.251   0.74
 20  M0+   0.6229  0.249   0.76
 21  M0+   0.249   0.6229  0.26
 22  M0+   0.251   0.8771  0.24
 23  M0+   0.249   0.3771  0.24
 24  M0+   0.245   0       0.75
 25  M0+   0       0.755   0.25
 26  M0+   0.5     0.745   0.25
 27  M0+   0.745   0.5     0.75
 28  M0+   0.755   0       0.75
 29  M0+   0       0.245   0.25
 30  M0+   0.5     0.255   0.25
 31  M0+   0.255   0.5     0.75
 32  Si    0.1918  0.0066  0.0588
 33  Si    0.9934  0.8082  0.5588
 34  Si    0.5066  0.6918  0.9412
 35  Si    0.0066  0.8082  0.9412
 36  Si    0.4934  0.6918  0.5588
 37  Si    0.6918  0.4934  0.0588
 38  Si    0.8082  0.0066  0.4412
 39  Si    0.6918  0.5066  0.4412
 40  Si    0.8082  0.9934  0.0588
 41  Si    0.0066  0.1918  0.5588
 42  Si    0.4934  0.3082  0.9412
 43  Si    0.9934  0.1918  0.9412
 44  Si    0.5066  0.3082  0.5588
 45  Si    0.3082  0.5066  0.0588
 46  Si    0.1918  0.9934  0.4412
 47  Si    0.3082  0.4934  0.4412
 48  Si    0.3062  0.0043  0.0608
 49  Si    0.9957  0.6938  0.5608
 50  Si    0.5043  0.8062  0.9392
 51  Si    0.0043  0.6938  0.9392
 52  Si    0.4957  0.8062  0.5608
 53  Si    0.8062  0.4957  0.0608
 54  Si    0.6938  0.0043  0.4392
 55  Si    0.8062  0.5043  0.4392
 56  Si    0.6938  0.9957  0.0608
 57  Si    0.0043  0.3062  0.5608
 58  Si    0.4957  0.1938  0.9392
 59  Si    0.9957  0.3062  0.9392
 60  Si    0.5043  0.1938  0.5608
 61  Si    0.1938  0.5043  0.0608
 62  Si    0.3062  0.9957  0.4392
 63  Si    0.1938  0.4957  0.4392
 64  Si    0.0947  0.0563  0.7476
 65  Si    0.9437  0.9053  0.2476
 66  Si    0.5563  0.5947  0.2524
 67  Si    0.0563  0.9053  0.2524
 68  Si    0.4437  0.5947  0.2476
 69  Si    0.5947  0.4437  0.7476
 70  Si    0.9053  0.0563  0.7524
 71  Si    0.5947  0.5563  0.7524
 72  Si    0.9053  0.9437  0.7476
 73  Si    0.0563  0.0947  0.2476
 74  Si    0.4437  0.4053  0.2524
 75  Si    0.9437  0.0947  0.2524
 76  Si    0.5563  0.4053  0.2476
 77  Si    0.4053  0.5563  0.7476
 78  Si    0.0947  0.9437  0.7524
 79  Si    0.4053  0.4437  0.7524
 80  Si    0.4052  0.0576  0.7454
 81  Si    0.9424  0.5948  0.2454
 82  Si    0.5576  0.9052  0.2546
 83  Si    0.0576  0.5948  0.2546
 84  Si    0.4424  0.9052  0.2454
 85  Si    0.9052  0.4424  0.7454
 86  Si    0.5948  0.0576  0.7546
 87  Si    0.9052  0.5576  0.7546
 88  Si    0.5948  0.9424  0.7454
 89  Si    0.0576  0.4052  0.2454
 90  Si    0.4424  0.0948  0.2546
 91  Si    0.9424  0.4052  0.2546
 92  Si    0.5576  0.0948  0.2454
 93  Si    0.0948  0.5576  0.7454
 94  Si    0.4052  0.9424  0.7546
 95  Si    0.0948  0.4424  0.7546
 96  Si    0.2494  0.158   0.8552
 97  Si    0.842   0.7506  0.3552
 98  Si    0.658   0.7494  0.1448
 99  Si    0.158   0.7506  0.1448
100  Si    0.342   0.7494  0.3552
101  Si    0.7494  0.342   0.8552
102  Si    0.7506  0.158   0.6448
103  Si    0.7494  0.658   0.6448
104  Si    0.7506  0.842   0.8552
105  Si    0.158   0.2494  0.3552
106  Si    0.342   0.2506  0.1448
107  Si    0.842   0.2494  0.1448
108  Si    0.658   0.2506  0.3552
109  Si    0.2506  0.658   0.8552
110  Si    0.2494  0.842   0.6448
111  Si    0.2506  0.342   0.6448
112  Si    0.2452  0.1529  0.6272
113  Si    0.8471  0.7548  0.1272
114  Si    0.6529  0.7452  0.3728
115  Si    0.1529  0.7548  0.3728
116  Si    0.3471  0.7452  0.1272
117  Si    0.7452  0.3471  0.6272
118  Si    0.7548  0.1529  0.8728
119  Si    0.7452  0.6529  0.8728
120  Si    0.7548  0.8471  0.6272
121  Si    0.1529  0.2452  0.1272
122  Si    0.3471  0.2548  0.3728
123  Si    0.8471  0.2452  0.3728
124  Si    0.6529  0.2548  0.1272
125  Si    0.2548  0.6529  0.6272
126  Si    0.2452  0.8471  0.8728
127  Si    0.2548  0.3471  0.8728
128  Si    0.16    0.0949  0.9244
129  Si    0.9051  0.84    0.4244
130  Si    0.5949  0.66    0.0756
131  Si    0.0949  0.84    0.0756
132  Si    0.4051  0.66    0.4244
133  Si    0.66    0.4051  0.9244
134  Si    0.84    0.0949  0.5756
135  Si    0.66    0.5949  0.5756
136  Si    0.84    0.9051  0.9244
137  Si    0.0949  0.16    0.4244
138  Si    0.4051  0.34    0.0756
139  Si    0.9051  0.16    0.0756
140  Si    0.5949  0.34    0.4244
141  Si    0.34    0.5949  0.9244
142  Si    0.16    0.9051  0.5756
143  Si    0.34    0.4051  0.5756
144  Si    0.157   0.0872  0.5603
145  Si    0.9128  0.843   0.0603
146  Si    0.5872  0.657   0.4397
147  Si    0.0872  0.843   0.4397
148  Si    0.4128  0.657   0.0603
149  Si    0.657   0.4128  0.5603
150  Si    0.843   0.0872  0.9397
151  Si    0.657   0.5872  0.9397
152  Si    0.843   0.9128  0.5603
153  Si    0.0872  0.157   0.0603
154  Si    0.4128  0.343   0.4397
155  Si    0.9128  0.157   0.4397
156  Si    0.5872  0.343   0.0603
157  Si    0.343   0.5872  0.5603
158  Si    0.157   0.9128  0.9397
159  Si    0.343   0.4128  0.9397
160  Si    0.3417  0.094   0.9276
161  Si    0.906   0.6583  0.4276
162  Si    0.594   0.8417  0.0724
163  Si    0.094   0.6583  0.0724
164  Si    0.406   0.8417  0.4276
165  Si    0.8417  0.406   0.9276
166  Si    0.6583  0.094   0.5724
167  Si    0.8417  0.594   0.5724
168  Si    0.6583  0.906   0.9276
169  Si    0.094   0.3417  0.4276
170  Si    0.406   0.1583  0.0724
171  Si    0.906   0.3417  0.0724
