cif name= ./1008477.cif
./1008477.cif
Full Formula (Sr4 V2 O8)
Reduced Formula: Sr2VO4
abc   :   3.834000   3.834000  12.587400
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Sr2+  0    0    0.35438
  1  Sr2+  0.5  0.5  0.14562
  2  Sr2+  0.5  0.5  0.85438
  3  Sr2+  0    0    0.64562
  4  V4+   0    0    0
  5  V4+   0.5  0.5  0.5
  6  O2-   0    0.5  0
  7  O2-   0.5  0    0
  8  O2-   0    0    0.15778
  9  O2-   0.5  0.5  0.34222
 10  O2-   0.5  0    0.5
 11  O2-   0    0.5  0.5
 12  O2-   0.5  0.5  0.65778
 13  O2-   0    0    0.84222

space_group_IT_number 139

*** lse ***


**isite= 0
Sr2+1 : [0.         0.         4.46072281]

ce_symbol  = S:5
ce_fraction=  0.7801040143246549
species:coords:index
O2-1 : [-1.917       1.917       4.30766003] : 9
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [ 1.917      -1.917       4.30766003] : 9
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [-1.917      -1.917       4.30766003] : 9
!!!atention to nb coordination!!!
         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.7153648402831307]
         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.7153648402831303]

ce_symbol  = TT_1:9
ce_fraction=  0.14517007940493187
species:coords:index
O2-1 : [-1.917       1.917       4.30766003] : 9
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [ 1.917      -1.917       4.30766003] : 9
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [ 0.     -1.917   6.2937] : 11
O2-1 : [0.     1.917  6.2937] : 11
O2-1 : [-1.917      -1.917       4.30766003] : 9
O2-1 : [-1.917   0.      6.2937] : 10
O2-1 : [1.917  0.     6.2937] : 10
!!!atention to nb coordination!!!
         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.6522998268914457, 2.6522998268914453, 2.7153648402831307, 2.6522998268914457, 2.6522998268914453]
         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.6522998268914453, 2.6522998268914453, 2.7153648402831303, 2.6522998268914453, 2.6522998268914453]

ce_symbol  = SMA:9
ce_fraction=  0.06226117529329996
species:coords:index
O2-1 : [-1.917       1.917       4.30766003] : 9
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [ 1.917      -1.917       4.30766003] : 9
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [ 0.     -1.917   6.2937] : 11
O2-1 : [0.     1.917  6.2937] : 11
O2-1 : [-1.917      -1.917       4.30766003] : 9
O2-1 : [-1.917   0.      6.2937] : 10
O2-1 : [1.917  0.     6.2937] : 10
!!!atention to nb coordination!!!
         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.6522998268914457, 2.6522998268914453, 2.7153648402831307, 2.6522998268914457, 2.6522998268914453]
         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.6522998268914453, 2.6522998268914453, 2.7153648402831303, 2.6522998268914453, 2.6522998268914453]

ce_symbol  = TO_1:9
ce_fraction=  0.011619752951467962
species:coords:index
O2-1 : [-1.917       1.917       4.30766003] : 9
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [ 1.917      -1.917       4.30766003] : 9
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [ 0.     -1.917   6.2937] : 11
O2-1 : [0.     1.917  6.2937] : 11
O2-1 : [-1.917      -1.917       4.30766003] : 9
O2-1 : [-1.917   0.      6.2937] : 10
O2-1 : [1.917  0.     6.2937] : 10
!!!atention to nb coordination!!!
         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.6522998268914457, 2.6522998268914453, 2.7153648402831307, 2.6522998268914457, 2.6522998268914453]
         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.6522998268914453, 2.6522998268914453, 2.7153648402831303, 2.6522998268914453, 2.6522998268914453]

ce_symbol  = TT_2:9
ce_fraction=  0.0008449780256452211
species:coords:index
O2-1 : [-1.917       1.917       4.30766003] : 9
O2-1 : [0.         0.         1.98603997] : 8
O2-1 : [ 1.917      -1.917       4.30766003] : 9
O2-1 : [1.917      1.917      4.30766003] : 9
O2-1 : [ 0.     -1.917   6.2937] : 11
O2-1 : [0.     1.917  6.2937] : 11
O2-1 : [-1.917      -1.917       4.30766003] : 9
O2-1 : [-1.917   0.      6.2937] : 10
O2-1 : [1.917  0.     6.2937] : 10
!!!atention to nb coordination!!!
         [2.7153648402831303, 2.4746828399999985, 2.7153648402831303, 2.7153648402831303, 2.6522998268914457, 2.6522998268914453, 2.7153648402831307, 2.6522998268914457, 2.6522998268914453]
