cif name= ./9007750.cif
./9007750.cif
Full Formula (Ba16 Cu8 B16 O48)
Reduced Formula: Ba2Cu(BO3)2
abc   :   8.023000  11.290000  13.889000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0        0        0
  1  Ba    0        0.5      0
  2  Ba    0.5      0.5      0.5
  3  Ba    0.5      0        0.5
  4  Ba    0.37931  0.25     0.95179
  5  Ba    0.62069  0.75     0.04821
  6  Ba    0.12069  0.75     0.45179
  7  Ba    0.87931  0.25     0.54821
  8  Ba    0.16013  0.01993  0.71717
  9  Ba    0.16013  0.48007  0.71717
 10  Ba    0.83987  0.51993  0.28283
 11  Ba    0.33987  0.51993  0.21717
 12  Ba    0.66013  0.48007  0.78283
 13  Ba    0.66013  0.01993  0.78283
 14  Ba    0.33987  0.98007  0.21717
 15  Ba    0.83987  0.98007  0.28283
 16  Cu    0.30766  0.25     0.57279
 17  Cu    0.69234  0.75     0.42721
 18  Cu    0.19234  0.75     0.07279
 19  Cu    0.80766  0.25     0.92721
 20  Cu    0.03874  0.25     0.30007
 21  Cu    0.96126  0.75     0.69993
 22  Cu    0.46126  0.75     0.80007
 23  Cu    0.53874  0.25     0.19993
 24  B     0.0634   0.25     0.129
 25  B     0.9366   0.75     0.871
 26  B     0.4366   0.75     0.629
 27  B     0.5634   0.25     0.371
 28  B     0.4896   0.25     0.7078
 29  B     0.5104   0.75     0.2922
 30  B     0.0104   0.75     0.2078
 31  B     0.9896   0.25     0.7922
 32  B     0.1337   0.4281   0.4365
 33  B     0.1337   0.0719   0.4365
 34  B     0.8663   0.9281   0.5635
 35  B     0.3663   0.9281   0.9365
 36  B     0.6337   0.0719   0.0635
 37  B     0.6337   0.4281   0.0635
 38  B     0.3663   0.5719   0.9365
 39  B     0.8663   0.5719   0.5635
 40  O     0.0762   0.25     0.7093
 41  O     0.9238   0.75     0.2907
 42  O     0.4238   0.75     0.2093
 43  O     0.5762   0.25     0.7907
 44  O     0.0676   0.25     0.0336
 45  O     0.9324   0.75     0.9664
 46  O     0.4324   0.75     0.5336
 47  O     0.5676   0.25     0.4664
 48  O     0.4386   0.1461   0.6615
 49  O     0.4386   0.3539   0.6615
 50  O     0.5614   0.6461   0.3385
 51  O     0.0614   0.6461   0.1615
 52  O     0.9386   0.3539   0.8385
 53  O     0.9386   0.1461   0.8385
 54  O     0.0614   0.8539   0.1615
 55  O     0.5614   0.8539   0.3385
 56  O     0.2993   0.474    0.8936
 57  O     0.2993   0.026    0.8936
 58  O     0.7007   0.974    0.1064
 59  O     0.2007   0.974    0.3936
 60  O     0.7993   0.026    0.6064
 61  O     0.7993   0.474    0.6064
 62  O     0.2007   0.526    0.3936
 63  O     0.7007   0.526    0.1064
 64  O     0.0603   0.1472   0.1864
 65  O     0.0603   0.3528   0.1864
 66  O     0.9397   0.6472   0.8136
 67  O     0.4397   0.6472   0.6864
 68  O     0.5603   0.3528   0.3136
 69  O     0.5603   0.1472   0.3136
 70  O     0.4397   0.8528   0.6864
 71  O     0.9397   0.8528   0.8136
 72  O     0.4981   0.1304   0.1055
 73  O     0.4981   0.3696   0.1055
 74  O     0.5019   0.6304   0.8945
 75  O     0.0019   0.6304   0.6055
 76  O     0.9981   0.3696   0.3945
 77  O     0.9981   0.1304   0.3945
 78  O     0.0019   0.8696   0.6055
 79  O     0.5019   0.8696   0.8945
 80  O     0.1932   0.1125   0.5235
 81  O     0.1932   0.3875   0.5235
 82  O     0.8068   0.6125   0.4765
 83  O     0.3068   0.6125   0.0235
 84  O     0.6932   0.3875   0.9765
 85  O     0.6932   0.1125   0.9765
 86  O     0.3068   0.8875   0.0235
 87  O     0.8068   0.8875   0.4765

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  0.9554447128246363
species:coords:index
O1 : [0.4837869 1.661888  2.5889096] : 64
O1 : [-0.4926122  1.649469  -2.2430735] : 53
O1 : [ 2.4012839  0.29354   -1.4777896] : 57
O1 : [0.5423548 2.8225    0.4666704] : 44
O1 : [-2.4614564  1.270125  -0.3263915] : 85
O1 : [-0.5423548 -2.8225    -0.4666704] : 45
O1 : [ 0.4926122 -1.649469   2.2430735] : 54
O1 : [ 2.4614564 -1.270125   0.3263915] : 86
O1 : [-2.4012839 -0.29354    1.4777896] : 58
O1 : [-0.4837869 -1.661888  -2.5889096] : 71
!!!atention to nb coordination!!!
