cif name= ./1536819.cif
./1536819.cif
Full Formula (In20 Mo72 O112)
Reduced Formula: In5(Mo9O14)2
abc   :   9.896000  25.966000   9.520000
angles:  90.000000  90.000000  90.000000
Sites (204)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  In    0.40877  0.55075  0.45402
  1  In    0.09123  0.44925  0.95402
  2  In    0.90877  0.94925  0.04598
  3  In    0.59123  0.05075  0.54598
  4  In    0.59123  0.44925  0.54598
  5  In    0.90877  0.55075  0.04598
  6  In    0.09123  0.05075  0.95402
  7  In    0.40877  0.94925  0.45402
  8  In    0.3631   0.64975  0.5105
  9  In    0.1369   0.35025  0.0105
 10  In    0.8631   0.85025  0.9895
 11  In    0.6369   0.14975  0.4895
 12  In    0.6369   0.35025  0.4895
 13  In    0.8631   0.64975  0.9895
 14  In    0.1369   0.14975  0.0105
 15  In    0.3631   0.85025  0.5105
 16  In    0.38608  0.75     0.4875
 17  In    0.11392  0.25     0.9875
 18  In    0.88608  0.75     0.0125
 19  In    0.61392  0.25     0.5125
 20  Mo    0.52632  0.81006  0.12924
 21  Mo    0.97368  0.18994  0.62924
 22  Mo    0.02632  0.68994  0.37076
 23  Mo    0.47368  0.31006  0.87076
 24  Mo    0.47368  0.18994  0.87076
 25  Mo    0.02632  0.81006  0.37076
 26  Mo    0.97368  0.31006  0.62924
 27  Mo    0.52632  0.68994  0.12924
 28  Mo    0.4626   0.85756  0.88397
 29  Mo    0.0374   0.14244  0.38397
 30  Mo    0.9626   0.64244  0.61603
 31  Mo    0.5374   0.35756  0.11603
 32  Mo    0.5374   0.14244  0.11603
 33  Mo    0.9626   0.85756  0.61603
 34  Mo    0.0374   0.35756  0.38397
 35  Mo    0.4626   0.64244  0.88397
 36  Mo    0.21975  0.80975  0.86976
 37  Mo    0.28025  0.19025  0.36976
 38  Mo    0.71975  0.69025  0.63024
 39  Mo    0.78025  0.30975  0.13024
 40  Mo    0.78025  0.19025  0.13024
 41  Mo    0.71975  0.80975  0.63024
 42  Mo    0.28025  0.30975  0.36976
 43  Mo    0.21975  0.69025  0.86976
 44  Mo    0.21656  0.91242  0.86745
 45  Mo    0.28344  0.08758  0.36745
 46  Mo    0.71656  0.58758  0.63255
 47  Mo    0.78344  0.41242  0.13255
 48  Mo    0.78344  0.08758  0.13255
 49  Mo    0.71656  0.91242  0.63255
 50  Mo    0.28344  0.41242  0.36745
 51  Mo    0.21656  0.58758  0.86745
 52  Mo    0.44796  0.96323  0.87285
 53  Mo    0.05204  0.03677  0.37285
 54  Mo    0.94796  0.53677  0.62715
 55  Mo    0.55204  0.46323  0.12715
 56  Mo    0.55204  0.03677  0.12715
 57  Mo    0.94796  0.96323  0.62715
 58  Mo    0.05204  0.46323  0.37285
 59  Mo    0.44796  0.53677  0.87285
 60  Mo    0.28708  0.75     0.10868
 61  Mo    0.21292  0.25     0.60868
 62  Mo    0.78708  0.75     0.39132
 63  Mo    0.71292  0.25     0.89132
 64  Mo    0.45917  0.75     0.89118
 65  Mo    0.04083  0.25     0.39118
 66  Mo    0.95917  0.75     0.60882
 67  Mo    0.54083  0.25     0.10882
 68  Mo    0.28178  0.85868  0.11465
 69  Mo    0.21822  0.14132  0.61465
 70  Mo    0.78178  0.64132  0.38535
 71  Mo    0.71822  0.35868  0.88535
 72  Mo    0.71822  0.14132  0.88535
 73  Mo    0.78178  0.85868  0.38535
 74  Mo    0.21822  0.35868  0.61465
 75  Mo    0.28178  0.64132  0.11465
 76  Mo    0.52954  0.91222  0.12282
 77  Mo    0.97046  0.08778  0.62282
 78  Mo    0.02954  0.58778  0.37718
 79  Mo    0.47046  0.41222  0.87718
 80  Mo    0.47046  0.08778  0.87718
 81  Mo    0.02954  0.91222  0.37718
 82  Mo    0.97046  0.41222  0.62282
 83  Mo    0.52954  0.58778  0.12282
 84  Mo    0.28668  0.96495  0.11233
 85  Mo    0.21332  0.03505  0.61233
 86  Mo    0.78668  0.53505  0.38767
 87  Mo    0.71332  0.46495  0.88767
 88  Mo    0.71332  0.03505  0.88767
 89  Mo    0.78668  0.96495  0.38767
 90  Mo    0.21332  0.46495  0.61233
 91  Mo    0.28668  0.53505  0.11233
 92  O     0.12393  0.75     0.97479
 93  O     0.37607  0.25     0.47479
 94  O     0.62393  0.75     0.52521
 95  O     0.87607  0.25     0.02521
 96  O     0.29714  0.97305  0.74664
 97  O     0.20286  0.02695  0.24664
 98  O     0.79714  0.52695  0.75336
 99  O     0.70286  0.47305  0.25336
100  O     0.70286  0.02695  0.25336
101  O     0.79714  0.97305  0.75336
102  O     0.20286  0.47305  0.24664
103  O     0.29714  0.52695  0.74664
104  O     0.55323  0.80499  0.76611
105  O     0.94677  0.19501  0.26611
106  O     0.05323  0.69501  0.73389
107  O     0.44677  0.30499  0.23389
108  O     0.44677  0.19501  0.23389
109  O     0.05323  0.80499  0.73389
110  O     0.94677  0.30499  0.26611
111  O     0.55323  0.69501  0.76611
112  O     0.45273  0.97395  0.23642
113  O     0.04727  0.02605  0.73642
114  O     0.95273  0.52605  0.26358
115  O     0.54727  0.47395  0.76358
116  O     0.54727  0.02605  0.76358
117  O     0.95273  0.97395  0.26358
118  O     0.04727  0.47395  0.73642
119  O     0.45273  0.52605  0.23642
120  O     0.30989  0.86099  0.7362
121  O     0.19011  0.13901  0.2362
122  O     0.80989  0.63901  0.7638
123  O     0.69011  0.36099  0.2638
124  O     0.69011  0.13901  0.2638
125  O     0.80989  0.86099  0.7638
126  O     0.19011  0.36099  0.2362
127  O     0.30989  0.63901  0.7362
128  O     0.4364   0.86271  0.25813
129  O     0.0636   0.13729  0.75813
130  O     0.9364   0.63729  0.24187
131  O     0.5636   0.36271  0.74187
132  O     0.5636   0.13729  0.74187
133  O     0.9364   0.86271  0.24187
134  O     0.0636   0.36271  0.75813
135  O     0.4364   0.63729  0.25813
136  O     0.12198  0.97002  0.98979
137  O     0.37802  0.02998  0.48979
138  O     0.62198  0.52998  0.51021
139  O     0.87802  0.47002  0.01021
140  O     0.87802  0.02998  0.01021
141  O     0.62198  0.97002  0.51021
142  O     0.37802  0.47002  0.48979
143  O     0.12198  0.52998  0.98979
144  O     0.11214  0.86078  0.99057
145  O     0.38786  0.13922  0.49057
146  O     0.61214  0.63922  0.50943
147  O     0.88786  0.36078  0.00943
148  O     0.88786  0.13922  0.00943
149  O     0.61214  0.86078  0.50943
150  O     0.38786  0.36078  0.49057
151  O     0.11214  0.63922  0.99057
152  O     0.62188  0.75     0.02667
153  O     0.87812  0.25     0.52667
154  O     0.12188  0.75     0.47333
