cif name= ./1536221.cif
./1536221.cif
Full Formula (Dy4 Be4 Ge2 O14)
Reduced Formula: Dy2Be2GeO7
abc   :   7.428000   7.428000   4.809000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Dy    0.1593  0.3407  0.5045
  1  Dy    0.3407  0.8407  0.4955
  2  Dy    0.8407  0.6593  0.5045
  3  Dy    0.6593  0.1593  0.4955
  4  Be    0.362   0.138   0.947
  5  Be    0.138   0.638   0.053
  6  Be    0.638   0.862   0.947
  7  Be    0.862   0.362   0.053
  8  Ge    0       0       0
  9  Ge    0.5     0.5     0
 10  O     0.17    0.082   0.793
 11  O     0.082   0.83    0.207
 12  O     0.83    0.918   0.793
 13  O     0.918   0.17    0.207
 14  O     0.33    0.582   0.207
 15  O     0.582   0.67    0.793
 16  O     0.67    0.418   0.207
 17  O     0.418   0.33    0.793
 18  O     0.359   0.141   0.274
 19  O     0.141   0.641   0.726
 20  O     0.641   0.859   0.274
 21  O     0.859   0.359   0.726
 22  O     0.5     0       0.815
 23  O     0       0.5     0.185

space_group_IT_number 113

*** lse ***


**isite= 0
Dy1 : [1.1832804 2.5307196 2.4261405]

ce_symbol  = SA:8
ce_fraction=  0.864411417674043
species:coords:index
O1 : [0.       3.714    0.889665] : 23
O1 : [-0.609096  1.26276   0.995463] : 13
O1 : [-1.047348  2.666652  3.491334] : 21
O1 : [2.666652 1.047348 1.317666] : 18
O1 : [2.45124  4.323096 0.995463] : 14
O1 : [1.26276  0.609096 3.813537] : 10
O1 : [1.047348 4.761348 3.491334] : 19
O1 : [3.104904 2.45124  3.813537] : 17
!!!atention to nb coordination!!!
         [2.271797079879401, 2.6205291098393415, 2.475644939949705, 2.372656385683222, 2.6205291098393406, 2.3714601651947196, 2.475644939949703, 2.3714601651947196]
         [2.271797079879401, 2.620529109839341, 2.475644939949704, 2.372656385683222, 2.620529109839341, 2.3714601651947196, 2.475644939949704, 2.37146016519472]

ce_symbol  = SBT:8
ce_fraction=  0.10305083090819377
species:coords:index
O1 : [0.       3.714    0.889665] : 23
O1 : [-0.609096  1.26276   0.995463] : 13
O1 : [-1.047348  2.666652  3.491334] : 21
O1 : [2.666652 1.047348 1.317666] : 18
O1 : [2.45124  4.323096 0.995463] : 14
O1 : [1.26276  0.609096 3.813537] : 10
O1 : [1.047348 4.761348 3.491334] : 19
O1 : [3.104904 2.45124  3.813537] : 17
!!!atention to nb coordination!!!
         [2.271797079879401, 2.6205291098393415, 2.475644939949705, 2.372656385683222, 2.6205291098393406, 2.3714601651947196, 2.475644939949703, 2.3714601651947196]
         [2.271797079879401, 2.620529109839341, 2.475644939949704, 2.372656385683222, 2.620529109839341, 2.3714601651947196, 2.475644939949704, 2.37146016519472]

ce_symbol  = DDPN:8
ce_fraction=  0.024305020437499273
species:coords:index
O1 : [0.       3.714    0.889665] : 23
O1 : [-0.609096  1.26276   0.995463] : 13
O1 : [-1.047348  2.666652  3.491334] : 21
O1 : [2.666652 1.047348 1.317666] : 18
O1 : [2.45124  4.323096 0.995463] : 14
O1 : [1.26276  0.609096 3.813537] : 10
O1 : [1.047348 4.761348 3.491334] : 19
O1 : [3.104904 2.45124  3.813537] : 17
!!!atention to nb coordination!!!
         [2.271797079879401, 2.6205291098393415, 2.475644939949705, 2.372656385683222, 2.6205291098393406, 2.3714601651947196, 2.475644939949703, 2.3714601651947196]
         [2.271797079879401, 2.620529109839341, 2.475644939949704, 2.372656385683222, 2.620529109839341, 2.3714601651947196, 2.475644939949704, 2.37146016519472]

ce_symbol  = DD:8
ce_fraction=  0.006996858811867566
species:coords:index
O1 : [0.       3.714    0.889665] : 23
O1 : [-0.609096  1.26276   0.995463] : 13
O1 : [-1.047348  2.666652  3.491334] : 21
O1 : [2.666652 1.047348 1.317666] : 18
O1 : [2.45124  4.323096 0.995463] : 14
O1 : [1.26276  0.609096 3.813537] : 10
O1 : [1.047348 4.761348 3.491334] : 19
O1 : [3.104904 2.45124  3.813537] : 17
!!!atention to nb coordination!!!
         [2.271797079879401, 2.6205291098393415, 2.475644939949705, 2.372656385683222, 2.6205291098393406, 2.3714601651947196, 2.475644939949703, 2.3714601651947196]
         [2.271797079879401, 2.620529109839341, 2.475644939949704, 2.372656385683222, 2.620529109839341, 2.3714601651947196, 2.475644939949704, 2.37146016519472]

ce_symbol  = BO_3:8
ce_fraction=  0.0012358721683965
species:coords:index
O1 : [0.       3.714    0.889665] : 23
O1 : [-0.609096  1.26276   0.995463] : 13
O1 : [-1.047348  2.666652  3.491334] : 21
O1 : [2.666652 1.047348 1.317666] : 18
O1 : [2.45124  4.323096 0.995463] : 14
O1 : [1.26276  0.609096 3.813537] : 10
O1 : [1.047348 4.761348 3.491334] : 19
O1 : [3.104904 2.45124  3.813537] : 17
!!!atention to nb coordination!!!
         [2.271797079879401, 2.6205291098393415, 2.475644939949705, 2.372656385683222, 2.6205291098393406, 2.3714601651947196, 2.475644939949703, 2.3714601651947196]
         [2.271797079879401, 2.620529109839341, 2.475644939949704, 2.372656385683222, 2.620529109839341, 2.3714601651947196, 2.475644939949704, 2.37146016519472]


**isite= 1
Dy1 : [2.5307196 6.2447196 2.3828595]

ce_symbol  = SA:8
ce_fraction=  0.8644114176740425
species:coords:index
O1 : [2.45124  4.323096 0.995463] : 14
O1 : [1.047348 4.761348 3.491334] : 19
O1 : [2.666652 8.475348 1.317666] : 18
O1 : [0.609096 6.16524  0.995463] : 11
O1 : [1.26276  8.037096 3.813537] : 10
O1 : [4.761348 6.380652 1.317666] : 20
O1 : [4.323096 4.97676  3.813537] : 15
O1 : [3.714    7.428    3.919335] : 22
!!!atention to nb coordination!!!
         [2.3714601651947205, 2.3726563856832223, 2.475644939949703, 2.3714601651947196, 2.6205291098393415, 2.4756449399497025, 2.6205291098393406, 2.271797079879401]
         [2.37146016519472, 2.3726563856832215, 2.4756449399497047, 2.3714601651947196, 2.620529109839341, 2.4756449399497034, 2.620529109839341, 2.271797079879401]

ce_symbol  = SBT:8
ce_fraction=  0.10305083090819407
species:coords:index
O1 : [2.45124  4.323096 0.995463] : 14
O1 : [1.047348 4.761348 3.491334] : 19
O1 : [2.666652 8.475348 1.317666] : 18
O1 : [0.609096 6.16524  0.995463] : 11
O1 : [1.26276  8.037096 3.813537] : 10
O1 : [4.761348 6.380652 1.317666] : 20
O1 : [4.323096 4.97676  3.813537] : 15
O1 : [3.714    7.428    3.919335] : 22
!!!atention to nb coordination!!!
