cif name= ./1530911.cif
./1530911.cif
Full Formula (Sr4 Nb8 O24)
Reduced Formula: SrNb2O6
abc   :   7.722000   5.592000  10.989000
angles:  90.000000  90.360000  90.000000
Sites (36)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Sr    0.24998  0.034   0.53869
  1  Sr    0.75002  0.534   0.96131
  2  Sr    0.75002  0.966   0.46131
  3  Sr    0.24998  0.466   0.03869
  4  Nb    0.52537  0.5358  0.64231
  5  Nb    0.47463  0.0358  0.85769
  6  Nb    0.47463  0.4642  0.35769
  7  Nb    0.52537  0.9642  0.14231
  8  Nb    0.01442  0.5271  0.6438
  9  Nb    0.98558  0.0271  0.8562
 10  Nb    0.98558  0.4729  0.3562
 11  Nb    0.01442  0.9729  0.1438
 12  O     0.4493   0.8581  0.7133
 13  O     0.5507   0.3581  0.7867
 14  O     0.5507   0.1419  0.2867
 15  O     0.4493   0.6419  0.2133
 16  O     0.4676   0.7199  0.4745
 17  O     0.5324   0.2199  0.0255
 18  O     0.5324   0.2801  0.5255
 19  O     0.4676   0.7801  0.9745
 20  O     0.0474   0.8648  0.7122
 21  O     0.9526   0.3648  0.7878
 22  O     0.9526   0.1352  0.2878
 23  O     0.0474   0.6352  0.2122
 24  O     0.0329   0.7185  0.4744
 25  O     0.9671   0.2185  0.0256
 26  O     0.9671   0.2815  0.5256
 27  O     0.0329   0.7815  0.9744
 28  O     0.25     0.4692  0.6475
 29  O     0.75     0.9692  0.8525
 30  O     0.75     0.5308  0.3525
 31  O     0.25     0.0308  0.1475
 32  O     0.7515   0.639   0.6294
 33  O     0.2485   0.139   0.8706
 34  O     0.2485   0.361   0.3706
 35  O     0.7515   0.861   0.1294

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [1.89315146 0.190128   5.91954756]


**isite= 1
Sr1 : [ 5.72528034  2.986128   10.56362707]


**isite= 2
Sr1 : [5.75980307 5.401872   5.06923553]


**isite= 3
Sr1 : [1.92767419 2.605872   0.42515602]


**isite= 4
Nb1 : [4.01255854 2.9961936  7.05820526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.57804512 4.0256808  5.21417757] : 16
O1 : [4.19818733 2.0024952  8.64487565] : 13
O1 : [1.88579306 2.6237664  7.11523705] : 28
O1 : [3.42024447 4.7984952  7.83829898] : 12
O1 : [5.75962578 3.573288   6.91634007] : 32
O1 : [4.07490941 1.5663192  5.77460551] : 18
!!!atention to nb coordination!!!
         [2.156173445612326, 1.881333963431524, 2.159881032854615, 2.051261373547993, 1.8453746527906678, 1.9225131349041562]
         [2.1561734456123256, 1.881333963431524, 2.1598810328546145, 2.051261373547993, 1.8453746527906687, 1.9225131349041562]


**isite= 5
Nb1 : [3.60587325 0.2001936  9.42496937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.85880601 0.777288   9.56683456] : 33
O1 : [ 4.04038667  1.2296808  11.26899706] : 17
O1 : [ 3.54352239 -1.2296808  10.70856912] : 19
O1 : [ 3.42024447 -0.7935048   7.83829898] : 12
O1 : [4.19818733 2.0024952  8.64487565] : 13
O1 : [ 5.73263874 -0.1722336   9.36793758] : 29
!!!atention to nb coordination!!!
         [1.8453746527906683, 2.1561734456123265, 1.9225131349041558, 1.8813339634315238, 2.051261373547993, 2.159881032854614]
         [1.8453746527906683, 2.156173445612326, 1.9225131349041558, 1.8813339634315238, 2.051261373547993, 2.159881032854615]


**isite= 6
Nb1 : [3.64039599 2.5958064  3.93057782]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.07490941 1.5663192  5.77460551] : 18
O1 : [5.76716147 2.9682336  3.87354604] : 30
