cif name= ./9011554.cif
./9011554.cif
Full Formula (Na8 Fe16 Si48 O120)
Reduced Formula: NaFe2(Si2O5)3
abc   :  14.310000  17.280000  10.110000
angles:  90.000000  90.000000  90.000000
Sites (192)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.25    0.7197  0.75
  1  Na    0.75    0.2803  0.25
  2  Na    0.75    0.7197  0.75
  3  Na    0.25    0.2803  0.25
  4  Na    0.75    0.2197  0.75
  5  Na    0.25    0.7803  0.25
  6  Na    0.25    0.2197  0.75
  7  Na    0.75    0.7803  0.25
  8  Fe    0.2484  0.5     0.5
  9  Fe    0.7484  0.5     0
 10  Fe    0.2516  0.5     0
 11  Fe    0.7516  0.5     0.5
 12  Fe    0.25    0.4055  0.75
 13  Fe    0.75    0.5945  0.25
 14  Fe    0.75    0.4055  0.75
 15  Fe    0.25    0.5945  0.25
 16  Fe    0.7484  0       0.5
 17  Fe    0.2484  0       0
 18  Fe    0.7516  0       0
 19  Fe    0.2516  0       0.5
 20  Fe    0.75    0.9055  0.75
 21  Fe    0.25    0.0945  0.25
 22  Fe    0.25    0.9055  0.75
 23  Fe    0.75    0.0945  0.25
 24  Si    0.3906  0.6321  0.5118
 25  Si    0.3906  0.8679  0.0118
 26  Si    0.6094  0.1321  0.9882
 27  Si    0.6094  0.6321  0.5118
 28  Si    0.3906  0.3679  0.4882
 29  Si    0.3906  0.1321  0.9882
 30  Si    0.6094  0.8679  0.0118
 31  Si    0.6094  0.3679  0.4882
 32  Si    0.3894  0.5704  0.806
 33  Si    0.8894  0.4296  0.306
 34  Si    0.1106  0.5704  0.694
 35  Si    0.6106  0.5704  0.806
 36  Si    0.3894  0.4296  0.194
 37  Si    0.8894  0.5704  0.694
 38  Si    0.1106  0.4296  0.306
 39  Si    0.6106  0.4296  0.194
 40  Si    0.3902  0.6894  0.0434
 41  Si    0.3902  0.8106  0.5434
 42  Si    0.6098  0.1894  0.4566
 43  Si    0.6098  0.6894  0.0434
 44  Si    0.3902  0.3106  0.9566
 45  Si    0.3902  0.1894  0.4566
 46  Si    0.6098  0.8106  0.5434
 47  Si    0.6098  0.3106  0.9566
 48  Si    0.8906  0.1321  0.5118
 49  Si    0.8906  0.3679  0.0118
 50  Si    0.1094  0.6321  0.9882
 51  Si    0.1094  0.1321  0.5118
 52  Si    0.8906  0.8679  0.4882
 53  Si    0.8906  0.6321  0.9882
 54  Si    0.1094  0.3679  0.0118
 55  Si    0.1094  0.8679  0.4882
 56  Si    0.8894  0.0704  0.806
 57  Si    0.3894  0.9296  0.306
 58  Si    0.6106  0.0704  0.694
 59  Si    0.1106  0.0704  0.806
 60  Si    0.8894  0.9296  0.194
 61  Si    0.3894  0.0704  0.694
 62  Si    0.6106  0.9296  0.306
 63  Si    0.1106  0.9296  0.194
 64  Si    0.8902  0.1894  0.0434
 65  Si    0.8902  0.3106  0.5434
 66  Si    0.1098  0.6894  0.4566
 67  Si    0.1098  0.1894  0.0434
 68  Si    0.8902  0.8106  0.9566
 69  Si    0.8902  0.6894  0.4566
 70  Si    0.1098  0.3106  0.5434
 71  Si    0.1098  0.8106  0.9566
 72  O     0.3692  0.7246  0.4906
 73  O     0.3692  0.7754  0.9906
 74  O     0.6308  0.2246  0.0094
 75  O     0.6308  0.7246  0.4906
