cif name= ./9002559.cif
./9002559.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.626000   6.626000   5.986000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3164  0.8213
  9  O     0.1836  0.5     0.5713
 10  O     0.3164  0.5     0.1787
 11  O     0       0.1836  0.3213
 12  O     0.5     0.8164  0.4287
 13  O     0.8164  0.5     0.5713
 14  O     0.6836  0.5     0.1787
 15  O     0       0.6836  0.9287
 16  O     0       0.8164  0.3213
 17  O     0.6836  0       0.0713
 18  O     0.8164  0       0.6787
 19  O     0.5     0.6836  0.8213
 20  O     0       0.3164  0.9287
 21  O     0.3164  0       0.0713
 22  O     0.1836  0       0.6787
 23  O     0.5     0.1836  0.4287

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.     3.313  1.4965]

ce_symbol  = DDPN:8
ce_fraction=  0.9972799272788944
species:coords:index
O1 : [ 0.         4.5295336 -0.4268018] : 15
O1 : [-2.0964664  3.313      1.0696982] : 14
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [0.        5.4094664 1.9233018] : 16
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [-1.2165336  3.313      3.4198018] : 13
!!!atention to nb coordination!!!
         [2.275751263607735, 2.139469827506853, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068516, 2.2757512636077353, 2.2757512636077353]
         [2.275751263607735, 2.1394698275068524, 2.275751263607735, 2.139469827506853, 2.139469827506853, 2.1394698275068524, 2.2757512636077353, 2.275751263607735]

ce_symbol  = DD:8
ce_fraction=  0.001978836401991371
species:coords:index
O1 : [ 0.         4.5295336 -0.4268018] : 15
O1 : [-2.0964664  3.313      1.0696982] : 14
O1 : [1.2165336 3.313     3.4198018] : 9
O1 : [0.        1.2165336 1.9233018] : 11
O1 : [2.0964664 3.313     1.0696982] : 10
O1 : [0.        5.4094664 1.9233018] : 16
O1 : [ 0.         2.0964664 -0.4268018] : 20
O1 : [-1.2165336  3.313      3.4198018] : 13
!!!atention to nb coordination!!!
