cif name= ./1528928.cif
./1528928.cif
Full Formula (Sr4 Nb2 In2 O12)
Reduced Formula: Sr2NbInO6
abc   :   5.735100   5.741600   9.932703
angles:  90.000000 125.262576  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.7532  0.4786  0.7486
  1  Sr    0.2468  0.9786  0.7514
  2  Sr    0.2468  0.5214  0.2514
  3  Sr    0.7532  0.0214  0.2486
  4  Nb    0.5     0       0.5
  5  Nb    0.5     0.5     0
  6  In    0       0.5     0.5
  7  In    0       0       0
  8  O     0.2542  0.2757  0.4663
  9  O     0.7458  0.7757  0.0337
 10  O     0.7458  0.7243  0.5337
 11  O     0.2542  0.2243  0.9663
 12  O     0.1906  0.7879  0.4663
 13  O     0.8094  0.2879  0.0337
 14  O     0.8094  0.2121  0.5337
 15  O     0.1906  0.7121  0.9663
 16  O     0.328   0.5134  0.7606
 17  O     0.672   0.0134  0.7394
 18  O     0.672   0.4866  0.2394
 19  O     0.328   0.9866  0.2606

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [0.02691128 2.74792976 6.0712957 ]

ce_symbol  = C:12
ce_fraction=  0.9562085680821043
species:coords:index
O1 : [-1.65040369  4.45375912  8.38351371] : 9
O1 : [-1.21608469  1.58295912  3.78178625] : 8
O1 : [-2.48046595  2.94773744  6.1686181 ] : 16
O1 : [1.5815448  1.21779336 4.32841372] : 14
O1 : [1.28706683 4.08859336 7.83688623] : 15
O1 : [1.21679244 4.15864088 4.32841372] : 10
O1 : [3.25463405 2.94773744 6.1686181 ] : 16
O1 : [-0.38602243  0.07693744  5.99668186] : 17
O1 : [1.65181919 1.28784088 7.83688623] : 11
O1 : [-1.28565133  1.65300664  8.38351371] : 13
O1 : [-1.58083705  4.52380664  3.78178625] : 12
O1 : [-0.38602243  5.81853744  5.99668186] : 17
!!!atention to nb coordination!!!
         [3.327099554925349, 2.8537780387626177, 2.517207841444018, 2.7921032110563835, 2.550035455007634, 2.5384169475968026, 3.235365366953234, 2.7037532151608183, 2.8088245182657237, 2.8754181222171735, 3.313675739214521, 3.0991471406611923]
         [3.327099554925349, 2.853778038762618, 2.5172078414440175, 2.7921032110563835, 2.5500354550076336, 2.5384169475968026, 3.2353653669532347, 2.7037532151608183, 2.808824518265724, 2.8754181222171735, 3.313675739214521, 3.0991471406611923]

ce_symbol  = I:12
ce_fraction=  0.025767625021551815
species:coords:index
O1 : [-1.65040369  4.45375912  8.38351371] : 9
O1 : [-1.21608469  1.58295912  3.78178625] : 8
O1 : [-2.48046595  2.94773744  6.1686181 ] : 16
O1 : [1.5815448  1.21779336 4.32841372] : 14
O1 : [1.28706683 4.08859336 7.83688623] : 15
O1 : [1.21679244 4.15864088 4.32841372] : 10
O1 : [3.25463405 2.94773744 6.1686181 ] : 16
O1 : [-0.38602243  0.07693744  5.99668186] : 17
O1 : [1.65181919 1.28784088 7.83688623] : 11
O1 : [-1.28565133  1.65300664  8.38351371] : 13
O1 : [-1.58083705  4.52380664  3.78178625] : 12
O1 : [-0.38602243  5.81853744  5.99668186] : 17
!!!atention to nb coordination!!!
         [3.327099554925349, 2.8537780387626177, 2.517207841444018, 2.7921032110563835, 2.550035455007634, 2.5384169475968026, 3.235365366953234, 2.7037532151608183, 2.8088245182657237, 2.8754181222171735, 3.313675739214521, 3.0991471406611923]
         [3.327099554925349, 2.853778038762618, 2.5172078414440175, 2.7921032110563835, 2.5500354550076336, 2.5384169475968026, 3.2353653669532347, 2.7037532151608183, 2.808824518265724, 2.8754181222171735, 3.313675739214521, 3.0991471406611923]

ce_symbol  = AC:12
ce_fraction=  0.018023806896343867
species:coords:index
O1 : [-1.65040369  4.45375912  8.38351371] : 9
O1 : [-1.21608469  1.58295912  3.78178625] : 8
O1 : [-2.48046595  2.94773744  6.1686181 ] : 16
O1 : [1.5815448  1.21779336 4.32841372] : 14
O1 : [1.28706683 4.08859336 7.83688623] : 15
O1 : [1.21679244 4.15864088 4.32841372] : 10
O1 : [3.25463405 2.94773744 6.1686181 ] : 16
O1 : [-0.38602243  0.07693744  5.99668186] : 17
O1 : [1.65181919 1.28784088 7.83688623] : 11
O1 : [-1.28565133  1.65300664  8.38351371] : 13
O1 : [-1.58083705  4.52380664  3.78178625] : 12
O1 : [-0.38602243  5.81853744  5.99668186] : 17
!!!atention to nb coordination!!!
         [3.327099554925349, 2.8537780387626177, 2.517207841444018, 2.7921032110563835, 2.550035455007634, 2.5384169475968026, 3.235365366953234, 2.7037532151608183, 2.8088245182657237, 2.8754181222171735, 3.313675739214521, 3.0991471406611923]
         [3.327099554925349, 2.853778038762618, 2.5172078414440175, 2.7921032110563835, 2.5500354550076336, 2.5384169475968026, 3.2353653669532347, 2.7037532151608183, 2.808824518265724, 2.8754181222171735, 3.313675739214521, 3.0991471406611923]


**isite= 1
Sr1 : [-2.89339966  5.61872976  6.09400426]

ce_symbol  = C:12
ce_fraction=  0.9562085680821043
species:coords:index
O1 : [-1.65040369  4.45375912  8.38351371] : 9
O1 : [-1.28565133  7.39460664  8.38351371] : 13
O1 : [-0.38602243  5.81853744  5.99668186] : 17
O1 : [-2.48046595  8.68933744  6.1686181 ] : 16
O1 : [-1.21608469  7.32455912  3.78178625] : 8
O1 : [-4.08328081  7.02944088  7.83688623] : 11
O1 : [-2.48046595  2.94773744  6.1686181 ] : 16
O1 : [-4.44803317  4.08859336  7.83688623] : 15
O1 : [-4.1535552   6.95939336  4.32841372] : 14
O1 : [-1.58083705  4.52380664  3.78178625] : 12
O1 : [-6.12112243  5.81853744  5.99668186] : 17
O1 : [-4.51830756  4.15864088  4.32841372] : 10
!!!atention to nb coordination!!!
         [2.853778038762618, 3.313675739214521, 2.517207841444017, 3.099147140661194, 3.327099554925348, 2.5384169475968035, 2.703753215160817, 2.792103211056384, 2.550035455007633, 2.875418122217173, 3.235365366953235, 2.808824518265723]
         [2.853778038762618, 3.313675739214521, 2.5172078414440175, 3.0991471406611923, 3.3270995549253484, 2.538416947596802, 2.7037532151608175, 2.7921032110563835, 2.550035455007633, 2.8754181222171735, 3.2353653669532343, 2.8088245182657237]

ce_symbol  = I:12
ce_fraction=  0.02576762502155185
species:coords:index
O1 : [-1.65040369  4.45375912  8.38351371] : 9
O1 : [-1.28565133  7.39460664  8.38351371] : 13
O1 : [-0.38602243  5.81853744  5.99668186] : 17
