cif name= ./1548717.cif
./1548717.cif
Full Formula (Al16 Fe8 Si20 O72)
Reduced Formula: Al4Fe2Si5O18
abc   :   9.823900  17.230600   9.289200
angles:  90.000000  90.000000  90.000000
Sites (116)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Al    0.8066  0.4512   0
  1  Al    0.6934  0.0488   0
  2  Al    0.3066  0.0488   0.5
  3  Al    0.1934  0.4512   0.5
  4  Al    0.25    0.25     0.7503
  5  Al    0.75    0.25     0.7497
  6  Al    0.25    0.25     0.2497
  7  Al    0.75    0.25     0.2503
  8  Al    0.3066  0.9512   0
  9  Al    0.1934  0.5488   0
 10  Al    0.8066  0.5488   0.5
 11  Al    0.6934  0.9512   0.5
 12  Al    0.75    0.75     0.7503
 13  Al    0.25    0.75     0.7497
 14  Al    0.75    0.75     0.2497
 15  Al    0.25    0.75     0.2503
 16  Fe    0       0.33684  0.75
 17  Fe    0.5     0.16316  0.75
 18  Fe    0.5     0.16316  0.25
 19  Fe    0       0.33684  0.25
 20  Fe    0.5     0.83684  0.75
 21  Fe    0       0.66316  0.75
 22  Fe    0       0.66316  0.25
 23  Fe    0.5     0.83684  0.25
 24  Si    0.265   0.3655   0
 25  Si    0.235   0.1345   0
 26  Si    0.765   0.1345   0.5
 27  Si    0.735   0.3655   0.5
 28  Si    0.4219  0.30959  0.5
 29  Si    0.0781  0.19041  0.5
 30  Si    0.9219  0.19041  0
 31  Si    0.5781  0.30959  0
 32  Si    0.5     0        0.75
 33  Si    0.5     0        0.25
 34  Si    0.765   0.8655   0
 35  Si    0.735   0.6345   0
 36  Si    0.265   0.6345   0.5
 37  Si    0.235   0.8655   0.5
 38  Si    0.9219  0.80959  0.5
 39  Si    0.5781  0.69041  0.5
 40  Si    0.4219  0.69041  0
 41  Si    0.0781  0.80959  0
 42  Si    0       0.5      0.75
 43  Si    0       0.5      0.25
 44  O     0.395   0.2557   0.6403
 45  O     0.105   0.2443   0.6403
 46  O     0.895   0.2443   0.8597
 47  O     0.605   0.2557   0.8597
 48  O     0.105   0.2443   0.3597
 49  O     0.395   0.2557   0.3597
 50  O     0.605   0.2557   0.1403
 51  O     0.895   0.2443   0.1403
 52  O     0.1944  0.3266   0.8566
 53  O     0.3056  0.1734   0.8566
 54  O     0.6944  0.1734   0.6434
 55  O     0.8056  0.3266   0.6434
 56  O     0.3056  0.1734   0.1434
 57  O     0.1944  0.3266   0.1434
 58  O     0.8056  0.3266   0.3566
 59  O     0.6944  0.1734   0.3566
 60  O     0.9134  0.4389   0.8482
 61  O     0.5866  0.0611   0.8482
 62  O     0.4134  0.0611   0.6518
 63  O     0.0866  0.4389   0.6518
 64  O     0.5866  0.0611   0.1518
 65  O     0.9134  0.4389   0.1518
 66  O     0.0866  0.4389   0.3482
 67  O     0.4134  0.0611   0.3482
 68  O     0.2524  0.4577   0
 69  O     0.2476  0.0423   0
 70  O     0.7524  0.0423   0.5
 71  O     0.7476  0.4577   0.5
 72  O     0.4261  0.3379   0
 73  O     0.0739  0.1621   0
 74  O     0.9261  0.1621   0.5
 75  O     0.5739  0.3379   0.5
 76  O     0.3135  0.3779   0.5
 77  O     0.1865  0.1221   0.5
 78  O     0.8135  0.1221   0
 79  O     0.6865  0.3779   0
 80  O     0.895   0.7557   0.6403
 81  O     0.605   0.7443   0.6403
 82  O     0.395   0.7443   0.8597
 83  O     0.105   0.7557   0.8597
 84  O     0.605   0.7443   0.3597
 85  O     0.895   0.7557   0.3597
 86  O     0.105   0.7557   0.1403
 87  O     0.395   0.7443   0.1403
 88  O     0.6944  0.8266   0.8566
 89  O     0.8056  0.6734   0.8566
 90  O     0.1944  0.6734   0.6434
 91  O     0.3056  0.8266   0.6434
 92  O     0.8056  0.6734   0.1434
 93  O     0.6944  0.8266   0.1434
 94  O     0.3056  0.8266   0.3566
 95  O     0.1944  0.6734   0.3566
 96  O     0.4134  0.9389   0.8482
 97  O     0.0866  0.5611   0.8482
 98  O     0.9134  0.5611   0.6518
 99  O     0.5866  0.9389   0.6518
100  O     0.0866  0.5611   0.1518
101  O     0.4134  0.9389   0.1518
102  O     0.5866  0.9389   0.3482
103  O     0.9134  0.5611   0.3482
104  O     0.7524  0.9577   0
105  O     0.7476  0.5423   0
106  O     0.2524  0.5423   0.5
107  O     0.2476  0.9577   0.5
108  O     0.9261  0.8379   0
109  O     0.5739  0.6621   0
110  O     0.4261  0.6621   0.5
111  O     0.0739  0.8379   0.5
112  O     0.8135  0.8779   0.5
113  O     0.6865  0.6221   0.5
114  O     0.3135  0.6221   0
115  O     0.1865  0.8779   0

space_group_IT_number 66

*** lse ***


**isite= 0
Al1 : [7.92395774 7.77444672 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.34434764 9.34415438 0.        ] : 105
O1 : [ 8.97315026  7.56251034 -1.41010056] : 60
O1 : [6.74410735 6.51144374 0.        ] : 79
O1 : [8.97315026 7.56251034 1.41010056] : 65
!!!atention to nb coordination!!!
         [1.6732991381951645, 1.7703405216239527, 1.728358605808422, 1.7703405216239547]
         [1.6732991381951647, 1.7703405216239545, 1.7283586058084233, 1.7703405216239545]


