cif name= ./1001664.cif
./1001664.cif
Full Formula (Nd5 Cu5 O13)
Reduced Formula: Nd5Cu5O13
abc   :   8.534000   3.777000   8.560000
angles:  90.000000  90.450000  90.000000
Sites (23)
  #  SP           a    b       c
---  ------  ------  ---  ------
  0  Nd3+    0.5     0.5  0.5
  1  Nd3+    0.2707  0.5  0.8631
  2  Nd3+    0.7293  0.5  0.1369
  3  Nd3+    0.8541  0.5  0.7268
  4  Nd3+    0.1459  0.5  0.2732
  5  Cu2.2+  0       0    0
  6  Cu2.2+  0.58    0    0.834
  7  Cu2.2+  0.42    0    0.166
  8  Cu2.2+  0.17    0    0.571
  9  Cu2.2+  0.83    0    0.429
 10  O2-     0.841   0    0.925
 11  O2-     0.159   0    0.075
 12  O2-     0.719   0    0.634
 13  O2-     0.281   0    0.366
 14  O2-     0.389   0    0.719
 15  O2-     0.611   0    0.281
 16  O2-     0.057   0    0.761
 17  O2-     0.943   0    0.239
 18  O2-     0.576   0.5  0.846
 19  O2-     0.424   0.5  0.154
 20  O2-     0.176   0.5  0.604
 21  O2-     0.824   0.5  0.396
 22  O2-     0       0.5  0

space_group_IT_number 10

*** lse ***


**isite= 0
Nd3+1 : [4.2333853  1.8885     4.27986799]

ce_symbol  = C:12
ce_fraction=  0.9978890247041493
species:coords:index
O2-1 : [2.37344804 0.         3.13286337] : 13
O2-1 : [3.27138807 0.         6.15445018] : 14
O2-1 : [4.85870793 1.8885     7.24153665] : 18
O2-1 : [1.46137745 1.8885     5.17008054] : 20
O2-1 : [2.37344804 3.777      3.13286337] : 13
O2-1 : [3.27138807 3.777      6.15445018] : 14
O2-1 : [3.60806267 1.8885     1.31819934] : 19
O2-1 : [5.19538254 0.         2.40528581] : 15
O2-1 : [5.19538254 3.777      2.40528581] : 15
O2-1 : [6.09332257 0.         5.42687262] : 12
O2-1 : [6.09332257 3.777      5.42687262] : 12
O2-1 : [7.00539316 1.8885     3.38965545] : 21
!!!atention to nb coordination!!!
         [2.888151393372369, 2.829475090796347, 3.0269637590346905, 2.9114439594978703, 2.888151393372369, 2.829475090796347, 3.026963759034689, 2.829475090796346, 2.829475090796346, 2.88815139337237, 2.88815139337237, 2.911443959497871]
         [2.888151393372369, 2.8294750907963464, 3.026963759034689, 2.91144395949787, 2.888151393372369, 2.8294750907963464, 3.026963759034689, 2.8294750907963464, 2.8294750907963464, 2.888151393372369, 2.888151393372369, 2.9114439594978703]

ce_symbol  = I:12
ce_fraction=  0.002029047958499691
species:coords:index
O2-1 : [2.37344804 0.         3.13286337] : 13
O2-1 : [3.27138807 0.         6.15445018] : 14
O2-1 : [4.85870793 1.8885     7.24153665] : 18
O2-1 : [1.46137745 1.8885     5.17008054] : 20
O2-1 : [2.37344804 3.777      3.13286337] : 13
O2-1 : [3.27138807 3.777      6.15445018] : 14
O2-1 : [3.60806267 1.8885     1.31819934] : 19
O2-1 : [5.19538254 0.         2.40528581] : 15
O2-1 : [5.19538254 3.777      2.40528581] : 15
O2-1 : [6.09332257 0.         5.42687262] : 12
O2-1 : [6.09332257 3.777      5.42687262] : 12
O2-1 : [7.00539316 1.8885     3.38965545] : 21
!!!atention to nb coordination!!!
         [2.888151393372369, 2.829475090796347, 3.0269637590346905, 2.9114439594978703, 2.888151393372369, 2.829475090796347, 3.026963759034689, 2.829475090796346, 2.829475090796346, 2.88815139337237, 2.88815139337237, 2.911443959497871]
         [2.888151393372369, 2.8294750907963464, 3.026963759034689, 2.91144395949787, 2.888151393372369, 2.8294750907963464, 3.026963759034689, 2.8294750907963464, 2.8294750907963464, 2.888151393372369, 2.888151393372369, 2.9114439594978703]

ce_symbol  = AC:12
ce_fraction=  8.192733735107152e-05
species:coords:index
O2-1 : [2.37344804 0.         3.13286337] : 13
O2-1 : [3.27138807 0.         6.15445018] : 14
O2-1 : [4.85870793 1.8885     7.24153665] : 18
O2-1 : [1.46137745 1.8885     5.17008054] : 20
O2-1 : [2.37344804 3.777      3.13286337] : 13
O2-1 : [3.27138807 3.777      6.15445018] : 14
O2-1 : [3.60806267 1.8885     1.31819934] : 19
O2-1 : [5.19538254 0.         2.40528581] : 15
O2-1 : [5.19538254 3.777      2.40528581] : 15
O2-1 : [6.09332257 0.         5.42687262] : 12
O2-1 : [6.09332257 3.777      5.42687262] : 12
O2-1 : [7.00539316 1.8885     3.38965545] : 21
!!!atention to nb coordination!!!
         [2.888151393372369, 2.829475090796347, 3.0269637590346905, 2.9114439594978703, 2.888151393372369, 2.829475090796347, 3.026963759034689, 2.829475090796346, 2.829475090796346, 2.88815139337237, 2.88815139337237, 2.911443959497871]
         [2.888151393372369, 2.8294750907963464, 3.026963759034689, 2.91144395949787, 2.888151393372369, 2.8294750907963464, 3.026963759034689, 2.8294750907963464, 2.8294750907963464, 2.888151393372369, 2.888151393372369, 2.9114439594978703]


**isite= 1
Nd3+1 : [2.25212811 1.8885     7.38790813]

ce_symbol  = BS_2:10
ce_fraction=  0.9842973200963866
species:coords:index
O2-1 : [0.43527643 0.         6.51395909] : 16
O2-1 : [3.27138807 0.         6.15445018] : 14
O2-1 : [1.2846344  0.         9.20171619] : 11
O2-1 : [-0.06722939  1.8885      8.55973599] : 22
O2-1 : [1.46137745 1.8885     5.17008054] : 20
O2-1 : [0.43527643 3.777      6.51395909] : 16
O2-1 : [3.27138807 3.777      6.15445018] : 14
O2-1 : [3.54083328 1.8885     9.87793533] : 19
O2-1 : [4.85870793 1.8885     7.24153665] : 18
O2-1 : [1.2846344  3.777      9.20171619] : 11
!!!atention to nb coordination!!!
         [2.7624570958352197, 2.4752255727414494, 2.7914827582803423, 2.5985764865315693, 2.354579761689773, 2.7624570958352197, 2.4752255727414494, 2.8037468624199424, 2.610686305037626, 2.7914827582803423]
         [2.7624570958352197, 2.47522557274145, 2.7914827582803423, 2.5985764865315693, 2.3545797616897732, 2.7624570958352197, 2.47522557274145, 2.803746862419942, 2.610686305037625, 2.7914827582803423]

ce_symbol  = MI:10
ce_fraction=  0.014055373509533994
species:coords:index
O2-1 : [0.43527643 0.         6.51395909] : 16
O2-1 : [3.27138807 0.         6.15445018] : 14
O2-1 : [1.2846344  0.         9.20171619] : 11
O2-1 : [-0.06722939  1.8885      8.55973599] : 22
O2-1 : [1.46137745 1.8885     5.17008054] : 20
O2-1 : [0.43527643 3.777      6.51395909] : 16
O2-1 : [3.27138807 3.777      6.15445018] : 14
O2-1 : [3.54083328 1.8885     9.87793533] : 19
O2-1 : [4.85870793 1.8885     7.24153665] : 18
O2-1 : [1.2846344  3.777      9.20171619] : 11
!!!atention to nb coordination!!!
         [2.7624570958352197, 2.4752255727414494, 2.7914827582803423, 2.5985764865315693, 2.354579761689773, 2.7624570958352197, 2.4752255727414494, 2.8037468624199424, 2.610686305037626, 2.7914827582803423]
         [2.7624570958352197, 2.47522557274145, 2.7914827582803423, 2.5985764865315693, 2.3545797616897732, 2.7624570958352197, 2.47522557274145, 2.803746862419942, 2.610686305037625, 2.7914827582803423]

ce_symbol  = SBSA:10
ce_fraction=  0.0016473063940792686
species:coords:index
O2-1 : [0.43527643 0.         6.51395909] : 16
O2-1 : [3.27138807 0.         6.15445018] : 14
O2-1 : [1.2846344  0.         9.20171619] : 11
O2-1 : [-0.06722939  1.8885      8.55973599] : 22
O2-1 : [1.46137745 1.8885     5.17008054] : 20
O2-1 : [0.43527643 3.777      6.51395909] : 16
O2-1 : [3.27138807 3.777      6.15445018] : 14
O2-1 : [3.54083328 1.8885     9.87793533] : 19
O2-1 : [4.85870793 1.8885     7.24153665] : 18
O2-1 : [1.2846344  3.777      9.20171619] : 11
!!!atention to nb coordination!!!
         [2.7624570958352197, 2.4752255727414494, 2.7914827582803423, 2.5985764865315693, 2.354579761689773, 2.7624570958352197, 2.4752255727414494, 2.8037468624199424, 2.610686305037626, 2.7914827582803423]
         [2.7624570958352197, 2.47522557274145, 2.7914827582803423, 2.5985764865315693, 2.3545797616897732, 2.7624570958352197, 2.47522557274145, 2.803746862419942, 2.610686305037625, 2.7914827582803423]


**isite= 2
Nd3+1 : [6.2146425  1.8885     1.17182786]

ce_symbol  = BS_2:10
ce_fraction=  0.9842973200963868
species:coords:index
O2-1 : [3.60806267 1.8885     1.31819934] : 19
O2-1 : [ 7.1821362  0.        -0.6419802] : 10
O2-1 : [8.03149418 0.         2.0457769 ] : 17
O2-1 : [7.00539316 1.8885     3.38965545] : 21
O2-1 : [5.19538254 0.         2.40528581] : 15
O2-1 : [ 7.1821362  3.777     -0.6419802] : 10
O2-1 : [8.03149418 3.777      2.0457769 ] : 17
O2-1 : [5.19538254 3.777      2.40528581] : 15
O2-1 : [ 4.92593733  1.8885     -1.31819934] : 18
O2-1 : [8.534  1.8885 0.    ] : 22
!!!atention to nb coordination!!!
         [2.6106863050376248, 2.7914827582803423, 2.762457095835221, 2.3545797616897746, 2.4752255727414503, 2.7914827582803423, 2.762457095835221, 2.4752255727414503, 2.8037468624199415, 2.5985764865315693]
         [2.610686305037625, 2.791482758280342, 2.7624570958352197, 2.3545797616897737, 2.47522557274145, 2.791482758280342, 2.7624570958352197, 2.47522557274145, 2.803746862419943, 2.5985764865315697]

ce_symbol  = MI:10
ce_fraction=  0.01405537350953398
species:coords:index
O2-1 : [3.60806267 1.8885     1.31819934] : 19
O2-1 : [ 7.1821362  0.        -0.6419802] : 10
O2-1 : [8.03149418 0.         2.0457769 ] : 17
O2-1 : [7.00539316 1.8885     3.38965545] : 21
O2-1 : [5.19538254 0.         2.40528581] : 15
O2-1 : [ 7.1821362  3.777     -0.6419802] : 10
O2-1 : [8.03149418 3.777      2.0457769 ] : 17
O2-1 : [5.19538254 3.777      2.40528581] : 15
O2-1 : [ 4.92593733  1.8885     -1.31819934] : 18
O2-1 : [8.534  1.8885 0.    ] : 22
!!!atention to nb coordination!!!
         [2.6106863050376248, 2.7914827582803423, 2.762457095835221, 2.3545797616897746, 2.4752255727414503, 2.7914827582803423, 2.762457095835221, 2.4752255727414503, 2.8037468624199415, 2.5985764865315693]
         [2.610686305037625, 2.791482758280342, 2.7624570958352197, 2.3545797616897737, 2.47522557274145, 2.791482758280342, 2.7624570958352197, 2.47522557274145, 2.803746862419943, 2.5985764865315697]

ce_symbol  = SBSA:10
ce_fraction=  0.0016473063940792372
species:coords:index
O2-1 : [3.60806267 1.8885     1.31819934] : 19
O2-1 : [ 7.1821362  0.        -0.6419802] : 10
O2-1 : [8.03149418 0.         2.0457769 ] : 17
O2-1 : [7.00539316 1.8885     3.38965545] : 21
O2-1 : [5.19538254 0.         2.40528581] : 15
O2-1 : [ 7.1821362  3.777     -0.6419802] : 10
O2-1 : [8.03149418 3.777      2.0457769 ] : 17
O2-1 : [5.19538254 3.777      2.40528581] : 15
O2-1 : [ 4.92593733  1.8885     -1.31819934] : 18
O2-1 : [8.534  1.8885 0.    ] : 22
!!!atention to nb coordination!!!
         [2.6106863050376248, 2.7914827582803423, 2.762457095835221, 2.3545797616897746, 2.4752255727414503, 2.7914827582803423, 2.762457095835221, 2.4752255727414503, 2.8037468624199415, 2.5985764865315693]
