cif name= ./1521636.cif
./1521636.cif
Full Formula (Er8 Si4 O20)
Reduced Formula: Er2SiO5
abc   :   8.996400   6.832800   6.650300
angles:  90.000000 105.952000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Er    0.52634  0.12536  0.73251
  1  Er    0.47366  0.62536  0.76749
  2  Er    0.47366  0.87464  0.26749
  3  Er    0.52634  0.37464  0.23251
  4  Er    0.12419  0.63855  0.93854
  5  Er    0.87581  0.13855  0.56146
  6  Er    0.87581  0.36145  0.06146
  7  Er    0.12419  0.86145  0.43854
  8  Si    0.201    0.089    0.9735
  9  Si    0.799    0.589    0.5265
 10  Si    0.799    0.911    0.0265
 11  Si    0.201    0.411    0.4735
 12  O     0.2087   0.9285   0.1619
 13  O     0.7913   0.4285   0.3381
 14  O     0.7913   0.0715   0.8381
 15  O     0.2087   0.5715   0.6619
 16  O     0.1261   0.9499   0.7743
 17  O     0.8739   0.4499   0.7257
 18  O     0.8739   0.0501   0.2257
 19  O     0.1261   0.5501   0.2743
 20  O     0.1055   0.2829   0.9792
 21  O     0.8945   0.7829   0.5208
 22  O     0.8945   0.7171   0.0208
 23  O     0.1055   0.2171   0.4792
 24  O     0.386    0.8811   0.5616
 25  O     0.614    0.3811   0.9384
 26  O     0.614    0.1189   0.4384
 27  O     0.386    0.6189   0.0616
 28  O     0.3857   0.1356   0.0073
 29  O     0.6143   0.6356   0.4927
 30  O     0.6143   0.8644   0.9927
 31  O     0.3857   0.3644   0.5073

space_group_IT_number 14

*** lse ***


**isite= 0
Er1 : [3.3963457  0.85655981 4.68382429]

ce_symbol  = FO:7
ce_fraction=  0.6423361827996541
species:coords:index
O1 : [ 2.44616569 -0.81241992  3.59098951] : 24
O1 : [3.80866189 2.60398008 6.00032862] : 25
O1 : [ 3.71211589 -0.92652768  6.34753433] : 30
O1 : [5.58704342 0.4885452  5.35898915] : 14
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [2.54271169 2.48987232 3.24378379] : 31
O1 : [1.62885421 0.92652768 6.44088983] : 28
!!!atention to nb coordination!!!
         [2.2096658716308584, 2.2263570895761444, 2.459073587249045, 2.321731863095099, 2.301596780075748, 2.3388282195683128, 2.4932310287898747]
         [2.209665871630859, 2.226357089576144, 2.459073587249046, 2.321731863095099, 2.3015967800757475, 2.3388282195683128, 2.4932310287898747]

ce_symbol  = ST:7
ce_fraction=  0.3359370998939359
species:coords:index
O1 : [ 2.44616569 -0.81241992  3.59098951] : 24
O1 : [3.80866189 2.60398008 6.00032862] : 25
O1 : [ 3.71211589 -0.92652768  6.34753433] : 30
O1 : [5.58704342 0.4885452  5.35898915] : 14
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [2.54271169 2.48987232 3.24378379] : 31
O1 : [1.62885421 0.92652768 6.44088983] : 28
!!!atention to nb coordination!!!
         [2.2096658716308584, 2.2263570895761444, 2.459073587249045, 2.321731863095099, 2.301596780075748, 2.3388282195683128, 2.4932310287898747]
         [2.209665871630859, 2.226357089576144, 2.459073587249046, 2.321731863095099, 2.3015967800757475, 2.3388282195683128, 2.4932310287898747]

ce_symbol  = PB:7
ce_fraction=  0.021726717306409956
species:coords:index
O1 : [ 2.44616569 -0.81241992  3.59098951] : 24
O1 : [3.80866189 2.60398008 6.00032862] : 25
O1 : [ 3.71211589 -0.92652768  6.34753433] : 30
O1 : [5.58704342 0.4885452  5.35898915] : 14
O1 : [4.72251937 0.81241992 2.80322258] : 26
O1 : [2.54271169 2.48987232 3.24378379] : 31
O1 : [1.62885421 0.92652768 6.44088983] : 28
!!!atention to nb coordination!!!
         [2.2096658716308584, 2.2263570895761444, 2.459073587249045, 2.321731863095099, 2.301596780075748, 2.3388282195683128, 2.4932310287898747]
         [2.209665871630859, 2.226357089576144, 2.459073587249046, 2.321731863095099, 2.3015967800757475, 2.3388282195683128, 2.4932310287898747]


**isite= 1
Er1 : [2.85848188 4.27295981 4.90749383]

ce_symbol  = FO:7
ce_fraction=  0.642336182799656
species:coords:index
O1 : [2.54271169 2.48987232 3.24378379] : 31
O1 : [3.71211589 5.90627232 6.34753433] : 30
O1 : [0.66778416 3.9049452  4.23232898] : 15
O1 : [1.53230821 4.22881992 6.78809555] : 27
O1 : [2.44616569 6.02038008 3.59098951] : 24
O1 : [3.80866189 2.60398008 6.00032862] : 25
