cif name= ./9008279.cif
./9008279.cif
Full Formula (Sc4 Al4 O12)
Reduced Formula: ScAlO3
abc   :   5.231300   7.200700   4.935500
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sc    0.0701  0.25    0.9793
  1  Sc    0.9299  0.75    0.0207
  2  Sc    0.4299  0.75    0.4793
  3  Sc    0.5701  0.25    0.5207
  4  Al    0.5     0       0
  5  Al    0.5     0.5     0
  6  Al    0       0.5     0.5
  7  Al    0       0       0.5
  8  O     0.4551  0.25    0.1196
  9  O     0.5449  0.75    0.8804
 10  O     0.0449  0.75    0.6196
 11  O     0.9551  0.25    0.3804
 12  O     0.3061  0.0611  0.6906
 13  O     0.3061  0.4389  0.6906
 14  O     0.6939  0.5611  0.3094
 15  O     0.1939  0.5611  0.1906
 16  O     0.8061  0.4389  0.8094
 17  O     0.8061  0.0611  0.8094
 18  O     0.1939  0.9389  0.1906
 19  O     0.6939  0.9389  0.3094

space_group_IT_number 62

*** lse ***


**isite= 0
Sc1 : [0.36671413 1.800175   4.83333515]

ce_symbol  = SBT:8
ce_fraction=  0.621910562794538
species:coords:index
O1 : [1.01434907 4.04031277 5.8762063 ] : 15
O1 : [2.38076463 1.800175   5.5257858 ] : 8
O1 : [-1.01434907  0.43996277  3.9947937 ] : 17
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [-0.23488537  1.800175    6.8129642 ] : 11
O1 : [ 1.01434907 -0.43996277  5.8762063 ] : 18
O1 : [-1.01434907  3.16038723  3.9947937 ] : 16
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
!!!atention to nb coordination!!!
         [2.5544526771094627, 2.1297622682439643, 2.1120285595616153, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.1120285595616157, 2.324792811102343]
         [2.5544526771094627, 2.129762268243964, 2.112028559561616, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.112028559561616, 2.324792811102343]

ce_symbol  = SA:8
ce_fraction=  0.20235832060090111
species:coords:index
O1 : [1.01434907 4.04031277 5.8762063 ] : 15
O1 : [2.38076463 1.800175   5.5257858 ] : 8
O1 : [-1.01434907  0.43996277  3.9947937 ] : 17
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [-0.23488537  1.800175    6.8129642 ] : 11
O1 : [ 1.01434907 -0.43996277  5.8762063 ] : 18
O1 : [-1.01434907  3.16038723  3.9947937 ] : 16
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
!!!atention to nb coordination!!!
         [2.5544526771094627, 2.1297622682439643, 2.1120285595616153, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.1120285595616157, 2.324792811102343]
         [2.5544526771094627, 2.129762268243964, 2.112028559561616, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.112028559561616, 2.324792811102343]

ce_symbol  = DDPN:8
ce_fraction=  0.09561255522283421
species:coords:index
O1 : [1.01434907 4.04031277 5.8762063 ] : 15
O1 : [2.38076463 1.800175   5.5257858 ] : 8
O1 : [-1.01434907  0.43996277  3.9947937 ] : 17
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [-0.23488537  1.800175    6.8129642 ] : 11
O1 : [ 1.01434907 -0.43996277  5.8762063 ] : 18
O1 : [-1.01434907  3.16038723  3.9947937 ] : 16
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
!!!atention to nb coordination!!!
         [2.5544526771094627, 2.1297622682439643, 2.1120285595616153, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.1120285595616157, 2.324792811102343]
         [2.5544526771094627, 2.129762268243964, 2.112028559561616, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.112028559561616, 2.324792811102343]

ce_symbol  = DD:8
ce_fraction=  0.06670715154237543
species:coords:index
O1 : [1.01434907 4.04031277 5.8762063 ] : 15
O1 : [2.38076463 1.800175   5.5257858 ] : 8
O1 : [-1.01434907  0.43996277  3.9947937 ] : 17
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [-0.23488537  1.800175    6.8129642 ] : 11
O1 : [ 1.01434907 -0.43996277  5.8762063 ] : 18
O1 : [-1.01434907  3.16038723  3.9947937 ] : 16
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
!!!atention to nb coordination!!!
         [2.5544526771094627, 2.1297622682439643, 2.1120285595616153, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.1120285595616157, 2.324792811102343]
         [2.5544526771094627, 2.129762268243964, 2.112028559561616, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.112028559561616, 2.324792811102343]

ce_symbol  = T:6
ce_fraction=  0.011237248450853027
species:coords:index
O1 : [2.38076463 1.800175   5.5257858 ] : 8
O1 : [-1.01434907  0.43996277  3.9947937 ] : 17
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [-0.23488537  1.800175    6.8129642 ] : 11
O1 : [-1.01434907  3.16038723  3.9947937 ] : 16
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
!!!atention to nb coordination!!!
         [2.1297622682439643, 2.1120285595616153, 2.324792811102343, 2.0690222652267796, 2.1120285595616157, 2.324792811102343]
         [2.129762268243964, 2.112028559561616, 2.324792811102343, 2.0690222652267796, 2.112028559561616, 2.324792811102343]

ce_symbol  = BO_3:8
ce_fraction=  0.0021741613884982487
species:coords:index
O1 : [1.01434907 4.04031277 5.8762063 ] : 15
O1 : [2.38076463 1.800175   5.5257858 ] : 8
O1 : [-1.01434907  0.43996277  3.9947937 ] : 17
O1 : [1.60130093 0.43996277 3.4084563 ] : 12
O1 : [-0.23488537  1.800175    6.8129642 ] : 11
O1 : [ 1.01434907 -0.43996277  5.8762063 ] : 18
O1 : [-1.01434907  3.16038723  3.9947937 ] : 16
O1 : [1.60130093 3.16038723 3.4084563 ] : 13
!!!atention to nb coordination!!!
         [2.5544526771094627, 2.1297622682439643, 2.1120285595616153, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.1120285595616157, 2.324792811102343]
         [2.5544526771094627, 2.129762268243964, 2.112028559561616, 2.324792811102343, 2.0690222652267796, 2.5544526771094627, 2.112028559561616, 2.324792811102343]


**isite= 1
Sc1 : [4.86458587 5.400525   0.10216485]

ce_symbol  = SBT:8
ce_fraction=  0.621910562794538
species:coords:index
O1 : [ 4.21695093  3.16038723 -0.9407063 ] : 16
O1 : [ 2.85053537  5.400525   -0.5902858 ] : 9
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [ 4.21695093  7.64066277 -0.9407063 ] : 17
O1 : [ 5.46618537  5.400525   -1.8774642 ] : 10
O1 : [6.24564907 4.04031277 0.9407063 ] : 15
O1 : [6.24564907 6.76073723 0.9407063 ] : 18
!!!atention to nb coordination!!!
         [2.5544526771094618, 2.1297622682439634, 2.3247928111023426, 2.324792811102343, 2.5544526771094627, 2.069022265226779, 2.1120285595616157, 2.1120285595616166]
         [2.554452677109462, 2.129762268243964, 2.324792811102343, 2.3247928111023435, 2.554452677109462, 2.069022265226779, 2.1120285595616153, 2.1120285595616157]

ce_symbol  = SA:8
ce_fraction=  0.2023583206009013
species:coords:index
O1 : [ 4.21695093  3.16038723 -0.9407063 ] : 16
O1 : [ 2.85053537  5.400525   -0.5902858 ] : 9
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [ 4.21695093  7.64066277 -0.9407063 ] : 17
O1 : [ 5.46618537  5.400525   -1.8774642 ] : 10
O1 : [6.24564907 4.04031277 0.9407063 ] : 15
O1 : [6.24564907 6.76073723 0.9407063 ] : 18
!!!atention to nb coordination!!!
         [2.5544526771094618, 2.1297622682439634, 2.3247928111023426, 2.324792811102343, 2.5544526771094627, 2.069022265226779, 2.1120285595616157, 2.1120285595616166]
         [2.554452677109462, 2.129762268243964, 2.324792811102343, 2.3247928111023435, 2.554452677109462, 2.069022265226779, 2.1120285595616153, 2.1120285595616157]

ce_symbol  = DDPN:8
ce_fraction=  0.09561255522283417
species:coords:index
O1 : [ 4.21695093  3.16038723 -0.9407063 ] : 16
O1 : [ 2.85053537  5.400525   -0.5902858 ] : 9
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [ 4.21695093  7.64066277 -0.9407063 ] : 17
O1 : [ 5.46618537  5.400525   -1.8774642 ] : 10
O1 : [6.24564907 4.04031277 0.9407063 ] : 15
O1 : [6.24564907 6.76073723 0.9407063 ] : 18
!!!atention to nb coordination!!!
         [2.5544526771094618, 2.1297622682439634, 2.3247928111023426, 2.324792811102343, 2.5544526771094627, 2.069022265226779, 2.1120285595616157, 2.1120285595616166]
         [2.554452677109462, 2.129762268243964, 2.324792811102343, 2.3247928111023435, 2.554452677109462, 2.069022265226779, 2.1120285595616153, 2.1120285595616157]

ce_symbol  = DD:8
ce_fraction=  0.06670715154237501
species:coords:index
O1 : [ 4.21695093  3.16038723 -0.9407063 ] : 16
O1 : [ 2.85053537  5.400525   -0.5902858 ] : 9
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [ 4.21695093  7.64066277 -0.9407063 ] : 17
O1 : [ 5.46618537  5.400525   -1.8774642 ] : 10
O1 : [6.24564907 4.04031277 0.9407063 ] : 15
O1 : [6.24564907 6.76073723 0.9407063 ] : 18
!!!atention to nb coordination!!!
         [2.5544526771094618, 2.1297622682439634, 2.3247928111023426, 2.324792811102343, 2.5544526771094627, 2.069022265226779, 2.1120285595616157, 2.1120285595616166]
         [2.554452677109462, 2.129762268243964, 2.324792811102343, 2.3247928111023435, 2.554452677109462, 2.069022265226779, 2.1120285595616153, 2.1120285595616157]

ce_symbol  = T:6
ce_fraction=  0.011237248450852973
species:coords:index
O1 : [ 2.85053537  5.400525   -0.5902858 ] : 9
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [ 5.46618537  5.400525   -1.8774642 ] : 10
O1 : [6.24564907 4.04031277 0.9407063 ] : 15
O1 : [6.24564907 6.76073723 0.9407063 ] : 18
!!!atention to nb coordination!!!
         [2.1297622682439634, 2.3247928111023426, 2.324792811102343, 2.069022265226779, 2.1120285595616157, 2.1120285595616166]
         [2.129762268243964, 2.324792811102343, 2.3247928111023435, 2.069022265226779, 2.1120285595616153, 2.1120285595616157]

ce_symbol  = BO_3:8
ce_fraction=  0.0021741613884982544
species:coords:index
O1 : [ 4.21695093  3.16038723 -0.9407063 ] : 16
O1 : [ 2.85053537  5.400525   -0.5902858 ] : 9
O1 : [3.62999907 4.04031277 1.5270437 ] : 14
O1 : [3.62999907 6.76073723 1.5270437 ] : 19
O1 : [ 4.21695093  7.64066277 -0.9407063 ] : 17
O1 : [ 5.46618537  5.400525   -1.8774642 ] : 10
O1 : [6.24564907 4.04031277 0.9407063 ] : 15
O1 : [6.24564907 6.76073723 0.9407063 ] : 18
!!!atention to nb coordination!!!
         [2.5544526771094618, 2.1297622682439634, 2.3247928111023426, 2.324792811102343, 2.5544526771094627, 2.069022265226779, 2.1120285595616157, 2.1120285595616166]
         [2.554452677109462, 2.129762268243964, 2.324792811102343, 2.3247928111023435, 2.554452677109462, 2.069022265226779, 2.1120285595616153, 2.1120285595616157]


**isite= 2
Sc1 : [2.24893587 5.400525   2.36558515]

ce_symbol  = SBT:8
ce_fraction=  0.6219105627945374
species:coords:index
