cif name= ./2002418.cif
./2002418.cif
Full Formula (Ba6 In4 O12)
Reduced Formula: Ba3In2O6
abc   :   4.186800   4.186800  21.704090
angles:  90.000000  90.000000  90.000000
Sites (22)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba2+  0.5  0.5  0
  1  Ba2+  0    0    0.3167
  2  Ba2+  0.5  0.5  0.1833
  3  Ba2+  0    0    0.5
  4  Ba2+  0.5  0.5  0.8167
  5  Ba2+  0    0    0.6833
  6  In3+  0    0    0.1019
  7  In3+  0.5  0.5  0.3981
  8  In3+  0.5  0.5  0.6019
  9  In3+  0    0    0.8981
 10  O2-   0    0.5  0.084
 11  O2-   0.5  0    0.084
 12  O2-   0.5  0    0.416
 13  O2-   0    0.5  0.416
 14  O2-   0    0    0.2
 15  O2-   0.5  0.5  0.3
 16  O2-   0.5  0    0.584
 17  O2-   0    0.5  0.584
 18  O2-   0    0.5  0.916
 19  O2-   0.5  0    0.916
 20  O2-   0.5  0.5  0.7
 21  O2-   0    0    0.8

space_group_IT_number 139

*** lse ***


**isite= 0
Ba2+1 : [2.0934 2.0934 0.    ]

ce_symbol  = C:8
ce_fraction=  0.9989204851040983
species:coords:index
O2-1 : [2.0934     4.1868     1.82314356] : 11
O2-1 : [0.         2.0934     1.82314356] : 10
O2-1 : [ 2.0934      4.1868     -1.82314356] : 19
O2-1 : [ 0.          2.0934     -1.82314356] : 18
O2-1 : [2.0934     0.         1.82314356] : 11
O2-1 : [ 2.0934      0.         -1.82314356] : 19
O2-1 : [4.1868     2.0934     1.82314356] : 10
O2-1 : [ 4.1868      2.0934     -1.82314356] : 18
!!!atention to nb coordination!!!
         [2.7760000000665483, 2.7760000000665483, 2.7760000000665466, 2.7760000000665466, 2.7760000000665483, 2.7760000000665466, 2.7760000000665483, 2.7760000000665466]
         [2.7760000000665483, 2.7760000000665483, 2.776000000066549, 2.776000000066549, 2.7760000000665483, 2.776000000066549, 2.7760000000665483, 2.776000000066549]

ce_symbol  = BO_1:8
ce_fraction=  0.0010795148959018206
species:coords:index
O2-1 : [2.0934     4.1868     1.82314356] : 11
O2-1 : [0.         2.0934     1.82314356] : 10
O2-1 : [ 2.0934      4.1868     -1.82314356] : 19
O2-1 : [ 0.          2.0934     -1.82314356] : 18
O2-1 : [2.0934     0.         1.82314356] : 11
O2-1 : [ 2.0934      0.         -1.82314356] : 19
O2-1 : [4.1868     2.0934     1.82314356] : 10
O2-1 : [ 4.1868      2.0934     -1.82314356] : 18
!!!atention to nb coordination!!!
         [2.7760000000665483, 2.7760000000665483, 2.7760000000665466, 2.7760000000665466, 2.7760000000665483, 2.7760000000665466, 2.7760000000665483, 2.7760000000665466]
         [2.7760000000665483, 2.7760000000665483, 2.776000000066549, 2.776000000066549, 2.7760000000665483, 2.776000000066549, 2.7760000000665483, 2.776000000066549]


**isite= 1
Ba2+1 : [0.        0.        6.8736853]

ce_symbol  = TT_1:9
ce_fraction=  0.7597106277522861
species:coords:index
O2-1 : [0.       0.       4.340818] : 14
O2-1 : [-2.0934   -2.0934    6.511227] : 15
O2-1 : [2.0934     0.         9.02890144] : 12
O2-1 : [ 0.         -2.0934      9.02890144] : 13
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [-2.0934    2.0934    6.511227] : 15
O2-1 : [ 2.0934   -2.0934    6.511227] : 15
O2-1 : [0.         2.0934     9.02890144] : 13
O2-1 : [-2.0934      0.          9.02890144] : 12
!!!atention to nb coordination!!!
         [2.5328673030000006, 2.982620180548244, 3.0045432526733915, 3.0045432526733915, 2.982620180548244, 2.982620180548244, 2.982620180548244, 3.0045432526733915, 3.0045432526733915]
         [2.5328673030000006, 2.982620180548244, 3.00454325267339, 3.00454325267339, 2.982620180548244, 2.982620180548244, 2.982620180548244, 3.00454325267339, 3.00454325267339]

ce_symbol  = SMA:9
ce_fraction=  0.20540891656143956
species:coords:index
O2-1 : [0.       0.       4.340818] : 14
O2-1 : [-2.0934   -2.0934    6.511227] : 15
O2-1 : [2.0934     0.         9.02890144] : 12
O2-1 : [ 0.         -2.0934      9.02890144] : 13
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [-2.0934    2.0934    6.511227] : 15
O2-1 : [ 2.0934   -2.0934    6.511227] : 15
O2-1 : [0.         2.0934     9.02890144] : 13
O2-1 : [-2.0934      0.          9.02890144] : 12
!!!atention to nb coordination!!!
         [2.5328673030000006, 2.982620180548244, 3.0045432526733915, 3.0045432526733915, 2.982620180548244, 2.982620180548244, 2.982620180548244, 3.0045432526733915, 3.0045432526733915]
         [2.5328673030000006, 2.982620180548244, 3.00454325267339, 3.00454325267339, 2.982620180548244, 2.982620180548244, 2.982620180548244, 3.00454325267339, 3.00454325267339]

ce_symbol  = S:5
ce_fraction=  0.02159935334871377
species:coords:index
O2-1 : [0.       0.       4.340818] : 14
O2-1 : [-2.0934   -2.0934    6.511227] : 15
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [-2.0934    2.0934    6.511227] : 15
O2-1 : [ 2.0934   -2.0934    6.511227] : 15

ce_symbol  = TO_1:9
ce_fraction=  0.007174728925594322
species:coords:index
O2-1 : [0.       0.       4.340818] : 14
O2-1 : [-2.0934   -2.0934    6.511227] : 15
O2-1 : [2.0934     0.         9.02890144] : 12
O2-1 : [ 0.         -2.0934      9.02890144] : 13
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [-2.0934    2.0934    6.511227] : 15
O2-1 : [ 2.0934   -2.0934    6.511227] : 15
O2-1 : [0.         2.0934     9.02890144] : 13
O2-1 : [-2.0934      0.          9.02890144] : 12
!!!atention to nb coordination!!!
         [2.5328673030000006, 2.982620180548244, 3.0045432526733915, 3.0045432526733915, 2.982620180548244, 2.982620180548244, 2.982620180548244, 3.0045432526733915, 3.0045432526733915]
         [2.5328673030000006, 2.982620180548244, 3.00454325267339, 3.00454325267339, 2.982620180548244, 2.982620180548244, 2.982620180548244, 3.00454325267339, 3.00454325267339]

ce_symbol  = TT_2:9
ce_fraction=  0.006106373411966369
species:coords:index
O2-1 : [0.       0.       4.340818] : 14
O2-1 : [-2.0934   -2.0934    6.511227] : 15
O2-1 : [2.0934     0.         9.02890144] : 12
O2-1 : [ 0.         -2.0934      9.02890144] : 13
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [-2.0934    2.0934    6.511227] : 15
O2-1 : [ 2.0934   -2.0934    6.511227] : 15
O2-1 : [0.         2.0934     9.02890144] : 13
O2-1 : [-2.0934      0.          9.02890144] : 12
!!!atention to nb coordination!!!
         [2.5328673030000006, 2.982620180548244, 3.0045432526733915, 3.0045432526733915, 2.982620180548244, 2.982620180548244, 2.982620180548244, 3.0045432526733915, 3.0045432526733915]
         [2.5328673030000006, 2.982620180548244, 3.00454325267339, 3.00454325267339, 2.982620180548244, 2.982620180548244, 2.982620180548244, 3.00454325267339, 3.00454325267339]


**isite= 2
Ba2+1 : [2.0934    2.0934    3.9783597]

ce_symbol  = TT_1:9
ce_fraction=  0.7597106277522864
species:coords:index
O2-1 : [4.1868   4.1868   4.340818] : 14
O2-1 : [0.       4.1868   4.340818] : 14
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [4.1868     2.0934     1.82314356] : 10
O2-1 : [4.1868   0.       4.340818] : 14
O2-1 : [0.         2.0934     1.82314356] : 10
O2-1 : [0.       0.       4.340818] : 14
O2-1 : [2.0934     0.         1.82314356] : 11
O2-1 : [2.0934     4.1868     1.82314356] : 11

ce_symbol  = SMA:9
ce_fraction=  0.20540891656143923
species:coords:index
O2-1 : [4.1868   4.1868   4.340818] : 14
O2-1 : [0.       4.1868   4.340818] : 14
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [4.1868     2.0934     1.82314356] : 10
O2-1 : [4.1868   0.       4.340818] : 14
O2-1 : [0.         2.0934     1.82314356] : 10
O2-1 : [0.       0.       4.340818] : 14
O2-1 : [2.0934     0.         1.82314356] : 11
O2-1 : [2.0934     4.1868     1.82314356] : 11

ce_symbol  = S:5
ce_fraction=  0.02159935334871367
species:coords:index
O2-1 : [4.1868   4.1868   4.340818] : 14
O2-1 : [0.       4.1868   4.340818] : 14
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [4.1868   0.       4.340818] : 14
O2-1 : [0.       0.       4.340818] : 14

ce_symbol  = TO_1:9
ce_fraction=  0.007174728925594308
species:coords:index
O2-1 : [4.1868   4.1868   4.340818] : 14
O2-1 : [0.       4.1868   4.340818] : 14
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [4.1868     2.0934     1.82314356] : 10
O2-1 : [4.1868   0.       4.340818] : 14
O2-1 : [0.         2.0934     1.82314356] : 10
O2-1 : [0.       0.       4.340818] : 14
O2-1 : [2.0934     0.         1.82314356] : 11
O2-1 : [2.0934     4.1868     1.82314356] : 11

ce_symbol  = TT_2:9
ce_fraction=  0.0061063734119663855
species:coords:index
O2-1 : [4.1868   4.1868   4.340818] : 14
O2-1 : [0.       4.1868   4.340818] : 14
O2-1 : [2.0934   2.0934   6.511227] : 15
O2-1 : [4.1868     2.0934     1.82314356] : 10
O2-1 : [4.1868   0.       4.340818] : 14
O2-1 : [0.         2.0934     1.82314356] : 10
O2-1 : [0.       0.       4.340818] : 14
O2-1 : [2.0934     0.         1.82314356] : 11
O2-1 : [2.0934     4.1868     1.82314356] : 11


**isite= 3
Ba2+1 : [ 0.        0.       10.852045]

ce_symbol  = C:8
ce_fraction=  0.9989204851040983
species:coords:index
O2-1 : [0.         2.0934     9.02890144] : 13
O2-1 : [2.0934     0.         9.02890144] : 12
O2-1 : [-2.0934      0.          9.02890144] : 12
O2-1 : [-2.0934      0.         12.67518856] : 16
O2-1 : [ 0.          2.0934     12.67518856] : 17
O2-1 : [ 2.0934      0.         12.67518856] : 16
O2-1 : [ 0.         -2.0934     12.67518856] : 17
O2-1 : [ 0.         -2.0934      9.02890144] : 13
!!!atention to nb coordination!!!
         [2.776000000066548, 2.776000000066548, 2.776000000066548, 2.77600000006655, 2.77600000006655, 2.77600000006655, 2.77600000006655, 2.776000000066548]
         [2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549]

ce_symbol  = BO_1:8
ce_fraction=  0.001079514895901821
species:coords:index
O2-1 : [0.         2.0934     9.02890144] : 13
O2-1 : [2.0934     0.         9.02890144] : 12
O2-1 : [-2.0934      0.          9.02890144] : 12
O2-1 : [-2.0934      0.         12.67518856] : 16
O2-1 : [ 0.          2.0934     12.67518856] : 17
O2-1 : [ 2.0934      0.         12.67518856] : 16
O2-1 : [ 0.         -2.0934     12.67518856] : 17
O2-1 : [ 0.         -2.0934      9.02890144] : 13
!!!atention to nb coordination!!!
         [2.776000000066548, 2.776000000066548, 2.776000000066548, 2.77600000006655, 2.77600000006655, 2.77600000006655, 2.77600000006655, 2.776000000066548]
         [2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549, 2.776000000066549]


**isite= 4
Ba2+1 : [ 2.0934     2.0934    17.7257303]

ce_symbol  = TT_1:9
ce_fraction=  0.7597106277522852
species:coords:index
O2-1 : [ 4.1868    0.       17.363272] : 21
O2-1 : [ 2.0934      4.1868     19.88094644] : 19
O2-1 : [ 4.1868      2.0934     19.88094644] : 18
O2-1 : [ 4.1868    4.1868   17.363272] : 21
O2-1 : [ 2.0934      0.         19.88094644] : 19
O2-1 : [ 0.        0.       17.363272] : 21
O2-1 : [ 0.        4.1868   17.363272] : 21
O2-1 : [ 0.          2.0934     19.88094644] : 18
O2-1 : [ 2.0934    2.0934   15.192863] : 20
!!!atention to nb coordination!!!
         [2.9826201805482433, 3.0045432526733937, 3.0045432526733937, 2.9826201805482433, 3.0045432526733937, 2.9826201805482433, 2.9826201805482433, 3.0045432526733937, 2.5328673029999997]
