cif name= ./1535510.cif
./1535510.cif
Full Formula (Ba4 V40 O60)
Reduced Formula: BaV10O15
abc   :  11.615500   9.873500   9.417800
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0         0.5       0
  1  Ba    0         0         0.5
  2  Ba    0.5       0         0
  3  Ba    0.5       0.5       0.5
  4  V     0.130005  0.59273   0.63442
  5  V     0.369995  0.40727   0.13442
  6  V     0.130005  0.40727   0.36558
  7  V     0.369995  0.59273   0.86558
  8  V     0.869995  0.40727   0.36558
  9  V     0.630005  0.59273   0.86558
 10  V     0.869995  0.59273   0.63442
 11  V     0.630005  0.40727   0.13442
 12  V     0.754895  0.67493   0.109195
 13  V     0.745105  0.32507   0.609195
 14  V     0.754895  0.32507   0.890805
 15  V     0.745105  0.67493   0.390805
 16  V     0.245105  0.32507   0.890805
 17  V     0.254895  0.67493   0.390805
 18  V     0.245105  0.67493   0.109195
 19  V     0.254895  0.32507   0.609195
 20  V     0         0.17522   0.14202
 21  V     0         0.32478   0.64202
 22  V     0         0.82478   0.85798
 23  V     0         0.67522   0.35798
 24  V     0.630005  0.09273   0.63442
 25  V     0.869995  0.90727   0.13442
 26  V     0.630005  0.90727   0.36558
 27  V     0.869995  0.09273   0.86558
 28  V     0.369995  0.90727   0.36558
 29  V     0.130005  0.09273   0.86558
 30  V     0.369995  0.09273   0.63442
 31  V     0.130005  0.90727   0.13442
 32  V     0.254895  0.17493   0.109195
 33  V     0.245105  0.82507   0.609195
 34  V     0.254895  0.82507   0.890805
 35  V     0.245105  0.17493   0.390805
 36  V     0.745105  0.82507   0.890805
 37  V     0.754895  0.17493   0.390805
 38  V     0.745105  0.17493   0.109195
 39  V     0.754895  0.82507   0.609195
 40  V     0.5       0.67522   0.14202
 41  V     0.5       0.82478   0.64202
 42  V     0.5       0.32478   0.85798
 43  V     0.5       0.17522   0.35798
 44  O     0.25      0.32785   0.25
 45  O     0.25      0.67215   0.75
 46  O     0.75      0.67215   0.75
 47  O     0.75      0.32785   0.25
 48  O     0         0.84264   0.24379
 49  O     0         0.65736   0.74379
 50  O     0         0.15736   0.75621
