cif name= ./2002817.cif
./2002817.cif
Full Formula (Ba10 Tm16 Zn8 O42)
Reduced Formula: Ba5Tm8Zn4O21
abc   :  13.652000  13.652000   5.664000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ba2+  0        0        0
  1  Ba2+  0.13979  0.53536  0
  2  Ba2+  0.86021  0.46464  0
  3  Ba2+  0.03536  0.36021  0.5
  4  Ba2+  0.96464  0.63979  0.5
  5  Ba2+  0.5      0.5      0.5
  6  Ba2+  0.63979  0.03536  0.5
  7  Ba2+  0.36021  0.96464  0.5
  8  Ba2+  0.53536  0.86021  0
  9  Ba2+  0.46464  0.13979  0
 10  Tm3+  0.16797  0.24834  0
 11  Tm3+  0.83203  0.75166  0
 12  Tm3+  0.74834  0.33203  0.5
 13  Tm3+  0.25166  0.66797  0.5
 14  Tm3+  0.35785  0.41153  0
 15  Tm3+  0.64215  0.58847  0
 16  Tm3+  0.91153  0.14215  0.5
 17  Tm3+  0.08847  0.85785  0.5
 18  Tm3+  0.66797  0.74834  0.5
 19  Tm3+  0.33203  0.25166  0.5
 20  Tm3+  0.24834  0.83203  0
 21  Tm3+  0.75166  0.16797  0
 22  Tm3+  0.85785  0.91153  0.5
 23  Tm3+  0.14215  0.08847  0.5
 24  Tm3+  0.41153  0.64215  0
 25  Tm3+  0.58847  0.35785  0
 26  Zn2+  0.75018  0.54031  0.5
 27  Zn2+  0.24982  0.45969  0.5
 28  Zn2+  0.04031  0.74982  0
 29  Zn2+  0.95969  0.25018  0
 30  Zn2+  0.25018  0.04031  0
 31  Zn2+  0.74982  0.95969  0
 32  Zn2+  0.54031  0.24982  0.5
 33  Zn2+  0.45969  0.75018  0.5
 34  O2-   0        0        0.5
 35  O2-   0.9618   0.6267   0
 36  O2-   0.0382   0.3733   0
 37  O2-   0.1267   0.5382   0.5
 38  O2-   0.8733   0.4618   0.5
 39  O2-   0.0484   0.1779   0.7529
