cif name= ./1530199.cif
./1530199.cif
Full Formula (K4 U2 O8)
Reduced Formula: K2UO4
abc   :   4.335000   4.335000  13.130000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  K     0    0    0.352
  1  K     0.5  0.5  0.148
  2  K     0.5  0.5  0.852
  3  K     0    0    0.648
  4  U     0    0    0
  5  U     0.5  0.5  0.5
  6  O     0    0    0.151
  7  O     0.5  0.5  0.349
  8  O     0    0.5  0
  9  O     0.5  0    0
 10  O     0.5  0.5  0.651
 11  O     0    0    0.849
 12  O     0.5  0    0.5
 13  O     0    0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.      0.      4.62176]

ce_symbol  = S:5
ce_fraction=  0.9172168873678044
species:coords:index
O1 : [0.      0.      1.98263] : 6
O1 : [2.1675  2.1675  4.58237] : 7
O1 : [ 2.1675  -2.1675   4.58237] : 7
O1 : [-2.1675   2.1675   4.58237] : 7
O1 : [-2.1675  -2.1675   4.58237] : 7
!!!atention to nb coordination!!!
         [2.639129999999999, 2.911054439133697, 2.911054439133697, 2.911054439133697, 2.911054439133697]
         [2.639129999999999, 3.0655609718451204, 3.0655609718451204, 3.0655609718451204, 3.0655609718451204]

ce_symbol  = TT_1:9
ce_fraction=  0.047547289900957905
species:coords:index
O1 : [0.      0.      1.98263] : 6
O1 : [2.1675  2.1675  4.58237] : 7
O1 : [ 2.1675  -2.1675   4.58237] : 7
O1 : [-2.1675   2.1675   4.58237] : 7
O1 : [-2.1675  -2.1675   4.58237] : 7
O1 : [0.     2.1675 6.565 ] : 13
O1 : [2.1675 0.     6.565 ] : 12
O1 : [-2.1675  0.      6.565 ] : 12
O1 : [ 0.     -2.1675  6.565 ] : 13

ce_symbol  = SMA:9
ce_fraction=  0.027029413995795285
species:coords:index
O1 : [0.      0.      1.98263] : 6
O1 : [2.1675  2.1675  4.58237] : 7
O1 : [ 2.1675  -2.1675   4.58237] : 7
O1 : [-2.1675   2.1675   4.58237] : 7
O1 : [-2.1675  -2.1675   4.58237] : 7
O1 : [0.     2.1675 6.565 ] : 13
O1 : [2.1675 0.     6.565 ] : 12
O1 : [-2.1675  0.      6.565 ] : 12
O1 : [ 0.     -2.1675  6.565 ] : 13

ce_symbol  = TO_1:9
ce_fraction=  0.008206408735442455
species:coords:index
O1 : [0.      0.      1.98263] : 6
O1 : [2.1675  2.1675  4.58237] : 7
