cif name= ./1549366.cif
./1549366.cif
Full Formula (Yb16 Ti16 O56)
Reduced Formula: Yb2Ti2O7
abc   :  10.034410  10.034410  10.034410
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Yb    0.125    0.125    0.625
  1  Yb    0.375    0.375    0.625
  2  Yb    0.375    0.125    0.875
  3  Yb    0.125    0.875    0.375
  4  Yb    0.125    0.625    0.125
  5  Yb    0.375    0.875    0.125
  6  Yb    0.375    0.625    0.375
  7  Yb    0.125    0.375    0.875
  8  Yb    0.625    0.125    0.125
  9  Yb    0.875    0.375    0.125
 10  Yb    0.875    0.125    0.375
 11  Yb    0.625    0.875    0.875
 12  Yb    0.625    0.625    0.625
 13  Yb    0.875    0.875    0.625
 14  Yb    0.875    0.625    0.875
 15  Yb    0.625    0.375    0.375
 16  Ti    0.125    0.125    0.125
 17  Ti    0.375    0.875    0.625
 18  Ti    0.375    0.125    0.375
 19  Ti    0.125    0.375    0.375
 20  Ti    0.125    0.625    0.625
 21  Ti    0.375    0.375    0.125
 22  Ti    0.375    0.625    0.875
 23  Ti    0.125    0.875    0.875
 24  Ti    0.625    0.125    0.625
 25  Ti    0.875    0.875    0.125
 26  Ti    0.875    0.125    0.875
 27  Ti    0.625    0.375    0.875
 28  Ti    0.625    0.625    0.125
 29  Ti    0.875    0.375    0.625
 30  Ti    0.875    0.625    0.375
 31  Ti    0.625    0.875    0.375
 32  O     0.25     0.75     0.25
 33  O     0.5      0.5      0.5
 34  O     0.54398  0.25     0.75
 35  O     0.20602  0        0
 36  O     0.45602  0.25     0.25
 37  O     0.29398  0        0.5
 38  O     0.25     0.04398  0.25
 39  O     0.5      0.20602  0.5
 40  O     0.25     0.45602  0.25
 41  O     0.5      0.79398  0.5
 42  O     0.25     0.25     0.04398
 43  O     0.5      0        0.70602
 44  O     0.25     0.25     0.45602
 45  O     0.5      0        0.29398
 46  O     0.25     0.25     0.75
 47  O     0.5      0        0
 48  O     0.54398  0.75     0.25
 49  O     0.20602  0.5      0.5
 50  O     0.45602  0.75     0.75
 51  O     0.29398  0.5      0
 52  O     0.25     0.54398  0.75
 53  O     0.5      0.70602  0
 54  O     0.25     0.95602  0.75
 55  O     0.5      0.29398  0
 56  O     0.25     0.75     0.54398
 57  O     0.5      0.5      0.20602
 58  O     0.25     0.75     0.95602
 59  O     0.5      0.5      0.79398
 60  O     0.75     0.75     0.75
 61  O     0        0.5      0
 62  O     0.04398  0.25     0.25
 63  O     0.70602  0        0.5
 64  O     0.95602  0.25     0.75
 65  O     0.79398  0        0
 66  O     0.75     0.04398  0.75
 67  O     0        0.20602  0
 68  O     0.75     0.45602  0.75
 69  O     0        0.79398  0
 70  O     0.75     0.25     0.54398
 71  O     0        0        0.20602
 72  O     0.75     0.25     0.95602
 73  O     0        0        0.79398
 74  O     0.75     0.25     0.25
 75  O     0        0        0.5
 76  O     0.04398  0.75     0.75
 77  O     0.70602  0.5      0
 78  O     0.95602  0.75     0.25
 79  O     0.79398  0.5      0.5
 80  O     0.75     0.54398  0.25
 81  O     0        0.70602  0.5
 82  O     0.75     0.95602  0.25
 83  O     0        0.29398  0.5
 84  O     0.75     0.75     0.04398
 85  O     0        0.5      0.70602
 86  O     0.75     0.75     0.45602
 87  O     0        0.5      0.29398

space_group_IT_number 227

*** lse ***


**isite= 0
Yb1 : [1.25430125 1.25430125 6.27150625]

ce_symbol  = C:8
ce_fraction=  0.7394417968123058
species:coords:index
O1 : [2.94991585 0.         5.017205  ] : 37
O1 : [0.         2.94991585 5.017205  ] : 83
O1 : [2.5086025  2.5086025  4.57589165] : 44
O1 : [0.         0.         7.96712085] : 73
O1 : [-0.44131335  2.5086025   7.5258075 ] : 64
O1 : [2.5086025 2.5086025 7.5258075] : 46
O1 : [ 2.5086025  -0.44131335  7.5258075 ] : 54
O1 : [0.       0.       5.017205] : 75
!!!atention to nb coordination!!!
