cif name= ./1532796.cif
./1532796.cif
Full Formula (Fe12 O16)
Reduced Formula: Fe3O4
abc   :   5.944410   5.924720   8.387540
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Fe    0.5      0.5      0
  1  Fe    0.25     0.5      0.125
  2  Fe    0.75     0.5      0.875
  3  Fe    0.75     0.25     0.25
  4  Fe    0.25     0.25     0.75
  5  Fe    0.25     0.75     0.75
  6  Fe    0.75     0.75     0.25
  7  Fe    0.5      0        0.5
  8  Fe    0        0.5      0
  9  Fe    0        0        0.5
 10  Fe    0.25     0        0.125
 11  Fe    0.75     0        0.875
 12  O     0.75     0.26042  0.00521
 13  O     0.25     0.26042  0.99479
 14  O     0.25     0.73958  0.99479
 15  O     0.75     0.73958  0.00521
 16  O     0.01042  0.5      0.75521
 17  O     0.98958  0.5      0.24479
 18  O     0.75     0.23958  0.49479
 19  O     0.25     0.23958  0.50521
 20  O     0.25     0.76042  0.50521
 21  O     0.75     0.76042  0.49479
 22  O     0.51042  0        0.25521
 23  O     0.48958  0        0.74479
 24  O     0.01042  0        0.74479
 25  O     0.98958  0        0.25521
 26  O     0.51042  0.5      0.24479
 27  O     0.48958  0.5      0.75521

space_group_IT_number 10

*** lse ***


**isite= 0
Fe1 : [2.972205 2.96236  0.      ]

ce_symbol  = BO_1:8
ce_fraction=  0.999680899059361
species:coords:index
O1 : [4.4583075  4.38180442 0.04369908] : 15
O1 : [4.4583075  1.54291558 0.04369908] : 12
O1 : [3.03414575 2.96236    2.05318592] : 26
O1 : [ 1.4861025   4.38180442 -0.04369908] : 14
O1 : [ 1.4861025   1.54291558 -0.04369908] : 13
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
O1 : [ 2.91026425  2.96236    -2.05318592] : 27
Fe1 : [1.4861025 2.96236   1.0484425] : 1
!!!atention to nb coordination!!!
         [2.055537084329069, 2.0555370843290697, 2.0541200220307667, 2.0555370843290692, 2.05553708432907, 1.8187172172475032, 2.0541200220307667, 1.8187172172475032]
         [2.0555370843290697, 2.0555370843290697, 2.0541200220307667, 2.0555370843290697, 2.0555370843290697, 1.818717217247503, 2.0541200220307667, 1.8187172172475032]

ce_symbol  = C:8
ce_fraction=  0.00031910094063899736
species:coords:index
O1 : [4.4583075  4.38180442 0.04369908] : 15
O1 : [4.4583075  1.54291558 0.04369908] : 12
O1 : [3.03414575 2.96236    2.05318592] : 26
O1 : [ 1.4861025   4.38180442 -0.04369908] : 14
O1 : [ 1.4861025   1.54291558 -0.04369908] : 13
Fe1 : [ 4.4583075  2.96236   -1.0484425] : 2
O1 : [ 2.91026425  2.96236    -2.05318592] : 27
Fe1 : [1.4861025 2.96236   1.0484425] : 1
!!!atention to nb coordination!!!
         [2.055537084329069, 2.0555370843290697, 2.0541200220307667, 2.0555370843290692, 2.05553708432907, 1.8187172172475032, 2.0541200220307667, 1.8187172172475032]
         [2.0555370843290697, 2.0555370843290697, 2.0541200220307667, 2.0555370843290697, 2.0555370843290697, 1.818717217247503, 2.0541200220307667, 1.8187172172475032]


**isite= 1
Fe1 : [1.4861025 2.96236   1.0484425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.03414575 2.96236    2.05318592] : 26
O1 : [ 1.4861025   4.38180442 -0.04369908] : 14
O1 : [-0.06194075  2.96236     2.05318592] : 17
O1 : [ 1.4861025   1.54291558 -0.04369908] : 13
!!!atention to nb coordination!!!
         [1.8455208597799677, 1.790976184332797, 1.845520859779968, 1.7909761843327978]
         [1.8455208597799677, 1.7909761843327976, 1.8455208597799677, 1.7909761843327976]


**isite= 2
Fe1 : [4.4583075 2.96236   7.3390975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4583075  1.54291558 8.43123908] : 12
O1 : [4.4583075  4.38180442 8.43123908] : 15
O1 : [2.91026425 2.96236    6.33435408] : 27
O1 : [6.00635075 2.96236    6.33435408] : 16
!!!atention to nb coordination!!!
         [1.790976184332798, 1.7909761843327971, 1.8455208597799673, 1.845520859779968]
         [1.790976184332798, 1.7909761843327978, 1.8455208597799673, 1.845520859779968]


**isite= 3
Fe1 : [4.4583075 1.48118   2.096885 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.03414575 0.         2.14058408] : 22
O1 : [4.4583075  1.54291558 0.04369908] : 12
O1 : [4.4583075  1.41944442 4.15007092] : 18
O1 : [5.88246925 2.96236    2.05318592] : 17
O1 : [3.03414575 2.96236    2.05318592] : 26
O1 : [5.88246925 0.         2.14058408] : 25
!!!atention to nb coordination!!!
         [2.0552470620795815, 2.054113845496117, 2.0541138454961185, 2.05524706207958, 2.05524706207958, 2.0552470620795815]
         [2.0552470620795815, 2.054113845496117, 2.0541138454961185, 2.0552470620795806, 2.0552470620795806, 2.0552470620795815]


**isite= 4
Fe1 : [1.4861025 1.48118   6.290655 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.06194075 2.96236    6.33435408] : 16
O1 : [1.4861025  1.54291558 8.34384092] : 13
O1 : [0.06194075 0.         6.24695592] : 24
O1 : [2.91026425 0.         6.24695592] : 23
O1 : [2.91026425 2.96236    6.33435408] : 27
O1 : [1.4861025  1.41944442 4.23746908] : 19
!!!atention to nb coordination!!!
         [2.05524706207958, 2.054113845496117, 2.0552470620795815, 2.0552470620795815, 2.05524706207958, 2.054113845496118]
         [2.0552470620795806, 2.054113845496117, 2.0552470620795815, 2.055247062079582, 2.0552470620795806, 2.054113845496118]


**isite= 5
Fe1 : [1.4861025 4.44354   6.290655 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.06194075 5.92472    6.24695592] : 24
O1 : [1.4861025  4.50527558 4.23746908] : 20
O1 : [2.91026425 5.92472    6.24695592] : 23
O1 : [1.4861025  4.38180442 8.34384092] : 14
O1 : [2.91026425 2.96236    6.33435408] : 27
O1 : [0.06194075 2.96236    6.33435408] : 16


**isite= 6
Fe1 : [4.4583075 4.44354   2.096885 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.4583075  4.50527558 4.15007092] : 21
O1 : [3.03414575 2.96236    2.05318592] : 26
O1 : [3.03414575 5.92472    2.14058408] : 22
O1 : [5.88246925 5.92472    2.14058408] : 25
O1 : [5.88246925 2.96236    2.05318592] : 17
O1 : [4.4583075  4.38180442 0.04369908] : 15


**isite= 7
Fe1 : [2.972205 0.       4.19377 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.4583075  -1.41944442  4.15007092] : 21
O1 : [4.4583075  1.41944442 4.15007092] : 18
