cif name= ./1534055.cif
./1534055.cif
Full Formula (Sm12 Ga4 O24)
Reduced Formula: Sm3GaO6
abc   :   9.074300  11.407000   5.518100
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sm    0.5      0.89555  0.92369
  1  Sm    0.5      0.10445  0.42369
  2  Sm    0.19342  0.10612  0.96585
  3  Sm    0.80658  0.89388  0.46585
  4  Sm    0.80658  0.10612  0.96585
  5  Sm    0.19342  0.89388  0.46585
  6  Sm    0        0.39555  0.92369
  7  Sm    0        0.60445  0.42369
  8  Sm    0.69342  0.60612  0.96585
  9  Sm    0.30658  0.39388  0.46585
 10  Sm    0.30658  0.60612  0.96585
 11  Sm    0.69342  0.39388  0.46585
 12  Ga    0.5      0.69234  0.5
 13  Ga    0.5      0.30766  0
 14  Ga    0        0.19234  0.5
 15  Ga    0        0.80766  0
 16  O     0.5      0.712    0.177
 17  O     0.5      0.288    0.677
 18  O     0.3382   0.0173   0.703
 19  O     0.6618   0.9827   0.203
 20  O     0.6618   0.0173   0.703
 21  O     0.3382   0.9827   0.203
 22  O     0.5      0.5501   0.626
 23  O     0.5      0.4499   0.126
 24  O     0.6523   0.7626   0.672
 25  O     0.3477   0.2374   0.172
 26  O     0.3477   0.7626   0.672
 27  O     0.6523   0.2374   0.172
 28  O     0        0.212    0.177
 29  O     0        0.788    0.677
 30  O     0.8382   0.5173   0.703
 31  O     0.1618   0.4827   0.203
 32  O     0.1618   0.5173   0.703
 33  O     0.8382   0.4827   0.203
 34  O     0        0.0501   0.626
 35  O     0        0.9499   0.126
 36  O     0.1523   0.2626   0.672
 37  O     0.8477   0.7374   0.172
 38  O     0.8477   0.2626   0.672
 39  O     0.1523   0.7374   0.172

space_group_IT_number 36

*** lse ***


**isite= 0
Sm1 : [ 4.53715    10.21553885  5.09701379]

ce_symbol  = ST:7
ce_fraction=  0.7822917028423619
species:coords:index
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [ 3.06892826 11.6043411   3.8792243 ] : 18
O1 : [ 6.00537174 11.6043411   3.8792243 ] : 20
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [ 3.06892826 11.2096589   6.6382743 ] : 21
O1 : [ 6.00537174 11.2096589   6.6382743 ] : 19
O1 : [4.53715   8.121784  6.4948037] : 16
!!!atention to nb coordination!!!
         [2.4776662575711383, 2.359546144268546, 2.3595461442685464, 2.4776662575711383, 2.3493475082219337, 2.3493475082219337, 2.5174642017696924]
         [2.4776662575711383, 2.359546144268547, 2.3595461442685473, 2.4776662575711383, 2.3493475082219337, 2.3493475082219337, 2.5174642017696924]

ce_symbol  = FO:7
ce_fraction=  0.21764960693251725
species:coords:index
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [ 3.06892826 11.6043411   3.8792243 ] : 18
O1 : [ 6.00537174 11.6043411   3.8792243 ] : 20
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [ 3.06892826 11.2096589   6.6382743 ] : 21
O1 : [ 6.00537174 11.2096589   6.6382743 ] : 19
O1 : [4.53715   8.121784  6.4948037] : 16
!!!atention to nb coordination!!!
         [2.4776662575711383, 2.359546144268546, 2.3595461442685464, 2.4776662575711383, 2.3493475082219337, 2.3493475082219337, 2.5174642017696924]
         [2.4776662575711383, 2.359546144268547, 2.3595461442685473, 2.4776662575711383, 2.3493475082219337, 2.3493475082219337, 2.5174642017696924]

ce_symbol  = PB:7
ce_fraction=  5.869022512087272e-05
species:coords:index
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [ 3.06892826 11.6043411   3.8792243 ] : 18
O1 : [ 6.00537174 11.6043411   3.8792243 ] : 20
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [ 3.06892826 11.2096589   6.6382743 ] : 21
O1 : [ 6.00537174 11.2096589   6.6382743 ] : 19
O1 : [4.53715   8.121784  6.4948037] : 16
!!!atention to nb coordination!!!
         [2.4776662575711383, 2.359546144268546, 2.3595461442685464, 2.4776662575711383, 2.3493475082219337, 2.3493475082219337, 2.5174642017696924]
         [2.4776662575711383, 2.359546144268547, 2.3595461442685473, 2.4776662575711383, 2.3493475082219337, 2.3493475082219337, 2.5174642017696924]


**isite= 1
Sm1 : [4.53715    1.19146115 2.33796379]

ce_symbol  = ST:7
ce_fraction=  0.7822917028423607
species:coords:index
O1 : [5.91916589 2.7080218  0.9491132 ] : 27
O1 : [4.53715   3.285216  3.7357537] : 17
O1 : [6.00537174 0.1973411  3.8792243 ] : 20
O1 : [3.06892826 0.1973411  3.8792243 ] : 18
O1 : [ 6.00537174 -0.1973411   1.1201743 ] : 19
O1 : [ 3.06892826 -0.1973411   1.1201743 ] : 21
O1 : [3.15513411 2.7080218  0.9491132 ] : 25
!!!atention to nb coordination!!!
         [2.477666257571138, 2.5174642017696924, 2.3493475082219337, 2.3493475082219333, 2.359546144268547, 2.359546144268547, 2.477666257571138]
         [2.477666257571138, 2.5174642017696924, 2.3493475082219337, 2.3493475082219333, 2.3595461442685473, 2.359546144268547, 2.477666257571138]

ce_symbol  = FO:7
ce_fraction=  0.2176496069325184
species:coords:index
O1 : [5.91916589 2.7080218  0.9491132 ] : 27
O1 : [4.53715   3.285216  3.7357537] : 17
O1 : [6.00537174 0.1973411  3.8792243 ] : 20
O1 : [3.06892826 0.1973411  3.8792243 ] : 18
O1 : [ 6.00537174 -0.1973411   1.1201743 ] : 19
O1 : [ 3.06892826 -0.1973411   1.1201743 ] : 21
O1 : [3.15513411 2.7080218  0.9491132 ] : 25
!!!atention to nb coordination!!!
         [2.477666257571138, 2.5174642017696924, 2.3493475082219337, 2.3493475082219333, 2.359546144268547, 2.359546144268547, 2.477666257571138]
         [2.477666257571138, 2.5174642017696924, 2.3493475082219337, 2.3493475082219333, 2.3595461442685473, 2.359546144268547, 2.477666257571138]

ce_symbol  = PB:7
ce_fraction=  5.869022512087269e-05
species:coords:index
O1 : [5.91916589 2.7080218  0.9491132 ] : 27
O1 : [4.53715   3.285216  3.7357537] : 17
O1 : [6.00537174 0.1973411  3.8792243 ] : 20
O1 : [3.06892826 0.1973411  3.8792243 ] : 18
