cif name= ./9014369.cif
./9014369.cif
Full Formula (Na44 Ti16 Si16 O56)
Reduced Formula: Na11Ti4(Si2O7)2
abc   :  10.677200  10.677200  11.885000
angles:  90.000000  90.000000  90.000000
Sites (132)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.717   0.801   0
  1  Na    0.699   0.783   0.5
  2  Na    0.301   0.217   0.5
  3  Na    0.801   0.283   0.5
  4  Na    0.199   0.717   0.5
  5  Na    0.217   0.699   0
  6  Na    0.783   0.301   0
  7  Na    0.283   0.199   0
  8  Na    0.648   0.258   0
  9  Na    0.242   0.852   0.5
 10  Na    0.758   0.148   0.5
 11  Na    0.258   0.352   0.5
 12  Na    0.742   0.648   0.5
 13  Na    0.148   0.242   0
 14  Na    0.852   0.758   0
 15  Na    0.352   0.742   0
 16  Na    0.585   0.121   0.189
 17  Na    0.379   0.915   0.689
 18  Na    0.621   0.085   0.311
 19  Na    0.121   0.415   0.311
 20  Na    0.879   0.585   0.689
 21  Na    0.085   0.379   0.189
 22  Na    0.915   0.621   0.811
 23  Na    0.585   0.121   0.811
 24  Na    0.415   0.879   0.189
 25  Na    0.621   0.085   0.689
 26  Na    0.379   0.915   0.311
 27  Na    0.879   0.585   0.311
 28  Na    0.121   0.415   0.689
 29  Na    0.915   0.621   0.189
 30  Na    0.085   0.379   0.811
 31  Na    0.415   0.879   0.811
 32  Na    0.475   0.917   0
 33  Na    0.583   0.025   0.5
 34  Na    0.417   0.975   0.5
 35  Na    0.917   0.525   0.5
 36  Na    0.083   0.475   0.5
 37  Na    0.975   0.583   0
 38  Na    0.025   0.417   0
 39  Na    0.525   0.083   0
 40  Na    0.5     0       0.25
 41  Na    0.5     0       0.75
 42  Na    0       0.5     0.25
 43  Na    0       0.5     0.75
 44  Ti    0.8599  0.0329  0.156
 45  Ti    0.4671  0.6401  0.656
 46  Ti    0.5329  0.3599  0.344
 47  Ti    0.0329  0.1401  0.344
 48  Ti    0.9671  0.8599  0.656
 49  Ti    0.3599  0.4671  0.156
 50  Ti    0.6401  0.5329  0.844
 51  Ti    0.8599  0.0329  0.844
 52  Ti    0.1401  0.9671  0.156
 53  Ti    0.5329  0.3599  0.656
 54  Ti    0.4671  0.6401  0.344
 55  Ti    0.9671  0.8599  0.344
 56  Ti    0.0329  0.1401  0.656
 57  Ti    0.6401  0.5329  0.156
 58  Ti    0.3599  0.4671  0.844
 59  Ti    0.1401  0.9671  0.844
 60  Si    0.311   0.198   0.25
 61  Si    0.302   0.189   0.75
 62  Si    0.698   0.811   0.25
 63  Si    0.198   0.689   0.25
 64  Si    0.802   0.311   0.75
 65  Si    0.811   0.302   0.25
 66  Si    0.189   0.698   0.75
 67  Si    0.311   0.198   0.75
 68  Si    0.689   0.802   0.25
 69  Si    0.698   0.811   0.75
 70  Si    0.302   0.189   0.25
 71  Si    0.802   0.311   0.25
 72  Si    0.198   0.689   0.75
 73  Si    0.189   0.698   0.25
 74  Si    0.811   0.302   0.75
 75  Si    0.689   0.802   0.75
