cif name= ./1535156.cif
./1535156.cif
Full Formula (Ba8 Li4 Os4 O24)
Reduced Formula: Ba2LiOsO6
abc   :   8.104600   8.104600   8.104600
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Li    0      0      0.5
  9  Li    0      0.5    0
 10  Li    0.5    0      0
 11  Li    0.5    0.5    0.5
 12  Os    0      0      0
 13  Os    0      0.5    0.5
 14  Os    0.5    0      0.5
 15  Os    0.5    0.5    0
 16  O     0.233  0      0
 17  O     0      0.733  0.5
 18  O     0.267  0      0.5
 19  O     0      0.267  0.5
 20  O     0      0      0.233
 21  O     0      0      0.767
 22  O     0.233  0.5    0.5
 23  O     0      0.233  0
 24  O     0.267  0.5    0
 25  O     0      0.767  0
 26  O     0      0.5    0.733
 27  O     0      0.5    0.267
 28  O     0.733  0      0.5
 29  O     0.5    0.733  0
 30  O     0.767  0      0
 31  O     0.5    0.267  0
 32  O     0.5    0      0.733
 33  O     0.5    0      0.267
 34  O     0.733  0.5    0
 35  O     0.5    0.233  0.5
 36  O     0.767  0.5    0.5
 37  O     0.5    0.767  0.5
 38  O     0.5    0.5    0.233
 39  O     0.5    0.5    0.767

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.02615 6.07845 6.07845]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [4.0523    5.9406718 8.1046   ] : 29
O1 : [2.1639282 4.0523    8.1046   ] : 24
O1 : [0.        4.0523    5.9406718] : 26
O1 : [0.        6.2162282 8.1046   ] : 25
O1 : [4.0523    8.1046    5.9406718] : 32
O1 : [1.8883718 8.1046    8.1046   ] : 16
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [0.        5.9406718 4.0523   ] : 17
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [0.        8.1046    6.2162282] : 21
O1 : [2.1639282 8.1046    4.0523   ] : 18

ce_symbol  = I:12
ce_fraction=  0.0001826927841051882
species:coords:index
O1 : [4.0523    5.9406718 8.1046   ] : 29
O1 : [2.1639282 4.0523    8.1046   ] : 24
O1 : [0.        4.0523    5.9406718] : 26
O1 : [0.        6.2162282 8.1046   ] : 25
O1 : [4.0523    8.1046    5.9406718] : 32
O1 : [1.8883718 8.1046    8.1046   ] : 16
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [0.        5.9406718 4.0523   ] : 17
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [0.        8.1046    6.2162282] : 21
O1 : [2.1639282 8.1046    4.0523   ] : 18

ce_symbol  = AC:12
ce_fraction=  1.2830836681829756e-05
species:coords:index
O1 : [4.0523    5.9406718 8.1046   ] : 29
O1 : [2.1639282 4.0523    8.1046   ] : 24
O1 : [0.        4.0523    5.9406718] : 26
O1 : [0.        6.2162282 8.1046   ] : 25
O1 : [4.0523    8.1046    5.9406718] : 32
O1 : [1.8883718 8.1046    8.1046   ] : 16
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [0.        5.9406718 4.0523   ] : 17
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [0.        8.1046    6.2162282] : 21
O1 : [2.1639282 8.1046    4.0523   ] : 18


**isite= 1
Ba1 : [2.02615 2.02615 6.07845]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [2.1639282 0.        4.0523   ] : 18
O1 : [0.        0.        6.2162282] : 21
O1 : [4.0523    2.1639282 8.1046   ] : 31
O1 : [4.0523    0.        5.9406718] : 32
O1 : [1.8883718 0.        8.1046   ] : 16
O1 : [0.        1.8883718 8.1046   ] : 23
O1 : [2.1639282 4.0523    8.1046   ] : 24
O1 : [0.        2.1639282 4.0523   ] : 19
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [0.        4.0523    5.9406718] : 26

ce_symbol  = I:12
ce_fraction=  0.00018269278410518812
species:coords:index
O1 : [2.1639282 0.        4.0523   ] : 18
O1 : [0.        0.        6.2162282] : 21
O1 : [4.0523    2.1639282 8.1046   ] : 31
O1 : [4.0523    0.        5.9406718] : 32
O1 : [1.8883718 0.        8.1046   ] : 16
O1 : [0.        1.8883718 8.1046   ] : 23
O1 : [2.1639282 4.0523    8.1046   ] : 24
O1 : [0.        2.1639282 4.0523   ] : 19
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [0.        4.0523    5.9406718] : 26

ce_symbol  = AC:12
ce_fraction=  1.2830836681829723e-05
species:coords:index
O1 : [2.1639282 0.        4.0523   ] : 18
O1 : [0.        0.        6.2162282] : 21
O1 : [4.0523    2.1639282 8.1046   ] : 31
O1 : [4.0523    0.        5.9406718] : 32
O1 : [1.8883718 0.        8.1046   ] : 16
O1 : [0.        1.8883718 8.1046   ] : 23
O1 : [2.1639282 4.0523    8.1046   ] : 24
O1 : [0.        2.1639282 4.0523   ] : 19
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [4.0523    4.0523    6.2162282] : 39
O1 : [0.        4.0523    5.9406718] : 26


**isite= 2
Ba1 : [2.02615 2.02615 2.02615]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [2.1639282 0.        4.0523   ] : 18
O1 : [4.0523    0.        2.1639282] : 33
O1 : [1.8883718 0.        0.       ] : 16
O1 : [0.        0.        1.8883718] : 20
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [0.        2.1639282 4.0523   ] : 19
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [4.0523    2.1639282 0.       ] : 31
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [0.        4.0523    2.1639282] : 27
O1 : [0.        1.8883718 0.       ] : 23
O1 : [2.1639282 4.0523    0.       ] : 24

ce_symbol  = I:12
ce_fraction=  0.00018269278410518744
species:coords:index
O1 : [2.1639282 0.        4.0523   ] : 18
O1 : [4.0523    0.        2.1639282] : 33
O1 : [1.8883718 0.        0.       ] : 16
O1 : [0.        0.        1.8883718] : 20
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [0.        2.1639282 4.0523   ] : 19
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [4.0523    2.1639282 0.       ] : 31
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [0.        4.0523    2.1639282] : 27
O1 : [0.        1.8883718 0.       ] : 23
O1 : [2.1639282 4.0523    0.       ] : 24

ce_symbol  = AC:12
ce_fraction=  1.2830836681829702e-05
species:coords:index
O1 : [2.1639282 0.        4.0523   ] : 18
O1 : [4.0523    0.        2.1639282] : 33
O1 : [1.8883718 0.        0.       ] : 16
O1 : [0.        0.        1.8883718] : 20
O1 : [1.8883718 4.0523    4.0523   ] : 22
O1 : [0.        2.1639282 4.0523   ] : 19
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [4.0523    2.1639282 0.       ] : 31
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [0.        4.0523    2.1639282] : 27
O1 : [0.        1.8883718 0.       ] : 23
O1 : [2.1639282 4.0523    0.       ] : 24


**isite= 3
Ba1 : [2.02615 6.07845 2.02615]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [0.        8.1046    1.8883718] : 20
O1 : [1.8883718 8.1046    0.       ] : 16
O1 : [4.0523    5.9406718 0.       ] : 29
O1 : [2.1639282 8.1046    4.0523   ] : 18
O1 : [4.0523    8.1046    2.1639282] : 33
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [0.        4.0523    2.1639282] : 27
O1 : [0.        6.2162282 0.       ] : 25
O1 : [2.1639282 4.0523    0.       ] : 24
O1 : [0.        5.9406718 4.0523   ] : 17
O1 : [1.8883718 4.0523    4.0523   ] : 22

ce_symbol  = I:12
ce_fraction=  0.00018269278410518774
species:coords:index
O1 : [0.        8.1046    1.8883718] : 20
O1 : [1.8883718 8.1046    0.       ] : 16
O1 : [4.0523    5.9406718 0.       ] : 29
O1 : [2.1639282 8.1046    4.0523   ] : 18
O1 : [4.0523    8.1046    2.1639282] : 33
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [0.        4.0523    2.1639282] : 27
O1 : [0.        6.2162282 0.       ] : 25
O1 : [2.1639282 4.0523    0.       ] : 24
O1 : [0.        5.9406718 4.0523   ] : 17
O1 : [1.8883718 4.0523    4.0523   ] : 22

ce_symbol  = AC:12
ce_fraction=  1.2830836681829751e-05
species:coords:index
O1 : [0.        8.1046    1.8883718] : 20
O1 : [1.8883718 8.1046    0.       ] : 16
O1 : [4.0523    5.9406718 0.       ] : 29
O1 : [2.1639282 8.1046    4.0523   ] : 18
O1 : [4.0523    8.1046    2.1639282] : 33
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [4.0523    6.2162282 4.0523   ] : 37
O1 : [0.        4.0523    2.1639282] : 27
O1 : [0.        6.2162282 0.       ] : 25
O1 : [2.1639282 4.0523    0.       ] : 24
O1 : [0.        5.9406718 4.0523   ] : 17
O1 : [1.8883718 4.0523    4.0523   ] : 22


**isite= 4
Ba1 : [6.07845 6.07845 2.02615]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [5.9406718 4.0523    0.       ] : 34
O1 : [8.1046    4.0523    2.1639282] : 27
O1 : [8.1046    5.9406718 4.0523   ] : 17
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [4.0523    8.1046    2.1639282] : 33
O1 : [4.0523    5.9406718 0.       ] : 29
O1 : [5.9406718 8.1046    4.0523   ] : 28
O1 : [6.2162282 8.1046    0.       ] : 30
O1 : [8.1046    6.2162282 0.       ] : 25
O1 : [8.1046    8.1046    1.8883718] : 20
O1 : [4.0523    6.2162282 4.0523   ] : 37

ce_symbol  = I:12
ce_fraction=  0.00018269278410518866
species:coords:index
O1 : [5.9406718 4.0523    0.       ] : 34
O1 : [8.1046    4.0523    2.1639282] : 27
O1 : [8.1046    5.9406718 4.0523   ] : 17
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [4.0523    8.1046    2.1639282] : 33
O1 : [4.0523    5.9406718 0.       ] : 29
O1 : [5.9406718 8.1046    4.0523   ] : 28
O1 : [6.2162282 8.1046    0.       ] : 30
O1 : [8.1046    6.2162282 0.       ] : 25
O1 : [8.1046    8.1046    1.8883718] : 20
O1 : [4.0523    6.2162282 4.0523   ] : 37

ce_symbol  = AC:12
ce_fraction=  1.2830836681829787e-05
species:coords:index
O1 : [5.9406718 4.0523    0.       ] : 34
O1 : [8.1046    4.0523    2.1639282] : 27
O1 : [8.1046    5.9406718 4.0523   ] : 17
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [6.2162282 4.0523    4.0523   ] : 36
O1 : [4.0523    8.1046    2.1639282] : 33
O1 : [4.0523    5.9406718 0.       ] : 29
O1 : [5.9406718 8.1046    4.0523   ] : 28
O1 : [6.2162282 8.1046    0.       ] : 30
O1 : [8.1046    6.2162282 0.       ] : 25
O1 : [8.1046    8.1046    1.8883718] : 20
O1 : [4.0523    6.2162282 4.0523   ] : 37


**isite= 5
Ba1 : [6.07845 2.02615 2.02615]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [4.0523    2.1639282 0.       ] : 31
O1 : [6.2162282 0.        0.       ] : 30
O1 : [5.9406718 4.0523    0.       ] : 34
O1 : [8.1046    1.8883718 0.       ] : 23
O1 : [4.0523    4.0523    1.8883718] : 38
O1 : [4.0523    1.8883718 4.0523   ] : 35
O1 : [4.0523    0.        2.1639282] : 33
O1 : [8.1046    2.1639282 4.0523   ] : 19
O1 : [8.1046    4.0523    2.1639282] : 27
