cif name= ./4102563.cif
./4102563.cif
Full Formula (Li6 Ca18 Os6 O36)
Reduced Formula: LiCa3OsO6
abc   :   9.273800   9.273800  10.780100
angles:  90.000000  90.000000 120.000000
Sites (66)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0         0         0.25
  1  Li    0         0         0.75
  2  Li    0.666667  0.333333  0.583333
  3  Li    0.666667  0.333333  0.083333
  4  Li    0.333333  0.666667  0.916667
  5  Li    0.333333  0.666667  0.416667
  6  Ca    0.312367  0.333333  0.583333
  7  Ca    0.666667  0.979033  0.583333
  8  Ca    0.020967  0.687633  0.583333
  9  Ca    0.687633  0.666667  0.416667
 10  Ca    0.333333  0.020967  0.416667
 11  Ca    0.979033  0.312367  0.416667
 12  Ca    0.979033  0.666667  0.916667
 13  Ca    0.333333  0.312367  0.916667
 14  Ca    0.687633  0.020967  0.916667
 15  Ca    0.3543    0         0.75
 16  Ca    0         0.3543    0.75
 17  Ca    0.6457    0.6457    0.75
 18  Ca    0.6457    0         0.25
 19  Ca    0         0.6457    0.25
 20  Ca    0.3543    0.3543    0.25
 21  Ca    0.020967  0.333333  0.083333
 22  Ca    0.666667  0.687633  0.083333
 23  Ca    0.312367  0.979033  0.083333
 24  Os    0         0         0
 25  Os    0         0         0.5
 26  Os    0.666667  0.333333  0.333333
 27  Os    0.666667  0.333333  0.833333
 28  Os    0.333333  0.666667  0.666667
 29  Os    0.333333  0.666667  0.166667
 30  O     0.0277    0.8442    0.39427
 31  O     0.1558    0.1835    0.39427
 32  O     0.8165    0.9723    0.39427
 33  O     0.510867  0.361033  0.439063
 34  O     0.850167  0.489133  0.439063
 35  O     0.638967  0.149833  0.439063
 36  O     0.9723    0.1558    0.60573
 37  O     0.8442    0.8165    0.60573
 38  O     0.1835    0.0277    0.60573
 39  O     0.489133  0.638967  0.560937
 40  O     0.149833  0.510867  0.560937
 41  O     0.361033  0.850167  0.560937
 42  O     0.694367  0.177533  0.727603
 43  O     0.822467  0.516833  0.727603
 44  O     0.483167  0.305633  0.727603
 45  O     0.177533  0.694367  0.772397
 46  O     0.516833  0.822467  0.772397
 47  O     0.305633  0.483167  0.772397
 48  O     0.638967  0.489133  0.939063
 49  O     0.510867  0.149833  0.939063
 50  O     0.850167  0.361033  0.939063
 51  O     0.1558    0.9723    0.89427
 52  O     0.8165    0.8442    0.89427
 53  O     0.0277    0.1835    0.89427
 54  O     0.361033  0.510867  0.060937
 55  O     0.489133  0.850167  0.060937
 56  O     0.149833  0.638967  0.060937
 57  O     0.8442    0.0277    0.10573
 58  O     0.1835    0.1558    0.10573
 59  O     0.9723    0.8165    0.10573
 60  O     0.305633  0.822467  0.272397
 61  O     0.177533  0.483167  0.272397
 62  O     0.516833  0.694367  0.272397
 63  O     0.822467  0.305633  0.227603
 64  O     0.483167  0.177533  0.227603
 65  O     0.694367  0.516833  0.227603

space_group_IT_number 167

*** lse ***


**isite= 0
Li1 : [0.       0.       2.695025]


**isite= 1
Li1 : [0.       0.       8.085075]


**isite= 2
Li1 : [4.6369     2.67711546 6.28839167]


**isite= 3
Li1 : [4.6369     2.67711546 0.89834167]


**isite= 4
Li1 : [0.         5.35423093 9.88175833]


**isite= 5
Li1 : [0.         5.35423093 4.49170833]


**isite= 6
Ca1 : [1.35119266 2.67711546 6.28839167]

ce_symbol  = SA:8
ce_fraction=  0.7542297408099665
species:coords:index
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 2.45464717 7.84363669] : 44
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [0.59398689 3.88047886 8.32651331] : 47
O1 : [-0.97931328  1.25128377  6.52982997] : 36
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [0.59398689 1.47375206 4.25027003] : 31
!!!atention to nb coordination!!!
         [2.3239228799924603, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.4764726774546997, 2.4850319656634476]
         [2.32392287999246, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.742726092159444, 2.4764726774546997, 2.4850319656634476]

ce_symbol  = SBT:8
ce_fraction=  0.1281399951783219
species:coords:index
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 2.45464717 7.84363669] : 44
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [0.59398689 3.88047886 8.32651331] : 47
O1 : [-0.97931328  1.25128377  6.52982997] : 36
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [0.59398689 1.47375206 4.25027003] : 31
!!!atention to nb coordination!!!
         [2.3239228799924603, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.4764726774546997, 2.4850319656634476]
         [2.32392287999246, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.742726092159444, 2.4764726774546997, 2.4850319656634476]

ce_symbol  = DDPN:8
ce_fraction=  0.1086663505283247
species:coords:index
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 2.45464717 7.84363669] : 44
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [0.59398689 3.88047886 8.32651331] : 47
O1 : [-0.97931328  1.25128377  6.52982997] : 36
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [0.59398689 1.47375206 4.25027003] : 31
!!!atention to nb coordination!!!
         [2.3239228799924603, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.4764726774546997, 2.4850319656634476]
         [2.32392287999246, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.742726092159444, 2.4764726774546997, 2.4850319656634476]

ce_symbol  = DD:8
ce_fraction=  0.00833640803528648
species:coords:index
O1 : [3.06359983 2.89958376 4.73314664] : 33
O1 : [3.06359983 2.45464717 7.84363669] : 44
O1 : [-0.97931328  4.10294716  6.04695336] : 40
O1 : [1.57330017 5.13176263 6.04695336] : 39
O1 : [0.59398689 3.88047886 8.32651331] : 47
O1 : [-0.97931328  1.25128377  6.52982997] : 36
O1 : [1.57330017 0.22246829 6.52982997] : 38
O1 : [0.59398689 1.47375206 4.25027003] : 31
!!!atention to nb coordination!!!
         [2.3239228799924603, 2.323922879992459, 2.7427260921594456, 2.4764726774546992, 2.485031965663447, 2.7427260921594434, 2.4764726774546997, 2.4850319656634476]
