cif name= ./2104395.cif
./2104395.cif
Full Formula (Rb16 Mg8 Si40 O96)
Reduced Formula: Rb2MgSi5O12
abc   :  13.406000  13.730000  13.422000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.133   0.8547  0.1581
  1  Rb    0.367   0.3547  0.1581
  2  Rb    0.133   0.6453  0.6581
  3  Rb    0.367   0.1453  0.6581
  4  Rb    0.633   0.6453  0.8419
  5  Rb    0.867   0.1453  0.8419
  6  Rb    0.633   0.8547  0.3419
  7  Rb    0.867   0.3547  0.3419
  8  Rb    0.3809  0.6047  0.393
  9  Rb    0.1191  0.1047  0.393
 10  Rb    0.3809  0.8953  0.893
 11  Rb    0.1191  0.3953  0.893
 12  Rb    0.8809  0.8953  0.607
 13  Rb    0.6191  0.3953  0.607
 14  Rb    0.8809  0.6047  0.107
 15  Rb    0.6191  0.1047  0.107
 16  Mg    0.817   0.071   0.364
 17  Mg    0.683   0.571   0.364
 18  Mg    0.817   0.429   0.864
 19  Mg    0.683   0.929   0.864
 20  Mg    0.317   0.429   0.636
 21  Mg    0.183   0.929   0.636
 22  Mg    0.317   0.071   0.136
 23  Mg    0.183   0.571   0.136
 24  Si    0.646   0.407   0.097
 25  Si    0.854   0.907   0.097
 26  Si    0.646   0.093   0.597
 27  Si    0.854   0.593   0.597
 28  Si    0.146   0.093   0.903
 29  Si    0.354   0.593   0.903
 30  Si    0.146   0.407   0.403
 31  Si    0.354   0.907   0.403
 32  Si    0.109   0.34    0.592
 33  Si    0.391   0.84    0.592
 34  Si    0.109   0.16    0.092
 35  Si    0.391   0.66    0.092
 36  Si    0.609   0.16    0.408
 37  Si    0.891   0.66    0.408
 38  Si    0.609   0.34    0.908
 39  Si    0.891   0.84    0.908
 40  Si    0.606   0.873   0.625
 41  Si    0.894   0.373   0.625
 42  Si    0.606   0.627   0.125
 43  Si    0.894   0.127   0.125
 44  Si    0.106   0.627   0.375
 45  Si    0.394   0.127   0.375
 46  Si    0.106   0.873   0.875
 47  Si    0.394   0.373   0.875
 48  Si    0.383   0.166   0.934
 49  Si    0.117   0.666   0.934
 50  Si    0.383   0.334   0.434
 51  Si    0.117   0.834   0.434
 52  Si    0.883   0.334   0.066
 53  Si    0.617   0.834   0.066
 54  Si    0.883   0.166   0.566
 55  Si    0.617   0.666   0.566
 56  Si    0.921   0.648   0.814
 57  Si    0.579   0.148   0.814
 58  Si    0.921   0.852   0.314
 59  Si    0.579   0.352   0.314
 60  Si    0.421   0.852   0.186
 61  Si    0.079   0.352   0.186
 62  Si    0.421   0.648   0.686
 63  Si    0.079   0.148   0.686
 64  O     0.368   0.819   0.476
 65  O     0.132   0.319   0.476
 66  O     0.368   0.681   0.976
 67  O     0.132   0.181   0.976
 68  O     0.868   0.681   0.524
 69  O     0.632   0.181   0.524
 70  O     0.868   0.819   0.024
 71  O     0.632   0.319   0.024
 72  O     0.492   0.64    0.155
 73  O     0.008   0.14    0.155
 74  O     0.492   0.86    0.655
 75  O     0.008   0.36    0.655
 76  O     0.992   0.86    0.845
 77  O     0.508   0.36    0.845
 78  O     0.992   0.64    0.345
 79  O     0.508   0.14    0.345
 80  O     0.104   0.517   0.414
 81  O     0.396   0.017   0.414
 82  O     0.104   0.983   0.914
 83  O     0.396   0.483   0.914
 84  O     0.604   0.983   0.586
 85  O     0.896   0.483   0.586
 86  O     0.604   0.517   0.086
 87  O     0.896   0.017   0.086
 88  O     0.347   0.391   0.77
 89  O     0.153   0.891   0.77
 90  O     0.347   0.109   0.27
 91  O     0.153   0.609   0.27
 92  O     0.847   0.109   0.23
 93  O     0.653   0.609   0.23
 94  O     0.847   0.391   0.73
 95  O     0.653   0.891   0.73
 96  O     0.735   0.623   0.59
 97  O     0.765   0.123   0.59
 98  O     0.735   0.877   0.09
 99  O     0.765   0.377   0.09
100  O     0.235   0.877   0.41
101  O     0.265   0.377   0.41
102  O     0.235   0.623   0.91
103  O     0.265   0.123   0.91
104  O     0.63    0.245   0.327
105  O     0.87    0.745   0.327
106  O     0.63    0.255   0.827
107  O     0.87    0.755   0.827
108  O     0.13    0.255   0.673
109  O     0.37    0.755   0.673
110  O     0.13    0.245   0.173
111  O     0.37    0.745   0.173
112  O     0.897   0.348   0.947
113  O     0.603   0.848   0.947
114  O     0.897   0.152   0.447
115  O     0.603   0.652   0.447
116  O     0.397   0.152   0.053
117  O     0.103   0.652   0.053
118  O     0.397   0.348   0.553
119  O     0.103   0.848   0.553
120  O     0.965   0.121   0.649
121  O     0.535   0.621   0.649
122  O     0.965   0.379   0.149
123  O     0.535   0.879   0.149
124  O     0.465   0.379   0.351
125  O     0.035   0.879   0.351
126  O     0.465   0.121   0.851
127  O     0.035   0.621   0.851
128  O     0.644   0.058   0.849
129  O     0.856   0.558   0.849
130  O     0.644   0.442   0.349
131  O     0.856   0.942   0.349
132  O     0.144   0.442   0.151
133  O     0.356   0.942   0.151
134  O     0.144   0.058   0.651
135  O     0.356   0.558   0.651
136  O     0.906   0.871   0.198
137  O     0.594   0.371   0.198
138  O     0.906   0.629   0.698
139  O     0.594   0.129   0.698
140  O     0.406   0.629   0.802
141  O     0.094   0.129   0.802
142  O     0.406   0.871   0.302
143  O     0.094   0.371   0.302
144  O     0.185   0.108   0.168
145  O     0.315   0.608   0.168
146  O     0.185   0.392   0.668
147  O     0.315   0.892   0.668
148  O     0.685   0.392   0.832
149  O     0.815   0.892   0.832
150  O     0.685   0.108   0.332
151  O     0.815   0.608   0.332
152  O     0.127   0.784   0.953
153  O     0.373   0.284   0.953
154  O     0.127   0.716   0.453
155  O     0.373   0.216   0.453
156  O     0.627   0.716   0.047
157  O     0.873   0.216   0.047
158  O     0.627   0.784   0.547
159  O     0.873   0.284   0.547

space_group_IT_number 61

*** lse ***


**isite= 0
Rb1 : [ 1.782998  11.735031   2.1220182]

ce_symbol  = S:4
ce_fraction=  0.9933110067785228
species:coords:index
O1 : [ 4.772536 12.93366   2.026722] : 133
O1 : [ 0.46921  12.06867   4.711122] : 125
O1 : [-1.260164 11.95883   2.657556] : 136
