cif name= ./1530906.cif
./1530906.cif
Full Formula (Dy2 Ta2 O8)
Reduced Formula: DyTaO4
abc   :   5.131000   5.472000   5.319000
angles:  90.000000  96.580000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Dy    0.5     0.2344  0.25
  1  Dy    0.5     0.7656  0.75
  2  Ta    0       0.6931  0.25
  3  Ta    0       0.3069  0.75
  4  O     0.2688  0.5652  0.4965
  5  O     0.7312  0.5652  0.0035
  6  O     0.7312  0.4348  0.5035
  7  O     0.2688  0.4348  0.9965
  8  O     0.2534  0.9132  0.0997
  9  O     0.7466  0.9132  0.4003
 10  O     0.7466  0.0868  0.9003
 11  O     0.2534  0.0868  0.5997

space_group_IT_number 13

*** lse ***


**isite= 0
Dy1 : [2.41312343 1.2826368  1.3209907 ]

ce_symbol  = SA:8
ce_fraction=  0.5513776561477074
species:coords:index
O1 : [3.74965393 3.0927744  0.01849387] : 5
O1 : [ 3.89157238  0.4749696  -0.52681109] : 10
O1 : [ 3.58681923 -0.4749696   2.11517032] : 9
O1 : [ 1.23942762 -0.4749696   0.52681109] : 8
O1 : [3.44490078 2.3792256  2.66047528] : 6
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
!!!atention to nb coordination!!!
         [2.5998865196287566, 2.5005017671358485, 2.2577562656473793, 2.257756265647379, 2.0152643583528995, 2.0152643583528995, 2.599886519628757, 2.500501767135849]
         [2.5998865196287566, 2.500501767135849, 2.2577562656473793, 2.2577562656473793, 2.015264358352899, 2.0152643583528995, 2.599886519628757, 2.500501767135849]

ce_symbol  = BO_3:8
ce_fraction=  0.26729897156483506
species:coords:index
O1 : [3.74965393 3.0927744  0.01849387] : 5
O1 : [ 3.89157238  0.4749696  -0.52681109] : 10
O1 : [ 3.58681923 -0.4749696   2.11517032] : 9
O1 : [ 1.23942762 -0.4749696   0.52681109] : 8
O1 : [3.44490078 2.3792256  2.66047528] : 6
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
!!!atention to nb coordination!!!
         [2.5998865196287566, 2.5005017671358485, 2.2577562656473793, 2.257756265647379, 2.0152643583528995, 2.0152643583528995, 2.599886519628757, 2.500501767135849]
         [2.5998865196287566, 2.500501767135849, 2.2577562656473793, 2.2577562656473793, 2.015264358352899, 2.0152643583528995, 2.599886519628757, 2.500501767135849]

ce_symbol  = SBT:8
ce_fraction=  0.09823151741328656
species:coords:index
O1 : [3.74965393 3.0927744  0.01849387] : 5
O1 : [ 3.89157238  0.4749696  -0.52681109] : 10
O1 : [ 3.58681923 -0.4749696   2.11517032] : 9
O1 : [ 1.23942762 -0.4749696   0.52681109] : 8
O1 : [3.44490078 2.3792256  2.66047528] : 6
O1 : [ 1.38134607  2.3792256  -0.01849387] : 7
O1 : [1.07659293 3.0927744  2.62348754] : 4
O1 : [0.93467448 0.4749696  3.1687925 ] : 11
!!!atention to nb coordination!!!
         [2.5998865196287566, 2.5005017671358485, 2.2577562656473793, 2.257756265647379, 2.0152643583528995, 2.0152643583528995, 2.599886519628757, 2.500501767135849]
         [2.5998865196287566, 2.500501767135849, 2.2577562656473793, 2.2577562656473793, 2.015264358352899, 2.0152643583528995, 2.599886519628757, 2.500501767135849]

ce_symbol  = DD:8
ce_fraction=  0.03235545225999442
species:coords:index
