cif name= ./4331449.cif
./4331449.cif
Full Formula (Cs8 K8 B40 O68)
Reduced Formula: Cs2K2B10O17
abc   :  22.547000   6.614000  11.288000
angles:  90.000000 103.250000  90.000000
Sites (124)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.4456  0.191   0.4064
  1  Cs    0.0544  0.691   0.0936
  2  Cs    0.0544  0.309   0.5936
  3  Cs    0.4456  0.809   0.9064
  4  Cs    0.9456  0.691   0.4064
  5  Cs    0.5544  0.191   0.0936
  6  Cs    0.5544  0.809   0.5936
  7  Cs    0.9456  0.309   0.9064
  8  K     0.2712  0.0819  0.3255
  9  K     0.2288  0.5819  0.1745
 10  K     0.2288  0.4181  0.6745
 11  K     0.2712  0.9181  0.8255
 12  K     0.7712  0.5819  0.3255
 13  K     0.7288  0.0819  0.1745
 14  K     0.7288  0.9181  0.6745
 15  K     0.7712  0.4181  0.8255
 16  B     0.334   0.443   0.515
 17  B     0.166   0.943   0.985
 18  B     0.166   0.057   0.485
 19  B     0.334   0.557   0.015
 20  B     0.354   0.848   0.162
 21  B     0.146   0.348   0.338
 22  B     0.146   0.652   0.838
 23  B     0.354   0.152   0.662
 24  B     0.448   0.677   0.264
 25  B     0.052   0.177   0.236
 26  B     0.052   0.823   0.736
 27  B     0.448   0.323   0.764
 28  B     0.364   0.686   0.371
 29  B     0.136   0.186   0.129
 30  B     0.136   0.814   0.629
 31  B     0.364   0.314   0.871
 32  B     0.351   0.787   0.574
 33  B     0.149   0.287   0.926
 34  B     0.149   0.713   0.426
 35  B     0.351   0.213   0.074
 36  B     0.834   0.943   0.515
 37  B     0.666   0.443   0.985
 38  B     0.666   0.557   0.485
 39  B     0.834   0.057   0.015
 40  B     0.854   0.348   0.162
 41  B     0.646   0.848   0.338
 42  B     0.646   0.152   0.838
 43  B     0.854   0.652   0.662
 44  B     0.948   0.177   0.264
 45  B     0.552   0.677   0.236
 46  B     0.552   0.323   0.736
 47  B     0.948   0.823   0.764
 48  B     0.864   0.186   0.371
 49  B     0.636   0.686   0.129
 50  B     0.636   0.314   0.629
 51  B     0.864   0.814   0.871
 52  B     0.851   0.287   0.574
 53  B     0.649   0.787   0.926
 54  B     0.649   0.213   0.426
 55  B     0.851   0.713   0.074
 56  O     0.4269  0.629   0.367
 57  O     0.0731  0.129   0.133
 58  O     0.0731  0.871   0.633
 59  O     0.4269  0.371   0.867
 60  O     0.3353  0.488   0.399
 61  O     0.1647  0.988   0.101
 62  O     0.1647  0.012   0.601
