cif name= ./9000367.cif
./9000367.cif
Full Formula (Li12 Al12 Si12 O48)
Reduced Formula: LiAlSiO4
abc   :  10.497000  10.497000  11.200000
angles:  90.000000  90.000000 120.000000
Sites (84)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Li    0       0       0.5
  1  Li    0       0       0.166667
  2  Li    0       0       0.833333
  3  Li    0.5     0       0
  4  Li    0.5     0.5     0.666667
  5  Li    0       0.5     0.333333
  6  Li    0.5     0       0.324
  7  Li    0.5     0.5     0.342667
  8  Li    0.5     0.5     0.990667
  9  Li    0       0.5     0.009333
 10  Li    0       0.5     0.657333
 11  Li    0.5     0       0.676
 12  Al    0.252   0       0.5
 13  Al    0.252   0.252   0.166667
 14  Al    0       0.252   0.833333
 15  Al    0.748   0       0.5
 16  Al    0.748   0.748   0.166667
 17  Al    0       0.748   0.833333
 18  Al    0.2506  0.5012  0.5
 19  Al    0.2506  0.7494  0.166667
 20  Al    0.7494  0.2506  0.166667
 21  Al    0.5012  0.2506  0.833333
 22  Al    0.4988  0.7494  0.833333
 23  Al    0.7494  0.4988  0.5
 24  Si    0.2486  0       0
 25  Si    0.2486  0.2486  0.666667
 26  Si    0       0.2486  0.333333
 27  Si    0.7514  0       0
 28  Si    0.7514  0.7514  0.666667
 29  Si    0       0.7514  0.333333
 30  Si    0.2477  0.4954  0
 31  Si    0.2477  0.7523  0.666667
 32  Si    0.7523  0.2477  0.666667
 33  Si    0.4954  0.2477  0.333333
 34  Si    0.5046  0.7523  0.333333
 35  Si    0.7523  0.5046  0
 36  O     0.0853  0.1942  0.2428
 37  O     0.0853  0.8911  0.423867
 38  O     0.8911  0.0853  0.909467
 39  O     0.1942  0.0853  0.090533
 40  O     0.8058  0.8911  0.576133
 41  O     0.1089  0.1942  0.7572
 42  O     0.9147  0.8058  0.2428
 43  O     0.9147  0.1089  0.423867
 44  O     0.1089  0.9147  0.909467
 45  O     0.8058  0.9147  0.090533
 46  O     0.1942  0.1089  0.576133
 47  O     0.8911  0.8058  0.7572
 48  O     0.6023  0.7008  0.2651
 49  O     0.6023  0.9015  0.401567
 50  O     0.9015  0.6023  0.931767
 51  O     0.7008  0.6023  0.068233
 52  O     0.2992  0.9015  0.598433
 53  O     0.0985  0.7008  0.7349
 54  O     0.3977  0.2992  0.2651
 55  O     0.3977  0.0985  0.401567
 56  O     0.0985  0.3977  0.931767
 57  O     0.2992  0.3977  0.068233
 58  O     0.7008  0.0985  0.598433
 59  O     0.9015  0.2992  0.7349
 60  O     0.1101  0.7099  0.2597
 61  O     0.1101  0.4002  0.406967
 62  O     0.4002  0.1101  0.926367
 63  O     0.7099  0.1101  0.073633
 64  O     0.2901  0.4002  0.593033
 65  O     0.5998  0.7099  0.7403
 66  O     0.8899  0.2901  0.2597
 67  O     0.8899  0.5998  0.406967
 68  O     0.5998  0.8899  0.926367
 69  O     0.2901  0.8899  0.073633
 70  O     0.7099  0.5998  0.593033
 71  O     0.4002  0.2901  0.7403
 72  O     0.5902  0.2011  0.2494
 73  O     0.5902  0.3891  0.417267
 74  O     0.3891  0.5902  0.916067
 75  O     0.2011  0.5902  0.083933
 76  O     0.7989  0.3891  0.582733
 77  O     0.6109  0.2011  0.7506
 78  O     0.4098  0.7989  0.2494
 79  O     0.4098  0.6109  0.417267
 80  O     0.6109  0.4098  0.916067
 81  O     0.7989  0.4098  0.083933
 82  O     0.2011  0.6109  0.582733
 83  O     0.3891  0.7989  0.7506

space_group_IT_number 181

*** lse ***


**isite= 0
Li1 : [0.  0.  5.6]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.46695575 -0.98997382  6.45269333] : 40
O1 : [1.46695575 0.98997382 6.45269333] : 46
O1 : [-1.46695575  0.98997382  4.74730667] : 43
O1 : [ 1.46695575 -0.98997382  4.74730667] : 37
!!!atention to nb coordination!!!
         [1.964457495702397, 1.9644574957023966, 1.9644574957023961, 1.9644574957023964]
         [1.9644574957023966, 1.9644574957023966, 1.9644574957023968, 1.9644574957023968]


**isite= 1
Li1 : [0.         0.         1.86666667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.59082035 0.77543404 1.01397333] : 39
O1 : [ 0.1238646  -1.76540785  2.71936   ] : 42
O1 : [-1.59082035 -0.77543404  1.01397333] : 45
O1 : [-0.1238646   1.76540785  2.71936   ] : 36
!!!atention to nb coordination!!!
         [1.9644574957023955, 1.9644574957023968, 1.9644574957023964, 1.964457495702397]
         [1.9644574957023955, 1.964457495702397, 1.9644574957023955, 1.964457495702397]


**isite= 2
Li1 : [0.         0.         9.33333333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.59082035 -0.77543404 10.18602667] : 44
