cif name= ./2003774.cif
./2003774.cif
Full Formula (Pr12 Mo96 O168)
Reduced Formula: Pr(Mo4O7)2
abc   :   9.203700  11.114000  30.012000
angles:  90.000000  90.000000  90.000000
Sites (276)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Pr    0       0        0.5
  1  Pr    0.5     0        0
  2  Pr    0       0.5      0
  3  Pr    0.5     0.5      0.5
  4  Pr    0.0008  0.02713  0.16395
  5  Pr    0.5008  0.02713  0.33605
  6  Pr    0.0008  0.47287  0.66395
  7  Pr    0.4992  0.52713  0.16395
  8  Pr    0.9992  0.97287  0.83605
  9  Pr    0.4992  0.97287  0.66395
 10  Pr    0.9992  0.52713  0.33605
 11  Pr    0.5008  0.47287  0.83605
 12  Mo    0.8766  0.22522  0.05281
 13  Mo    0.3766  0.22522  0.44719
 14  Mo    0.8766  0.27478  0.55281
 15  Mo    0.6234  0.72522  0.05281
 16  Mo    0.1234  0.77478  0.94719
 17  Mo    0.6234  0.77478  0.55281
 18  Mo    0.1234  0.72522  0.44719
 19  Mo    0.3766  0.27478  0.94719
 20  Mo    0.8783  0.99072  0.05283
 21  Mo    0.3783  0.99072  0.44717
 22  Mo    0.8783  0.50928  0.55283
 23  Mo    0.6217  0.49072  0.05283
 24  Mo    0.1217  0.00928  0.94717
 25  Mo    0.6217  0.00928  0.55283
 26  Mo    0.1217  0.49072  0.44717
 27  Mo    0.3783  0.50928  0.94717
 28  Mo    0.1211  0.12316  0.02879
 29  Mo    0.6211  0.12316  0.47121
 30  Mo    0.1211  0.37684  0.52879
 31  Mo    0.3789  0.62316  0.02879
 32  Mo    0.8789  0.87684  0.97121
 33  Mo    0.3789  0.87684  0.52879
 34  Mo    0.8789  0.62316  0.47121
 35  Mo    0.6211  0.37684  0.97121
 36  Mo    0.6237  0.6235   0.97526
 37  Mo    0.1237  0.6235   0.52474
 38  Mo    0.6237  0.8765   0.47526
 39  Mo    0.8763  0.1235   0.97526
 40  Mo    0.3763  0.3765   0.02474
 41  Mo    0.8763  0.3765   0.47526
 42  Mo    0.3763  0.1235   0.52474
 43  Mo    0.1237  0.8765   0.02474
 44  Mo    0.8799  0.87139  0.30879
 45  Mo    0.3799  0.87139  0.19121
 46  Mo    0.8799  0.62861  0.80879
 47  Mo    0.6201  0.37139  0.30879
 48  Mo    0.1201  0.12861  0.69121
 49  Mo    0.6201  0.12861  0.80879
 50  Mo    0.1201  0.37139  0.19121
 51  Mo    0.3799  0.62861  0.69121
 52  Mo    0.1193  0.8709   0.35857
 53  Mo    0.6193  0.8709   0.14143
 54  Mo    0.1193  0.6291   0.85857
 55  Mo    0.3807  0.3709   0.35857
 56  Mo    0.8807  0.1291   0.64143
 57  Mo    0.3807  0.1291   0.85857
 58  Mo    0.8807  0.3709   0.14143
 59  Mo    0.6193  0.6291   0.64143
 60  Mo    0.1209  0.99326  0.27996
 61  Mo    0.6209  0.99326  0.22004
 62  Mo    0.1209  0.50674  0.77996
 63  Mo    0.3791  0.49326  0.27996
 64  Mo    0.8791  0.00674  0.72004
 65  Mo    0.3791  0.00674  0.77996
 66  Mo    0.8791  0.49326  0.22004
 67  Mo    0.6209  0.50674  0.72004
 68  Mo    0.8795  0.99829  0.3869
 69  Mo    0.3795  0.99829  0.1131
 70  Mo    0.8795  0.50171  0.8869
 71  Mo    0.6205  0.49829  0.3869
 72  Mo    0.1205  0.00171  0.6131
 73  Mo    0.6205  0.00171  0.8869
 74  Mo    0.1205  0.49829  0.1131
 75  Mo    0.3795  0.50171  0.6131
 76  Mo    0.8774  0.11496  0.30403
 77  Mo    0.3774  0.11496  0.19597
 78  Mo    0.8774  0.38504  0.80403
 79  Mo    0.6226  0.61496  0.30403
 80  Mo    0.1226  0.88504  0.69597
 81  Mo    0.6226  0.88504  0.80403
