cif name= ./1534046.cif
./1534046.cif
Full Formula (Dy4 Sc4 O12)
Reduced Formula: DyScO3
abc   :   5.726300   7.913200   5.449400
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Dy    0.9393  0.25    0.0172
  1  Dy    0.5607  0.75    0.5172
  2  Dy    0.4393  0.25    0.4828
  3  Dy    0.0607  0.75    0.9828
  4  Sc    0.5     0       0
  5  Sc    0       0       0.5
  6  Sc    0       0.5     0.5
  7  Sc    0.5     0.5     0
  8  O     0.304   0.9392  0.6926
  9  O     0.196   0.0608  0.1926
 10  O     0.804   0.5608  0.8074
 11  O     0.696   0.4392  0.3074
 12  O     0.696   0.0608  0.3074
 13  O     0.804   0.9392  0.8074
 14  O     0.196   0.4392  0.1926
 15  O     0.304   0.5608  0.6926
 16  O     0.555   0.25    0.8804
 17  O     0.945   0.75    0.3804
 18  O     0.055   0.25    0.6196
 19  O     0.445   0.75    0.1196

space_group_IT_number 62

*** lse ***


**isite= 0
Dy1 : [5.37871359 1.9783     0.09372968]

ce_symbol  = SBT:8
ce_fraction=  0.5919568620205655
species:coords:index
O1 : [ 6.0412465   1.9783     -2.07295176] : 18
O1 : [ 4.6039452   4.43772256 -1.04955444] : 10
O1 : [6.8486548  3.47547744 1.04955444] : 14
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [ 3.1780965   1.9783     -0.65174824] : 16
O1 : [ 4.6039452  -0.48112256 -1.04955444] : 13
O1 : [6.8486548  0.48112256 1.04955444] : 9
O1 : [3.9855048  0.48112256 1.67514556] : 12
!!!atention to nb coordination!!!
         [2.265713644588288, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.8206602003474845, 2.305616711322651, 2.5852363924589943]
         [2.2657136445882875, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.820660200347486, 2.305616711322651, 2.5852363924589943]

ce_symbol  = SA:8
ce_fraction=  0.22133239733839033
species:coords:index
O1 : [ 6.0412465   1.9783     -2.07295176] : 18
O1 : [ 4.6039452   4.43772256 -1.04955444] : 10
O1 : [6.8486548  3.47547744 1.04955444] : 14
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [ 3.1780965   1.9783     -0.65174824] : 16
O1 : [ 4.6039452  -0.48112256 -1.04955444] : 13
O1 : [6.8486548  0.48112256 1.04955444] : 9
O1 : [3.9855048  0.48112256 1.67514556] : 12
!!!atention to nb coordination!!!
         [2.265713644588288, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.8206602003474845, 2.305616711322651, 2.5852363924589943]
         [2.2657136445882875, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.820660200347486, 2.305616711322651, 2.5852363924589943]

ce_symbol  = DDPN:8
ce_fraction=  0.09770946320823855
species:coords:index
O1 : [ 6.0412465   1.9783     -2.07295176] : 18
O1 : [ 4.6039452   4.43772256 -1.04955444] : 10
O1 : [6.8486548  3.47547744 1.04955444] : 14
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [ 3.1780965   1.9783     -0.65174824] : 16
O1 : [ 4.6039452  -0.48112256 -1.04955444] : 13
O1 : [6.8486548  0.48112256 1.04955444] : 9
O1 : [3.9855048  0.48112256 1.67514556] : 12
!!!atention to nb coordination!!!
         [2.265713644588288, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.8206602003474845, 2.305616711322651, 2.5852363924589943]
         [2.2657136445882875, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.820660200347486, 2.305616711322651, 2.5852363924589943]

ce_symbol  = DD:8
ce_fraction=  0.07201482665964558
species:coords:index
O1 : [ 6.0412465   1.9783     -2.07295176] : 18
O1 : [ 4.6039452   4.43772256 -1.04955444] : 10
O1 : [6.8486548  3.47547744 1.04955444] : 14
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [ 3.1780965   1.9783     -0.65174824] : 16
O1 : [ 4.6039452  -0.48112256 -1.04955444] : 13
O1 : [6.8486548  0.48112256 1.04955444] : 9
O1 : [3.9855048  0.48112256 1.67514556] : 12
!!!atention to nb coordination!!!
         [2.265713644588288, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.8206602003474845, 2.305616711322651, 2.5852363924589943]
         [2.2657136445882875, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.820660200347486, 2.305616711322651, 2.5852363924589943]

ce_symbol  = T:6
ce_fraction=  0.014452524163485598
species:coords:index
O1 : [ 6.0412465   1.9783     -2.07295176] : 18
O1 : [6.8486548  3.47547744 1.04955444] : 14
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [ 3.1780965   1.9783     -0.65174824] : 16
O1 : [6.8486548  0.48112256 1.04955444] : 9
O1 : [3.9855048  0.48112256 1.67514556] : 12
!!!atention to nb coordination!!!
         [2.265713644588288, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.305616711322651, 2.5852363924589943]
         [2.2657136445882875, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.305616711322651, 2.5852363924589943]

ce_symbol  = BO_3:8
ce_fraction=  0.0025339266096745627
species:coords:index
O1 : [ 6.0412465   1.9783     -2.07295176] : 18
O1 : [ 4.6039452   4.43772256 -1.04955444] : 10
O1 : [6.8486548  3.47547744 1.04955444] : 14
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [ 3.1780965   1.9783     -0.65174824] : 16
O1 : [ 4.6039452  -0.48112256 -1.04955444] : 13
O1 : [6.8486548  0.48112256 1.04955444] : 9
O1 : [3.9855048  0.48112256 1.67514556] : 12
!!!atention to nb coordination!!!
         [2.265713644588288, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.8206602003474845, 2.305616711322651, 2.5852363924589943]
         [2.2657136445882875, 2.8206602003474854, 2.305616711322651, 2.5852363924589943, 2.323457102252502, 2.820660200347486, 2.305616711322651, 2.5852363924589943]


**isite= 1
Dy1 : [3.21073641 5.9349     2.81842968]

ce_symbol  = SBT:8
ce_fraction=  0.5919568620205667
species:coords:index
O1 : [4.6039452  7.43207744 4.39984556] : 13
O1 : [4.6039452  4.43772256 4.39984556] : 10
O1 : [3.9855048  3.47547744 1.67514556] : 11
O1 : [1.7407952  4.43772256 3.77425444] : 15
O1 : [1.7407952  7.43207744 3.77425444] : 8
O1 : [5.4113535  5.9349     2.07295176] : 17
O1 : [3.9855048  8.39432256 1.67514556] : 12
O1 : [2.5482035  5.9349     0.65174824] : 19
