cif name= ./4334950.cif
./4334950.cif
Full Formula (Sr12 Be4 B24 O52)
Reduced Formula: Sr3BeB6O13
abc   :  12.775000  10.029000   8.045300
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Sr    0.990801  0.99813  0.23484
  1  Sr    0.509199  0.00187  0.73484
  2  Sr    0.009199  0.49813  0.76516
  3  Sr    0.490801  0.50187  0.26516
  4  Sr    0.009199  0.00187  0.76516
  5  Sr    0.490801  0.99813  0.26516
  6  Sr    0.990801  0.50187  0.23484
  7  Sr    0.509199  0.49813  0.73484
  8  Sr    0.76203   0.25     0.40536
  9  Sr    0.73797   0.75     0.90536
 10  Sr    0.23797   0.75     0.59464
 11  Sr    0.26203   0.25     0.09464
 12  Be    0.1588    0.75     0.208
 13  Be    0.3412    0.25     0.708
 14  Be    0.8412    0.25     0.792
 15  Be    0.6588    0.75     0.292
 16  B     0.31155   0.6252   0.0266
 17  B     0.18845   0.3748   0.5266
 18  B     0.68845   0.1252   0.9734
 19  B     0.81155   0.8748   0.4734
 20  B     0.68845   0.3748   0.9734
 21  B     0.81155   0.6252   0.4734
 22  B     0.31155   0.8748   0.0266
 23  B     0.18845   0.1252   0.5266
 24  B     0.76272   0.0179   0.7132
 25  B     0.73728   0.9821   0.2132
 26  B     0.23728   0.5179   0.2868
 27  B     0.26272   0.4821   0.7868
 28  B     0.23728   0.9821   0.2868
 29  B     0.26272   0.0179   0.7868
 30  B     0.76272   0.4821   0.7132
 31  B     0.73728   0.5179   0.2132
 32  B     0.9591    0.75     0.0255
 33  B     0.5409    0.25     0.5255
 34  B     0.0409    0.25     0.9745
 35  B     0.4591    0.75     0.4745
 36  B     0.0283    0.25     0.4359
 37  B     0.4717    0.75     0.9359
 38  B     0.9717    0.75     0.5641
 39  B     0.5283    0.25     0.0641
 40  O     0.75431   0.90113  0.62671
 41  O     0.74569   0.09887  0.12671
 42  O     0.24569   0.40113  0.37329
 43  O     0.25431   0.59887  0.87329
 44  O     0.24569   0.09887  0.37329
