cif name= ./9012497.cif
./9012497.cif
Full Formula (Ce4 Si4 O16)
Reduced Formula: CeSiO4
abc   :   6.956400   6.956400   6.195300
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ce    0       0.5     0.25
  1  Ce    0.5     0.5     0.5
  2  Ce    0.5     0       0.75
  3  Ce    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3202  0.8239
  9  O     0.1798  0.5     0.5739
 10  O     0.3202  0.5     0.1761
 11  O     0       0.1798  0.3239
 12  O     0.5     0.8202  0.4261
 13  O     0.8202  0.5     0.5739
 14  O     0.6798  0.5     0.1761
 15  O     0       0.6798  0.9261
 16  O     0       0.8202  0.3239
 17  O     0.6798  0       0.0739
 18  O     0.8202  0       0.6761
 19  O     0.5     0.6798  0.8239
 20  O     0       0.3202  0.9261
 21  O     0.3202  0       0.0739
 22  O     0.1798  0       0.6761
 23  O     0.5     0.1798  0.4261

space_group_IT_number 141

*** lse ***


**isite= 0
Ce1 : [0.       3.4782   1.548825]

ce_symbol  = DDPN:8
ce_fraction=  0.9994059472476124
species:coords:index
O1 : [ 0.          4.72896072 -0.45783267] : 15
O1 : [1.25076072 3.4782     3.55548267] : 9
O1 : [2.22743928 3.4782     1.09099233] : 10
O1 : [0.         5.70563928 2.00665767] : 16
O1 : [0.         1.25076072 2.00665767] : 11
O1 : [ 0.          2.22743928 -0.45783267] : 20
O1 : [-1.25076072  3.4782      3.55548267] : 13
O1 : [-2.22743928  3.4782      1.09099233] : 14

ce_symbol  = DD:8
ce_fraction=  0.00038431728808090273
species:coords:index
O1 : [ 0.          4.72896072 -0.45783267] : 15
O1 : [1.25076072 3.4782     3.55548267] : 9
O1 : [2.22743928 3.4782     1.09099233] : 10
O1 : [0.         5.70563928 2.00665767] : 16
O1 : [0.         1.25076072 2.00665767] : 11
O1 : [ 0.          2.22743928 -0.45783267] : 20
O1 : [-1.25076072  3.4782      3.55548267] : 13
O1 : [-2.22743928  3.4782      1.09099233] : 14

ce_symbol  = SBT:8
ce_fraction=  0.00015119348905153943
species:coords:index
O1 : [ 0.          4.72896072 -0.45783267] : 15
O1 : [1.25076072 3.4782     3.55548267] : 9
O1 : [2.22743928 3.4782     1.09099233] : 10
O1 : [0.         5.70563928 2.00665767] : 16
O1 : [0.         1.25076072 2.00665767] : 11
O1 : [ 0.          2.22743928 -0.45783267] : 20
O1 : [-1.25076072  3.4782      3.55548267] : 13
O1 : [-2.22743928  3.4782      1.09099233] : 14

ce_symbol  = SA:8
ce_fraction=  5.6567299230559075e-05
species:coords:index
O1 : [ 0.          4.72896072 -0.45783267] : 15
O1 : [1.25076072 3.4782     3.55548267] : 9
O1 : [2.22743928 3.4782     1.09099233] : 10
O1 : [0.         5.70563928 2.00665767] : 16
O1 : [0.         1.25076072 2.00665767] : 11
O1 : [ 0.          2.22743928 -0.45783267] : 20
O1 : [-1.25076072  3.4782      3.55548267] : 13
O1 : [-2.22743928  3.4782      1.09099233] : 14

ce_symbol  = BO_3:8
ce_fraction=  1.974676024504916e-06
species:coords:index
