cif name= ./9012859.cif
./9012859.cif
Full Formula (U4 V4 Ag4 O24)
Reduced Formula: UVAgO6
abc   :   5.895200   8.354100  10.414200
angles:  90.000000 100.560000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  U     0.9822  0.0214  0.1823
  1  U     0.9822  0.4786  0.6823
  2  U     0.0178  0.5214  0.3177
  3  U     0.0178  0.9786  0.8177
  4  V     0.1351  0.35    0.0408
  5  V     0.1351  0.15    0.5408
  6  V     0.8649  0.85    0.4592
  7  V     0.8649  0.65    0.9592
  8  Ag    0.5405  0.2234  0.336
  9  Ag    0.5405  0.2766  0.836
 10  Ag    0.4595  0.7234  0.164
 11  Ag    0.4595  0.7766  0.664
 12  O     0.056   0.148   0.01
 13  O     0.056   0.352   0.51
 14  O     0.944   0.648   0.49
 15  O     0.944   0.852   0.99
 16  O     0.406   0.355   0.033
 17  O     0.406   0.145   0.533
 18  O     0.594   0.855   0.467
 19  O     0.594   0.645   0.967
 20  O     0.663   0.081   0.143
 21  O     0.663   0.419   0.643
 22  O     0.337   0.581   0.357
 23  O     0.337   0.919   0.857
 24  O     0.143   0.287   0.204
 25  O     0.143   0.213   0.704
 26  O     0.857   0.787   0.296
 27  O     0.857   0.713   0.796
 28  O     0.278   0.959   0.226
 29  O     0.278   0.541   0.726
 30  O     0.722   0.459   0.274
 31  O     0.722   0.041   0.774
 32  O     0.91    0.436   0.901
 33  O     0.91    0.064   0.401
 34  O     0.09    0.936   0.599
 35  O     0.09    0.564   0.099

space_group_IT_number 14

*** lse ***


**isite= 0
U1 : [5.44233508 0.17877774 1.86635463]

ce_symbol  = PB:7
ce_fraction=  0.9506586002072394
species:coords:index
O1 : [6.20624561 1.2364068  0.1023782 ] : 12
O1 : [6.34886751 2.3976267  2.08851533] : 24
O1 : [ 7.1027312  -0.3425181   2.31374737] : 28
O1 : [4.59929973 0.5346624  4.10536591] : 33
O1 : [ 4.48725285 -1.7794233   3.03039479] : 26
O1 : [ 5.58415439 -1.2364068  -0.1023782 ] : 15
O1 : [3.63559362 0.6766821  1.46400829] : 20
!!!atention to nb coordination!!!
         [2.1940262870013734, 2.4071657854844224, 1.7968931227869218, 2.4187877196922707, 2.4701665679796996, 2.4287381411094358, 1.9167957716698134]
         [2.194026287001374, 2.4071657854844224, 1.7968931227869216, 2.41878771969227, 2.470166567979702, 2.4287381411094384, 1.9167957716698134]

ce_symbol  = TS:3
ce_fraction=  0.04521656644693058
species:coords:index
O1 : [6.20624561 1.2364068  0.1023782 ] : 12
O1 : [ 7.1027312  -0.3425181   2.31374737] : 28
O1 : [3.63559362 0.6766821  1.46400829] : 20
!!!atention to nb coordination!!!
         [2.1940262870013734, 1.7968931227869218, 1.9167957716698134]
         [2.194026287001374, 1.7968931227869216, 1.9167957716698134]

ce_symbol  = L:2
ce_fraction=  0.0032213334696354215
species:coords:index
O1 : [ 7.1027312  -0.3425181   2.31374737] : 28
O1 : [3.63559362 0.6766821  1.46400829] : 20
!!!atention to nb coordination!!!
         [1.7968931227869218, 1.9167957716698134]
         [1.7968931227869216, 1.9167957716698134]

ce_symbol  = ST:7
ce_fraction=  0.0008746114327252111
species:coords:index
O1 : [6.20624561 1.2364068  0.1023782 ] : 12
O1 : [6.34886751 2.3976267  2.08851533] : 24
O1 : [ 7.1027312  -0.3425181   2.31374737] : 28
O1 : [4.59929973 0.5346624  4.10536591] : 33
O1 : [ 4.48725285 -1.7794233   3.03039479] : 26
