cif name= ./4001598.cif
./4001598.cif
Full Formula (Ca8 Mn24 O48)
Reduced Formula: CaMn3O6
abc   :   8.490090  11.324180  10.695570
angles:  90.000000 122.384400  90.000000
Sites (80)
  #  SP           a       b       c
---  ----  --------  ------  ------
  0  Ca    0.4541    0.6675  0.7619
  1  Ca    0.5459    0.1675  0.7381
  2  Ca    0.5459    0.3325  0.2381
  3  Ca    0.4541    0.8325  0.2619
  4  Ca    0.0585    0.666   0.7518
  5  Ca    0.9415    0.166   0.7482
  6  Ca    0.9415    0.334   0.2482
  7  Ca    0.0585    0.834   0.2518
  8  Mn    0.5401    0.8897  0.941
  9  Mn    0.4599    0.3897  0.559
 10  Mn    0.4599    0.1103  0.059
 11  Mn    0.5401    0.6103  0.441
 12  Mn    0.1452    0.3772  0.5689
 13  Mn    0.8548    0.8772  0.9311
 14  Mn    0.8548    0.6228  0.4311
 15  Mn    0.1452    0.1228  0.0689
 16  Mn    0.5332    0.4078  0.9211
 17  Mn    0.4668    0.9078  0.5789
 18  Mn    0.4668    0.5922  0.0789
 19  Mn    0.5332    0.0922  0.4211
 20  Mn    0.1346    0.9096  0.5918
 21  Mn    0.8654    0.4096  0.9082
 22  Mn    0.8654    0.0904  0.4082
 23  Mn    0.1346    0.5904  0.0918
 24  Mn    0.2081    0.8964  0.9267
 25  Mn    0.7919    0.3964  0.5733
 26  Mn    0.7919    0.1036  0.0733
 27  Mn    0.2081    0.6036  0.4267
 28  Mn    0.1948    0.4057  0.914
 29  Mn    0.8052    0.9057  0.586
 30  Mn    0.8052    0.5943  0.086
 31  Mn    0.1948    0.0943  0.414
 32  O     0.3973    0.3567  0.7068
 33  O     0.6027    0.8567  0.7932
 34  O     0.6027    0.6433  0.2932
 35  O     0.3973    0.1433  0.2068
 36  O     0.2925    0.8345  0.8029
 37  O     0.7075    0.3345  0.6971
 38  O     0.7075    0.1655  0.1971
 39  O     0.2925    0.6655  0.3029
 40  O     0.3181    0.0194  0.6125
 41  O     0.6819    0.5194  0.8875
 42  O     0.6819    0.9806  0.3875
 43  O     0.3181    0.4806  0.1125
 44  O     0.333333  0.5238  0.8834
 45  O     0.666667  0.0238  0.6166
 46  O     0.666667  0.4762  0.1166
 47  O     0.333333  0.9762  0.3834
 48  O     0.2722    0.8004  0.5407
 49  O     0.7278    0.3004  0.9593
 50  O     0.7278    0.1996  0.4593
 51  O     0.2722    0.6996  0.0407
 52  O     0.3971    0.3112  0.9778
 53  O     0.6029    0.8112  0.5222
 54  O     0.6029    0.6888  0.0222
 55  O     0.3971    0.1888  0.4778
 56  O     0.5444    0.0864  0.9319
 57  O     0.4556    0.5864  0.5681
 58  O     0.4556    0.9136  0.0681
 59  O     0.5444    0.4136  0.4319
 60  O     0.1287    0.5879  0.5732
 61  O     0.8713    0.0879  0.9268
 62  O     0.8713    0.4121  0.4268
 63  O     0.1287    0.9121  0.0732
 64  O     0.0559    0.3519  0.7135
 65  O     0.9441    0.8519  0.7865
 66  O     0.9441    0.6481  0.2865
 67  O     0.0559    0.1481  0.2135
 68  O     0.004     0.0145  0.634
 69  O     0.996     0.5145  0.866
 70  O     0.996     0.9855  0.366
 71  O     0.004     0.4855  0.134
 72  O     0.9382    0.7984  0.5358
 73  O     0.0618    0.2984  0.9642
 74  O     0.0618    0.2016  0.4642
 75  O     0.9382    0.7016  0.0358
 76  O     0.2016    0.0807  0.9281
 77  O     0.7984    0.5807  0.5719
 78  O     0.7984    0.9193  0.0719
 79  O     0.2016    0.4193  0.4281

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.50920496  7.55889015  6.88157869]

ce_symbol  = SBT:8
ce_fraction=  0.7636052058885234
species:coords:index
O1 : [-2.19090965  6.65748542  5.17721604] : 60
