cif name= ./7108304.cif
./7108304.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.853170  11.853170  11.853170
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.62993  0.81598
  1  Si    0        0.62993  0.18402
  2  Si    0        0.81598  0.62993
  3  Si    0        0.81598  0.37007
  4  Si    0        0.18402  0.62993
  5  Si    0        0.18402  0.37007
  6  Si    0        0.37007  0.81598
  7  Si    0        0.37007  0.18402
  8  Si    0.62993  0        0.81598
  9  Si    0.62993  0        0.18402
 10  Si    0.62993  0.81598  0
 11  Si    0.62993  0.18402  0
 12  Si    0.81598  0        0.62993
 13  Si    0.81598  0        0.37007
 14  Si    0.81598  0.62993  0
 15  Si    0.81598  0.37007  0
 16  Si    0.18402  0        0.62993
 17  Si    0.18402  0        0.37007
 18  Si    0.18402  0.62993  0
 19  Si    0.18402  0.37007  0
 20  Si    0.37007  0        0.81598
 21  Si    0.37007  0        0.18402
 22  Si    0.37007  0.81598  0
 23  Si    0.37007  0.18402  0
 24  O     0        0.5      0.77655
 25  O     0        0.5      0.22345
 26  O     0        0.77655  0.5
 27  O     0        0.22345  0.5
 28  O     0.5      0        0.77655
 29  O     0.5      0        0.22345
 30  O     0.5      0.77655  0
 31  O     0.5      0.22345  0
 32  O     0.77655  0        0.5
 33  O     0.77655  0.5      0
 34  O     0.22345  0        0.5
 35  O     0.22345  0.5      0
 36  O     0        0.70871  0.70871
 37  O     0        0.70871  0.29129
 38  O     0        0.29129  0.70871
 39  O     0        0.29129  0.29129
 40  O     0.70871  0        0.70871
 41  O     0.70871  0        0.29129
 42  O     0.70871  0.70871  0
 43  O     0.70871  0.29129  0
 44  O     0.29129  0        0.70871
 45  O     0.29129  0        0.29129
 46  O     0.29129  0.70871  0
 47  O     0.29129  0.29129  0
 48  O     0.89142  0.89142  0.65191
 49  O     0.89142  0.89142  0.34809
 50  O     0.89142  0.65191  0.89142
 51  O     0.89142  0.65191  0.10858
 52  O     0.89142  0.34809  0.89142
 53  O     0.89142  0.34809  0.10858
 54  O     0.89142  0.10858  0.65191
 55  O     0.89142  0.10858  0.34809
 56  O     0.65191  0.89142  0.89142
 57  O     0.65191  0.89142  0.10858
 58  O     0.65191  0.10858  0.89142
 59  O     0.65191  0.10858  0.10858
 60  O     0.34809  0.89142  0.89142
 61  O     0.34809  0.89142  0.10858
 62  O     0.34809  0.10858  0.89142
 63  O     0.34809  0.10858  0.10858
 64  O     0.10858  0.89142  0.65191
 65  O     0.10858  0.89142  0.34809
 66  O     0.10858  0.65191  0.89142
 67  O     0.10858  0.65191  0.10858
 68  O     0.10858  0.34809  0.89142
 69  O     0.10858  0.34809  0.10858
 70  O     0.10858  0.10858  0.65191
 71  O     0.10858  0.10858  0.34809

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.46666738 9.67194966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.40046011 8.40046011] : 36
O1 : [0.         5.926585   9.20457916] : 24
O1 : [-1.2870172   7.72720005 10.5661528 ] : 50
O1 : [ 1.2870172   7.72720005 10.5661528 ] : 66
!!!atention to nb coordination!!!
         [1.5775469985992698, 1.6094374511470422, 1.5886754889651826, 1.5886754889651817]
         [1.5775469985992698, 1.6094374511470426, 1.5886754889651817, 1.5886754889651817]


**isite= 1
Si1 : [0.         7.46666738 2.18122034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.40046011 3.45270989] : 37
O1 : [1.2870172  7.72720005 1.2870172 ] : 67
O1 : [0.         5.926585   2.64859084] : 25
O1 : [-1.2870172   7.72720005  1.2870172 ] : 51
!!!atention to nb coordination!!!
         [1.5775469985992696, 1.5886754889651822, 1.6094374511470426, 1.588675488965183]
         [1.5775469985992696, 1.5886754889651822, 1.6094374511470426, 1.5886754889651822]


**isite= 2
Si1 : [0.         9.67194966 7.46666738]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         9.20457916 5.926585  ] : 26
O1 : [ 1.2870172  10.5661528   7.72720005] : 64
O1 : [0.         8.40046011 8.40046011] : 36
O1 : [-1.2870172  10.5661528   7.72720005] : 48
!!!atention to nb coordination!!!
         [1.6094374511470422, 1.5886754889651817, 1.5775469985992698, 1.5886754889651826]
         [1.6094374511470426, 1.5886754889651817, 1.5775469985992698, 1.5886754889651817]


**isite= 3
Si1 : [0.         9.67194966 4.38650262]

ce_symbol  = T:4
