cif name= ./1541271.cif
./1541271.cif
Full Formula (K28 Fe8 O26)
Reduced Formula: K14Fe4O13
abc   :   6.718000  29.562000   6.721000
angles:  90.000000 119.410000  90.000000
Sites (62)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.14796  0.44967  0.99876
  1  K     0.85204  0.94967  0.50124
  2  K     0.85204  0.55033  0.00124
  3  K     0.14796  0.05033  0.49876
  4  K     0.28181  0.38583  0.54223
  5  K     0.71819  0.88583  0.95777
  6  K     0.71819  0.61417  0.45777
  7  K     0.28181  0.11417  0.04223
  8  K     0.7241   0.28024  0.44851
  9  K     0.2759   0.78024  0.05149
 10  K     0.2759   0.71976  0.55149
 11  K     0.7241   0.21976  0.94851
 12  K     0.27466  0.27047  0.5544
 13  K     0.72534  0.77047  0.9456
 14  K     0.72534  0.72953  0.4456
 15  K     0.27466  0.22953  0.0544
 16  K     0.74005  0.38812  0.45706
 17  K     0.25995  0.88812  0.04294
 18  K     0.25995  0.61188  0.54294
 19  K     0.74005  0.11188  0.95706
 20  K     0.2702   0.49911  0.54042
 21  K     0.7298   0.99911  0.95958
 22  K     0.7298   0.50089  0.45958
 23  K     0.2702   0.00089  0.04042
 24  K     0.87016  0.34879  0.00207
 25  K     0.12984  0.84879  0.49793
 26  K     0.12984  0.65121  0.99793
 27  K     0.87016  0.15121  0.50207
 28  Fe    0.35251  0.33628  0.99912
 29  Fe    0.64749  0.83628  0.50088
 30  Fe    0.64749  0.66372  0.00088
 31  Fe    0.35251  0.16372  0.49912
 32  Fe    0.65423  0.4456   0.99937
 33  Fe    0.34577  0.9456   0.50063
 34  Fe    0.34577  0.5544   0.00063
 35  Fe    0.65423  0.0544   0.49937
 36  O     0.07107  0.32954  0.73161
 37  O     0.92893  0.82954  0.76839
 38  O     0.92893  0.67046  0.26839
 39  O     0.07107  0.17046  0.23161
 40  O     0.56286  0.20599  0.50165
 41  O     0.43714  0.70599  0.99835
 42  O     0.43714  0.79401  0.49835
 43  O     0.56286  0.29401  0.00165
 44  O     0.47248  0.39641  0.00106
 45  O     0.52752  0.89641  0.49894
 46  O     0.52752  0.60359  0.99894
 47  O     0.47248  0.10359  0.50106
 48  O     0.06192  0.55683  0.73535
 49  O     0.93808  0.05683  0.76465
 50  O     0.93808  0.44317  0.26465
 51  O     0.06192  0.94317  0.23535
 52  O     0.33137  0.17151  0.7654
 53  O     0.66863  0.67151  0.7346
 54  O     0.66863  0.82849  0.2346
 55  O     0.33137  0.32849  0.2654
 56  O     0.32559  0.55665  0.26663
 57  O     0.67441  0.05665  0.23337
 58  O     0.67441  0.44335  0.73337
 59  O     0.32559  0.94335  0.76663
 60  O     0.5      0.5      0
 61  O     0.5      0        0.5

space_group_IT_number 14

