cif name= ./9016247.cif
./9016247.cif
Full Formula (Ca8 Fe8 O20)
Reduced Formula: Ca2Fe2O5
abc   :   5.303500  14.438900   5.497900
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.4804  0.6089  0.0219
  1  Ca    0.4804  0.8911  0.0219
  2  Ca    0.5196  0.1089  0.9781
  3  Ca    0.0196  0.1089  0.5219
  4  Ca    0.9804  0.8911  0.4781
  5  Ca    0.9804  0.6089  0.4781
  6  Ca    0.0196  0.3911  0.5219
  7  Ca    0.5196  0.3911  0.9781
  8  Fe    0       0.5     0
  9  Fe    0       0       0
 10  Fe    0.5     0       0.5
 11  Fe    0.5     0.5     0.5
 12  Fe    0.9449  0.75    0.9352
 13  Fe    0.0551  0.25    0.0648
 14  Fe    0.5551  0.25    0.4352
 15  Fe    0.4449  0.75    0.5648
 16  O     0.2622  0.4825  0.2376
 17  O     0.2622  0.0175  0.2376
 18  O     0.7378  0.9825  0.7624
 19  O     0.2378  0.9825  0.7376
 20  O     0.7622  0.0175  0.2624
 21  O     0.7622  0.4825  0.2624
 22  O     0.2378  0.5175  0.7376
 23  O     0.7378  0.5175  0.7624
 24  O     0.0276  0.6417  0.0756
 25  O     0.0276  0.8583  0.0756
 26  O     0.9724  0.1417  0.9244
 27  O     0.4724  0.1417  0.5756
 28  O     0.5276  0.8583  0.4244
 29  O     0.5276  0.6417  0.4244
 30  O     0.4724  0.3583  0.5756
 31  O     0.9724  0.3583  0.9244
 32  O     0.5945  0.75    0.8756
 33  O     0.4055  0.25    0.1244
 34  O     0.9055  0.25    0.3756
 35  O     0.0945  0.75    0.6244

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [2.5478014  8.79184621 0.12040401]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [2.7981266  9.26544213 2.33330876] : 29
O1 : [ 3.15293075 10.829175   -0.68393876] : 32


**isite= 1
Ca1 : [ 2.5478014  12.86650379  0.12040401]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 3.15293075 10.829175   -0.68393876] : 32
O1 : [ 2.7981266  12.39290787  2.33330876] : 28
!!!atention to nb coordination!!!
         [2.2724122470285972, 2.2768186651045017]
         [2.2724122470285972, 2.276818665104502]


**isite= 2
Ca1 : [2.7556986  1.57239621 5.37749599]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [2.15056925 3.609725   6.18183876] : 33
O1 : [2.5053734  2.04599213 3.16459124] : 27


**isite= 3
Ca1 : [0.1039486  1.57239621 2.86935401]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.1463766   2.04599213  5.08225876] : 26
O1 : [-0.50118075  3.609725    2.06501124] : 34


**isite= 4
Ca1 : [ 5.1995514  12.86650379  2.62854599]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 5.4498766  12.39290787  0.41564124] : 25
O1 : [ 5.80468075 10.829175    3.43288876] : 35
!!!atention to nb coordination!!!
         [2.2768186651045017, 2.2724122470285972]
         [2.276818665104502, 2.2724122470285977]


**isite= 5
Ca1 : [5.1995514  8.79184621 2.62854599]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 5.80468075 10.829175    3.43288876] : 35
O1 : [5.4498766  9.26544213 0.41564124] : 24


**isite= 6
Ca1 : [0.1039486  5.64705379 2.86935401]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.50118075  3.609725    2.06501124] : 34
O1 : [-0.1463766   5.17345787  5.08225876] : 31


**isite= 7
Ca1 : [2.7556986  5.64705379 5.37749599]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [2.15056925 3.609725   6.18183876] : 33
O1 : [2.5053734  5.17345787 3.16459124] : 30


**isite= 8
Fe1 : [0.      7.21945 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3905777  6.96676925 1.30630104] : 16
O1 : [-1.2611723   6.96676925  1.44264896] : 21
O1 : [0.1463766  9.26544213 0.41564124] : 24
O1 : [ 1.2611723   7.47213075 -1.44264896] : 22
O1 : [-1.3905777   7.47213075 -1.30630104] : 23
O1 : [-0.1463766   5.17345787 -0.41564124] : 31
!!!atention to nb coordination!!!
         [1.9245717207376123, 1.9327801617092755, 2.0929088717472233, 1.9327801617092752, 1.924571720737612, 2.092908871747224]
         [1.9245717207376123, 1.9327801617092752, 2.0929088717472233, 1.9327801617092752, 1.9245717207376123, 2.092908871747224]


**isite= 9
Fe1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3905777  0.25268075 1.30630104] : 17
O1 : [-1.2611723   0.25268075  1.44264896] : 20
O1 : [ 0.1463766  -2.04599213  0.41564124] : 25
O1 : [-0.1463766   2.04599213 -0.41564124] : 26
O1 : [ 1.2611723  -0.25268075 -1.44264896] : 19
O1 : [-1.3905777  -0.25268075 -1.30630104] : 18
!!!atention to nb coordination!!!
         [1.9245717207376123, 1.9327801617092755, 2.0929088717472215, 2.0929088717472255, 1.9327801617092752, 1.924571720737612]
         [1.9245717207376123, 1.9327801617092752, 2.0929088717472237, 2.0929088717472255, 1.9327801617092752, 1.9245717207376123]


**isite= 10
Fe1 : [2.65175 0.      2.74895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3905777  0.25268075 1.30630104] : 17
O1 : [ 3.9129223  -0.25268075  4.19159896] : 18
O1 : [ 2.7981266  -2.04599213  2.33330876] : 28
O1 : [4.0423277  0.25268075 1.44264896] : 20
O1 : [2.5053734  2.04599213 3.16459124] : 27
O1 : [ 1.2611723  -0.25268075  4.05525104] : 19
!!!atention to nb coordination!!!
         [1.9327801617092752, 1.9327801617092755, 2.0929088717472215, 1.924571720737612, 2.0929088717472255, 1.9245717207376123]
         [1.9327801617092752, 1.9327801617092755, 2.0929088717472237, 1.924571720737612, 2.0929088717472255, 1.9245717207376123]


**isite= 11
Fe1 : [2.65175 7.21945 2.74895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3905777  6.96676925 1.30630104] : 16
O1 : [3.9129223  7.47213075 4.19159896] : 23
O1 : [2.7981266  9.26544213 2.33330876] : 29
O1 : [1.2611723  7.47213075 4.05525104] : 22
O1 : [2.5053734  5.17345787 3.16459124] : 30
O1 : [4.0423277  6.96676925 1.44264896] : 21


**isite= 12
Fe1 : [ 5.01127715 10.829175    5.14163608]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.4498766  12.39290787  5.91354124] : 25
O1 : [ 5.80468075 10.829175    3.43288876] : 35
O1 : [ 3.15293075 10.829175    4.81396124] : 32
O1 : [5.4498766  9.26544213 5.91354124] : 24
!!!atention to nb coordination!!!
         [1.7981845128610612, 1.8839603700980934, 1.8870140813364338, 1.798184512861058]
         [1.7981845128610596, 1.8839603700980936, 1.8870140813364338, 1.798184512861058]


**isite= 13
Fe1 : [0.29222285 3.609725   0.35626392]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.1463766   2.04599213 -0.41564124] : 26
O1 : [-0.50118075  3.609725    2.06501124] : 34
O1 : [2.15056925 3.609725   0.68393876] : 33
O1 : [-0.1463766   5.17345787 -0.41564124] : 31
!!!atention to nb coordination!!!
