cif name= ./4120491.cif
./4120491.cif
Full Formula (Cs12 Zn24 B36 O84)
Reduced Formula: CsZn2B3O7
abc   :   8.426800  19.210100  14.561100
angles:  90.000000  90.000000  90.000000
Sites (156)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  Cs    0        0.10992   0.25046
  1  Cs    0.5      0.39008   0.75046
  2  Cs    0        0.10716   0.89146
  3  Cs    0.5      0.39284   0.39146
  4  Cs    0.5      0.00277   0.32208
  5  Cs    0        0.49723   0.82208
  6  Cs    0.5      0.60992   0.25046
  7  Cs    0        0.89008   0.75046
  8  Cs    0.5      0.60716   0.89146
  9  Cs    0        0.89284   0.39146
 10  Cs    0        0.50277   0.32208
 11  Cs    0.5      0.99723   0.82208
 12  Zn    0.31362  0.190675  0.0771
 13  Zn    0.18638  0.309325  0.5771
 14  Zn    0.81362  0.309325  0.5771
 15  Zn    0.68638  0.190675  0.0771
 16  Zn    0.18993  0.29346   0.23862
 17  Zn    0.31007  0.20654   0.73862
 18  Zn    0.68993  0.20654   0.73862
 19  Zn    0.81007  0.29346   0.23862
 20  Zn    0.30839  0.20958   0.41692
 21  Zn    0.19161  0.29042   0.91692
 22  Zn    0.80839  0.29042   0.91692
 23  Zn    0.69161  0.20958   0.41692
 24  Zn    0.81362  0.690675  0.0771
 25  Zn    0.68638  0.809325  0.5771
 26  Zn    0.31362  0.809325  0.5771
 27  Zn    0.18638  0.690675  0.0771
 28  Zn    0.68993  0.79346   0.23862
 29  Zn    0.81007  0.70654   0.73862
 30  Zn    0.18993  0.70654   0.73862
 31  Zn    0.31007  0.79346   0.23862
 32  Zn    0.80839  0.70958   0.41692
 33  Zn    0.69161  0.79042   0.91692
 34  Zn    0.30839  0.79042   0.91692
 35  Zn    0.19161  0.70958   0.41692
 36  B     0        0.276     0.4072
 37  B     0.5      0.224     0.9072
 38  B     0.5      0.2472    0.5769
 39  B     0        0.2528    0.0769
 40  B     0.236    0.0332    0.072
 41  B     0.264    0.4668    0.572
 42  B     0.736    0.4668    0.572
 43  B     0.764    0.0332    0.072
 44  B     0.2516   0.4233    0.1575
 45  B     0.2484   0.0767    0.6575
 46  B     0.7516   0.0767    0.6575
 47  B     0.7484   0.4233    0.1575
 48  B     0.2436   0.0788    0.4889
 49  B     0.2564   0.4212    0.9889
 50  B     0.7436   0.4212    0.9889
 51  B     0.7564   0.0788    0.4889
 52  B     0.5      0.2245    0.2438
 53  B     0        0.2755    0.7438
 54  B     0.5      0.776     0.4072
 55  B     0        0.724     0.9072
 56  B     0        0.7472    0.5769
 57  B     0.5      0.7528    0.0769
 58  B     0.736    0.5332    0.072
 59  B     0.764    0.9668    0.572
 60  B     0.236    0.9668    0.572
 61  B     0.264    0.5332    0.072
 62  B     0.7516   0.9233    0.1575
 63  B     0.7484   0.5767    0.6575
 64  B     0.2516   0.5767    0.6575
 65  B     0.2484   0.9233    0.1575
 66  B     0.7436   0.5788    0.4889
 67  B     0.7564   0.9212    0.9889
 68  B     0.2436   0.9212    0.9889
 69  B     0.2564   0.5788    0.4889
 70  B     0        0.7245    0.2438
 71  B     0.5      0.7755    0.7438
 72  O     0.225    0.0998    0.0689
 73  O     0.275    0.4002    0.5689
 74  O     0.725    0.4002    0.5689
 75  O     0.775    0.0998    0.0689
 76  O     0.2388   0.39064   0.237
 77  O     0.2612   0.10936   0.737
 78  O     0.7388   0.10936   0.737
 79  O     0.7612   0.39064   0.237
 80  O     0.2535   0.1124    0.4128
 81  O     0.2465   0.3876    0.9128
 82  O     0.7535   0.3876    0.9128
 83  O     0.7465   0.1124    0.4128
 84  O     0.2618   0.4941    0.9903
 85  O     0.2382   0.0059    0.4903
 86  O     0.7618   0.0059    0.4903
 87  O     0.7382   0.4941    0.9903
 88  O     0.243    0.11175   0.574
 89  O     0.257    0.38825   0.074
 90  O     0.743    0.38825   0.074
 91  O     0.757    0.11175   0.574
 92  O     0        0.2732    0.3126
 93  O     0.5      0.2268    0.8126
 94  O     0.1394   0.24703   0.123
 95  O     0.3606   0.25297   0.623
 96  O     0.6394   0.25297   0.623
 97  O     0.8606   0.24703   0.123
 98  O     0.1423   0.27664   0.4525
 99  O     0.3577   0.22336   0.9525
100  O     0.6423   0.22336   0.9525
101  O     0.8577   0.27664   0.4525
102  O     0.359    0.23468   0.28819
103  O     0.141    0.26532   0.78819
104  O     0.859    0.26532   0.78819
105  O     0.641    0.23468   0.28819
106  O     0.5      0.2386    0.4827
107  O     0        0.2614    0.9827
108  O     0.5      0.2044    0.1535
109  O     0        0.2956    0.6535
110  O     0.2602   0.4957    0.1544
111  O     0.2398   0.0043    0.6544
112  O     0.7602   0.0043    0.6544
113  O     0.7398   0.4957    0.1544
114  O     0.725    0.5998    0.0689
115  O     0.775    0.9002    0.5689
116  O     0.225    0.9002    0.5689
117  O     0.275    0.5998    0.0689
118  O     0.7388   0.89064   0.237
119  O     0.7612   0.60936   0.737
120  O     0.2388   0.60936   0.737
121  O     0.2612   0.89064   0.237
122  O     0.7535   0.6124    0.4128
123  O     0.7465   0.8876    0.9128
124  O     0.2535   0.8876    0.9128
125  O     0.2465   0.6124    0.4128
126  O     0.7618   0.9941    0.9903
127  O     0.7382   0.5059    0.4903
128  O     0.2618   0.5059    0.4903
129  O     0.2382   0.9941    0.9903
130  O     0.743    0.61175   0.574
131  O     0.757    0.88825   0.074
132  O     0.243    0.88825   0.074
133  O     0.257    0.61175   0.574
134  O     0.5      0.7732    0.3126
135  O     0        0.7268    0.8126
136  O     0.6394   0.74703   0.123
137  O     0.8606   0.75297   0.623
138  O     0.1394   0.75297   0.623
139  O     0.3606   0.74703   0.123
140  O     0.6423   0.77664   0.4525
141  O     0.8577   0.72336   0.9525
142  O     0.1423   0.72336   0.9525
143  O     0.3577   0.77664   0.4525
144  O     0.859    0.73468   0.28819
145  O     0.641    0.76532   0.78819
146  O     0.359    0.76532   0.78819
147  O     0.141    0.73468   0.28819
148  O     0        0.7386    0.4827
149  O     0.5      0.7614    0.9827
150  O     0        0.7044    0.1535
151  O     0.5      0.7956    0.6535
152  O     0.7602   0.9957    0.1544
153  O     0.7398   0.5043    0.6544
154  O     0.2602   0.5043    0.6544
155  O     0.2398   0.9957    0.1544

space_group_IT_number 36

*** lse ***


**isite= 0
Cs1 : [0.         2.11157419 3.64697311]

ce_symbol  = SY:4
ce_fraction=  0.9980274390383513
species:coords:index
O1 : [-2.02074664 -0.08260343  2.24823384] : 152
O1 : [ 2.02074664 -0.08260343  2.24823384] : 155
O1 : [-2.1361938   2.15921524  6.01082208] : 83
O1 : [2.1361938  2.15921524 6.01082208] : 80
!!!atention to nb coordination!!!
         [3.2945870688459724, 3.2945870688459724, 3.18643618992972, 3.1864361899297196]
         [3.2945870688459715, 3.2945870688459715, 3.18643618992972, 3.18643618992972]

ce_symbol  = SS:9
ce_fraction=  0.00106020920691936
species:coords:index
O1 : [-1.17469592  4.745471    1.7910153 ] : 97
O1 : [0.         5.24819932 4.55179986] : 92
O1 : [-1.89603     1.91716798  1.00325979] : 75
O1 : [-2.02074664 -0.08260343  2.24823384] : 152
O1 : [ 2.02074664 -0.08260343  2.24823384] : 155
O1 : [-2.1361938   2.15921524  6.01082208] : 83
O1 : [1.89603    1.91716798 1.00325979] : 72
O1 : [1.17469592 4.745471   1.7910153 ] : 94
O1 : [2.1361938  2.15921524 6.01082208] : 80
!!!atention to nb coordination!!!
         [3.429562988649276, 3.2645257922637403, 3.2591323436399304, 3.2945870688459724, 3.2945870688459724, 3.18643618992972, 3.2591323436399304, 3.4295629886492756, 3.1864361899297196]
         [3.4295629886492756, 3.2645257922637403, 3.2591323436399304, 3.2945870688459715, 3.2945870688459715, 3.18643618992972, 3.2591323436399304, 3.429562988649275, 3.18643618992972]

ce_symbol  = S:4
ce_fraction=  0.0009103128195378841
species:coords:index
O1 : [-2.02074664 -0.08260343  2.24823384] : 152
O1 : [ 2.02074664 -0.08260343  2.24823384] : 155
O1 : [-2.1361938   2.15921524  6.01082208] : 83
O1 : [2.1361938  2.15921524 6.01082208] : 80
!!!atention to nb coordination!!!
         [3.2945870688459724, 3.2945870688459724, 3.18643618992972, 3.1864361899297196]
         [3.2945870688459715, 3.2945870688459715, 3.18643618992972, 3.18643618992972]

ce_symbol  = SS:4
ce_fraction=  2.0389351915234583e-06
species:coords:index
O1 : [-2.02074664 -0.08260343  2.24823384] : 152
O1 : [ 2.02074664 -0.08260343  2.24823384] : 155
O1 : [-2.1361938   2.15921524  6.01082208] : 83
O1 : [2.1361938  2.15921524 6.01082208] : 80
!!!atention to nb coordination!!!
         [3.2945870688459724, 3.2945870688459724, 3.18643618992972, 3.1864361899297196]
         [3.2945870688459715, 3.2945870688459715, 3.18643618992972, 3.18643618992972]


**isite= 1
Cs1 : [ 4.2134      7.49347581 10.92752311]

ce_symbol  = SY:4
ce_fraction=  0.9980274390383513
species:coords:index
O1 : [2.19265336 9.68765343 9.52878384] : 154
O1 : [ 6.3495938   7.44583476 13.29137208] : 82
O1 : [6.23414664 9.68765343 9.52878384] : 153
O1 : [ 2.0772062   7.44583476 13.29137208] : 81
!!!atention to nb coordination!!!
         [3.2945870688459724, 3.1864361899297204, 3.2945870688459724, 3.1864361899297204]
         [3.294587068845972, 3.1864361899297204, 3.2945870688459724, 3.18643618992972]

ce_symbol  = SS:9
ce_fraction=  0.0010602092069193218
species:coords:index
O1 : [2.19265336 9.68765343 9.52878384] : 154
O1 : [6.10943    7.68788202 8.28380979] : 74
O1 : [3.03870408 4.859579   9.0715653 ] : 95
O1 : [2.31737    7.68788202 8.28380979] : 73
O1 : [5.38809592 4.859579   9.0715653 ] : 96
O1 : [ 6.3495938   7.44583476 13.29137208] : 82
O1 : [6.23414664 9.68765343 9.52878384] : 153
O1 : [ 2.0772062   7.44583476 13.29137208] : 81
O1 : [ 4.2134      4.35685068 11.83234986] : 93
!!!atention to nb coordination!!!
         [3.2945870688459724, 3.2591323436399313, 3.4295629886492747, 3.2591323436399313, 3.4295629886492747, 3.1864361899297204, 3.2945870688459724, 3.1864361899297204, 3.264525792263738]
         [3.294587068845972, 3.2591323436399313, 3.4295629886492747, 3.2591323436399313, 3.4295629886492747, 3.1864361899297204, 3.2945870688459724, 3.18643618992972, 3.264525792263739]

ce_symbol  = S:4
ce_fraction=  0.0009103128195378863
species:coords:index
O1 : [2.19265336 9.68765343 9.52878384] : 154
O1 : [ 6.3495938   7.44583476 13.29137208] : 82
O1 : [6.23414664 9.68765343 9.52878384] : 153
O1 : [ 2.0772062   7.44583476 13.29137208] : 81
!!!atention to nb coordination!!!
         [3.2945870688459724, 3.1864361899297204, 3.2945870688459724, 3.1864361899297204]
         [3.294587068845972, 3.1864361899297204, 3.2945870688459724, 3.18643618992972]

ce_symbol  = SS:4
ce_fraction=  2.0389351915234324e-06
species:coords:index
O1 : [2.19265336 9.68765343 9.52878384] : 154
O1 : [ 6.3495938   7.44583476 13.29137208] : 82
O1 : [6.23414664 9.68765343 9.52878384] : 153
O1 : [ 2.0772062   7.44583476 13.29137208] : 81
!!!atention to nb coordination!!!
         [3.2945870688459724, 3.1864361899297204, 3.2945870688459724, 3.1864361899297204]
         [3.294587068845972, 3.1864361899297204, 3.2945870688459724, 3.18643618992972]


**isite= 2
Cs1 : [ 0.          2.05855432 12.98063821]

ce_symbol  = SY:4
ce_fraction=  0.9913412581235999
species:coords:index
O1 : [-2.20108016  2.10081654 10.7315307 ] : 78
O1 : [-2.00726376 -0.11333959 14.41985733] : 126
O1 : [ 2.00726376 -0.11333959 14.41985733] : 129
O1 : [ 2.20108016  2.10081654 10.7315307 ] : 77
!!!atention to nb coordination!!!
         [3.147224894971838, 3.289009368794284, 3.289009368794284, 3.1472248949718375]
         [3.147224894971838, 3.289009368794287, 3.289009368794287, 3.1472248949718375]

ce_symbol  = SS:9
ce_fraction=  0.006252446214330367
species:coords:index
O1 : [-2.20108016  2.10081654 10.7315307 ] : 78
O1 : [ 0.          5.02152014 14.30919297] : 107
O1 : [-1.1881788   5.09682373 11.47691341] : 104
O1 : [ 1.1881788   5.09682373 11.47691341] : 103
O1 : [-1.89603     1.91716798 15.56435979] : 75
O1 : [-2.00726376 -0.11333959 14.41985733] : 126
O1 : [ 2.00726376 -0.11333959 14.41985733] : 129
O1 : [ 1.89603     1.91716798 15.56435979] : 72
O1 : [ 2.20108016  2.10081654 10.7315307 ] : 77
!!!atention to nb coordination!!!
         [3.147224894971838, 3.2471871265972805, 3.592219114987714, 3.592219114987714, 3.2078867000776334, 3.289009368794284, 3.289009368794284, 3.2078867000776334, 3.1472248949718375]
         [3.147224894971838, 3.2471871265972796, 3.592219114987714, 3.592219114987714, 3.2078867000776334, 3.289009368794287, 3.289009368794287, 3.2078867000776334, 3.1472248949718375]

ce_symbol  = S:4
ce_fraction=  0.0024015122150744255
species:coords:index
O1 : [-2.20108016  2.10081654 10.7315307 ] : 78
O1 : [-2.00726376 -0.11333959 14.41985733] : 126
O1 : [ 2.00726376 -0.11333959 14.41985733] : 129
O1 : [ 2.20108016  2.10081654 10.7315307 ] : 77
!!!atention to nb coordination!!!
         [3.147224894971838, 3.289009368794284, 3.289009368794284, 3.1472248949718375]
         [3.147224894971838, 3.289009368794287, 3.289009368794287, 3.1472248949718375]

ce_symbol  = SS:4
ce_fraction=  4.783446995158756e-06
species:coords:index
O1 : [-2.20108016  2.10081654 10.7315307 ] : 78
O1 : [-2.00726376 -0.11333959 14.41985733] : 126
O1 : [ 2.00726376 -0.11333959 14.41985733] : 129
O1 : [ 2.20108016  2.10081654 10.7315307 ] : 77
!!!atention to nb coordination!!!
         [3.147224894971838, 3.289009368794284, 3.289009368794284, 3.1472248949718375]
         [3.147224894971838, 3.289009368794287, 3.289009368794287, 3.1472248949718375]


**isite= 3
Cs1 : [4.2134     7.54649568 5.70008821]

ce_symbol  = SY:4
ce_fraction=  0.9913412581235999
species:coords:index
O1 : [2.20613624 9.71838959 7.13930733] : 128
O1 : [6.22066376 9.71838959 7.13930733] : 127
O1 : [2.01231984 7.50423346 3.4509807 ] : 76
O1 : [6.41448016 7.50423346 3.4509807 ] : 79
!!!atention to nb coordination!!!
         [3.2890093687942894, 3.2890093687942894, 3.147224894971837, 3.147224894971837]
