cif name= ./9000797.cif
./9000797.cif
Full Formula (Ca4 Mg4 Si8 O24)
Reduced Formula: CaMg(SiO3)2
abc   :   9.745600   8.919800   5.251600
angles:  90.000000 105.860000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0.30144  0.25
  1  Ca    0        0.69856  0.75
  2  Ca    0.5      0.80144  0.25
  3  Ca    0.5      0.19856  0.75
  4  Mg    0        0.90814  0.25
  5  Mg    0        0.09186  0.75
  6  Mg    0.5      0.40814  0.25
  7  Mg    0.5      0.59186  0.75
  8  Si    0.78627  0.5933   0.22936
  9  Si    0.78627  0.4067   0.72936
 10  Si    0.21373  0.5933   0.27064
 11  Si    0.21373  0.4067   0.77064
 12  Si    0.28627  0.0933   0.22936
 13  Si    0.28627  0.9067   0.72936
 14  Si    0.71373  0.0933   0.27064
 15  Si    0.71373  0.9067   0.77064
 16  O     0.6155   0.58728  0.1422
 17  O     0.6155   0.41272  0.6422
 18  O     0.3845   0.58728  0.3578
 19  O     0.3845   0.41272  0.8578
 20  O     0.86136  0.75013  0.3183
 21  O     0.86136  0.24987  0.8183
 22  O     0.13864  0.75013  0.1817
 23  O     0.13864  0.24987  0.6817
 24  O     0.85083  0.51759  0.9953
 25  O     0.85083  0.48241  0.4953
 26  O     0.14917  0.51759  0.5047
 27  O     0.14917  0.48241  0.0047
 28  O     0.1155   0.08728  0.1422
 29  O     0.1155   0.91272  0.6422
 30  O     0.8845   0.08728  0.3578
 31  O     0.8845   0.91272  0.8578
 32  O     0.36136  0.25013  0.3183
 33  O     0.36136  0.74987  0.8183
 34  O     0.63864  0.25013  0.1817
 35  O     0.63864  0.74987  0.6817
 36  O     0.35083  0.01759  0.9953
 37  O     0.35083  0.98241  0.4953
 38  O     0.64917  0.01759  0.5047
 39  O     0.64917  0.98241  0.0047

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-0.35879946  2.68878451  1.26292096]

ce_symbol  = SA:8
ce_fraction=  0.6285486270584825
species:coords:index
O1 : [0.92153167 0.77852014 0.71834944] : 28
O1 : [-1.09035454  2.22879043 -0.91789096] : 21
O1 : [1.44700572 4.30300072 0.02374291] : 27
O1 : [-1.63913059  0.77852014  1.80749248] : 30
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [0.37275561 2.22879043 3.44373288] : 23
O1 : [-1.44700572  4.61679928 -0.02374291] : 24
O1 : [0.7294068  4.61679928 2.54958484] : 26
!!!atention to nb coordination!!!
         [2.3632426643690336, 2.345785158158438, 2.720696336024959, 2.3632426643690336, 2.720696336024958, 2.3457851581584377, 2.560651821694989, 2.5606518216949885]
         [2.3632426643690336, 2.3457851581584372, 2.7206963360249588, 2.3632426643690336, 2.7206963360249588, 2.3457851581584377, 2.5606518216949885, 2.5606518216949885]

ce_symbol  = BO_3:8
ce_fraction=  0.24236722674931377
species:coords:index
O1 : [0.92153167 0.77852014 0.71834944] : 28
O1 : [-1.09035454  2.22879043 -0.91789096] : 21
O1 : [1.44700572 4.30300072 0.02374291] : 27
O1 : [-1.63913059  0.77852014  1.80749248] : 30
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [0.37275561 2.22879043 3.44373288] : 23
O1 : [-1.44700572  4.61679928 -0.02374291] : 24
O1 : [0.7294068  4.61679928 2.54958484] : 26
!!!atention to nb coordination!!!
         [2.3632426643690336, 2.345785158158438, 2.720696336024959, 2.3632426643690336, 2.720696336024958, 2.3457851581584377, 2.560651821694989, 2.5606518216949885]
         [2.3632426643690336, 2.3457851581584372, 2.7206963360249588, 2.3632426643690336, 2.7206963360249588, 2.3457851581584377, 2.5606518216949885, 2.5606518216949885]

ce_symbol  = SBT:8
ce_fraction=  0.10045584123638128
species:coords:index
O1 : [0.92153167 0.77852014 0.71834944] : 28
O1 : [-1.09035454  2.22879043 -0.91789096] : 21
O1 : [1.44700572 4.30300072 0.02374291] : 27
O1 : [-1.63913059  0.77852014  1.80749248] : 30
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [0.37275561 2.22879043 3.44373288] : 23
O1 : [-1.44700572  4.61679928 -0.02374291] : 24
O1 : [0.7294068  4.61679928 2.54958484] : 26
!!!atention to nb coordination!!!
         [2.3632426643690336, 2.345785158158438, 2.720696336024959, 2.3632426643690336, 2.720696336024958, 2.3457851581584377, 2.560651821694989, 2.5606518216949885]
         [2.3632426643690336, 2.3457851581584372, 2.7206963360249588, 2.3632426643690336, 2.7206963360249588, 2.3457851581584377, 2.5606518216949885, 2.5606518216949885]

ce_symbol  = DDPN:8
ce_fraction=  0.02250699361576656
species:coords:index
O1 : [0.92153167 0.77852014 0.71834944] : 28
O1 : [-1.09035454  2.22879043 -0.91789096] : 21
O1 : [1.44700572 4.30300072 0.02374291] : 27
O1 : [-1.63913059  0.77852014  1.80749248] : 30
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [0.37275561 2.22879043 3.44373288] : 23
O1 : [-1.44700572  4.61679928 -0.02374291] : 24
O1 : [0.7294068  4.61679928 2.54958484] : 26
!!!atention to nb coordination!!!
         [2.3632426643690336, 2.345785158158438, 2.720696336024959, 2.3632426643690336, 2.720696336024958, 2.3457851581584377, 2.560651821694989, 2.5606518216949885]
         [2.3632426643690336, 2.3457851581584372, 2.7206963360249588, 2.3632426643690336, 2.7206963360249588, 2.3457851581584377, 2.5606518216949885, 2.5606518216949885]

ce_symbol  = DD:8
ce_fraction=  0.006121311340055935
species:coords:index
O1 : [0.92153167 0.77852014 0.71834944] : 28
O1 : [-1.09035454  2.22879043 -0.91789096] : 21
O1 : [1.44700572 4.30300072 0.02374291] : 27
O1 : [-1.63913059  0.77852014  1.80749248] : 30
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [0.37275561 2.22879043 3.44373288] : 23
O1 : [-1.44700572  4.61679928 -0.02374291] : 24
O1 : [0.7294068  4.61679928 2.54958484] : 26
!!!atention to nb coordination!!!
         [2.3632426643690336, 2.345785158158438, 2.720696336024959, 2.3632426643690336, 2.720696336024958, 2.3457851581584377, 2.560651821694989, 2.5606518216949885]
