cif name= ./1511464.cif
./1511464.cif
Full Formula (Li8 Ca8 B8 O24)
Reduced Formula: LiCaBO3
abc   :   6.062000  13.227000   6.167500
angles:  90.000000  90.000000  90.000000
Sites (48)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.485    0.2519   0.2914
  1  Li    0.985    0.2481   0.7086
  2  Li    0.515    0.7519   0.2086
  3  Li    0.015    0.7481   0.7914
  4  Li    0.515    0.7481   0.7086
  5  Li    0.015    0.7519   0.2914
  6  Li    0.485    0.2481   0.7914
  7  Li    0.985    0.2519   0.2086
  8  Ca    0.74879  0.42968  0.49052
  9  Ca    0.24879  0.07032  0.50948
 10  Ca    0.25121  0.92968  0.00948
 11  Ca    0.75121  0.57032  0.99052
 12  Ca    0.25121  0.57032  0.50948
 13  Ca    0.75121  0.92968  0.49052
 14  Ca    0.74879  0.07032  0.99052
 15  Ca    0.24879  0.42968  0.00948
 16  B     0.75     0.1478   0.4826
 17  B     0.25     0.3522   0.5174
 18  B     0.25     0.6478   0.0174
 19  B     0.75     0.8522   0.9826
 20  B     0.25     0.8522   0.5174
 21  B     0.75     0.6478   0.4826
 22  B     0.75     0.3522   0.9826
 23  B     0.25     0.1478   0.0174
 24  O     0.7656   0.25085  0.4657
 25  O     0.2656   0.24915  0.5343
 26  O     0.2344   0.75085  0.0343
 27  O     0.7344   0.74915  0.9657
 28  O     0.2344   0.74915  0.5343
 29  O     0.7344   0.75085  0.4657
 30  O     0.7656   0.24915  0.9657
 31  O     0.2656   0.25085  0.0343
 32  O     0.8821   0.40484  0.1267
 33  O     0.3821   0.09516  0.8733
 34  O     0.1179   0.90484  0.3733
 35  O     0.6179   0.59516  0.6267
 36  O     0.1179   0.59516  0.8733
 37  O     0.6179   0.90484  0.1267
 38  O     0.8821   0.09516  0.6267
 39  O     0.3821   0.40484  0.3733
 40  O     0.6015   0.40485  0.8551
 41  O     0.1015   0.09515  0.1449
 42  O     0.3985   0.90485  0.6449
 43  O     0.8985   0.59515  0.3551
 44  O     0.3985   0.59515  0.1449
 45  O     0.8985   0.90485  0.8551
 46  O     0.6015   0.09515  0.3551
 47  O     0.1015   0.40485  0.6449

space_group_IT_number 61

*** lse ***


**isite= 0
Li1 : [2.94007   3.3318813 1.7972095]

ce_symbol  = DDPN:8
ce_fraction=  0.7436407150962626
species:coords:index
B1 : [1.5155    1.9549506 0.1073145] : 23
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [ 4.6410672   3.29550705 -0.21154525] : 30
B1 : [ 4.5465     4.6585494 -0.1073145] : 22
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [4.6410672  3.31799295 2.87220475] : 24
!!!atention to nb coordination!!!
         [2.6040512568932845, 2.1763550557692484, 2.6324532676039034, 2.822742860948126, 2.0036195867539233, 2.069645246896585, 2.225264969634879, 2.0122621966821637]
         [2.6040512568932845, 2.1763550557692484, 2.6324532676039034, 2.822742860948125, 2.0036195867539233, 2.069645246896585, 2.225264969634879, 2.0122621966821637]

ce_symbol  = O:6
ce_fraction=  0.23792058142365527
species:coords:index
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [ 4.6410672   3.29550705 -0.21154525] : 30
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [4.6410672  3.31799295 2.87220475] : 24

ce_symbol  = PB:7
ce_fraction=  0.018434336913659193
species:coords:index
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [ 4.6410672   3.29550705 -0.21154525] : 30
B1 : [ 4.5465     4.6585494 -0.1073145] : 22
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [4.6410672  3.31799295 2.87220475] : 24
!!!atention to nb coordination!!!
         [2.1763550557692484, 2.0036195867539233, 2.3942179711719263, 2.069645246896585, 2.225264969634879, 2.0122621966821637, 2.422215815442235]
         [2.1763550557692484, 2.6324532676039034, 2.822742860948125, 2.0036195867539233, 2.069645246896585, 2.225264969634879, 2.0122621966821637]

ce_symbol  = PB:7
ce_fraction=  4.366566422976064e-06
species:coords:index
B1 : [1.5155    1.9549506 0.1073145] : 23
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [ 4.6410672   3.29550705 -0.21154525] : 30
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [4.6410672  3.31799295 2.87220475] : 24
!!!atention to nb coordination!!!
         [2.1763550557692484, 2.0036195867539233, 2.3942179711719263, 2.069645246896585, 2.225264969634879, 2.0122621966821637, 2.422215815442235]
         [2.6040512568932845, 2.1763550557692484, 2.6324532676039034, 2.0036195867539233, 2.069645246896585, 2.225264969634879, 2.0122621966821637]


**isite= 1
Li1 : [5.97107   3.2816187 4.3702905]

ce_symbol  = DDPN:8
ce_fraction=  0.7436407150962562
species:coords:index
O1 : [4.6410672  3.29550705 5.95595475] : 30
B1 : [7.5775    1.9549506 6.2748145] : 23
O1 : [7.6720672  3.29550705 3.29529525] : 25
O1 : [5.3472902  1.25868132 3.86517225] : 38
O1 : [4.6410672  3.31799295 2.87220475] : 24
B1 : [4.5465    4.6585494 6.0601855] : 22
O1 : [7.6720672  3.31799295 6.37904525] : 31
O1 : [6.677293   5.35495095 3.97742075] : 47
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.8227428609481264, 2.012262196682163, 2.176355055769248, 2.003619586753923, 2.6040512568932863, 2.632453267603904, 2.2252649696348796]
         [2.0696452468965854, 2.822742860948127, 2.012262196682163, 2.176355055769248, 2.003619586753923, 2.6040512568932854, 2.6324532676039043, 2.2252649696348787]

ce_symbol  = O:6
ce_fraction=  0.23792058142366088
species:coords:index
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [7.6720672  3.29550705 3.29529525] : 25
O1 : [5.3472902  1.25868132 3.86517225] : 38
O1 : [4.6410672  3.31799295 2.87220475] : 24
