cif name= ./9001135.cif
./9001135.cif
Full Formula (K2 Li6 Si24 Sn4 O60)
Reduced Formula: KLi3Si12(SnO15)2
abc   :  10.002000  10.002000  14.263000
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0         0         0.75
  1  K     0         0         0.25
  2  Li    0.5       0.5       0.75
  3  Li    0.5       0         0.25
  4  Li    0.5       0         0.75
  5  Li    0         0.5       0.25
  6  Li    0         0.5       0.75
  7  Li    0.5       0.5       0.25
  8  Si    0.23866   0.35649   0.89057
  9  Si    0.76134   0.11783   0.39057
 10  Si    0.23866   0.88217   0.60943
 11  Si    0.11783   0.76134   0.10943
 12  Si    0.88217   0.23866   0.89057
 13  Si    0.64351   0.76134   0.39057
 14  Si    0.35649   0.23866   0.60943
 15  Si    0.35649   0.11783   0.10943
 16  Si    0.64351   0.88217   0.89057
 17  Si    0.88217   0.64351   0.39057
 18  Si    0.11783   0.35649   0.60943
 19  Si    0.23866   0.35649   0.10943
 20  Si    0.76134   0.64351   0.89057
 21  Si    0.23866   0.88217   0.39057
 22  Si    0.76134   0.11783   0.60943
 23  Si    0.88217   0.23866   0.10943
 24  Si    0.11783   0.76134   0.89057
 25  Si    0.35649   0.23866   0.39057
 26  Si    0.64351   0.76134   0.60943
 27  Si    0.64351   0.88217   0.10943
 28  Si    0.35649   0.11783   0.89057
 29  Si    0.11783   0.35649   0.39057
 30  Si    0.88217   0.64351   0.60943
 31  Si    0.76134   0.64351   0.10943
 32  Sn    0.333333  0.666667  0.75
 33  Sn    0.666667  0.333333  0.25
 34  Sn    0.333333  0.666667  0.25
 35  Sn    0.666667  0.333333  0.75
 36  O     0.1318    0.3977    0.5
 37  O     0.8682    0.2659    0
 38  O     0.1318    0.7341    0
 39  O     0.2659    0.8682    0.5
 40  O     0.7341    0.1318    0.5
 41  O     0.6023    0.8682    0
 42  O     0.3977    0.1318    0
 43  O     0.3977    0.2659    0.5
 44  O     0.6023    0.7341    0.5
 45  O     0.7341    0.6023    0
 46  O     0.2659    0.3977    0
 47  O     0.8682    0.6023    0.5
 48  O     0.2237    0.2807    0.6342
 49  O     0.7763    0.057     0.1342
 50  O     0.2237    0.943     0.8658
 51  O     0.057     0.7763    0.3658
 52  O     0.943     0.2237    0.6342
 53  O     0.7193    0.7763    0.1342
 54  O     0.2807    0.2237    0.8658
 55  O     0.2807    0.057     0.3658
 56  O     0.7193    0.943     0.6342
 57  O     0.943     0.7193    0.1342
 58  O     0.057     0.2807    0.8658
 59  O     0.2237    0.2807    0.3658
 60  O     0.7763    0.7193    0.6342
 61  O     0.2237    0.943     0.1342
 62  O     0.7763    0.057     0.8658
 63  O     0.943     0.2237    0.3658
 64  O     0.057     0.7763    0.6342
 65  O     0.2807    0.2237    0.1342
 66  O     0.7193    0.7763    0.8658
 67  O     0.7193    0.943     0.3658
 68  O     0.2807    0.057     0.6342
 69  O     0.057     0.2807    0.1342
 70  O     0.943     0.7193    0.8658
 71  O     0.7763    0.7193    0.3658
 72  O     0.1598    0.5038    0.6726
 73  O     0.8402    0.344     0.1726
 74  O     0.1598    0.656     0.8274
 75  O     0.344     0.8402    0.3274
 76  O     0.656     0.1598    0.6726
 77  O     0.4962    0.8402    0.1726
 78  O     0.5038    0.1598    0.8274
 79  O     0.5038    0.344     0.3274
 80  O     0.4962    0.656     0.6726
 81  O     0.656     0.4962    0.1726
 82  O     0.344     0.5038    0.8274
 83  O     0.1598    0.5038    0.3274
 84  O     0.8402    0.4962    0.6726
 85  O     0.1598    0.656     0.1726
 86  O     0.8402    0.344     0.8274
 87  O     0.656     0.1598    0.3274
 88  O     0.344     0.8402    0.6726
 89  O     0.5038    0.1598    0.1726
 90  O     0.4962    0.8402    0.8274
 91  O     0.4962    0.656     0.3274
 92  O     0.5038    0.344     0.6726
 93  O     0.344     0.5038    0.1726
 94  O     0.656     0.4962    0.8274
 95  O     0.8402    0.4962    0.3274

space_group_IT_number 192

*** lse ***


**isite= 0
K1 : [ 0.       0.      10.69725]

ce_symbol  = HA:12
ce_fraction=  0.693202599436662
species:coords:index
O1 : [ 1.6888377   1.93768629 12.3489054 ] : 54
O1 : [ 2.5225044  -0.49373321 12.3489054 ] : 50
O1 : [ 0.8336667 -2.4314195 12.3489054] : 70
O1 : [-1.6888377  -1.93768629 12.3489054 ] : 66
O1 : [-2.5225044  -0.49373321  9.0455946 ] : 56
O1 : [ 1.6888377  -1.93768629  9.0455946 ] : 64
O1 : [-0.8336667 -2.4314195  9.0455946] : 60
O1 : [-0.8336667  2.4314195 12.3489054] : 58
O1 : [-2.5225044   0.49373321 12.3489054 ] : 62
O1 : [-1.6888377   1.93768629  9.0455946 ] : 52
O1 : [0.8336667 2.4314195 9.0455946] : 48
O1 : [2.5225044  0.49373321 9.0455946 ] : 68
!!!atention to nb coordination!!!
         [3.055285009310182, 3.055285009310183, 3.055285009310182, 3.055285009310183, 3.0552850093101815, 3.055285009310181, 3.055285009310182, 3.055285009310183, 3.0552850093101838, 3.055285009310182, 3.0552850093101815, 3.0552850093101815]
         [3.0552850093101815, 3.0552850093101815, 3.0552850093101815, 3.0552850093101815, 3.0552850093101824, 3.055285009310183, 3.0552850093101824, 3.0552850093101815, 3.0552850093101815, 3.055285009310183, 3.0552850093101824, 3.0552850093101824]

ce_symbol  = HP:12
ce_fraction=  0.30679740056333804
species:coords:index
O1 : [ 1.6888377   1.93768629 12.3489054 ] : 54
O1 : [ 2.5225044  -0.49373321 12.3489054 ] : 50
O1 : [ 0.8336667 -2.4314195 12.3489054] : 70
O1 : [-1.6888377  -1.93768629 12.3489054 ] : 66
O1 : [-2.5225044  -0.49373321  9.0455946 ] : 56
O1 : [ 1.6888377  -1.93768629  9.0455946 ] : 64
O1 : [-0.8336667 -2.4314195  9.0455946] : 60
O1 : [-0.8336667  2.4314195 12.3489054] : 58
O1 : [-2.5225044   0.49373321 12.3489054 ] : 62
O1 : [-1.6888377   1.93768629  9.0455946 ] : 52
O1 : [0.8336667 2.4314195 9.0455946] : 48
O1 : [2.5225044  0.49373321 9.0455946 ] : 68
!!!atention to nb coordination!!!
         [3.055285009310182, 3.055285009310183, 3.055285009310182, 3.055285009310183, 3.0552850093101815, 3.055285009310181, 3.055285009310182, 3.055285009310183, 3.0552850093101838, 3.055285009310182, 3.0552850093101815, 3.0552850093101815]
         [3.0552850093101815, 3.0552850093101815, 3.0552850093101815, 3.0552850093101815, 3.0552850093101824, 3.055285009310183, 3.0552850093101824, 3.0552850093101815, 3.0552850093101815, 3.055285009310183, 3.0552850093101824, 3.0552850093101824]


**isite= 1
K1 : [0.      0.      3.56575]

ce_symbol  = HA:12
ce_fraction=  0.6932025994366618
species:coords:index
O1 : [1.6888377  1.93768629 1.9140946 ] : 65
O1 : [ 0.8336667 -2.4314195  1.9140946] : 57
O1 : [-0.8336667  2.4314195  1.9140946] : 69
O1 : [ 2.5225044  -0.49373321  1.9140946 ] : 61
O1 : [-1.6888377  -1.93768629  1.9140946 ] : 53
O1 : [-2.5225044   0.49373321  1.9140946 ] : 49
O1 : [0.8336667 2.4314195 5.2174054] : 59
O1 : [ 1.6888377  -1.93768629  5.2174054 ] : 51
O1 : [-1.6888377   1.93768629  5.2174054 ] : 63
O1 : [-2.5225044  -0.49373321  5.2174054 ] : 67
O1 : [-0.8336667 -2.4314195  5.2174054] : 71
O1 : [2.5225044  0.49373321 5.2174054 ] : 55
!!!atention to nb coordination!!!
         [3.0552850093101824, 3.0552850093101824, 3.055285009310183, 3.0552850093101833, 3.055285009310183, 3.055285009310184, 3.055285009310183, 3.055285009310183, 3.0552850093101833, 3.055285009310183, 3.0552850093101833, 3.055285009310183]
         [3.055285009310183, 3.055285009310183, 3.055285009310183, 3.055285009310183, 3.055285009310183, 3.055285009310183, 3.055285009310182, 3.0552850093101824, 3.0552850093101824, 3.055285009310182, 3.055285009310182, 3.055285009310182]

ce_symbol  = HP:12
ce_fraction=  0.30679740056333815
species:coords:index
O1 : [1.6888377  1.93768629 1.9140946 ] : 65
O1 : [ 0.8336667 -2.4314195  1.9140946] : 57
O1 : [-0.8336667  2.4314195  1.9140946] : 69
O1 : [ 2.5225044  -0.49373321  1.9140946 ] : 61
O1 : [-1.6888377  -1.93768629  1.9140946 ] : 53
O1 : [-2.5225044   0.49373321  1.9140946 ] : 49
O1 : [0.8336667 2.4314195 5.2174054] : 59
O1 : [ 1.6888377  -1.93768629  5.2174054 ] : 51
O1 : [-1.6888377   1.93768629  5.2174054 ] : 63
O1 : [-2.5225044  -0.49373321  5.2174054 ] : 67
O1 : [-0.8336667 -2.4314195  5.2174054] : 71
O1 : [2.5225044  0.49373321 5.2174054 ] : 55
!!!atention to nb coordination!!!
         [3.0552850093101824, 3.0552850093101824, 3.055285009310183, 3.0552850093101833, 3.055285009310183, 3.055285009310184, 3.055285009310183, 3.055285009310183, 3.0552850093101833, 3.055285009310183, 3.0552850093101833, 3.055285009310183]
