cif name= ./1008628.cif
./1008628.cif
Full Formula (Y24 Fe40 O96)
Reduced Formula: Y3Fe5O12
abc   :  12.376000  12.376000  12.376000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Y3+   0.125  0      0.25
  1  Y3+   0.375  0      0.75
  2  Y3+   0.5    0.75   0.625
  3  Y3+   0.5    0.25   0.875
  4  Y3+   0.25   0.125  0
  5  Y3+   0.25   0.875  0.5
  6  Y3+   0.375  0.5    0.25
  7  Y3+   0.125  0.5    0.75
  8  Y3+   0      0.75   0.875
  9  Y3+   0      0.25   0.625
 10  Y3+   0.25   0.375  0.5
 11  Y3+   0.25   0.625  0
 12  Y3+   0.625  0.5    0.75
 13  Y3+   0.875  0.5    0.25
 14  Y3+   0      0.25   0.125
 15  Y3+   0      0.75   0.375
 16  Y3+   0.75   0.625  0.5
 17  Y3+   0.75   0.375  0
 18  Y3+   0.875  0      0.75
 19  Y3+   0.625  0      0.25
 20  Y3+   0.5    0.25   0.375
 21  Y3+   0.5    0.75   0.125
 22  Y3+   0.75   0.875  0
 23  Y3+   0.75   0.125  0.5
 24  Fe3+  0      0      0
 25  Fe3+  0      0      0.5
 26  Fe3+  0.5    0      0
 27  Fe3+  0      0.5    0
 28  Fe3+  0.25   0.25   0.25
 29  Fe3+  0.75   0.25   0.75
 30  Fe3+  0.25   0.75   0.75
 31  Fe3+  0.25   0.25   0.75
 32  Fe3+  0.875  0.5    0.75
 33  Fe3+  0.125  0      0.75
 34  Fe3+  0      0.25   0.375
 35  Fe3+  0.5    0.25   0.625
 36  Fe3+  0.25   0.375  0
 37  Fe3+  0.75   0.125  0
 38  Fe3+  0.625  0      0.75
 39  Fe3+  0.375  0.5    0.75
 40  Fe3+  0.5    0.25   0.125
 41  Fe3+  0      0.25   0.875
 42  Fe3+  0.25   0.125  0.5
 43  Fe3+  0.75   0.375  0.5
 44  Fe3+  0.5    0.5    0.5
 45  Fe3+  0.5    0.5    0
 46  Fe3+  0      0.5    0.5
 47  Fe3+  0.5    0      0.5
 48  Fe3+  0.75   0.75   0.75
 49  Fe3+  0.25   0.75   0.25
 50  Fe3+  0.75   0.25   0.25
 51  Fe3+  0.75   0.75   0.25
 52  Fe3+  0.375  0      0.25
 53  Fe3+  0.625  0.5    0.25
 54  Fe3+  0.5    0.75   0.875
 55  Fe3+  0      0.75   0.125
 56  Fe3+  0.75   0.875  0.5
 57  Fe3+  0.25   0.625  0.5
 58  Fe3+  0.125  0.5    0.25
 59  Fe3+  0.875  0      0.25
 60  Fe3+  0      0.75   0.625
 61  Fe3+  0.5    0.75   0.375
 62  Fe3+  0.75   0.625  0
 63  Fe3+  0.25   0.875  0
 64  O2-   0.648  0.471  0.554
 65  O2-   0.148  0.029  0.446
 66  O2-   0.352  0.971  0.946
 67  O2-   0.352  0.029  0.554
 68  O2-   0.971  0.054  0.148
 69  O2-   0.529  0.946  0.648
 70  O2-   0.471  0.446  0.852
 71  O2-   0.529  0.054  0.852
 72  O2-   0.054  0.148  0.971
 73  O2-   0.446  0.148  0.029
 74  O2-   0.446  0.852  0.471
 75  O2-   0.554  0.352  0.029
 76  O2-   0.852  0.029  0.946
 77  O2-   0.352  0.471  0.054
 78  O2-   0.148  0.529  0.554
 79  O2-   0.148  0.471  0.946
 80  O2-   0.529  0.446  0.352
 81  O2-   0.971  0.554  0.852
 82  O2-   0.029  0.054  0.648
 83  O2-   0.971  0.446  0.648
 84  O2-   0.446  0.352  0.529
 85  O2-   0.054  0.352  0.471
 86  O2-   0.054  0.648  0.029
 87  O2-   0.946  0.148  0.471
 88  O2-   0.398  0.304  0.221
 89  O2-   0.898  0.196  0.779
 90  O2-   0.102  0.696  0.721
 91  O2-   0.102  0.304  0.779
 92  O2-   0.721  0.898  0.804
 93  O2-   0.279  0.398  0.696
 94  O2-   0.221  0.602  0.196
 95  O2-   0.279  0.602  0.804
 96  O2-   0.304  0.221  0.398
 97  O2-   0.196  0.779  0.898
 98  O2-   0.196  0.221  0.602
 99  O2-   0.804  0.279  0.602
100  O2-   0.102  0.196  0.279
101  O2-   0.602  0.304  0.721
102  O2-   0.398  0.804  0.779
103  O2-   0.398  0.196  0.721
104  O2-   0.779  0.602  0.696
105  O2-   0.221  0.102  0.804
106  O2-   0.279  0.898  0.304
107  O2-   0.221  0.898  0.696
108  O2-   0.196  0.279  0.102
109  O2-   0.304  0.721  0.602
110  O2-   0.304  0.279  0.898
111  O2-   0.696  0.221  0.898
112  O2-   0.148  0.971  0.054
113  O2-   0.648  0.529  0.946
114  O2-   0.852  0.471  0.446
115  O2-   0.852  0.529  0.054
116  O2-   0.471  0.554  0.648
117  O2-   0.029  0.446  0.148
118  O2-   0.971  0.946  0.352
119  O2-   0.029  0.554  0.352
120  O2-   0.554  0.648  0.471
121  O2-   0.946  0.648  0.529
122  O2-   0.946  0.352  0.971
123  O2-   0.054  0.852  0.529
124  O2-   0.352  0.529  0.446
125  O2-   0.852  0.971  0.554
126  O2-   0.648  0.029  0.054
127  O2-   0.648  0.971  0.446
128  O2-   0.029  0.946  0.852
129  O2-   0.471  0.054  0.352
130  O2-   0.529  0.554  0.148
131  O2-   0.471  0.946  0.148
132  O2-   0.946  0.852  0.029
133  O2-   0.554  0.852  0.971
134  O2-   0.554  0.148  0.529
135  O2-   0.446  0.648  0.971
136  O2-   0.898  0.804  0.721
137  O2-   0.398  0.696  0.279
138  O2-   0.602  0.196  0.221
139  O2-   0.602  0.804  0.279
140  O2-   0.221  0.398  0.304
141  O2-   0.779  0.898  0.196
142  O2-   0.721  0.102  0.696
143  O2-   0.779  0.102  0.304
144  O2-   0.804  0.721  0.898
145  O2-   0.696  0.279  0.398
146  O2-   0.696  0.721  0.102
147  O2-   0.304  0.779  0.102
148  O2-   0.602  0.696  0.779
149  O2-   0.102  0.804  0.221
150  O2-   0.898  0.304  0.279
151  O2-   0.898  0.696  0.221
152  O2-   0.279  0.102  0.196
153  O2-   0.721  0.602  0.304
154  O2-   0.779  0.398  0.804
155  O2-   0.721  0.398  0.196
156  O2-   0.696  0.779  0.602
157  O2-   0.804  0.221  0.102
158  O2-   0.804  0.779  0.398
159  O2-   0.196  0.721  0.398

space_group_IT_number 230

*** lse ***


**isite= 0
Y3+1 : [1.547 0.    3.094]

ce_symbol  = C:8
ce_fraction=  0.8361997890002307
species:coords:index
O2-1 : [-0.358904 -0.668304  4.356352] : 118
O2-1 : [3.452904 1.262352 2.425696] : 152
O2-1 : [1.262352 2.425696 3.452904] : 100
O2-1 : [-0.358904  0.668304  1.831648] : 68
O2-1 : [1.831648 0.358904 5.519696] : 65
O2-1 : [ 1.262352 -2.425696  2.735096] : 149
O2-1 : [ 1.831648 -0.358904  0.668304] : 112
O2-1 : [ 3.452904 -1.262352  3.762304] : 106
!!!atention to nb coordination!!!
         [2.381728965591173, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.4685699604297247, 2.3817289655911726]
         [2.3817289655911726, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.468569960429724, 2.3817289655911726]

ce_symbol  = SA:8
ce_fraction=  0.1329566705505534
species:coords:index
O2-1 : [-0.358904 -0.668304  4.356352] : 118
O2-1 : [3.452904 1.262352 2.425696] : 152
O2-1 : [1.262352 2.425696 3.452904] : 100
O2-1 : [-0.358904  0.668304  1.831648] : 68
O2-1 : [1.831648 0.358904 5.519696] : 65
O2-1 : [ 1.262352 -2.425696  2.735096] : 149
O2-1 : [ 1.831648 -0.358904  0.668304] : 112
O2-1 : [ 3.452904 -1.262352  3.762304] : 106
!!!atention to nb coordination!!!
         [2.381728965591173, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.4685699604297247, 2.3817289655911726]
         [2.3817289655911726, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.468569960429724, 2.3817289655911726]

ce_symbol  = SBT:8
ce_fraction=  0.017380645730031088
species:coords:index
O2-1 : [-0.358904 -0.668304  4.356352] : 118
O2-1 : [3.452904 1.262352 2.425696] : 152
O2-1 : [1.262352 2.425696 3.452904] : 100
O2-1 : [-0.358904  0.668304  1.831648] : 68
O2-1 : [1.831648 0.358904 5.519696] : 65
O2-1 : [ 1.262352 -2.425696  2.735096] : 149
O2-1 : [ 1.831648 -0.358904  0.668304] : 112
O2-1 : [ 3.452904 -1.262352  3.762304] : 106
!!!atention to nb coordination!!!
         [2.381728965591173, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.4685699604297247, 2.3817289655911726]
         [2.3817289655911726, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.468569960429724, 2.3817289655911726]

ce_symbol  = BO_3:8
ce_fraction=  0.011432562623824949
species:coords:index
O2-1 : [-0.358904 -0.668304  4.356352] : 118
O2-1 : [3.452904 1.262352 2.425696] : 152
O2-1 : [1.262352 2.425696 3.452904] : 100
O2-1 : [-0.358904  0.668304  1.831648] : 68
O2-1 : [1.831648 0.358904 5.519696] : 65
O2-1 : [ 1.262352 -2.425696  2.735096] : 149
O2-1 : [ 1.831648 -0.358904  0.668304] : 112
O2-1 : [ 3.452904 -1.262352  3.762304] : 106
!!!atention to nb coordination!!!
         [2.381728965591173, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.4685699604297247, 2.3817289655911726]
         [2.3817289655911726, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.468569960429724, 2.3817289655911726]

ce_symbol  = DDPN:8
ce_fraction=  0.001522247103335624
species:coords:index
O2-1 : [-0.358904 -0.668304  4.356352] : 118
O2-1 : [3.452904 1.262352 2.425696] : 152
O2-1 : [1.262352 2.425696 3.452904] : 100
O2-1 : [-0.358904  0.668304  1.831648] : 68
O2-1 : [1.831648 0.358904 5.519696] : 65
O2-1 : [ 1.262352 -2.425696  2.735096] : 149
O2-1 : [ 1.831648 -0.358904  0.668304] : 112
O2-1 : [ 3.452904 -1.262352  3.762304] : 106
!!!atention to nb coordination!!!
         [2.381728965591173, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.4685699604297247, 2.3817289655911726]
         [2.3817289655911726, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.468569960429724, 2.3817289655911726]

ce_symbol  = BO_1:8
ce_fraction=  0.0005080849920240649
species:coords:index
O2-1 : [-0.358904 -0.668304  4.356352] : 118
O2-1 : [3.452904 1.262352 2.425696] : 152
O2-1 : [1.262352 2.425696 3.452904] : 100
O2-1 : [-0.358904  0.668304  1.831648] : 68
O2-1 : [1.831648 0.358904 5.519696] : 65
O2-1 : [ 1.262352 -2.425696  2.735096] : 149
O2-1 : [ 1.831648 -0.358904  0.668304] : 112
O2-1 : [ 3.452904 -1.262352  3.762304] : 106
!!!atention to nb coordination!!!
         [2.381728965591173, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.4685699604297247, 2.3817289655911726]
         [2.3817289655911726, 2.381728965591171, 2.468569960429723, 2.381728965591172, 2.468569960429723, 2.468569960429724, 2.468569960429724, 2.3817289655911726]


**isite= 1
Y3+1 : [4.641 0.    9.282]

ce_symbol  = C:8
ce_fraction=  0.8361997890002308
species:coords:index
O2-1 : [ 4.356352 -0.358904 11.707696] : 66
O2-1 : [2.735096 1.262352 9.950304] : 105
O2-1 : [ 2.735096 -1.262352  8.613696] : 107
O2-1 : [4.356352 0.358904 6.856304] : 67
O2-1 : [ 6.546904 -0.668304  8.019648] : 69
O2-1 : [4.925648 2.425696 8.923096] : 103
O2-1 : [ 6.546904  0.668304 10.544352] : 71
O2-1 : [ 4.925648 -2.425696  9.640904] : 102
!!!atention to nb coordination!!!
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.4685699604297224]
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.468569960429723]

ce_symbol  = SA:8
ce_fraction=  0.1329566705505536
species:coords:index
O2-1 : [ 4.356352 -0.358904 11.707696] : 66
O2-1 : [2.735096 1.262352 9.950304] : 105
O2-1 : [ 2.735096 -1.262352  8.613696] : 107
O2-1 : [4.356352 0.358904 6.856304] : 67
O2-1 : [ 6.546904 -0.668304  8.019648] : 69
O2-1 : [4.925648 2.425696 8.923096] : 103
O2-1 : [ 6.546904  0.668304 10.544352] : 71
O2-1 : [ 4.925648 -2.425696  9.640904] : 102
!!!atention to nb coordination!!!
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.4685699604297224]
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.468569960429723]

ce_symbol  = SBT:8
ce_fraction=  0.017380645730031053
species:coords:index
O2-1 : [ 4.356352 -0.358904 11.707696] : 66
O2-1 : [2.735096 1.262352 9.950304] : 105
O2-1 : [ 2.735096 -1.262352  8.613696] : 107
O2-1 : [4.356352 0.358904 6.856304] : 67
O2-1 : [ 6.546904 -0.668304  8.019648] : 69
O2-1 : [4.925648 2.425696 8.923096] : 103
O2-1 : [ 6.546904  0.668304 10.544352] : 71
O2-1 : [ 4.925648 -2.425696  9.640904] : 102
!!!atention to nb coordination!!!
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.4685699604297224]
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.468569960429723]

ce_symbol  = BO_3:8
ce_fraction=  0.011432562623824832
species:coords:index
O2-1 : [ 4.356352 -0.358904 11.707696] : 66
O2-1 : [2.735096 1.262352 9.950304] : 105
O2-1 : [ 2.735096 -1.262352  8.613696] : 107
O2-1 : [4.356352 0.358904 6.856304] : 67
O2-1 : [ 6.546904 -0.668304  8.019648] : 69
O2-1 : [4.925648 2.425696 8.923096] : 103
O2-1 : [ 6.546904  0.668304 10.544352] : 71
O2-1 : [ 4.925648 -2.425696  9.640904] : 102
!!!atention to nb coordination!!!
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.4685699604297224]
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.468569960429723]

ce_symbol  = DDPN:8
ce_fraction=  0.0015222471033356757
species:coords:index
O2-1 : [ 4.356352 -0.358904 11.707696] : 66
O2-1 : [2.735096 1.262352 9.950304] : 105
O2-1 : [ 2.735096 -1.262352  8.613696] : 107
O2-1 : [4.356352 0.358904 6.856304] : 67
O2-1 : [ 6.546904 -0.668304  8.019648] : 69
O2-1 : [4.925648 2.425696 8.923096] : 103
O2-1 : [ 6.546904  0.668304 10.544352] : 71
O2-1 : [ 4.925648 -2.425696  9.640904] : 102
!!!atention to nb coordination!!!
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.4685699604297224]
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.468569960429723]

ce_symbol  = BO_1:8
ce_fraction=  0.0005080849920240531
species:coords:index
O2-1 : [ 4.356352 -0.358904 11.707696] : 66
O2-1 : [2.735096 1.262352 9.950304] : 105
O2-1 : [ 2.735096 -1.262352  8.613696] : 107
O2-1 : [4.356352 0.358904 6.856304] : 67
O2-1 : [ 6.546904 -0.668304  8.019648] : 69
O2-1 : [4.925648 2.425696 8.923096] : 103
O2-1 : [ 6.546904  0.668304 10.544352] : 71
O2-1 : [ 4.925648 -2.425696  9.640904] : 102
!!!atention to nb coordination!!!
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.4685699604297224]
         [2.468569960429723, 2.381728965591172, 2.381728965591172, 2.4685699604297233, 2.3817289655911726, 2.4685699604297233, 2.381728965591172, 2.468569960429723]


**isite= 2
Y3+1 : [6.188 9.282 7.735]

ce_symbol  = C:8
ce_fraction=  0.8361997890002325
species:coords:index
O2-1 : [7.450352 8.613696 9.640904] : 148
O2-1 : [8.613696 9.640904 7.450352] : 156
O2-1 : [4.925648 9.950304 9.640904] : 102
O2-1 : [ 6.546904 11.707696  8.019648] : 69
O2-1 : [ 5.519696 10.544352  5.829096] : 74
O2-1 : [6.856304 8.019648 5.829096] : 120
O2-1 : [5.829096 6.856304 8.019648] : 116
O2-1 : [3.762304 8.923096 7.450352] : 109
!!!atention to nb coordination!!!
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.4685699604297224, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.468569960429723, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]

ce_symbol  = SA:8
ce_fraction=  0.1329566705505519
species:coords:index
O2-1 : [7.450352 8.613696 9.640904] : 148
O2-1 : [8.613696 9.640904 7.450352] : 156
O2-1 : [4.925648 9.950304 9.640904] : 102
O2-1 : [ 6.546904 11.707696  8.019648] : 69
O2-1 : [ 5.519696 10.544352  5.829096] : 74
O2-1 : [6.856304 8.019648 5.829096] : 120
O2-1 : [5.829096 6.856304 8.019648] : 116
O2-1 : [3.762304 8.923096 7.450352] : 109
!!!atention to nb coordination!!!
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.4685699604297224, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.468569960429723, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]

ce_symbol  = SBT:8
ce_fraction=  0.017380645730030873
species:coords:index
O2-1 : [7.450352 8.613696 9.640904] : 148
O2-1 : [8.613696 9.640904 7.450352] : 156
O2-1 : [4.925648 9.950304 9.640904] : 102
O2-1 : [ 6.546904 11.707696  8.019648] : 69
O2-1 : [ 5.519696 10.544352  5.829096] : 74
O2-1 : [6.856304 8.019648 5.829096] : 120
O2-1 : [5.829096 6.856304 8.019648] : 116
O2-1 : [3.762304 8.923096 7.450352] : 109
!!!atention to nb coordination!!!
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.4685699604297224, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.468569960429723, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]

ce_symbol  = BO_3:8
ce_fraction=  0.01143256262382494
species:coords:index
O2-1 : [7.450352 8.613696 9.640904] : 148
O2-1 : [8.613696 9.640904 7.450352] : 156
O2-1 : [4.925648 9.950304 9.640904] : 102
O2-1 : [ 6.546904 11.707696  8.019648] : 69
O2-1 : [ 5.519696 10.544352  5.829096] : 74
O2-1 : [6.856304 8.019648 5.829096] : 120
O2-1 : [5.829096 6.856304 8.019648] : 116
O2-1 : [3.762304 8.923096 7.450352] : 109
!!!atention to nb coordination!!!
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.4685699604297224, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.468569960429723, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]

ce_symbol  = DDPN:8
ce_fraction=  0.0015222471033356074
species:coords:index
O2-1 : [7.450352 8.613696 9.640904] : 148
O2-1 : [8.613696 9.640904 7.450352] : 156
O2-1 : [4.925648 9.950304 9.640904] : 102
O2-1 : [ 6.546904 11.707696  8.019648] : 69
O2-1 : [ 5.519696 10.544352  5.829096] : 74
O2-1 : [6.856304 8.019648 5.829096] : 120
O2-1 : [5.829096 6.856304 8.019648] : 116
O2-1 : [3.762304 8.923096 7.450352] : 109
!!!atention to nb coordination!!!
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.4685699604297224, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.468569960429723, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]

ce_symbol  = BO_1:8
ce_fraction=  0.0005080849920240896
species:coords:index
O2-1 : [7.450352 8.613696 9.640904] : 148
O2-1 : [8.613696 9.640904 7.450352] : 156
O2-1 : [4.925648 9.950304 9.640904] : 102
O2-1 : [ 6.546904 11.707696  8.019648] : 69
O2-1 : [ 5.519696 10.544352  5.829096] : 74
O2-1 : [6.856304 8.019648 5.829096] : 120
O2-1 : [5.829096 6.856304 8.019648] : 116
O2-1 : [3.762304 8.923096 7.450352] : 109
!!!atention to nb coordination!!!
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.4685699604297224, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]
         [2.3817289655911726, 2.468569960429723, 2.3817289655911718, 2.468569960429723, 2.3817289655911726, 2.381728965591171, 2.468569960429724, 2.468569960429724]


**isite= 3
Y3+1 : [ 6.188  3.094 10.829]

ce_symbol  = C:8
ce_fraction=  0.8361997890002342
species:coords:index
O2-1 : [ 6.856304  4.356352 12.734904] : 75
O2-1 : [4.925648 2.425696 8.923096] : 103
O2-1 : [ 8.613696  2.735096 11.113648] : 111
O2-1 : [ 6.546904  0.668304 10.544352] : 71
O2-1 : [ 5.519696  1.831648 12.734904] : 73
O2-1 : [ 3.762304  3.452904 11.113648] : 110
O2-1 : [ 5.829096  5.519696 10.544352] : 70
O2-1 : [7.450352 3.762304 8.923096] : 101
!!!atention to nb coordination!!!
         [2.381728965591174, 2.3817289655911718, 2.4685699604297233, 2.468569960429724, 2.381728965591173, 2.468569960429724, 2.468569960429723, 2.381728965591172]
         [2.381728965591172, 2.3817289655911718, 2.4685699604297233, 2.468569960429724, 2.3817289655911718, 2.468569960429724, 2.468569960429723, 2.381728965591172]

ce_symbol  = SA:8
ce_fraction=  0.13295667055055072
species:coords:index
O2-1 : [ 6.856304  4.356352 12.734904] : 75
O2-1 : [4.925648 2.425696 8.923096] : 103
O2-1 : [ 8.613696  2.735096 11.113648] : 111
O2-1 : [ 6.546904  0.668304 10.544352] : 71
O2-1 : [ 5.519696  1.831648 12.734904] : 73
O2-1 : [ 3.762304  3.452904 11.113648] : 110
O2-1 : [ 5.829096  5.519696 10.544352] : 70
O2-1 : [7.450352 3.762304 8.923096] : 101
!!!atention to nb coordination!!!
         [2.381728965591174, 2.3817289655911718, 2.4685699604297233, 2.468569960429724, 2.381728965591173, 2.468569960429724, 2.468569960429723, 2.381728965591172]
         [2.381728965591172, 2.3817289655911718, 2.4685699604297233, 2.468569960429724, 2.3817289655911718, 2.468569960429724, 2.468569960429723, 2.381728965591172]

ce_symbol  = SBT:8
ce_fraction=  0.017380645730030658
species:coords:index
O2-1 : [ 6.856304  4.356352 12.734904] : 75
O2-1 : [4.925648 2.425696 8.923096] : 103
O2-1 : [ 8.613696  2.735096 11.113648] : 111
O2-1 : [ 6.546904  0.668304 10.544352] : 71
O2-1 : [ 5.519696  1.831648 12.734904] : 73
O2-1 : [ 3.762304  3.452904 11.113648] : 110
O2-1 : [ 5.829096  5.519696 10.544352] : 70
O2-1 : [7.450352 3.762304 8.923096] : 101
!!!atention to nb coordination!!!
         [2.381728965591174, 2.3817289655911718, 2.4685699604297233, 2.468569960429724, 2.381728965591173, 2.468569960429724, 2.468569960429723, 2.381728965591172]
         [2.381728965591172, 2.3817289655911718, 2.4685699604297233, 2.468569960429724, 2.3817289655911718, 2.468569960429724, 2.468569960429723, 2.381728965591172]

ce_symbol  = BO_3:8
ce_fraction=  0.01143256262382477
species:coords:index
