cif name= ./4337666.cif
./4337666.cif
Full Formula (Rb16 Th4 Mo16 O64)
Reduced Formula: Rb4Th(MoO4)4
abc   :  26.889000   6.393400  11.356600
angles:  90.000000 113.986000  90.000000
Sites (100)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Rb    0.27421   0.24527  0.85076
  1  Rb    0.22579   0.74527  0.64924
  2  Rb    0.22579   0.25473  0.14924
  3  Rb    0.27421   0.75473  0.35076
  4  Rb    0.109303  0.25227  0.70225
  5  Rb    0.390697  0.75227  0.79775
  6  Rb    0.390697  0.24773  0.29775
  7  Rb    0.109303  0.74773  0.20225
  8  Rb    0.77421   0.74527  0.85076
  9  Rb    0.72579   0.24527  0.64924
 10  Rb    0.72579   0.75473  0.14924
 11  Rb    0.77421   0.25473  0.35076
 12  Rb    0.609303  0.75227  0.70225
 13  Rb    0.890697  0.25227  0.79775
 14  Rb    0.890697  0.74773  0.29775
 15  Rb    0.609303  0.24773  0.20225
 16  Th    0         0.75154  0.75
 17  Th    0         0.24846  0.25
 18  Th    0.5       0.25154  0.75
 19  Th    0.5       0.74846  0.25
 20  Mo    0.449025  0.24705  0.02676
 21  Mo    0.050975  0.74705  0.47324
 22  Mo    0.050975  0.25295  0.97324
 23  Mo    0.449025  0.75295  0.52676
 24  Mo    0.163669  0.71911  0.91638
 25  Mo    0.336331  0.21911  0.58362
 26  Mo    0.336331  0.78089  0.08362
 27  Mo    0.163669  0.28089  0.41638
 28  Mo    0.949025  0.74705  0.02676
 29  Mo    0.550975  0.24705  0.47324
 30  Mo    0.550975  0.75295  0.97324
 31  Mo    0.949025  0.25295  0.52676
 32  Mo    0.663669  0.21911  0.91638
 33  Mo    0.836331  0.71911  0.58362
 34  Mo    0.836331  0.28089  0.08362
 35  Mo    0.663669  0.78089  0.41638
 36  O     0.46847   0.3616   0.9087
 37  O     0.03153   0.8616   0.5913
 38  O     0.03153   0.1384   0.0913
 39  O     0.46847   0.6384   0.4087
 40  O     0.05509   0.0579   0.8663
 41  O     0.44491   0.5579   0.6337
 42  O     0.44491   0.4421   0.1337
 43  O     0.05509   0.9421   0.3663
 44  O     0.49673   0.9468   0.6186
 45  O     0.00327   0.4468   0.8814
 46  O     0.00327   0.5532   0.3814
 47  O     0.49673   0.0532   0.1186
 48  O     0.38583   0.1383   0.9461
 49  O     0.11417   0.6383   0.5539
 50  O     0.11417   0.3617   0.0539
 51  O     0.38583   0.8617   0.4461
 52  O     0.09139   0.6594   0.8392
 53  O     0.40861   0.1594   0.6608
 54  O     0.40861   0.8406   0.1608
