cif name= ./1523024.cif
./1523024.cif
Full Formula (Pr40 O72)
Reduced Formula: Pr5O9
abc   :   6.728000  19.319000  13.379522
angles:  90.000000 109.542447  90.000000
Sites (112)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Pr    0.7135  0.8042   0.2451
  1  Pr    0.2865  0.3042   0.2549
  2  Pr    0.2865  0.1958   0.7549
  3  Pr    0.7135  0.6958   0.7451
  4  Pr    0       0.7      0.5
  5  Pr    0       0.2      0
  6  Pr    0       0.3      0.5
  7  Pr    0       0.8      0
  8  Pr    0.7865  0.5958   0.2549
  9  Pr    0.2135  0.0958   0.2451
 10  Pr    0.2135  0.4042   0.7451
 11  Pr    0.7865  0.9042   0.7549
 12  Pr    0.5     0.9     -0
 13  Pr    0.5     0.4      0.5
 14  Pr    0.5     0.1      0
 15  Pr    0.5     0.6      0.5
 16  Pr    0.03    0.5977   0.9893
 17  Pr    0.97    0.0977   0.5107
 18  Pr    0.97    0.4023   0.0107
 19  Pr    0.03    0.9023   0.4893
 20  Pr    0.2595  0.9106   0.2498
 21  Pr    0.7405  0.4106   0.2502
 22  Pr    0.7405  0.0894   0.7502
 23  Pr    0.2595  0.5894   0.7498
 24  Pr    0.5     0        0.5
 25  Pr    0.5     0.5      0
 26  Pr    0.2404  0.4894   0.2502
 27  Pr    0.7596  0.9894   0.2498
 28  Pr    0.7596  0.5106   0.7498
 29  Pr    0.2404  0.0106   0.7502
 30  Pr    0       0        0
 31  Pr    0       0.5      0.5
 32  Pr    0.25    0.7      0.25
 33  Pr    0.75    0.2      0.25
 34  Pr    0.75    0.3      0.75
 35  Pr    0.25    0.8      0.75
 36  Pr    0.4988  0.8023   0.5071
 37  Pr    0.5012  0.3023   0.9929
 38  Pr    0.5012  0.1977   0.4929
 39  Pr    0.4988  0.6977   0.0071
 40  O     0.8125  0.7      0.1875
 41  O     0.1875  0.2      0.3125
 42  O     0.1875  0.3      0.8125
 43  O     0.8125  0.8      0.6875
 44  O     0.6875  0.7      0.3125
 45  O     0.3125  0.2      0.1875
 46  O     0.3125  0.3      0.6875
 47  O     0.6875  0.8      0.8125
 48  O     0.9375  0.5      0.0625
 49  O     0.0625  0        0.4375
 50  O     0.0625  0.5      0.9375
 51  O     0.9375  0        0.5625
 52  O     0.1875  0.6      0.3125
 53  O     0.8125  0.1      0.1875
 54  O     0.8125  0.4      0.6875
 55  O     0.1875  0.9      0.8125
 56  O     0.3125  0.8      0.1875
 57  O     0.6875  0.3      0.3125
 58  O     0.6875  0.2      0.8125
 59  O     0.3125  0.7      0.6875
 60  O     0.4375  0.8      0.0625
 61  O     0.5625  0.3      0.4375
 62  O     0.5625  0.2      0.9375
 63  O     0.4375  0.7      0.5625
 64  O     0.3225  0        0.1875
 65  O     0.6775  0.5      0.3125
 66  O     0.6775  0        0.8125
 67  O     0.3225  0.5      0.6875
 68  O     0.5625  0.9      0.4375
 69  O     0.4375  0.4      0.0625
 70  O     0.4375  0.1      0.5625
 71  O     0.5625  0.6      0.9375
 72  O     0.9375  0.7      0.0625
 73  O     0.0625  0.2      0.4375
 74  O     0.0625  0.3      0.9375
 75  O     0.9375  0.8      0.5625
 76  O     0.6875  0.9      0.3125
 77  O     0.3125  0.4      0.1875
 78  O     0.3125  0.1      0.6875
 79  O     0.6875  0.6      0.8125
 80  O     0.9375  0.9      0.0625
 81  O     0.0625  0.4      0.4375
 82  O     0.0625  0.1      0.9375
 83  O     0.9375  0.6      0.5625
 84  O     0.5625  0.5      0.4375
 85  O     0.4375  0        0.0625
 86  O     0.4375  0.5      0.5625
 87  O     0.5625  0        0.9375
 88  O     0.8125  0.9      0.1875
 89  O     0.1875  0.4      0.3125
 90  O     0.1875  0.1      0.8125
 91  O     0.8125  0.6      0.6875
 92  O     0.0625  0.8      0.4375
 93  O     0.9375  0.3      0.0625
 94  O     0.9375  0.2      0.5625
 95  O     0.0625  0.7      0.9375
 96  O     0.4377  0.6      0.0626
 97  O     0.5623  0.1      0.4374
