cif name= ./1528503.cif
./1528503.cif
Full Formula (Ba4 La2 Nb2 O12)
Reduced Formula: Ba2LaNbO6
abc   :  10.542355   6.091310   6.144480
angles:  90.000000 125.301608  90.000000
Sites (20)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ba    0.7516  0     0.7563
  1  Ba    0.7484  0.5   0.2437
  2  Ba    0.2516  0.5   0.7563
  3  Ba    0.2484  0     0.2437
  4  La    0       0     0.5
  5  La    0.5     0.5   0.5
  6  Nb    0       0.5   0
  7  Nb    0.5     0     0
  8  O     0.28    0     0.698
  9  O     0.22    0.5   0.302
 10  O     0.521   0.75  0.808
 11  O     0.979   0.25  0.192
 12  O     0.979   0.75  0.192
 13  O     0.521   0.25  0.808
 14  O     0.78    0.5   0.698
 15  O     0.72    0     0.302
 16  O     0.021   0.25  0.808
 17  O     0.479   0.75  0.192
 18  O     0.479   0.25  0.192
 19  O     0.021   0.75  0.808

space_group_IT_number 12

*** lse ***


**isite= 0
Ba1 : [5.23818269 0.         3.79257331]

ce_symbol  = C:12
ce_fraction=  0.9913774538834893
species:coords:index
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [ 2.62354051 -1.5228275   4.05183027] : 10
O1 : [ 4.36803923 -1.5228275   0.96281115] : 17
O1 : [ 5.74459578 -3.045655    3.50021972] : 14
O1 : [6.51816153 0.         1.51442171] : 15
O1 : [6.08844142 1.5228275  5.97745258] : 11
O1 : [7.89471808 1.5228275  4.05183027] : 16
O1 : [ 6.08844142 -1.5228275   5.97745258] : 12
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [5.74459578 3.045655   3.50021972] : 14
O1 : [2.96738614 0.         6.52906314] : 15
O1 : [ 7.89471808 -1.5228275   4.05183027] : 19
!!!atention to nb coordination!!!
         [3.329220194410797, 3.036868699576595, 3.3292201944107966, 3.1012802553073766, 2.6131055340161042, 2.795646779047864, 3.0730112296542136, 2.795646779047863, 3.036868699576596, 3.101280255307378, 3.5559659081183685, 3.0730112296542127]
         [3.329220194410797, 3.036868699576595, 3.329220194410797, 3.101280255307377, 2.6131055340161042, 2.795646779047864, 3.073011229654213, 2.795646779047864, 3.036868699576595, 3.101280255307377, 3.555965908118368, 3.073011229654213]

ce_symbol  = AC:12
ce_fraction=  0.006763864101430939
species:coords:index
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [ 2.62354051 -1.5228275   4.05183027] : 10
O1 : [ 4.36803923 -1.5228275   0.96281115] : 17
O1 : [ 5.74459578 -3.045655    3.50021972] : 14
O1 : [6.51816153 0.         1.51442171] : 15
O1 : [6.08844142 1.5228275  5.97745258] : 11
O1 : [7.89471808 1.5228275  4.05183027] : 16
O1 : [ 6.08844142 -1.5228275   5.97745258] : 12
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [5.74459578 3.045655   3.50021972] : 14
O1 : [2.96738614 0.         6.52906314] : 15
O1 : [ 7.89471808 -1.5228275   4.05183027] : 19
!!!atention to nb coordination!!!
         [3.329220194410797, 3.036868699576595, 3.3292201944107966, 3.1012802553073766, 2.6131055340161042, 2.795646779047864, 3.0730112296542136, 2.795646779047863, 3.036868699576596, 3.101280255307378, 3.5559659081183685, 3.0730112296542127]
         [3.329220194410797, 3.036868699576595, 3.329220194410797, 3.101280255307377, 2.6131055340161042, 2.795646779047864, 3.073011229654213, 2.795646779047864, 3.036868699576595, 3.101280255307377, 3.555965908118368, 3.073011229654213]

ce_symbol  = I:12
ce_fraction=  0.0018586820150796593
species:coords:index
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [ 2.62354051 -1.5228275   4.05183027] : 10
O1 : [ 4.36803923 -1.5228275   0.96281115] : 17
O1 : [ 5.74459578 -3.045655    3.50021972] : 14
O1 : [6.51816153 0.         1.51442171] : 15
O1 : [6.08844142 1.5228275  5.97745258] : 11
O1 : [7.89471808 1.5228275  4.05183027] : 16
O1 : [ 6.08844142 -1.5228275   5.97745258] : 12
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [5.74459578 3.045655   3.50021972] : 14
O1 : [2.96738614 0.         6.52906314] : 15
O1 : [ 7.89471808 -1.5228275   4.05183027] : 19
!!!atention to nb coordination!!!
