cif name= ./1521849.cif
./1521849.cif
Full Formula (Y36 Fe60 O144)
Reduced Formula: Y3Fe5O12
abc   :  17.484000  17.484000  10.690000
angles:  90.000000  90.000000 120.000000
Sites (240)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Y     0.292     0.333     0.584
  1  Y     0.333667  0.292333  0.917333
  2  Y     0.374333  0.374667  0.250667
  3  Y     0.374667  0.000333  0.749333
  4  Y     0.333     0.041     0.416
  5  Y     0.292333  0.958667  0.082667
  6  Y     0.127     0.998     0.251
  7  Y     0.335333  0.795667  0.917667
  8  Y     0.537667  0.206333  0.584333
  9  Y     0.539667  0.335333  0.082333
 10  Y     0.331333  0.537667  0.415667
 11  Y     0.129     0.127     0.749
 12  Y     0.958667  0.666333  0.917333
 13  Y     0.000333  0.625667  0.250667
 14  Y     0.041     0.708     0.584
 15  Y     0.041333  0.333667  0.082667
 16  Y     0.999667  0.374333  0.749333
 17  Y     0.959     0.292     0.416
 18  Y     0.793667  0.331333  0.584333
 19  Y     0.002     0.129     0.251
 20  Y     0.204333  0.539667  0.917667
 21  Y     0.206333  0.668667  0.415667
 22  Y     0.998     0.871     0.749
 23  Y     0.795667  0.460333  0.082333
 24  Y     0.625333  0.999667  0.250667
 25  Y     0.667     0.959     0.584
 26  Y     0.707667  0.041333  0.917333
 27  Y     0.708     0.667     0.416
 28  Y     0.666333  0.707667  0.082667
 29  Y     0.625667  0.625333  0.749333
 30  Y     0.460333  0.664667  0.917667
 31  Y     0.668667  0.462333  0.584333
 32  Y     0.871     0.873     0.251
 33  Y     0.873     0.002     0.749
 34  Y     0.664667  0.204333  0.082333
 35  Y     0.462333  0.793667  0.415667
 36  Fe    0         0         0
 37  Fe    0.208     0.168     0.414
 38  Fe    0.498667  0.373333  0.747333
 39  Fe    0.293333  0.458667  0.080667
 40  Fe    0.458667  0.165333  0.919333
 41  Fe    0.168     0.96      0.586
 42  Fe    0.373333  0.874667  0.252667
 43  Fe    0         0         0.5
 44  Fe    0.166667  0.333333  0.333333
 45  Fe    0.333333  0.166667  0.666667
 46  Fe    0.166667  0.833333  0.333333
 47  Fe    0.294     0.832     0.584
 48  Fe    0.501333  0.128667  0.250667
 49  Fe    0.204667  0.039333  0.917333
 50  Fe    0.372667  0.501333  0.749333
 51  Fe    0.165333  0.204667  0.082667
 52  Fe    0.462     0.294     0.416
 53  Fe    0.333333  0.166667  0.166667
 54  Fe    0.166667  0.833333  0.833333
 55  Fe    0.166667  0.333333  0.833333
 56  Fe    0.666667  0.333333  0.333333
 57  Fe    0.874667  0.501333  0.747333
 58  Fe    0.165333  0.706667  0.080667
 59  Fe    0.96      0.792     0.414
 60  Fe    0.125333  0.498667  0.252667
 61  Fe    0.834667  0.293333  0.919333
 62  Fe    0.04      0.208     0.586
 63  Fe    0.666667  0.333333  0.833333
 64  Fe    0.833333  0.666667  0.666667
 65  Fe    0         0.5       0
 66  Fe    0.833333  0.166667  0.666667
 67  Fe    0.960667  0.165333  0.917333
 68  Fe    0.168     0.462     0.584
 69  Fe    0.871333  0.372667  0.250667
 70  Fe    0.039333  0.834667  0.082667
 71  Fe    0.832     0.538     0.416
 72  Fe    0.128667  0.627333  0.749333
 73  Fe    0         0.5       0.5
 74  Fe    0.833333  0.166667  0.166667
 75  Fe    0.833333  0.666667  0.166667
 76  Fe    0.333333  0.666667  0.666667
 77  Fe    0.541333  0.834667  0.080667
 78  Fe    0.832     0.04      0.414
 79  Fe    0.626667  0.125333  0.747333
 80  Fe    0.792     0.832     0.586
 81  Fe    0.501333  0.626667  0.252667
 82  Fe    0.706667  0.541333  0.919333
 83  Fe    0.333333  0.666667  0.166667
 84  Fe    0.5       0         0
 85  Fe    0.666667  0.833333  0.333333
 86  Fe    0.5       0.5       0
 87  Fe    0.627333  0.498667  0.250667
 88  Fe    0.834667  0.795333  0.917333
 89  Fe    0.538     0.706     0.584
 90  Fe    0.706     0.168     0.416
 91  Fe    0.498667  0.871333  0.749333
 92  Fe    0.795333  0.960667  0.082667
 93  Fe    0.666667  0.833333  0.833333
 94  Fe    0.5       0.5       0.5
 95  Fe    0.5       0         0.5
 96  O     0.394     0.907     0.077
 97  O     0.426333  0.153667  0.743667
 98  O     0.179667  0.939333  0.410333
 99  O     0.272667  0.426333  0.256333
100  O     0.240333  0.179667  0.589667
101  O     0.487     0.394     0.923
102  O     0.282333  0.033667  0.622667
