cif name= ./1528356.cif
./1528356.cif
Full Formula (Ba160 Ti16 Nb128 O424)
Reduced Formula: Ba20Ti2Nb16O53
abc   :  20.974000  20.974000  20.974000
angles:  90.000000  90.000000  90.000000
Sites (728)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.3495   0.6505   0.9233
  1  Ba    0.1505   0.6505   0.5767
  2  Ba    0.1505   0.8495   0.9233
  3  Ba    0.3495   0.8495   0.5767
  4  Ba    0.4233   0.8495   0.6505
  5  Ba    0.3495   0.5767   0.8495
  6  Ba    0.0767   0.6505   0.6505
  7  Ba    0.1505   0.9233   0.8495
  8  Ba    0.4233   0.6505   0.8495
  9  Ba    0.1505   0.5767   0.6505
 10  Ba    0.0767   0.8495   0.8495
 11  Ba    0.3495   0.9233   0.6505
 12  Ba    0.3342   0.9476   0.5524
 13  Ba    0.4476   0.6658   0.9476
 14  Ba    0.1658   0.0524   0.0524
 15  Ba    0.0524   0.3342   0.4476
 16  Ba    0.3342   0.0524   0.4476
 17  Ba    0.0524   0.6658   0.5524
 18  Ba    0.1658   0.9476   0.9476
 19  Ba    0.4476   0.3342   0.0524
 20  Ba    0.4476   0.0524   0.3342
 21  Ba    0.4476   0.9476   0.6658
 22  Ba    0.0524   0.0524   0.1658
 23  Ba    0.0524   0.9476   0.8342
 24  Ba    0.0838   0.0838   0.5838
 25  Ba    0.0838   0.9162   0.4162
 26  Ba    0.4162   0.9162   0.0838
 27  Ba    0.4162   0.0838   0.9162
 28  Ba    0.2582   0.7418   0.9828
 29  Ba    0.2418   0.7418   0.5172
 30  Ba    0.2418   0.7582   0.9828
 31  Ba    0.2582   0.7582   0.5172
 32  Ba    0.4828   0.7582   0.7418
 33  Ba    0.2582   0.5172   0.7582
 34  Ba    0.0172   0.7418   0.7418
 35  Ba    0.2418   0.9828   0.7582
 36  Ba    0.4828   0.7418   0.7582
 37  Ba    0.2418   0.5172   0.7418
 38  Ba    0.0172   0.7582   0.7582
 39  Ba    0.2582   0.9828   0.7418
