cif name= ./1544679.cif
./1544679.cif
Full Formula (K2 Na4 Li6 Fe4 Si24 O60)
Reduced Formula: KNa2Li3Fe2(Si2O5)6
abc   :  10.007000  10.007000  14.000000
angles:  90.000000  90.000000 120.000000
Sites (100)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K     0         0         0.75
  1  K     0         0         0.25
  2  Na    0.333333  0.666667  0.5
  3  Na    0.666667  0.333333  0.5
  4  Na    0.666667  0.333333  0
  5  Na    0.333333  0.666667  0
  6  Li    0.5       0         0.75
  7  Li    0.5       0         0.25
  8  Li    0         0.5       0.75
  9  Li    0         0.5       0.25
 10  Li    0.5       0.5       0.75
 11  Li    0.5       0.5       0.25
 12  Fe    0.333333  0.666667  0.75
 13  Fe    0.666667  0.333333  0.25
 14  Fe    0.666667  0.333333  0.75
 15  Fe    0.333333  0.666667  0.25
 16  Si    0.1198    0.3558    0.6127
 17  Si    0.8802    0.6442    0.3873
 18  Si    0.6442    0.764     0.6127
 19  Si    0.3558    0.236     0.3873
 20  Si    0.236     0.8802    0.6127
 21  Si    0.764     0.1198    0.3873
 22  Si    0.8802    0.6442    0.6127
 23  Si    0.1198    0.3558    0.3873
 24  Si    0.3558    0.236     0.6127
 25  Si    0.6442    0.764     0.3873
 26  Si    0.764     0.1198    0.6127
 27  Si    0.236     0.8802    0.3873
 28  Si    0.3558    0.1198    0.8873
 29  Si    0.6442    0.8802    0.1127
 30  Si    0.764     0.6442    0.8873
 31  Si    0.236     0.3558    0.1127
 32  Si    0.8802    0.236     0.8873
 33  Si    0.1198    0.764     0.1127
 34  Si    0.6442    0.8802    0.8873
 35  Si    0.3558    0.1198    0.1127
 36  Si    0.236     0.3558    0.8873
 37  Si    0.764     0.6442    0.1127
 38  Si    0.1198    0.764     0.8873
 39  Si    0.8802    0.236     0.1127
 40  O     0.1373    0.3966    0.5
 41  O     0.8627    0.6034    0.5
 42  O     0.6034    0.7407    0.5
 43  O     0.3966    0.2593    0.5
 44  O     0.2593    0.8627    0.5
 45  O     0.7407    0.1373    0.5
 46  O     0.3966    0.1373    0
 47  O     0.6034    0.8627    0
 48  O     0.7407    0.6034    0
 49  O     0.2593    0.3966    0
 50  O     0.8627    0.2593    0
 51  O     0.1373    0.7407    0
 52  O     0.2236    0.2782    0.6377
 53  O     0.7764    0.7218    0.3623
 54  O     0.7218    0.9454    0.6377
 55  O     0.2782    0.0546    0.3623
 56  O     0.0546    0.7764    0.6377
 57  O     0.9454    0.2236    0.3623
 58  O     0.7764    0.7218    0.6377
 59  O     0.2236    0.2782    0.3623
 60  O     0.2782    0.0546    0.6377
 61  O     0.7218    0.9454    0.3623
 62  O     0.9454    0.2236    0.6377
 63  O     0.0546    0.7764    0.3623
 64  O     0.2782    0.2236    0.8623
 65  O     0.7218    0.7764    0.1377
 66  O     0.9454    0.7218    0.8623
 67  O     0.0546    0.2782    0.1377
 68  O     0.7764    0.0546    0.8623
 69  O     0.2236    0.9454    0.1377
 70  O     0.7218    0.7764    0.8623
 71  O     0.2782    0.2236    0.1377
 72  O     0.0546    0.2782    0.8623
 73  O     0.9454    0.7218    0.1377
 74  O     0.2236    0.9454    0.8623
 75  O     0.7764    0.0546    0.1377
 76  O     0.1663    0.5085    0.672
 77  O     0.8337    0.4915    0.328
 78  O     0.4915    0.6578    0.672
 79  O     0.5085    0.3422    0.328
 80  O     0.3422    0.8337    0.672
 81  O     0.6578    0.1663    0.328
 82  O     0.8337    0.4915    0.672
 83  O     0.1663    0.5085    0.328
 84  O     0.5085    0.3422    0.672
 85  O     0.4915    0.6578    0.328
 86  O     0.6578    0.1663    0.672
 87  O     0.3422    0.8337    0.328
 88  O     0.5085    0.1663    0.828
 89  O     0.4915    0.8337    0.172
 90  O     0.6578    0.4915    0.828
 91  O     0.3422    0.5085    0.172
 92  O     0.8337    0.3422    0.828
 93  O     0.1663    0.6578    0.172
 94  O     0.4915    0.8337    0.828
 95  O     0.5085    0.1663    0.172
 96  O     0.3422    0.5085    0.828
 97  O     0.6578    0.4915    0.172
 98  O     0.1663    0.6578    0.828
 99  O     0.8337    0.3422    0.172

space_group_IT_number 192

*** lse ***


**isite= 0
K1 : [ 0.   0.  10.5]

ce_symbol  = HA:12
ce_fraction=  0.6983327374585399
species:coords:index
O1 : [ 1.6651648   1.93778831 12.0722    ] : 64
O1 : [-1.6651648  -1.93778831 12.0722    ] : 70
O1 : [ 1.6651648  -1.93778831  8.9278    ] : 56
O1 : [2.5107563  0.47318087 8.9278    ] : 60
O1 : [-0.8455915  -2.41096917  8.9278    ] : 58
O1 : [ 0.8455915  -2.41096917 12.0722    ] : 66
O1 : [-2.5107563   0.47318087 12.0722    ] : 68
O1 : [ 2.5107563  -0.47318087 12.0722    ] : 74
O1 : [-0.8455915   2.41096917 12.0722    ] : 72
O1 : [-1.6651648   1.93778831  8.9278    ] : 62
O1 : [-2.5107563  -0.47318087  8.9278    ] : 54
O1 : [0.8455915  2.41096917 8.9278    ] : 52
!!!atention to nb coordination!!!
         [2.9999350275209844, 2.9999350275209844, 2.9999350275209835, 2.9999350275209835, 2.999935027520984, 2.9999350275209853, 2.999935027520983, 2.9999350275209835, 2.9999350275209844, 2.9999350275209826, 2.999935027520984, 2.9999350275209835]
         [2.999935027520984, 2.999935027520984, 2.999935027520984, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835, 2.999935027520984, 2.9999350275209835, 2.9999350275209835]

ce_symbol  = HP:12
ce_fraction=  0.30166726254146015
species:coords:index
O1 : [ 1.6651648   1.93778831 12.0722    ] : 64
O1 : [-1.6651648  -1.93778831 12.0722    ] : 70
O1 : [ 1.6651648  -1.93778831  8.9278    ] : 56
O1 : [2.5107563  0.47318087 8.9278    ] : 60
O1 : [-0.8455915  -2.41096917  8.9278    ] : 58
O1 : [ 0.8455915  -2.41096917 12.0722    ] : 66
O1 : [-2.5107563   0.47318087 12.0722    ] : 68
O1 : [ 2.5107563  -0.47318087 12.0722    ] : 74
O1 : [-0.8455915   2.41096917 12.0722    ] : 72
O1 : [-1.6651648   1.93778831  8.9278    ] : 62
O1 : [-2.5107563  -0.47318087  8.9278    ] : 54
O1 : [0.8455915  2.41096917 8.9278    ] : 52
!!!atention to nb coordination!!!
         [2.9999350275209844, 2.9999350275209844, 2.9999350275209835, 2.9999350275209835, 2.999935027520984, 2.9999350275209853, 2.999935027520983, 2.9999350275209835, 2.9999350275209844, 2.9999350275209826, 2.999935027520984, 2.9999350275209835]
         [2.999935027520984, 2.999935027520984, 2.999935027520984, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835, 2.999935027520984, 2.9999350275209835, 2.9999350275209835]


**isite= 1
K1 : [0.  0.  3.5]

ce_symbol  = HA:12
ce_fraction=  0.6983327374585401
species:coords:index
O1 : [-0.8455915   2.41096917  1.9278    ] : 67
O1 : [ 0.8455915  -2.41096917  1.9278    ] : 73
O1 : [ 2.5107563  -0.47318087  1.9278    ] : 69
O1 : [1.6651648  1.93778831 1.9278    ] : 71
O1 : [-2.5107563  -0.47318087  5.0722    ] : 61
O1 : [-1.6651648   1.93778831  5.0722    ] : 57
O1 : [-0.8455915  -2.41096917  5.0722    ] : 53
O1 : [-1.6651648  -1.93778831  1.9278    ] : 65
O1 : [-2.5107563   0.47318087  1.9278    ] : 75
O1 : [0.8455915  2.41096917 5.0722    ] : 59
O1 : [2.5107563  0.47318087 5.0722    ] : 55
O1 : [ 1.6651648  -1.93778831  5.0722    ] : 63
!!!atention to nb coordination!!!
         [2.999935027520983, 2.999935027520984, 2.999935027520982, 2.999935027520983, 2.999935027520984, 2.9999350275209826, 2.999935027520984, 2.999935027520983, 2.9999350275209813, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835]
         [2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983]

ce_symbol  = HP:12
ce_fraction=  0.30166726254146
species:coords:index
O1 : [-0.8455915   2.41096917  1.9278    ] : 67
O1 : [ 0.8455915  -2.41096917  1.9278    ] : 73
O1 : [ 2.5107563  -0.47318087  1.9278    ] : 69
O1 : [1.6651648  1.93778831 1.9278    ] : 71
O1 : [-2.5107563  -0.47318087  5.0722    ] : 61
O1 : [-1.6651648   1.93778831  5.0722    ] : 57
O1 : [-0.8455915  -2.41096917  5.0722    ] : 53
O1 : [-1.6651648  -1.93778831  1.9278    ] : 65
O1 : [-2.5107563   0.47318087  1.9278    ] : 75
O1 : [0.8455915  2.41096917 5.0722    ] : 59
O1 : [2.5107563  0.47318087 5.0722    ] : 55
O1 : [ 1.6651648  -1.93778831  5.0722    ] : 63
!!!atention to nb coordination!!!
         [2.999935027520983, 2.999935027520984, 2.999935027520982, 2.999935027520983, 2.999935027520984, 2.9999350275209826, 2.999935027520984, 2.999935027520983, 2.9999350275209813, 2.9999350275209835, 2.9999350275209835, 2.9999350275209835]
         [2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983, 2.999935027520983]


**isite= 2
Na1 : [0.         5.77754414 7.        ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
O1 : [-0.610427    3.43706101  7.        ] : 40
O1 : [-1.72170435  7.476431    7.        ] : 44
O1 : [2.33213135 6.41914042 7.        ] : 42
!!!atention to nb coordination!!!
         [2.4187770497768413, 2.4187770497768413, 2.4187770497768413]
         [2.4187770497768413, 2.418777049776841, 2.4187770497768413]


**isite= 3
Na1 : [5.0035     2.88877207 7.        ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
O1 : [5.613927  5.2292552 7.       ] : 41
O1 : [2.67136865 2.24717579 7.        ] : 43
O1 : [6.72520435 1.18988522 7.        ] : 45
!!!atention to nb coordination!!!
         [2.418777049776841, 2.4187770497768417, 2.418777049776842]
         [2.41877704977684, 2.418777049776842, 2.418777049776841]


**isite= 4
Na1 : [5.0035     2.88877207 0.        ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
O1 : [3.28179565 1.18988522 0.        ] : 46
O1 : [7.33563135 2.24717579 0.        ] : 50
O1 : [4.393073  5.2292552 0.       ] : 48


**isite= 5
Na1 : [0.         5.77754414 0.        ]

ce_symbol  = TL:3
ce_fraction=  1.0
species:coords:index
O1 : [0.610427   3.43706101 0.        ] : 49
O1 : [1.72170435 7.476431   0.        ] : 47
O1 : [-2.33213135  6.41914042  0.        ] : 51
!!!atention to nb coordination!!!
         [2.418777049776842, 2.41877704977684, 2.4187770497768413]
         [2.418777049776842, 2.41877704977684, 2.418777049776841]


**isite= 6
Li1 : [ 5.0035  0.     10.5   ]

ce_symbol  = SS:4
ce_fraction=  0.8228120539952539
species:coords:index
O1 : [5.75052255 1.44120839 9.408     ] : 86
O1 : [ 4.25647745 -1.44120839  9.408     ] : 80
O1 : [ 4.25647745  1.44120839 11.592     ] : 88
O1 : [ 5.75052255 -1.44120839 11.592     ] : 94
!!!atention to nb coordination!!!
         [1.9564223225073638, 1.9564223225073634, 1.9564223225073647, 1.9564223225073647]
         [1.9564223225073638, 1.9564223225073638, 1.9564223225073638, 1.9564223225073638]

ce_symbol  = T:4
ce_fraction=  0.17718794600474608
species:coords:index
O1 : [5.75052255 1.44120839 9.408     ] : 86
O1 : [ 4.25647745 -1.44120839  9.408     ] : 80
O1 : [ 4.25647745  1.44120839 11.592     ] : 88
O1 : [ 5.75052255 -1.44120839 11.592     ] : 94
!!!atention to nb coordination!!!
         [1.9564223225073638, 1.9564223225073634, 1.9564223225073647, 1.9564223225073647]
         [1.9564223225073638, 1.9564223225073638, 1.9564223225073638, 1.9564223225073638]


**isite= 7
Li1 : [5.0035 0.     3.5   ]

ce_symbol  = SS:4
ce_fraction=  0.8228120539952529
species:coords:index
O1 : [4.25647745 1.44120839 2.408     ] : 95
O1 : [ 4.25647745 -1.44120839  4.592     ] : 87
O1 : [ 5.75052255 -1.44120839  2.408     ] : 89
O1 : [5.75052255 1.44120839 4.592     ] : 81
!!!atention to nb coordination!!!
         [1.9564223225073631, 1.9564223225073634, 1.9564223225073631, 1.9564223225073638]
         [1.9564223225073634, 1.9564223225073634, 1.9564223225073634, 1.9564223225073634]

ce_symbol  = T:4
ce_fraction=  0.17718794600474716
species:coords:index
O1 : [4.25647745 1.44120839 2.408     ] : 95
O1 : [ 4.25647745 -1.44120839  4.592     ] : 87
O1 : [ 5.75052255 -1.44120839  2.408     ] : 89
O1 : [5.75052255 1.44120839 4.592     ] : 81
!!!atention to nb coordination!!!
         [1.9564223225073631, 1.9564223225073634, 1.9564223225073631, 1.9564223225073638]
         [1.9564223225073634, 1.9564223225073634, 1.9564223225073634, 1.9564223225073634]


**isite= 8
Li1 : [-2.50175     4.33315811 10.5       ]

ce_symbol  = SS:4
ce_fraction=  0.8228120539952553
species:coords:index
O1 : [-3.3763618   2.96561341 11.592     ] : 92
O1 : [-4.12338435  4.25949442  9.408     ] : 82
O1 : [-1.6271382   5.70070281 11.592     ] : 98
O1 : [-0.88011565  4.4068218   9.408     ] : 76
!!!atention to nb coordination!!!
         [1.9564223225073654, 1.9564223225073631, 1.9564223225073647, 1.9564223225073631]
         [1.956422322507364, 1.956422322507364, 1.956422322507364, 1.9564223225073638]

ce_symbol  = T:4
ce_fraction=  0.17718794600474466
species:coords:index
O1 : [-3.3763618   2.96561341 11.592     ] : 92
O1 : [-4.12338435  4.25949442  9.408     ] : 82
O1 : [-1.6271382   5.70070281 11.592     ] : 98
O1 : [-0.88011565  4.4068218   9.408     ] : 76
!!!atention to nb coordination!!!
         [1.9564223225073654, 1.9564223225073631, 1.9564223225073647, 1.9564223225073631]
         [1.956422322507364, 1.956422322507364, 1.956422322507364, 1.9564223225073638]


**isite= 9
Li1 : [-2.50175     4.33315811  3.5       ]

ce_symbol  = SS:4
ce_fraction=  0.8228120539952511
species:coords:index
O1 : [-3.3763618   2.96561341  2.408     ] : 99
O1 : [-1.6271382   5.70070281  2.408     ] : 93
O1 : [-4.12338435  4.25949442  4.592     ] : 77
O1 : [-0.88011565  4.4068218   4.592     ] : 83
!!!atention to nb coordination!!!
         [1.9564223225073638, 1.9564223225073631, 1.9564223225073631, 1.9564223225073631]
         [1.9564223225073636, 1.9564223225073636, 1.9564223225073636, 1.9564223225073634]

ce_symbol  = T:4
ce_fraction=  0.17718794600474885
species:coords:index
O1 : [-3.3763618   2.96561341  2.408     ] : 99
O1 : [-1.6271382   5.70070281  2.408     ] : 93
O1 : [-4.12338435  4.25949442  4.592     ] : 77
O1 : [-0.88011565  4.4068218   4.592     ] : 83
!!!atention to nb coordination!!!
         [1.9564223225073638, 1.9564223225073631, 1.9564223225073631, 1.9564223225073631]
         [1.9564223225073636, 1.9564223225073636, 1.9564223225073636, 1.9564223225073634]


**isite= 10
Li1 : [ 2.50175     4.33315811 10.5       ]

ce_symbol  = SS:4
ce_fraction=  0.8228120539952549
species:coords:index
O1 : [1.6271382  5.70070281 9.408     ] : 78
O1 : [ 0.88011565  4.4068218  11.592     ] : 96
O1 : [3.3763618  2.96561341 9.408     ] : 84
O1 : [ 4.12338435  4.25949442 11.592     ] : 90
!!!atention to nb coordination!!!
         [1.956422322507364, 1.956422322507365, 1.9564223225073643, 1.9564223225073658]
         [1.9564223225073643, 1.956422322507364, 1.956422322507364, 1.956422322507364]

ce_symbol  = T:4
ce_fraction=  0.1771879460047451
species:coords:index
O1 : [1.6271382  5.70070281 9.408     ] : 78
O1 : [ 0.88011565  4.4068218  11.592     ] : 96
O1 : [3.3763618  2.96561341 9.408     ] : 84
O1 : [ 4.12338435  4.25949442 11.592     ] : 90
!!!atention to nb coordination!!!
         [1.956422322507364, 1.956422322507365, 1.9564223225073643, 1.9564223225073658]
