cif name= ./5910142.cif
./5910142.cif
Full Formula (Cd16 In8 O32)
Reduced Formula: Cd2InO4
abc   :   8.080000   8.080000   8.080000
angles:  90.000000  90.000000  90.000000
Sites (56)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cd    0.125  0.125  0.625
  1  Cd    0.375  0.125  0.875
  2  Cd    0.375  0.375  0.625
  3  Cd    0.125  0.875  0.375
  4  Cd    0.125  0.625  0.125
  5  Cd    0.375  0.625  0.375
  6  Cd    0.375  0.875  0.125
  7  Cd    0.125  0.375  0.875
  8  Cd    0.625  0.125  0.125
  9  Cd    0.875  0.125  0.375
 10  Cd    0.875  0.375  0.125
 11  Cd    0.625  0.875  0.875
 12  Cd    0.625  0.625  0.625
 13  Cd    0.875  0.625  0.875
 14  Cd    0.875  0.875  0.625
 15  Cd    0.625  0.375  0.375
 16  In    0.25   0.25   0.25
 17  In    0.5    0      0.5
 18  In    0.25   0.75   0.75
 19  In    0.5    0.5    0
 20  In    0.75   0.25   0.75
 21  In    0      0      0
 22  In    0.75   0.75   0.25
 23  In    0      0.5    0.5
 24  O     0.512  0.012  0.512
 25  O     0.262  0.238  0.262
 26  O     0.262  0.262  0.238
 27  O     0.238  0.262  0.262
 28  O     0.488  0.988  0.512
 29  O     0.512  0.988  0.488
 30  O     0.488  0.012  0.488
 31  O     0.238  0.238  0.238
 32  O     0.512  0.512  0.012
 33  O     0.262  0.738  0.762
 34  O     0.262  0.762  0.738
 35  O     0.238  0.762  0.762
 36  O     0.488  0.488  0.012
 37  O     0.512  0.488  0.988
 38  O     0.488  0.512  0.988
 39  O     0.238  0.738  0.738
 40  O     0.012  0.012  0.012
 41  O     0.762  0.238  0.762
 42  O     0.762  0.262  0.738
 43  O     0.738  0.262  0.762
 44  O     0.988  0.988  0.012
 45  O     0.012  0.988  0.988
 46  O     0.988  0.012  0.988
 47  O     0.738  0.238  0.738
 48  O     0.012  0.512  0.512
 49  O     0.762  0.738  0.262
 50  O     0.762  0.762  0.238
 51  O     0.738  0.762  0.262
 52  O     0.988  0.488  0.512
 53  O     0.012  0.488  0.488
 54  O     0.988  0.512  0.488
 55  O     0.738  0.738  0.238

space_group_IT_number 227

*** lse ***


**isite= 0
Cd1 : [1.01 1.01 5.05]


**isite= 1
Cd1 : [3.03 1.01 7.07]


**isite= 2
Cd1 : [3.03 3.03 5.05]


**isite= 3
Cd1 : [1.01 7.07 3.03]


**isite= 4
Cd1 : [1.01 5.05 1.01]


**isite= 5
Cd1 : [3.03 5.05 3.03]


**isite= 6
Cd1 : [3.03 7.07 1.01]


**isite= 7
Cd1 : [1.01 3.03 7.07]


**isite= 8
Cd1 : [5.05 1.01 1.01]


**isite= 9
Cd1 : [7.07 1.01 3.03]


**isite= 10
Cd1 : [7.07 3.03 1.01]


**isite= 11
Cd1 : [5.05 7.07 7.07]


**isite= 12
Cd1 : [5.05 5.05 5.05]


**isite= 13
Cd1 : [7.07 5.05 7.07]


**isite= 14
Cd1 : [7.07 7.07 5.05]


**isite= 15
Cd1 : [5.05 3.03 3.03]


**isite= 16
In1 : [2.02 2.02 2.02]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.11696 2.11696 1.92304] : 26
O1 : [1.92304 1.92304 1.92304] : 31
O1 : [2.11696 1.92304 2.11696] : 25
O1 : [1.92304 2.11696 2.11696] : 27
!!!atention to nb coordination!!!
         [0.16793964630187927, 0.1679396463018785, 0.16793964630187927, 0.16793964630187924]
         [0.16793964630187888, 0.16793964630187888, 0.16793964630187888, 0.16793964630187888]


**isite= 17
In1 : [4.04 0.   4.04]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.94304 -0.09696  4.13696] : 28
O1 : [4.13696 0.09696 4.13696] : 24
O1 : [3.94304 0.09696 3.94304] : 30
O1 : [ 4.13696 -0.09696  3.94304] : 29
!!!atention to nb coordination!!!
         [0.16793964630187863, 0.16793964630187988, 0.16793964630187833, 0.16793964630187835]
         [0.16793964630187883, 0.16793964630187883, 0.16793964630187883, 0.16793964630187858]


**isite= 18
In1 : [2.02 6.06 6.06]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.11696 6.15696 5.96304] : 34
O1 : [1.92304 5.96304 5.96304] : 39
O1 : [1.92304 6.15696 6.15696] : 35
O1 : [2.11696 5.96304 6.15696] : 33
!!!atention to nb coordination!!!
         [0.16793964630187785, 0.16793964630187772, 0.16793964630187772, 0.16793964630187785]
         [0.1679396463018781, 0.16793964630187888, 0.16793964630187785, 0.1679396463018781]


**isite= 19
In1 : [4.04 4.04 0.  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.94304 3.94304 0.09696] : 36
O1 : [ 4.13696  3.94304 -0.09696] : 37
O1 : [ 3.94304  4.13696 -0.09696] : 38
O1 : [4.13696 4.13696 0.09696] : 32
!!!atention to nb coordination!!!
         [0.16793964630187833, 0.16793964630187835, 0.16793964630187863, 0.1679396463018796]
         [0.16793964630187883, 0.16793964630187858, 0.16793964630187883, 0.16793964630187858]


**isite= 20
In1 : [6.06 2.02 6.06]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
