cif name= ./9001000.cif
./9001000.cif
Full Formula (Al27.24 Si11.92 B4 O72)
Reduced Formula: Al27.24Si11.92B4O72
abc   :   4.692000  11.786000  20.209000
angles:  90.000000  90.000000  90.000000
Sites (116)
  #  SP             a       b       c
---  --------  ------  ------  ------
  0  Al:0.930  0.3981  0.75    0.2502
  1  Al:0.930  0.6019  0.25    0.7498
  2  Al:0.930  0.1019  0.25    0.7502
  3  Al:0.930  0.8981  0.75    0.2498
  4  Al:0.970  0.0595  0.4913  0.4307
  5  Al:0.970  0.0595  0.0087  0.4307
  6  Al:0.970  0.9405  0.9913  0.5693
  7  Al:0.970  0.4405  0.9913  0.9307
  8  Al:0.970  0.5595  0.0087  0.0693
  9  Al:0.970  0.5595  0.4913  0.0693
 10  Al:0.970  0.4405  0.5087  0.9307
 11  Al:0.970  0.9405  0.5087  0.5693
 12  Al:0.980  0.5573  0.6103  0.4722
 13  Al:0.980  0.5573  0.8897  0.4722
 14  Al:0.980  0.4427  0.1103  0.5278
 15  Al:0.980  0.9427  0.1103  0.9722
 16  Al:0.980  0.0573  0.8897  0.0278
 17  Al:0.980  0.0573  0.6103  0.0278
 18  Al:0.980  0.9427  0.3897  0.9722
 19  Al:0.980  0.4427  0.3897  0.5278
 20  Al:0.990  0.0578  0.3581  0.2893
 21  Al:0.990  0.0578  0.1419  0.2893
 22  Al:0.990  0.9422  0.8581  0.7107
 23  Al:0.990  0.4422  0.8581  0.7893
 24  Al:0.990  0.5578  0.1419  0.2107
 25  Al:0.990  0.5578  0.3581  0.2107
 26  Al:0.990  0.4422  0.6419  0.7893
 27  Al:0.990  0.9422  0.6419  0.7107
 28  Si        0.0877  0.75    0.4053
 29  Si        0.9123  0.25    0.5947
 30  Si        0.4123  0.25    0.9053
 31  Si        0.5877  0.75    0.0947
 32  Si:0.990  0.5876  0.524   0.3281
 33  Si:0.990  0.5876  0.976   0.3281
 34  Si:0.990  0.4124  0.024   0.6719
 35  Si:0.990  0.9124  0.024   0.8281
 36  Si:0.990  0.0876  0.976   0.1719
 37  Si:0.990  0.0876  0.524   0.1719
 38  Si:0.990  0.9124  0.476   0.8281
 39  Si:0.990  0.4124  0.476   0.6719
 40  B         0.2284  0.25    0.4159
 41  B         0.7716  0.75    0.5841
 42  B         0.2716  0.75    0.9159
 43  B         0.7284  0.25    0.0841
 44  O         0.3788  0.75    0.4537
 45  O         0.6212  0.25    0.5463
 46  O         0.1212  0.25    0.9537
 47  O         0.8788  0.75    0.0463
 48  O         0.1488  0.75    0.3258
 49  O         0.8512  0.25    0.6742
 50  O         0.3512  0.25    0.8258
 51  O         0.6488  0.75    0.1742
 52  O         0.8967  0.639   0.4242
 53  O         0.8967  0.861   0.4242
 54  O         0.1033  0.139   0.5758
 55  O         0.6033  0.139   0.9242
 56  O         0.3967  0.861   0.0758
 57  O         0.3967  0.639   0.0758
 58  O         0.6033  0.361   0.9242
 59  O         0.1033  0.361   0.5758
 60  O         0.4014  0.4364  0.2824
 61  O         0.4014  0.0636  0.2824
 62  O         0.5986  0.9364  0.7176
 63  O         0.0986  0.9364  0.7824
 64  O         0.9014  0.0636  0.2176
 65  O         0.9014  0.4364  0.2176
 66  O         0.0986  0.5636  0.7824
 67  O         0.5986  0.5636  0.7176
 68  O         0.3972  0.5496  0.3933
 69  O         0.3972  0.9504  0.3933
 70  O         0.6028  0.0496  0.6067
 71  O         0.1028  0.0496  0.8933
 72  O         0.8972  0.9504  0.1067
 73  O         0.8972  0.5496  0.1067
 74  O         0.1028  0.4504  0.8933
 75  O         0.6028  0.4504  0.6067
 76  O         0.8846  0.4537  0.3504
 77  O         0.8846  0.0463  0.3504
 78  O         0.1154  0.9537  0.6496
 79  O         0.6154  0.9537  0.8504
 80  O         0.3846  0.0463  0.1496
 81  O         0.3846  0.4537  0.1496
 82  O         0.6154  0.5463  0.8504
 83  O         0.1154  0.5463  0.6496
 84  O         0.6479  0.6396  0.2868
 85  O         0.6479  0.8604  0.2868
 86  O         0.3521  0.1396  0.7132
 87  O         0.8521  0.1396  0.7868
 88  O         0.1479  0.8604  0.2132
 89  O         0.1479  0.6396  0.2132
 90  O         0.8521  0.3604  0.7868
 91  O         0.3521  0.3604  0.7132
 92  O         0.1685  0.25    0.35
 93  O         0.8315  0.75    0.65
 94  O         0.3315  0.75    0.85
 95  O         0.6685  0.25    0.15
 96  O         0.2553  0.3507  0.4482
 97  O         0.2553  0.1493  0.4482
 98  O         0.7447  0.8507  0.5518
 99  O         0.2447  0.8507  0.9482
100  O         0.7553  0.1493  0.0518
101  O         0.7553  0.3507  0.0518
102  O         0.2447  0.6493  0.9482
103  O         0.7447  0.6493  0.5518
104  O         0.7603  0.25    0.2723
105  O         0.2397  0.75    0.7277
106  O         0.7397  0.75    0.7723
107  O         0.2603  0.25    0.2277
108  O         0.7505  0.4663  0.4881
109  O         0.7505  0.0337  0.4881
110  O         0.2495  0.9663  0.5119
111  O         0.7495  0.9663  0.9881
112  O         0.2505  0.0337  0.0119
113  O         0.2505  0.4663  0.0119
114  O         0.7495  0.5337  0.9881
115  O         0.2495  0.5337  0.5119

space_group_IT_number 62

*** lse ***


**isite= 0
Al0.93 : [1.8678852 8.8395    5.0562918]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.6981696 8.8395    6.5840922] : 48
O1 : [0.6939468 7.5383256 4.3085588] : 89
O1 : [ 0.6939468 10.1406744  4.3085588] : 88
O1 : [3.0399468 7.5383256 5.7959412] : 84
O1 : [3.0441696 8.8395    3.5204078] : 51
O1 : [ 3.0399468 10.1406744  5.7959412] : 85
!!!atention to nb coordination!!!
         [1.9241644023116933, 1.90533220869719, 1.9053322086971918, 1.901016688072536, 1.9345760908114595, 1.9010166880725379]
         [1.924164402311694, 1.90533220869719, 1.9053322086971918, 1.9010166880725359, 1.9345760908114595, 1.9010166880725379]


**isite= 1
Al0.93 : [ 2.8241148  2.9465    15.1527082]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6478304  2.9465    16.6885922] : 50
O1 : [ 3.9980532  1.6453256 15.9004412] : 87
O1 : [ 1.6520532  4.2476744 14.4130588] : 91
O1 : [ 3.9980532  4.2476744 15.9004412] : 90
O1 : [ 1.6520532  1.6453256 14.4130588] : 86
O1 : [ 3.9938304  2.9465    13.6249078] : 49
!!!atention to nb coordination!!!
         [1.93457609081146, 1.9053322086971898, 1.9010166880725368, 1.9053322086971904, 1.9010166880725359, 1.9241644023116922]
         [1.9345760908114598, 1.9053322086971904, 1.901016688072536, 1.9053322086971913, 1.9010166880725352, 1.9241644023116922]


**isite= 2
Al0.93 : [ 0.4781148  2.9465    15.1607918]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6520532  4.2476744 14.4130588] : 91
O1 : [-0.6939468  1.6453256 15.9004412] : 87
O1 : [-0.6981696  2.9465    13.6249078] : 49
O1 : [ 1.6520532  1.6453256 14.4130588] : 86
O1 : [-0.6939468  4.2476744 15.9004412] : 90
O1 : [ 1.6478304  2.9465    16.6885922] : 50
!!!atention to nb coordination!!!
         [1.9053322086971916, 1.9010166880725348, 1.9345760908114586, 1.9053322086971909, 1.9010166880725357, 1.9241644023116933]
         [1.905332208697191, 1.9010166880725354, 1.9345760908114586, 1.90533220869719, 1.9010166880725363, 1.9241644023116933]


**isite= 3
Al0.93 : [4.2138852 8.8395    5.0482082]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.0399468 7.5383256 5.7959412] : 84
O1 : [3.0441696 8.8395    3.5204078] : 51
O1 : [ 3.0399468 10.1406744  5.7959412] : 85
O1 : [5.3901696 8.8395    6.5840922] : 48
O1 : [5.3859468 7.5383256 4.3085588] : 89
O1 : [ 5.3859468 10.1406744  4.3085588] : 88
!!!atention to nb coordination!!!
         [1.9053322086971902, 1.9241644023116944, 1.905332208697192, 1.9345760908114586, 1.901016688072536, 1.9010166880725379]
         [1.9053322086971902, 1.9241644023116944, 1.905332208697192, 1.9345760908114595, 1.9010166880725354, 1.9010166880725372]


**isite= 4
Al0.97 : [0.279174  5.7904618 8.7040163]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.170654   6.2901882 10.3449871] : 115
O1 : [-0.5414568  5.3473082  7.0812336] : 76
O1 : [-1.170654   5.4958118  9.8640129] : 108
O1 : [1.1978676 4.1333502 9.0576738] : 96
O1 : [-0.4846836  7.531254   8.5726578] : 52
O1 : [1.8636624 6.4775856 7.9481997] : 68
!!!atention to nb coordination!!!
         [1.9331963769130145, 1.8716954117913764, 1.8800031819376122, 1.9274569808018467, 1.905542172763659, 1.8852059142429418]
         [1.9331963769130145, 1.8716954117913758, 1.8800031819376133, 1.9274569808018467, 1.905542172763659, 1.8852059142429416]


**isite= 5
Al0.97 : [0.279174  0.1025382 8.7040163]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.1978676 1.7596498 9.0576738] : 97
O1 : [-0.5414568  0.5456918  7.0812336] : 77
O1 : [-0.4846836 -1.638254   8.5726578] : 53
O1 : [ 1.8636624 -0.5845856  7.9481997] : 69
O1 : [ 1.170654  -0.3971882 10.3449871] : 110
O1 : [-1.170654   0.3971882  9.8640129] : 109
!!!atention to nb coordination!!!
         [1.927456980801847, 1.8716954117913769, 1.9055421727636597, 1.8852059142429411, 1.9331963769130147, 1.8800031819376122]
         [1.9274569808018467, 1.8716954117913758, 1.9055421727636592, 1.8852059142429414, 1.9331963769130145, 1.8800031819376133]


**isite= 6
Al0.97 : [ 4.412826  11.6834618 11.5049837]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.862654  11.3888118 10.3449871] : 110
O1 : [ 2.8283376 12.3705856 12.2608003] : 70
O1 : [ 5.1766836 13.424254  11.6363422] : 54
O1 : [ 3.521346  12.1831882  9.8640129] : 109
O1 : [ 3.4941324 10.0263502 11.1513262] : 98
O1 : [ 5.2334568 11.2403082 13.1277664] : 78
!!!atention to nb coordination!!!
         [1.8800031819376135, 1.8852059142429405, 1.9055421727636623, 1.9331963769130163, 1.9274569808018462, 1.8716954117913747]
         [1.8800031819376135, 1.8852059142429414, 1.9055421727636608, 1.9331963769130147, 1.9274569808018462, 1.8716954117913762]


**isite= 7
Al0.97 : [ 2.066826  11.6834618 18.8085163]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.8306836 13.424254  18.6771578] : 55
O1 : [ 1.1481324 10.0263502 19.1621738] : 99
O1 : [ 3.516654  11.3888118 19.9685129] : 111
O1 : [ 2.8874568 11.2403082 17.1857336] : 79
O1 : [ 0.4823376 12.3705856 18.0526997] : 71
O1 : [ 1.175346  12.1831882 20.4494871] : 112
!!!atention to nb coordination!!!
         [1.9055421727636623, 1.9274569808018465, 1.88000318193761, 1.8716954117913802, 1.8852059142429443, 1.9331963769130136]
         [1.9055421727636606, 1.9274569808018462, 1.8800031819376122, 1.8716954117913773, 1.885205914242943, 1.9331963769130165]


**isite= 8
Al0.97 : [2.625174  0.1025382 1.4004837]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.8045432 0.5456918 3.0232664] : 80
O1 : [ 1.8613164 -1.638254   1.5318422] : 56
O1 : [ 4.2096624 -0.5845856  2.1563003] : 72
O1 : [ 3.516654  -0.3971882 -0.2404871] : 111
O1 : [1.175346  0.3971882 0.2404871] : 112
O1 : [3.5438676 1.7596498 1.0468262] : 100
!!!atention to nb coordination!!!
         [1.8716954117913758, 1.9055421727636597, 1.8852059142429403, 1.9331963769130176, 1.8800031819376133, 1.9274569808018465]
         [1.8716954117913762, 1.9055421727636592, 1.885205914242941, 1.933196376913014, 1.8800031819376133, 1.9274569808018465]


**isite= 9
Al0.97 : [2.625174  5.7904618 1.4004837]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.5438676 4.1333502 1.0468262] : 101
O1 : [1.8613164 7.531254  1.5318422] : 57
O1 : [1.175346  5.4958118 0.2404871] : 113
O1 : [1.8045432 5.3473082 3.0232664] : 81
O1 : [4.2096624 6.4775856 2.1563003] : 73
O1 : [ 3.516654   6.2901882 -0.2404871] : 114
!!!atention to nb coordination!!!
         [1.9274569808018462, 1.905542172763659, 1.8800031819376133, 1.8716954117913756, 1.885205914242941, 1.9331963769130174]
         [1.9274569808018465, 1.905542172763659, 1.8800031819376133, 1.8716954117913762, 1.8852059142429411, 1.933196376913014]


**isite= 10
Al0.97 : [ 2.066826   5.9955382 18.8085163]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.4823376  5.3084144 18.0526997] : 74
O1 : [ 1.1481324  7.6526498 19.1621738] : 102
O1 : [ 1.175346   5.4958118 20.4494871] : 113
O1 : [ 2.8874568  6.4386918 17.1857336] : 82
O1 : [ 2.8306836  4.254746  18.6771578] : 58
O1 : [ 3.516654   6.2901882 19.9685129] : 114
!!!atention to nb coordination!!!
         [1.8852059142429434, 1.9274569808018465, 1.9331963769130132, 1.8716954117913804, 1.905542172763659, 1.88000318193761]
         [1.8852059142429418, 1.9274569808018462, 1.9331963769130163, 1.8716954117913776, 1.905542172763659, 1.8800031819376122]


**isite= 11
Al0.97 : [ 4.412826   5.9955382 11.5049837]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.2334568  6.4386918 13.1277664] : 83
O1 : [ 5.862654   6.2901882 10.3449871] : 115
O1 : [ 3.4941324  7.6526498 11.1513262] : 103
O1 : [ 5.1766836  4.254746  11.6363422] : 59
O1 : [ 2.8283376  5.3084144 12.2608003] : 75
O1 : [3.521346  5.4958118 9.8640129] : 108
!!!atention to nb coordination!!!
         [1.8716954117913749, 1.8800031819376135, 1.9274569808018462, 1.905542172763659, 1.8852059142429396, 1.9331963769130158]
         [1.8716954117913764, 1.8800031819376135, 1.9274569808018462, 1.905542172763659, 1.8852059142429403, 1.9331963769130145]


**isite= 12
Al0.98 : [2.6148516 7.1929958 9.5426898]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.2073164 7.531254  8.5726578] : 52
O1 : [ 3.4941324  7.6526498 11.1513262] : 103
O1 : [1.7773296 8.8395    9.1688233] : 44
O1 : [1.8636624 6.4775856 7.9481997] : 68
O1 : [ 1.170654   6.2901882 10.3449871] : 115
O1 : [3.521346  5.4958118 9.8640129] : 108
!!!atention to nb coordination!!!
         [1.8950791092010602, 1.8900072995545831, 1.8847268610925774, 1.902234382892575, 1.8826707699570917, 1.950747077834789]
         [1.8950791092010593, 1.8900072995545831, 1.884726861092577, 1.902234382892574, 1.882670769957092, 1.95074707783479]


**isite= 13
Al0.98 : [ 2.6148516 10.4860042  9.5426898]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.170654  11.3888118 10.3449871] : 110
O1 : [ 1.8636624 11.2014144  7.9481997] : 69
O1 : [ 3.521346  12.1831882  9.8640129] : 109
O1 : [ 4.2073164 10.147746   8.5726578] : 53
O1 : [1.7773296 8.8395    9.1688233] : 44
O1 : [ 3.4941324 10.0263502 11.1513262] : 98
!!!atention to nb coordination!!!
         [1.8826707699570908, 1.9022343828925752, 1.950747077834789, 1.8950791092010606, 1.8847268610925796, 1.8900072995545836]
         [1.8826707699570908, 1.9022343828925738, 1.9507470778347893, 1.8950791092010597, 1.8847268610925794, 1.8900072995545836]


**isite= 14
Al0.98 : [ 2.0771484  1.2999958 10.6663102]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.521346  0.3971882 9.8640129] : 109
O1 : [ 2.9146704  2.9465    11.0401767] : 45
O1 : [1.1978676 1.7596498 9.0576738] : 97
O1 : [ 1.170654  -0.3971882 10.3449871] : 110
O1 : [ 0.4846836  1.638254  11.6363422] : 54
O1 : [ 2.8283376  0.5845856 12.2608003] : 70
!!!atention to nb coordination!!!
         [1.8826707699570904, 1.8847268610925794, 1.890007299554582, 1.9507470778347884, 1.8950791092010608, 1.9022343828925725]
         [1.8826707699570897, 1.8847268610925794, 1.890007299554582, 1.9507470778347877, 1.8950791092010608, 1.902234382892574]


**isite= 15
Al0.98 : [ 4.4231484  1.2999958 19.6471898]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.516654  -0.3971882 19.9685129] : 111
O1 : [ 3.5438676  1.7596498 21.2558262] : 100
O1 : [ 2.8306836  1.638254  18.6771578] : 55
O1 : [ 5.1743376  0.5845856 18.0526997] : 71
O1 : [ 5.867346   0.3971882 20.4494871] : 112
O1 : [ 5.2606704  2.9465    19.2733233] : 46
!!!atention to nb coordination!!!
         [1.9507470778347877, 1.8900072995545822, 1.89507910920106, 1.902234382892577, 1.8826707699570895, 1.884726861092579]
