cif name= ./4114080.cif
./4114080.cif
Full Formula (Si56 O112)
Reduced Formula: SiO2
abc   :  22.624200  13.350300  12.364200
angles:  90.000000 111.087000  90.000000
Sites (168)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9323  0.8898  0.4914
  1  Si    0.0677  0.8898  0.5086
  2  Si    0.0677  0.1102  0.5086
  3  Si    0.9323  0.1102  0.4914
  4  Si    0.8433  0.8111  0.251
  5  Si    0.1567  0.8111  0.749
  6  Si    0.1567  0.1889  0.749
  7  Si    0.8433  0.1889  0.251
  8  Si    0.9266  0.8796  0.739
  9  Si    0.0734  0.8796  0.261
 10  Si    0.0734  0.1204  0.261
 11  Si    0.9266  0.1204  0.739
 12  Si    0.2121  0.3829  0.1026
 13  Si    0.7879  0.3829  0.8974
 14  Si    0.7879  0.6171  0.8974
 15  Si    0.2121  0.6171  0.1026
 16  Si    0.223   0.3859  0.8607
 17  Si    0.777   0.3859  0.1393
 18  Si    0.777   0.6141  0.1393
 19  Si    0.223   0.6141  0.8607
 20  Si    0.9262  0.8805  0.1043
 21  Si    0.0738  0.8805  0.8957
 22  Si    0.0738  0.1195  0.8957
 23  Si    0.9262  0.1195  0.1043
 24  Si    0.852   0.8102  0.8835
 25  Si    0.148   0.8102  0.1165
 26  Si    0.148   0.1898  0.1165
 27  Si    0.852   0.1898  0.8835
 28  Si    0.4323  0.3898  0.4914
 29  Si    0.5677  0.3898  0.5086
 30  Si    0.5677  0.6102  0.5086
 31  Si    0.4323  0.6102  0.4914
 32  Si    0.3433  0.3111  0.251
 33  Si    0.6567  0.3111  0.749
 34  Si    0.6567  0.6889  0.749
 35  Si    0.3433  0.6889  0.251
 36  Si    0.4266  0.3796  0.739
 37  Si    0.5734  0.3796  0.261
 38  Si    0.5734  0.6204  0.261
 39  Si    0.4266  0.6204  0.739
 40  Si    0.7121  0.8829  0.1026
 41  Si    0.2879  0.8829  0.8974
 42  Si    0.2879  0.1171  0.8974
 43  Si    0.7121  0.1171  0.1026
 44  Si    0.723   0.8859  0.8607
 45  Si    0.277   0.8859  0.1393
 46  Si    0.277   0.1141  0.1393
 47  Si    0.723   0.1141  0.8607
 48  Si    0.4262  0.3805  0.1043
 49  Si    0.5738  0.3805  0.8957
 50  Si    0.5738  0.6195  0.8957
 51  Si    0.4262  0.6195  0.1043
 52  Si    0.352   0.3102  0.8835
 53  Si    0.648   0.3102  0.1165
 54  Si    0.648   0.6898  0.1165
 55  Si    0.352   0.6898  0.8835
 56  O     0.4237  0.5     0.4256
 57  O     0.5763  0.5     0.5744
 58  O     0.9216  0.862   0.6085
 59  O     0.0784  0.862   0.3915
 60  O     0.0784  0.138   0.3915
 61  O     0.9216  0.138   0.6085
 62  O     0.8795  0.8331  0.3814
 63  O     0.1205  0.8331  0.6186
 64  O     0.1205  0.1669  0.6186
 65  O     0.8795  0.1669  0.3814
 66  O     0       0.8542  0.5
 67  O     0       0.1458  0.5
 68  O     0.2815  0.38    0.2009
 69  O     0.7185  0.38    0.7991
 70  O     0.7185  0.62    0.7991
 71  O     0.2815  0.62    0.2009
 72  O     0.8903  0.8431  0.186
 73  O     0.1097  0.8431  0.814
 74  O     0.1097  0.1569  0.814
 75  O     0.8903  0.1569  0.186
 76  O     0.8272  0.6995  0.2109
 77  O     0.1728  0.6995  0.7891
 78  O     0.1728  0.3005  0.7891
 79  O     0.8272  0.3005  0.2109
 80  O     0.4148  0.5     0.7309
 81  O     0.5852  0.5     0.2691
 82  O     0.9997  0.8621  0.8223
 83  O     0.0003  0.8621  0.1777
 84  O     0.0003  0.1379  0.1777
 85  O     0.9997  0.1379  0.8223
 86  O     0.8729  0.8141  0.7717
 87  O     0.1271  0.8141  0.2283
 88  O     0.1271  0.1859  0.2283
 89  O     0.8729  0.1859  0.7717
 90  O     0.1955  0.5     0.1272
 91  O     0.8045  0.5     0.8728
 92  O     0.2279  0.367   0.9904
 93  O     0.7721  0.367   0.0096
 94  O     0.7721  0.633   0.0096
 95  O     0.2279  0.633   0.9904
 96  O     0.1558  0.3112  0.0983
 97  O     0.8442  0.3112  0.9017
 98  O     0.8442  0.6888  0.9017
