cif name= ./1001122.cif
./1001122.cif
Full Formula (Tl12 Sn6 Ge18 O54)
Reduced Formula: Tl2Sn(GeO3)3
abc   :  12.351000  12.351000  10.134000
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Tl+   0.016     0.339     0.9205
  1  Tl+   0.661     0.677     0.9205
  2  Tl+   0.323     0.984     0.9205
  3  Tl+   0.661     0.984     0.4205
  4  Tl+   0.016     0.677     0.4205
  5  Tl+   0.323     0.339     0.4205
  6  Tl+   0.984     0.661     0.0795
  7  Tl+   0.339     0.323     0.0795
  8  Tl+   0.677     0.016     0.0795
  9  Tl+   0.339     0.016     0.5795
 10  Tl+   0.984     0.323     0.5795
 11  Tl+   0.677     0.661     0.5795
 12  Sn4+  0         0         0.5
 13  Sn4+  0         0         0
 14  Sn4+  0.333333  0.666667  0.9545
 15  Sn4+  0.333333  0.666667  0.4545
 16  Sn4+  0.666667  0.333333  0.0455
 17  Sn4+  0.666667  0.333333  0.5455
 18  Ge4+  0         0.169     0.75
 19  Ge4+  0.831     0.831     0.75
 20  Ge4+  0.169     0         0.75
 21  Ge4+  0.831     0         0.25
 22  Ge4+  0         0.831     0.25
 23  Ge4+  0.169     0.169     0.25
 24  Ge4+  0.6526    0.5248    0.2805
 25  Ge4+  0.4752    0.1278    0.2805
 26  Ge4+  0.8722    0.3474    0.2805
 27  Ge4+  0.4752    0.3474    0.7805
 28  Ge4+  0.6526    0.1278    0.7805
 29  Ge4+  0.8722    0.5248    0.7805
 30  Ge4+  0.3474    0.4752    0.7195
 31  Ge4+  0.5248    0.8722    0.7195
 32  Ge4+  0.1278    0.6526    0.7195
 33  Ge4+  0.5248    0.6526    0.2195
 34  Ge4+  0.3474    0.8722    0.2195
 35  Ge4+  0.1278    0.4752    0.2195
 36  O2-   0         0.4907    0.75
 37  O2-   0.5093    0.5093    0.75
 38  O2-   0.4907    0         0.75
 39  O2-   0.5093    0         0.25
 40  O2-   0         0.5093    0.25
 41  O2-   0.4907    0.4907    0.25
 42  O2-   0.7842    0.6697    0.3205
 43  O2-   0.3303    0.1145    0.3205
 44  O2-   0.8855    0.2158    0.3205
 45  O2-   0.3303    0.2158    0.8205
 46  O2-   0.7842    0.1145    0.8205
 47  O2-   0.8855    0.6697    0.8205
 48  O2-   0.2158    0.3303    0.6795
 49  O2-   0.6697    0.8855    0.6795
 50  O2-   0.1145    0.7842    0.6795
 51  O2-   0.6697    0.7842    0.1795
 52  O2-   0.2158    0.8855    0.1795
 53  O2-   0.1145    0.3303    0.1795
 54  O2-   0.8173    0.8966    0.3877
 55  O2-   0.1034    0.9207    0.3877
 56  O2-   0.0793    0.1827    0.3877
 57  O2-   0.1034    0.1827    0.8877
 58  O2-   0.8173    0.9207    0.8877
 59  O2-   0.0793    0.8966    0.8877
 60  O2-   0.1827    0.1034    0.6123
 61  O2-   0.8966    0.0793    0.6123
 62  O2-   0.9207    0.8173    0.6123
 63  O2-   0.8966    0.8173    0.1123
 64  O2-   0.1827    0.0793    0.1123
 65  O2-   0.9207    0.1034    0.1123
 66  O2-   0.6835    0.4641    0.1393
 67  O2-   0.5359    0.2194    0.1393
 68  O2-   0.7806    0.3165    0.1393
 69  O2-   0.5359    0.3165    0.6393
 70  O2-   0.6835    0.2194    0.6393
 71  O2-   0.7806    0.4641    0.6393
 72  O2-   0.3165    0.5359    0.8607
 73  O2-   0.4641    0.7806    0.8607
 74  O2-   0.2194    0.6835    0.8607
 75  O2-   0.4641    0.6835    0.3607
 76  O2-   0.3165    0.7806    0.3607
 77  O2-   0.2194    0.5359    0.3607
 78  O2-   0.6052    0.4003    0.4183
 79  O2-   0.5997    0.2049    0.4183
 80  O2-   0.7951    0.3948    0.4183
 81  O2-   0.5997    0.3948    0.9183
 82  O2-   0.6052    0.2049    0.9183
 83  O2-   0.7951    0.4003    0.9183
 84  O2-   0.3948    0.5997    0.5817
 85  O2-   0.4003    0.7951    0.5817
 86  O2-   0.2049    0.6052    0.5817
 87  O2-   0.4003    0.6052    0.0817
 88  O2-   0.3948    0.7951    0.0817
 89  O2-   0.2049    0.5997    0.0817

space_group_IT_number 165

*** lse ***


**isite= 0
Tl+1 : [-1.8958785   3.62603884  9.328347  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
Ge4+1 : [-1.0436595   1.80767128  7.6005    ] : 18
O2-1 : [-3.37244055  1.22472403  8.314947  ] : 46
O2-1 : [0.14882955 1.95421031 8.9959518 ] : 57
O2-1 : [0.59964105 5.73213632 8.7223338 ] : 72
O2-1 : [-5.00277255  4.28172079  9.3060522 ] : 83
O2-1 : [-3.03031785  5.24866448  7.6005    ] : 36
O2-1 : [-1.17272745  6.41455897 10.9619478 ] : 89
O2-1 : [-4.66435515  3.38537254 11.5456662 ] : 68
O2-1 : [-0.62557815  3.53298121 11.953053  ] : 53
O2-1 : [-1.617981    1.10599533 11.2720482 ] : 65
!!!atention to nb coordination!!!
         [2.6491872453726253, 2.9955847255419767, 2.6620158154706957, 3.321222130485651, 3.1754065117440793, 2.627797911094589, 3.311713084273171, 3.5551213286839505, 2.9174311112481983, 3.1946550169873134]
         [2.649187245372625, 2.995584725541975, 2.662015815470695, 3.3212221304856513, 3.175406511744081, 2.627797911094589, 3.31171308427317, 3.555121328683951, 2.9174311112481983, 3.1946550169873125]


**isite= 1
Tl+1 : [3.9831975 7.2413814 9.328347 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [3.14518215 5.44761528 7.6005    ] : 37
O2-1 : [4.9688073  4.22289125 9.3060522 ] : 81
O2-1 : [0.9115038  8.34951598 8.7223338 ] : 73
O2-1 : [ 1.2066927   6.47338851 10.9619478 ] : 87
O2-1 : [ 3.4286376   8.38802259 11.953053  ] : 51
O2-1 : [4.40868945 9.84806478 8.9959518 ] : 58
O2-1 : [6.80107815 7.16329856 8.314947  ] : 47
Ge4+1 : [5.1318405  8.88860848 7.6005    ] : 19
O2-1 : [ 5.57585895  4.96414344 11.5456662 ] : 66
O2-1 : [ 6.02667045  8.74206945 11.2720482 ] : 63
!!!atention to nb coordination!!!
         [2.62779791109459, 3.1754065117440815, 3.3212221304856526, 3.3117130842731703, 2.9174311112481983, 2.6620158154706948, 2.9955847255419754, 2.6491872453726244, 3.5551213286839514, 3.1946550169873134]
         [2.627797911094589, 3.17540651174408, 3.3212221304856517, 3.31171308427317, 2.917431111248198, 2.662015815470696, 2.995584725541976, 2.6491872453726253, 3.555121328683951, 3.1946550169873125]


**isite= 2
Tl+1 : [-2.087319   10.52513929  9.328347  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.51114485  7.31090722  8.7223338 ] : 74
O2-1 : [-0.1148643  10.69627976  7.6005    ] : 38
Ge4+1 : [-4.088181   10.69627976  7.6005    ] : 20
O2-1 : [-4.557519    9.59028443  8.9959518 ] : 59
O2-1 : [-0.03396525  8.50461204 10.9619478 ] : 88
O2-1 : [-2.80305945  9.47155573 11.953053  ] : 52
O2-1 : [-3.4286376  13.00453693  8.314947  ] : 45
O2-1 : [ 0.03396525 12.88794749  9.3060522 ] : 82
O2-1 : [-0.9115038  13.04304354 11.5456662 ] : 67
O2-1 : [-4.40868945 11.54449475 11.2720482 ] : 64
!!!atention to nb coordination!!!
         [3.321222130485653, 2.6277979110945897, 2.6491872453726257, 2.6620158154706948, 3.311713084273171, 2.9174311112481988, 2.995584725541976, 3.17540651174408, 3.555121328683951, 3.1946550169873134]
         [3.321222130485651, 2.627797911094589, 2.649187245372625, 2.662015815470695, 3.3117130842731695, 2.9174311112481983, 2.995584725541976, 3.17540651174408, 3.555121328683951, 3.1946550169873125]


**isite= 3
Tl+1 : [ 2.087319   10.52513929  4.261347  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
