cif name= ./9004836.cif
./9004836.cif
Full Formula (Sr4 Si8 B8 O32)
Reduced Formula: SrSi2(BO4)2
abc   :   8.155000   7.919000   8.921000
angles:  90.000000  90.000000  90.000000
Sites (52)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.88756  0.25     0.57841
  1  Sr    0.11244  0.75     0.42159
  2  Sr    0.61244  0.75     0.07841
  3  Sr    0.38756  0.25     0.92159
  4  Si    0.56105  0.94094  0.69163
  5  Si    0.56105  0.55906  0.69163
  6  Si    0.43895  0.44094  0.30837
  7  Si    0.93895  0.44094  0.19163
  8  Si    0.06105  0.55906  0.80837
  9  Si    0.06105  0.94094  0.80837
 10  Si    0.93895  0.05906  0.19163
 11  Si    0.43895  0.05906  0.30837
 12  B     0.765    0.0808   0.9153
 13  B     0.765    0.4192   0.9153
 14  B     0.235    0.5808   0.0847
 15  B     0.735    0.5808   0.4153
 16  B     0.265    0.4192   0.5847
 17  B     0.265    0.0808   0.5847
 18  B     0.735    0.9192   0.4153
 19  B     0.235    0.9192   0.0847
 20  O     0.7002   0.9833   0.5688
 21  O     0.7002   0.5167   0.5688
 22  O     0.2998   0.4833   0.4312
 23  O     0.7998   0.4833   0.0688
 24  O     0.2002   0.5167   0.9312
 25  O     0.2002   0.9833   0.9312
 26  O     0.7998   0.0167   0.0688
 27  O     0.2998   0.0167   0.4312
 28  O     0.6344   0.9637   0.8597
 29  O     0.6344   0.5363   0.8597
 30  O     0.3656   0.4637   0.1403
 31  O     0.8656   0.4637   0.3597
 32  O     0.1344   0.5363   0.6403
 33  O     0.1344   0.9637   0.6403
 34  O     0.8656   0.0363   0.3597
 35  O     0.3656   0.0363   0.1403
 36  O     0.9103   0.0725   0.8207
 37  O     0.9103   0.4275   0.8207
 38  O     0.0897   0.5725   0.1793
 39  O     0.5897   0.5725   0.3207
 40  O     0.4103   0.4275   0.6793
 41  O     0.4103   0.0725   0.6793
 42  O     0.5897   0.9275   0.3207
 43  O     0.0897   0.9275   0.1793
 44  O     0.9924   0.75     0.8277
 45  O     0.0076   0.25     0.1723
 46  O     0.5076   0.25     0.3277
 47  O     0.4924   0.75     0.6723
 48  O     0.6951   0.25     0.9127
 49  O     0.3049   0.75     0.0873
 50  O     0.8049   0.75     0.4127
 51  O     0.1951   0.25     0.5873

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [7.2380518  1.97975    5.15999561]


**isite= 1
Sr1 : [0.9169482  5.93925    3.76100439]


**isite= 2
Sr1 : [4.9944482  5.93925    0.69949561]


**isite= 3
Sr1 : [3.1605518  1.97975    8.22150439]


**isite= 4
Si1 : [4.57536275 7.45130386 6.17003123]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.710131  7.7867527 5.0742648] : 20
O1 : [3.3459965 8.4931275 6.0600353] : 41
O1 : [4.015522  5.93925   5.9975883] : 47
O1 : [5.173532  7.6315403 7.6693837] : 28
!!!atention to nb coordination!!!
         [1.6127395867220304, 1.6151894557972095, 1.6215625504458513, 1.6242996814764599]
         [1.6127395867220313, 1.6151894557972093, 1.6215625504458497, 1.624299681476462]


**isite= 5
Si1 : [4.57536275 4.42719614 6.17003123]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.173532  4.2469597 7.6693837] : 29
O1 : [4.015522  5.93925   5.9975883] : 47
O1 : [5.710131  4.0917473 5.0742648] : 21
O1 : [3.3459965 3.3853725 6.0600353] : 40
!!!atention to nb coordination!!!
         [1.62429968147646, 1.621562550445848, 1.6127395867220309, 1.6151894557972093]
         [1.624299681476462, 1.6215625504458497, 1.6127395867220313, 1.6151894557972086]


**isite= 6
Si1 : [3.57963725 3.49180386 2.75096877]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.139478  1.97975   2.9234117] : 46
O1 : [2.444869  3.8272527 3.8467352] : 22
O1 : [4.8090035 4.5336275 2.8609647] : 39
O1 : [2.981468  3.6720403 1.2516163] : 30
!!!atention to nb coordination!!!
         [1.621562550445849, 1.6127395867220318, 1.615189455797208, 1.624299681476462]
