cif name= ./1524532.cif
./1524532.cif
Full Formula (Cu8 Ge4 O16)
Reduced Formula: Cu2GeO4
abc   :   5.593000   5.593000   9.395000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cu    0.5    0.75   0.125
  1  Cu    0.25   0      0.375
  2  Cu    0.5    0.25   0.125
  3  Cu    0.75   0      0.375
  4  Cu    0      0.25   0.625
  5  Cu    0.75   0.5    0.875
  6  Cu    0      0.75   0.625
  7  Cu    0.25   0.5    0.875
  8  Ge    0      0      0
  9  Ge    0      0.5    0.25
 10  Ge    0.5    0.5    0.5
 11  Ge    0.5    0      0.75
 12  O     0      0.241  0.359
 13  O     0.259  0      0.109
 14  O     0      0.759  0.359
 15  O     0.741  0      0.109
 16  O     0.5    0.759  0.391
 17  O     0.741  0.5    0.141
 18  O     0.5    0.241  0.391
 19  O     0.259  0.5    0.141
 20  O     0.5    0.741  0.859
 21  O     0.759  0.5    0.609
 22  O     0.5    0.259  0.859
 23  O     0.241  0.5    0.609
 24  O     0      0.259  0.891
 25  O     0.241  0      0.641
 26  O     0      0.741  0.891
 27  O     0.759  0      0.641

space_group_IT_number 141

*** lse ***


**isite= 0
Cu1 : [2.7965   4.19475  1.174375]

ce_symbol  = O:6
ce_fraction=  0.9332995589405297
species:coords:index
O1 : [2.7965   4.245087 3.673445] : 16
O1 : [4.144413 2.7965   1.324695] : 17
O1 : [1.448587 2.7965   1.324695] : 19
O1 : [ 2.7965    4.144413 -1.324695] : 20
O1 : [4.144413 5.593    1.024055] : 15
O1 : [1.448587 5.593    1.024055] : 13
!!!atention to nb coordination!!!
         [2.4995768998910597, 1.947965251350496, 1.9479652513504961, 2.4995768998910597, 1.947965251350496, 1.9479652513504961]
         [2.4995768998910597, 1.9479652513504957, 1.9479652513504961, 2.4995768998910597, 1.9479652513504957, 1.9479652513504961]

ce_symbol  = S:4
ce_fraction=  0.06669598609377328
species:coords:index
O1 : [4.144413 2.7965   1.324695] : 17
O1 : [1.448587 2.7965   1.324695] : 19
O1 : [4.144413 5.593    1.024055] : 15
O1 : [1.448587 5.593    1.024055] : 13
!!!atention to nb coordination!!!
         [1.947965251350496, 1.9479652513504961, 1.947965251350496, 1.9479652513504961]
         [1.9479652513504957, 1.9479652513504961, 1.9479652513504957, 1.9479652513504961]

ce_symbol  = SY:4
ce_fraction=  4.454965696899543e-06
species:coords:index
O1 : [4.144413 2.7965   1.324695] : 17
O1 : [1.448587 2.7965   1.324695] : 19
O1 : [4.144413 5.593    1.024055] : 15
O1 : [1.448587 5.593    1.024055] : 13
!!!atention to nb coordination!!!
         [1.947965251350496, 1.9479652513504961, 1.947965251350496, 1.9479652513504961]
         [1.9479652513504957, 1.9479652513504961, 1.9479652513504957, 1.9479652513504961]


**isite= 1
Cu1 : [1.39825  0.       3.523125]

ce_symbol  = O:6
ce_fraction=  0.9332995589405306
species:coords:index
O1 : [2.7965   1.347913 3.673445] : 18
O1 : [0.       1.347913 3.372805] : 12
O1 : [ 0.       -1.347913  3.372805] : 14
O1 : [1.448587 0.       1.024055] : 13
O1 : [ 2.7965   -1.347913  3.673445] : 16
O1 : [1.347913 0.       6.022195] : 25
!!!atention to nb coordination!!!
         [1.9479652513504961, 1.9479652513504961, 1.947965251350496, 2.4995768998910597, 1.947965251350496, 2.4995768998910597]
         [1.9479652513504961, 1.9479652513504961, 1.9479652513504961, 2.4995768998910597, 1.9479652513504961, 2.4995768998910597]

ce_symbol  = S:4
ce_fraction=  0.06669598609377254
species:coords:index
O1 : [2.7965   1.347913 3.673445] : 18
O1 : [0.       1.347913 3.372805] : 12
O1 : [ 0.       -1.347913  3.372805] : 14
O1 : [ 2.7965   -1.347913  3.673445] : 16
!!!atention to nb coordination!!!
         [1.9479652513504961, 1.9479652513504961, 1.947965251350496, 1.947965251350496]
         [1.9479652513504961, 1.9479652513504961, 1.9479652513504961, 1.9479652513504961]

ce_symbol  = SY:4
ce_fraction=  4.454965696899293e-06
species:coords:index
O1 : [2.7965   1.347913 3.673445] : 18
O1 : [0.       1.347913 3.372805] : 12
O1 : [ 0.       -1.347913  3.372805] : 14
O1 : [ 2.7965   -1.347913  3.673445] : 16
!!!atention to nb coordination!!!
         [1.9479652513504961, 1.9479652513504961, 1.947965251350496, 1.947965251350496]
         [1.9479652513504961, 1.9479652513504961, 1.9479652513504961, 1.9479652513504961]


**isite= 2
Cu1 : [2.7965   1.39825  1.174375]

ce_symbol  = O:6
ce_fraction=  0.93329955894053
species:coords:index
O1 : [4.144413 0.       1.024055] : 15
O1 : [ 2.7965    1.448587 -1.324695] : 22
O1 : [2.7965   1.347913 3.673445] : 18
O1 : [1.448587 2.7965   1.324695] : 19
O1 : [1.448587 0.       1.024055] : 13
O1 : [4.144413 2.7965   1.324695] : 17
!!!atention to nb coordination!!!
         [1.947965251350496, 2.4995768998910597, 2.4995768998910597, 1.9479652513504961, 1.9479652513504961, 1.947965251350496]
         [1.9479652513504957, 2.4995768998910597, 2.4995768998910597, 1.9479652513504961, 1.9479652513504961, 1.9479652513504957]

ce_symbol  = S:4
ce_fraction=  0.06669598609377309
species:coords:index
O1 : [4.144413 0.       1.024055] : 15
O1 : [1.448587 2.7965   1.324695] : 19
O1 : [1.448587 0.       1.024055] : 13
O1 : [4.144413 2.7965   1.324695] : 17
!!!atention to nb coordination!!!
         [1.947965251350496, 1.9479652513504961, 1.9479652513504961, 1.947965251350496]
         [1.9479652513504957, 1.9479652513504961, 1.9479652513504961, 1.9479652513504957]

ce_symbol  = SY:4
ce_fraction=  4.45496569689953e-06
species:coords:index
O1 : [4.144413 0.       1.024055] : 15
O1 : [1.448587 2.7965   1.324695] : 19
O1 : [1.448587 0.       1.024055] : 13
O1 : [4.144413 2.7965   1.324695] : 17
!!!atention to nb coordination!!!
         [1.947965251350496, 1.9479652513504961, 1.9479652513504961, 1.947965251350496]
         [1.9479652513504957, 1.9479652513504961, 1.9479652513504961, 1.9479652513504957]


**isite= 3
Cu1 : [4.19475  0.       3.523125]

ce_symbol  = O:6
ce_fraction=  0.9332995589405293
species:coords:index
O1 : [ 2.7965   -1.347913  3.673445] : 16
O1 : [ 5.593    -1.347913  3.372805] : 14
O1 : [4.144413 0.       1.024055] : 15
O1 : [2.7965   1.347913 3.673445] : 18
O1 : [4.245087 0.       6.022195] : 27
O1 : [5.593    1.347913 3.372805] : 12
!!!atention to nb coordination!!!
         [1.947965251350496, 1.947965251350496, 2.4995768998910597, 1.9479652513504961, 2.4995768998910597, 1.9479652513504961]
         [1.9479652513504961, 1.9479652513504961, 2.4995768998910597, 1.9479652513504961, 2.4995768998910597, 1.9479652513504961]

ce_symbol  = S:4
ce_fraction=  0.06669598609377372
species:coords:index
O1 : [ 2.7965   -1.347913  3.673445] : 16
O1 : [ 5.593    -1.347913  3.372805] : 14
O1 : [2.7965   1.347913 3.673445] : 18
O1 : [5.593    1.347913 3.372805] : 12
!!!atention to nb coordination!!!
         [1.947965251350496, 1.947965251350496, 1.9479652513504961, 1.9479652513504961]
         [1.9479652513504961, 1.9479652513504961, 1.9479652513504961, 1.9479652513504961]

ce_symbol  = SY:4
ce_fraction=  4.454965696899365e-06
species:coords:index
O1 : [ 2.7965   -1.347913  3.673445] : 16
O1 : [ 5.593    -1.347913  3.372805] : 14
O1 : [2.7965   1.347913 3.673445] : 18
O1 : [5.593    1.347913 3.372805] : 12
!!!atention to nb coordination!!!
         [1.947965251350496, 1.947965251350496, 1.9479652513504961, 1.9479652513504961]
         [1.9479652513504961, 1.9479652513504961, 1.9479652513504961, 1.9479652513504961]


**isite= 4
Cu1 : [0.       1.39825  5.871875]

ce_symbol  = O:6
ce_fraction=  0.9332995589405321
species:coords:index
O1 : [-1.347913  0.        6.022195] : 27
O1 : [-1.347913  2.7965    5.721555] : 21
O1 : [0.       1.347913 3.372805] : 12
O1 : [1.347913 2.7965   5.721555] : 23
O1 : [1.347913 0.       6.022195] : 25
O1 : [0.       1.448587 8.370945] : 24
!!!atention to nb coordination!!!
         [1.947965251350496, 1.947965251350496, 2.4995768998910592, 1.9479652513504961, 1.9479652513504961, 2.4995768998910592]
         [1.9479652513504961, 1.9479652513504961, 2.4995768998910592, 1.9479652513504961, 1.9479652513504961, 2.4995768998910592]

ce_symbol  = S:4
ce_fraction=  0.06669598609377102
species:coords:index
O1 : [-1.347913  0.        6.022195] : 27
O1 : [-1.347913  2.7965    5.721555] : 21
O1 : [1.347913 2.7965   5.721555] : 23
O1 : [1.347913 0.       6.022195] : 25
!!!atention to nb coordination!!!
         [1.947965251350496, 1.947965251350496, 1.9479652513504961, 1.9479652513504961]
         [1.9479652513504961, 1.9479652513504961, 1.9479652513504961, 1.9479652513504961]

ce_symbol  = SY:4
ce_fraction=  4.4549656968993565e-06
species:coords:index
O1 : [-1.347913  0.        6.022195] : 27
O1 : [-1.347913  2.7965    5.721555] : 21
O1 : [1.347913 2.7965   5.721555] : 23
O1 : [1.347913 0.       6.022195] : 25
!!!atention to nb coordination!!!
         [1.947965251350496, 1.947965251350496, 1.9479652513504961, 1.9479652513504961]
         [1.9479652513504961, 1.9479652513504961, 1.9479652513504961, 1.9479652513504961]


**isite= 5
Cu1 : [4.19475  2.7965   8.220625]

ce_symbol  = O:6
ce_fraction=  0.9332995589405297
species:coords:index
O1 : [2.7965   4.144413 8.070305] : 20
O1 : [ 4.144413  2.7965   10.719695] : 17
O1 : [5.593    4.144413 8.370945] : 26
O1 : [2.7965   1.448587 8.070305] : 22
O1 : [4.245087 2.7965   5.721555] : 21
