cif name= ./7108309.cif
./7108309.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.860270  11.860270  11.860270
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.63021  0.81613
  1  Si    0        0.63021  0.18387
  2  Si    0        0.81613  0.63021
  3  Si    0        0.81613  0.36979
  4  Si    0        0.18387  0.63021
  5  Si    0        0.18387  0.36979
  6  Si    0        0.36979  0.81613
  7  Si    0        0.36979  0.18387
  8  Si    0.63021  0        0.81613
  9  Si    0.63021  0        0.18387
 10  Si    0.63021  0.81613  0
 11  Si    0.63021  0.18387  0
 12  Si    0.81613  0        0.63021
 13  Si    0.81613  0        0.36979
 14  Si    0.81613  0.63021  0
 15  Si    0.81613  0.36979  0
 16  Si    0.18387  0        0.63021
 17  Si    0.18387  0        0.36979
 18  Si    0.18387  0.63021  0
 19  Si    0.18387  0.36979  0
 20  Si    0.36979  0        0.81613
 21  Si    0.36979  0        0.18387
 22  Si    0.36979  0.81613  0
 23  Si    0.36979  0.18387  0
 24  O     0        0.5      0.77689
 25  O     0        0.5      0.22311
 26  O     0        0.77689  0.5
 27  O     0        0.22311  0.5
 28  O     0.5      0        0.77689
 29  O     0.5      0        0.22311
 30  O     0.5      0.77689  0
 31  O     0.5      0.22311  0
 32  O     0.77689  0        0.5
 33  O     0.77689  0.5      0
 34  O     0.22311  0        0.5
 35  O     0.22311  0.5      0
 36  O     0        0.70798  0.70798
 37  O     0        0.70798  0.29202
 38  O     0        0.29202  0.70798
 39  O     0        0.29202  0.29202
 40  O     0.70798  0        0.70798
 41  O     0.70798  0        0.29202
 42  O     0.70798  0.70798  0
 43  O     0.70798  0.29202  0
 44  O     0.29202  0        0.70798
 45  O     0.29202  0        0.29202
 46  O     0.29202  0.70798  0
 47  O     0.29202  0.29202  0
 48  O     0.89167  0.89167  0.65223
 49  O     0.89167  0.89167  0.34777
 50  O     0.89167  0.65223  0.89167
 51  O     0.89167  0.65223  0.10833
 52  O     0.89167  0.34777  0.89167
 53  O     0.89167  0.34777  0.10833
 54  O     0.89167  0.10833  0.65223
 55  O     0.89167  0.10833  0.34777
 56  O     0.65223  0.89167  0.89167
 57  O     0.65223  0.89167  0.10833
 58  O     0.65223  0.10833  0.89167
 59  O     0.65223  0.10833  0.10833
 60  O     0.34777  0.89167  0.89167
 61  O     0.34777  0.89167  0.10833
 62  O     0.34777  0.10833  0.89167
 63  O     0.34777  0.10833  0.10833
 64  O     0.10833  0.89167  0.65223
 65  O     0.10833  0.89167  0.34777
 66  O     0.10833  0.65223  0.89167
 67  O     0.10833  0.65223  0.10833
 68  O     0.10833  0.34777  0.89167
 69  O     0.10833  0.34777  0.10833
 70  O     0.10833  0.10833  0.65223
 71  O     0.10833  0.10833  0.34777

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.47446076 9.67952216]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.930135   9.21412516] : 24
O1 : [-1.28482305  7.7356239  10.57544695] : 50
O1 : [0.         8.39683395 8.39683395] : 36
O1 : [ 1.28482305  7.7356239  10.57544695] : 66
!!!atention to nb coordination!!!
         [1.6129278984430466, 1.5879728258830845, 1.5798928241834014, 1.5879728258830852]
         [1.6129278984430457, 1.5879728258830852, 1.5798928241834014, 1.5879728258830852]


**isite= 1
Si1 : [0.         7.47446076 2.18074784]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.39683395 3.46343605] : 37
O1 : [-1.28482305  7.7356239   1.28482305] : 51
O1 : [0.         5.930135   2.64614484] : 25
O1 : [1.28482305 7.7356239  1.28482305] : 67
!!!atention to nb coordination!!!
         [1.5798928241833996, 1.5879728258830845, 1.6129278984430464, 1.5879728258830852]
         [1.5798928241834, 1.5879728258830852, 1.6129278984430457, 1.5879728258830852]


**isite= 2
Si1 : [0.         9.67952216 7.47446076]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28482305 10.57544695  7.7356239 ] : 48
O1 : [0.         9.21412516 5.930135  ] : 26
O1 : [0.         8.39683395 8.39683395] : 36
O1 : [ 1.28482305 10.57544695  7.7356239 ] : 64
!!!atention to nb coordination!!!
         [1.5879728258830845, 1.6129278984430466, 1.5798928241834014, 1.5879728258830852]
         [1.5879728258830852, 1.6129278984430457, 1.5798928241834014, 1.5879728258830852]


**isite= 3
Si1 : [0.         9.67952216 4.38580924]

ce_symbol  = T:4
